4946800-	1		1	Tue Jun 25 20:45:54 +0800 2013			3593180098311439	3593180098311439				3593180098311439	0			2	<a href=" rel="nofollow">iPad客户端</a>	广告			2441164755	00	3592830930682236	1397731648561
4946801-	0		2	Mon Apr 09 05:26:22 +0800 2012			3432773245332450	3432773245332450				3432773245332450	0			7	<a href=" rel="nofollow">微博手机版</a>	正本是啥意思？//@幽冥鬼俊:我发过个正本儿的沉了…哎//@柳小瓜: //@幽冥鬼俊: 转发微博			2441164755	00	3432182855064963	1397731648561
4946802-	0		3	Wed Jun 06 20:36:01 +0800 2012			3454020661974662	3454020661974662				3454020661974662	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@秋思听戏 兄弟你好，既然您提出了，我刚才看了一下，在我发的200多个视频内，大约有您的20多个视频，当然，如果有些没有标志的，也是您的出处我就不了解了。如果您要求，我可以全部删除。说我是显摆也好，怎么也好，我和您有不同的见解！如果搜集的人都孤立我，我也没有办法。大家不用评论！立此存照			2441164755	00	0	1397731648562
4946803-	0		8	Mon Feb 27 20:50:05 +0800 2012			3417785414092021	3417785414092021				3417785414092021	0			26	<a href=" rel="nofollow">微博 weibo.com</a>	91年中青年京�演�大�老生�-于魁智-打金�-太�-中�京�院  			2441164755	00	0	1397731648562
4946804-	0		0	Sat May 25 13:47:52 +0800 2013			3581840872639670	3581840872639670				3581840872639670	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	近日南方地区大雨倾盆，你们那里天气还好吗？			2441164755	00	0	1397731648562
4946805-	1		4	Fri Sep 21 11:03:58 +0800 2012			3492652202634080	3492652202634080				3492652202634080	0		#	42	<a href=" rel="nofollow">微视频</a>	1989年于魁智�人��-�容道-于魁智、李�仁-私人�� 			2441164755	00	0	1397731648562
4946806-	0		6	Sun Mar 04 20:59:05 +0800 2012			3419962007600933	3419962007600933				3419962007600933	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	��，我��些�反什�了？			2441164755	00	0	1397731648563
4946807-	0		2	Sun Mar 04 18:16:27 +0800 2012			3419921084071570	3419921084071570				3419921084071570	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	�羽、杜�、林雅雯、朱�、李�成、章�申、朱�光、�勉宗、李�、�乃彭、�世普、�建�、辛��、�志清、梅葆�、�志孝、王�昭。			2441164755	00	3419907689921445	1397731648563
4946808-	0		24	Tue Feb 05 22:34:43 +0800 2013			3542473172934523	3542473172934523				3542473172934523	0			1	<a href=" rel="nofollow">iPad客户端</a>	该发老生戏了，发谁呢？呼呼			2441164755	00	0	1397731648563
4946809-	0		0	Thu Jan 09 17:52:33 +0800 2014			3664889262058567	3664889262058567				3664889262058567	0			0	<a href=" rel="nofollow">iPhone客户端</a>	继续			2441164755	00	3664587880265868	1397731648563
4946810-	0		0	Thu Mar 01 13:28:22 +0800 2012			3418761426591286	3418761426591286				3418761426591286	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	加�特，你又成功了！哈哈，每次�尾都�到���音！			2441164755	00	3418761170308403	1397731648564
4946811-	0		5	Sun Feb 19 20:32:54 +0800 2012			3414881988171397	3414881988171397				3414881988171397	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	光盘转让第四部分：四郎探母（只写老生）-1、于魁智、谭元寿、张克、张建国、张学津；北京2、汪正华、关怀、纪玉良；上海3、孙岳、于魁智、梅葆�、张学津；香港4、于魁智、杜镇杰、马长礼；香港5、李慧芳（一赶三）李丽芳（一赶二）；上海6、李宗义、叶蓬、李鸣盛；北京7、李军、李剑、张克、朱强；京			2441164755	00	0	1397731648564
4946812-	0		2	Sun Sep 30 22:03:38 +0800 2012			3496079712076277	3496079712076277				3496079712076277	0			0	<a href=" rel="nofollow">360安全浏览器</a>	我已经抢"鲜"升级#新版微博#，想体验你的微博生活么？我有3个邀请码，快来找我要吧~~；这里有我的曾经、现在和未来！ 这是我的微博生活~~ 点击播放：			2441164755	00	0	1397731648564
4946813-	0		10	Thu Mar 01 20:16:45 +0800 2012			3418864199007762	3418864199007762				3418864199007762	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	目前�土豆的多啊			2441164755	00	3418859337734974	1397731648565
4946814-	0		2	Mon Aug 27 18:14:01 +0800 2012			3483700744011521	3483700744011521				3483700744011521	0		#	12	<a href=" rel="nofollow">微视频</a>	袁�林、茹元俊-��套-拜山-天津����（原�像�音�小） 			2441164755	00	0	1397731648565
4946815-	0		1	Fri Mar 09 13:45:08 +0800 2012			3421664740272135	3421664740272135				3421664740272135	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	本人3月6日��目�，今晚�公�剩下的��人��的部分，前期需要，但�和本人��的，�不再留存。大家也不要再向我��已���的光�。��合作。本人未列光�，�不要再��我。��合作。			2441164755	00	0	1397731648565
4946816-	0		0	Thu Jan 09 17:52:33 +0800 2014			3664889262058567	3664889262058567				3664889262058567	0			0	<a href=" rel="nofollow">iPhone客户端</a>	继续			2441164755	00	3664587880265868	1397731648565
4946817-	0		0	Fri Aug 16 11:12:33 +0800 2013			3611879966292713	3611879966292713				3611879966292713	0			0	<a href=" rel="nofollow">带着微博去旅行</a>				2441164755	00	3611842356485396	1397731648566
4946818-	0		0	Tue Mar 13 11:22:18 +0800 2012			3423078346444690	3423078346444690				3423078346444690	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��微博			2441164755	00	3423076555708260	1397731648566
4946819-	0		3	Thu Apr 05 22:40:53 +0800 2012			3431584038697080	3431584038697080				3431584038697080	0			1	<a href=" rel="nofollow">UC浏览器</a>	����死了人！			2441164755	00	3431572483033305	1397731648566
4946820-	0		15	Mon Feb 13 12:39:45 +0800 2012			3412588587329064	3412588587329064				3412588587329064	0			41	<a href=" rel="nofollow">微博 weibo.com</a>	赵麟童-未央宫斩韩信-上海实况，本人很喜欢这个视频，出事儿之前经常看。  			2441164755	00	0	1397731648566
4946821-	1		2	Wed May 09 20:50:00 +0800 2012			3443877321280934	3443877321280934				3443877321280934	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	今天值班休息了！			2441164755	00	0	1397731648567
4946822-	0		5	Mon May 14 01:53:21 +0800 2012			3445403213362938	3445403213362938				3445403213362938	0			1	<a href=" rel="nofollow">UC浏览器</a>	我是"京剧视频资料馆", 我已经将名字改为"孤��文舒�",请继续关注我哦~			2441164755	00	0	1397731648567
4946823-	0		0	Mon Feb 27 13:57:59 +0800 2012			3417681711615481	3417681711615481				3417681711615481	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��微博			2441164755	00	3417681321738730	1397731648567
4946824-	0		0	Tue Feb 28 14:31:55 +0800 2012			3418052635200711	3418052635200711				3418052635200711	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��微博			2441164755	00	3418024243884660	1397731648567
4946825-	0		4	Sun May 27 20:46:17 +0800 2012			3450399367356590	3450399367356590				3450399367356590	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@胡颖欣Chris_Hu:我也是想�20年，9和0挨著不是�。 //@胡颖欣Chris_Hu:我都没细看，太信任你了。[哈哈] //@孤��文舒�:回覆@w梨园一叶:呵呵，��了。抱歉！ //@w梨园一叶:呵呵，张先生20年的，不是29年			2441164755	00	3450391731727627	1397731648568
4946826-	0		6	Fri Jun 21 21:29:24 +0800 2013			3591741480981336	3591741480981336				3591741480981336	0			4	<a href=" rel="nofollow">iPad客户端</a>	李阳鸣没了？不是吧？			2441164755	00	0	1397731648568
4946827-	0		4	Thu Oct 04 16:06:08 +0800 2012			3497439292415743	3497439292415743				3497439292415743	0		#	19	<a href=" rel="nofollow">微视频</a>	李宗�、李炳淑、李敏感、�炳�等-大保�-���像 			2441164755	00	0	1397731648568
4946828-	0		0	Tue Jan 07 10:41:18 +0800 2014			3664055958581833	3664055958581833				3664055958581833	0		#	0	<a href=" rel="nofollow">勋章馆</a>	我已成为VIP1级会员，刚刚获得了#微博会员#专属勋章！快来加入微博会员吧，立即开通会员			2441164755	00	0	1397731648569
4946829-	0		11	Wed Mar 14 20:32:37 +0800 2012			3423579224222998	3423579224222998				3423579224222998	0			56	<a href=" rel="nofollow">微博 weibo.com</a>	尚�春-�馗嫁妹-��教���（110）  			2441164755	00	0	1397731648569
4946830-	0		0	Sat May 26 21:43:11 +0800 2012			3450051294652903	3450051294652903				3450051294652903	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	已���完了			2441164755	00	3450051109711472	1397731648569
4946831-	0		9	Tue Mar 06 18:20:05 +0800 2012			3420646770061085	3420646770061085				3420646770061085	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	3月6日��目�3：何玉蓉、王玉蓉-�鬃烈�，尚��、方小�-牛皋招�，沈�梅-生死恨，荀苓�、俞振�-金玉奴，舒昌玉-生死恨，�燕�-打金枝，尚�麟、白�明-�明妃，朱永康-��祭江，��霜-大英�烈，李�春、���-八��（平���），董文�-截江��，王金璐、李�威-���，�慧�-�太平			2441164755	00	0	1397731648569
4946832-	0		0	Thu Jun 06 10:19:46 +0800 2013			3586137148564125	3586137148564125				3586137148564125	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	插播广告！			2441164755	00	3585954658769561	1397731648570
4946833-	0		6	Sun Mar 11 19:17:02 +0800 2012			3422473041118675	3422473041118675				3422473041118675	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	3月6日光���剩�2：言�朋 �少� ��等-行�流水演唱�，�四全-彩霞工程，尚��名段欣�（四期全），��津、��瑜-游���，李�春-八��，王平-八大�，�茹���（仇女�+�姬），李�春-武松，�正秋-玉堂春，�桂娟-�三�，王立�、袁世海-拜山，李金棠-一捧雪，李慧芳 舒�青-�魂�			2441164755	00	0	1397731648570
4946834-	0		4	Fri Mar 16 12:25:51 +0800 2012			3424181503155377	3424181503155377				3424181503155377	0		#	2	<a href=" rel="nofollow">分享按钮</a>	谭元?01《定军山・阳平关》黄世骧、姚宗儒、杨少春等天津实?DVD私人录像谭元?02《连环套》袁国林、张春华、关长明、赵文明、贾荣生、张滨江、李名、马元立等北京实?DVD1988?月北京电视台-人民剧场谭元?03?..(全文见图)			2441164755	00	0	1397731648570
4946835-	8		7	Mon Apr 14 20:44:36 +0800 2014			3699359415476924	3699359415476924				3699359415476924	0		#	50	<a href=" rel="nofollow">新浪视频</a>	“�得一�”系列之叁・��卿・�酒令。��卿先生�姜妙香弟子，久在南京，�上能�其玉��和�成托兆等�目，都����舞�的�目。但是不太�人所知，在�上甚至�有百度百科之�的��。今天特�一段�演唱的�酒令一折，也算是比�少�的�目。 			2441164755	00	0	1397731648571
4946836-	0		7	Thu Sep 13 17:12:25 +0800 2012			3489845823119405	3489845823119405				3489845823119405	0			0	<a href=" rel="nofollow">iPad客户端</a>	 //@�德堂-筱文澜: 太靓！ //@损德堂主-工口-拉: 大家都来围观下 @损德堂-�哩个�-azhai28 @栀子dj @捕风如梦 @叶绫 @损德堂-筱荷 @筱古 @j筱叶 @�德堂-筱文澜 @损德堂筱听芳 @损德堂-龠禾和 @损德堂-liu2tj刘承宇 @损德堂-小龙虾勇			2441164755	00	3489839540815326	1397731648571
4946837-	0		0	Mon Mar 12 19:54:44 +0800 2012			3422844929691082	3422844929691082				3422844929691082	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	自�自�3！			2441164755	00	3422833005103514	1397731648571
4946838-	0		2	Tue Jan 07 11:43:48 +0800 2014			3664071687538325	3664071687538325				3664071687538325	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2441164755	00	3664071561568297	1397731648572
4946839-	0		5	Mon Jul 02 11:07:17 +0800 2012			3463299620571941	3463299620571941				3463299620571941	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	好久��了，今晚�一�何玉蓉先生的�，以示�念。			2441164755	00	0	1397731648572
4946840-	0		0	Sun Apr 01 22:40:23 +0800 2012			3430134361072530	3430134361072530				3430134361072530	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	我�了！//@j筱叶: 你为啥不艾特我？			2441164755	00	3430125385786634	1397731648572
4946841-	0		2	Fri Mar 23 12:48:10 +0800 2012			3426723834279124	3426723834279124				3426723834279124	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	呵呵。			2441164755	00	3425425982286484	1397731648573
4946842-	0		0	Fri Jun 21 21:32:11 +0800 2013			3591742185956753	3591742185956753				3591742185956753	0			2	<a href=" rel="nofollow">iPad客户端</a>	回复@野田野田:李世声微博写的，说是八点多没的。//@野田野田:是因为疾病去世的吗？			2441164755	00	3591741480981336	1397731648573
4946843-	0		10	Thu Mar 22 19:07:15 +0800 2012			3426456843827553	3426456843827553				3426456843827553	0			50	<a href=" rel="nofollow">微博 weibo.com</a>	雷英、袁世海-《霸王�姬》-天津��-（124）  			2441164755	00	0	1397731648573
4946844-	0		1	Wed May 23 21:59:02 +0800 2012			3448968119502944	3448968119502944				3448968119502944	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	今天是梅葆�先生（1930年9月28日―2000年5月23日）的忌日，�了《太真外�-�生殿》《四郎探母-坐�》《�鬃烈�-大登殿》和《武家坡》的清唱，大家���位�秀的京�表演��家的�采。敬��注！			2441164755	00	0	1397731648573
4946845-	0		3	Sun May 27 22:49:13 +0800 2012			3450430295793547	3450430295793547				3450430295793547	0			0	<a href=" rel="nofollow">iPad客户端</a>	更正一下，张君秋先生的的生年应该是1920年			2441164755	00	0	1397731648574
4946846-	0		2	Tue Feb 28 23:02:16 +0800 2012			3418181068479904	3418181068479904				3418181068479904	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	舞�小天地，天地大精彩；唱不�人情世故喜�悲哀�多忘�；天地大舞�，舞�大更改；�不�人�世�帝王�相�多�埃；流走的是人生舞�富���大淘汰，留下的是舞�人生��天地大喝彩；�了江山，�了朝代，舞�天地，天地舞�；梅的�骨、�的��、芳�永在，芳魂永在！			2441164755	00	3418124125085011	1397731648574
4946847-	0		0	Mon Mar 12 11:25:12 +0800 2012			3422716688394930	3422716688394930				3422716688394930	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	善人善事善�！			2441164755	00	3421593063860842	1397731648574
4946848-	0		13	Wed Mar 07 20:24:27 +0800 2012			3421040453983807	3421040453983807				3421040453983807	0			60	<a href=" rel="nofollow">微博 weibo.com</a>	俞振�、周�英、王�淞、��青、�金�-昆曲-《彩毫�-吟��靴》-��  			2441164755	00	0	1397731648574
4946849-	0		3	Tue May 22 19:20:46 +0800 2012			3448565905183373	3448565905183373				3448565905183373	0			17	<a href=" rel="nofollow">微博 weibo.com</a>	�克、�淑�-游���-天津中��院���像��  			2441164755	00	0	1397731648575
4946850-	0		3	Wed Feb 29 16:02:57 +0800 2012			3418437936605875	3418437936605875				3418437936605875	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��看的流�，主�曲也很悲。			2441164755	00	3418437189749753	1397731648575
4946851-	0		3	Fri Oct 19 18:21:49 +0800 2012			3502909251793030	3502909251793030				3502909251793030	0			13	<a href=" rel="nofollow">iPad客户端</a>	小动作，小眼神儿，比女人还女人！真好！			2441164755	00	3502587422680186	1397731648575
4946852-	0		14	Fri Mar 23 19:38:25 +0800 2012			3426827072403762	3426827072403762				3426827072403762	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�末果然�有人，或者是�人�看�燕霞先生？呃			2441164755	00	0	1397731648576
4946853-	0		8	Tue Mar 06 20:06:36 +0800 2012			3420673575814612	3420673575814612				3420673575814612	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	3月6日��目�8：���、�茹�-大登殿，朱家�、宋丹菊-霸王�姬，尚��、���-�金�，何玉蓉、李翔-刀劈三�（京），何澍、尚��、王��等-智取威虎山，跨�越代喜相逢晚�，�慧秋、�元喜-�夫，李和曾、景��-逍�津，�克、李佩�-三娘教子，言少朋-���孝（��/76�影）			2441164755	00	0	1397731648576
4946854-	0		5	Sun Apr 08 18:02:14 +0800 2012			3432601075841113	3432601075841113				3432601075841113	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	梅葆玖、姚玉成-生死恨-����  			2441164755	00	0	1397731648576
4946855-	1		10	Fri Feb 08 12:41:04 +0800 2013			3543410940350311	3543410940350311				3543410940350311	0		#	61	<a href=" rel="nofollow">微视频</a>	孤��主-新春特�第七�-袁�林-���琴-天津�� 			2441164755	00	0	1397731648577
4946856-	0		3	Sun May 13 21:56:18 +0800 2012			3445343557834744	3445343557834744				3445343557834744	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	近期��目�第二批：			2441164755	00	0	1397731648577
4946857-	0		8	Wed Apr 25 20:20:55 +0800 2012			3438796570152667	3438796570152667				3438796570152667	0			26	<a href=" rel="nofollow">微博 weibo.com</a>	��天、毛阿敏-《���》（宋-��唐婉）-首先�明，�是�京�元素的歌曲，我��是京�，�在��CD也��有全面正式�售似乎，我也不方便全部上�，但是�首我太喜�了，也�了�喜�的朋友�下，不喜�莫要��，��。（配�-��沈�）  			2441164755	00	0	1397731648577
4946858-	0		0	Wed Feb 20 21:18:22 +0800 2013			3547889793884980	3547889793884980				3547889793884980	0			0	<a href=" rel="nofollow">iPad客户端</a>	��微博			2441164755	00	3547888803925927	1397731648578
4946859-	1		12	Sun Feb 05 04:18:15 +0800 2012			3409563277890603	3409563277890603				3409563277890603	0			66	<a href=" rel="nofollow">微博 weibo.com</a>	陈志清、张鉴泉-珠帘寨-解宝-19901204-上海实况-纪念余叔岩  			2441164755	00	0	1397731648578
4946860-	0		7	Wed May 22 21:38:17 +0800 2013			3580872084862975	3580872084862975				3580872084862975	0		#	12	<a href=" rel="nofollow">微博 weibo.com</a>	#随手拍#			2441164755	00	0	1397731648578
4946861-	0		8	Sat Mar 29 22:05:39 +0800 2014			3693581602426463	3693581602426463				3693581602426463	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	150出�，就算都是��，才3�一�，你有��的��？可以�我！非�勿�吧！��//@洗衣奥小姨宇戏夷希: 回复@孤��文舒�:本利算来有多少，五百元之内我考虑 //@孤��文舒�:haoa //@洗衣奥小姨宇戏夷希:老徐，我都想要，哈哈			2441164755	00	3691380414813996	1397731648579
4946862-	0		9	Sun Sep 02 17:08:09 +0800 2012			3485858491856023	3485858491856023				3485858491856023	0		#	89	<a href=" rel="nofollow">微视频</a>	�幼麟-�冀州-台���（只看�老伯的���像，功夫真硬！） 			2441164755	00	0	1397731648579
4946863-	3		2	Mon Mar 03 22:47:12 +0800 2014			3684169970303704	3684169970303704				3684169970303704	0			4	<a href=" rel="nofollow">360浏览器超速版</a>	转发微博			2441164755	00	3684169878013605	1397731648579
4946864-	0		1	Thu Apr 05 20:30:58 +0800 2012			3431551343281101	3431551343281101				3431551343281101	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@微视频小管家			2441164755	00	3431551188089327	1397731648580
4946865-	0		0	Sat Mar 31 12:38:09 +0800 2012			3429620415872131	3429620415872131				3429620415872131	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	我要是清��理的光�，�有人要�？			2441164755	00	0	1397731648580
4946866-	0		0	Wed Feb 12 23:28:00 +0800 2014			3677294868456223	3677294868456223				3677294868456223	0			0	<a href=" rel="nofollow">iPad客户端</a>	//@莜-筱文澜:谁注册一个？我请他吃饭哈！			2441164755	00	3677268846990846	1397731648580
4946867-	0		3	Mon Feb 27 19:53:43 +0800 2012			3417771229302632	3417771229302632				3417771229302632	0			24	<a href=" rel="nofollow">微博 weibo.com</a>	91年中青年京�演�大�老生�-李�-�鼓�曹-山�京�院  			2441164755	00	0	1397731648580
4946868-	0		0	Thu May 31 09:22:52 +0800 2012			3451676931452671	3451676931452671				3451676931452671	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	推�！			2441164755	00	3451515996086607	1397731648581
4946869-	0		9	Sun Mar 04 13:34:33 +0800 2012			3419850141150810	3419850141150810				3419850141150810	0			12	<a href=" rel="nofollow">微博 weibo.com</a>	此���@式微殇 相�所�			2441164755	00	3419834067223627	1397731648581
4946870-	0		2	Sat May 05 19:26:40 +0800 2012			3442406797959051	3442406797959051				3442406797959051	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	大家看那��子，在�忠魏延��的�候，�的好像是“有�二位皇�”？			2441164755	00	3442386869198668	1397731648581
4946871-	0		5	Thu Mar 08 20:39:52 +0800 2012			3421406722218397	3421406722218397				3421406722218397	0			52	<a href=" rel="nofollow">微博 weibo.com</a>	�幼麟、�德�、王平-三演白水�-1994年天津��-私人�像（效果稍差）  			2441164755	00	0	1397731648582
4946872-	0		0	Wed Jun 26 22:19:34 +0800 2013			3593566049847318	3593566049847318				3593566049847318	0			0	<a href=" rel="nofollow">iPad客户端</a>	��微博			2441164755	00	3593561700424072	1397731648582
4946873-	0		3	Tue Dec 24 19:43:31 +0800 2013			3659118981859677	3659118981859677				3659118981859677	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2441164755	00	3658647454105819	1397731648582
4946874-	0		1	Fri Jan 10 10:41:46 +0800 2014			3665143240001570	3665143240001570				3665143240001570	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2441164755	00	3664587880265868	1397731648582
4946875-	0		0	Wed Mar 21 19:22:33 +0800 2012			3426098306246789	3426098306246789				3426098306246789	0			30	<a href=" rel="nofollow">微博 weibo.com</a>	�元�、�春�、董��-《打��家》-1994年-北京��（梅周百年�念）-119  			2441164755	00	0	1397731648583
4946876-	0		3	Mon Mar 12 21:12:01 +0800 2012			3422864361520447	3422864361520447				3422864361520447	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	微博最大的缺�就是不能修改��字，真是的。			2441164755	00	0	1397731648583
4946877-	2		0	Tue Mar 25 20:32:42 +0800 2014			3692108651140558	3692108651140558				3692108651140558	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	目前已有八人�定，我�加快��！�迎���定！//@莜-筱文澜: //@孤��文舒�: 本次实为清仓大处理，有意者，请加我QQ或者私信联系，10来年的搜集，手中光盘实在太多！你可以询问我			2441164755	00	3691380414813996	1397731648583
4946878-	0		5	Tue Sep 04 19:10:53 +0800 2012			3486614158517739	3486614158517739				3486614158517739	0		#	34	<a href=" rel="nofollow">微视频</a>	袁世海、��瑜-牛皋招�-洞房-���像 			2441164755	00	0	1397731648584
4946879-	1		6	Thu Sep 06 17:48:40 +0800 2012			3487318239655279	3487318239655279				3487318239655279	0		#	22	<a href=" rel="nofollow">微视频</a>	何玉蓉、王玉蓉-《武家坡》-北京���� 			2441164755	00	0	1397731648584
4946880-	0		8	Thu May 10 14:14:26 +0800 2012			3444140159340141	3444140159340141				3444140159340141	0			71	<a href=" rel="nofollow">微博 weibo.com</a>	�燕�、���、�炳�（待考，似乎不是��斌）-��火�-北京��（看看��阿�嫂，第一次��代�似乎）哈哈。晚上看�，只此一更了。  			2441164755	00	0	1397731648584
4946881-	0		1	Wed Sep 25 20:31:59 +0800 2013			3626516270886041	3626516270886041				3626516270886041	0			0	<a href=" rel="nofollow">360浏览器超速版</a>	明天开始继续转让，敬请关注。			2441164755	00	0	1397731648584
4946882-	0		0	Sat Dec 14 19:42:36 +0800 2013			3655494876645002	3655494876645002				3655494876645002	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2441164755	00	3655124716871869	1397731648585
4946883-	0		2	Sun Oct 14 19:09:03 +0800 2012			3501109195280036	3501109195280036				3501109195280036	0		#	21	<a href=" rel="nofollow">微视频</a>	宇宙锋-李柄淑 王世杰 陈蔚 陆柏平-���像 			2441164755	00	0	1397731648585
4946884-	0		19	Mon Mar 19 19:53:44 +0800 2012			3425381378074034	3425381378074034				3425381378074034	0			118	<a href=" rel="nofollow">微博 weibo.com</a>	�桂�、�燕-�徒合唱-《�成算卦》-天津八一�堂��  			2441164755	00	0	1397731648585
4946885-	0		29	Thu Oct 04 22:10:59 +0800 2012			3497531117696004	3497531117696004				3497531117696004	0		#	5	<a href=" rel="nofollow">360安全浏览器</a>	��的又�啦。			2441164755	00	0	1397731648586
4946886-	0		3	Wed Feb 22 22:29:59 +0800 2012			3415998616910830	3415998616910830				3415998616910830	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	222条微博，今天2到家了看来			2441164755	00	0	1397731648586
4946887-	0		0	Mon Aug 19 10:17:13 +0800 2013			3612953213207742	3612953213207742				3612953213207742	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2441164755	00	3610981080934490	1397731648586
4946888-	0		4	Wed Feb 29 16:49:15 +0800 2012			3418449592336078	3418449592336078				3418449592336078	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	天姿蒙珍宠 明眸转珠辉 兰心惠质 出名门 吴兴才女沈珍珠 达理又知书 备位东宫主 多彩多姿 蝶飞舞 红袖碧竹人 羡慕 风云起 波澜急 珍珠泪悲泣 玉洁又冰清 那堪流言袭 望断西京留传奇 风云起 波澜急 珍珠泪悲泣 玉洁又冰清 那堪流言袭 望断西京留传奇。			2441164755	00	3418449370341811	1397731648587
4946889-	0		6	Fri May 24 21:32:36 +0800 2013			3581595430256568	3581595430256568				3581595430256568	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	第二批			2441164755	00	0	1397731648587
4946890-	0		3	Mon May 14 18:57:56 +0800 2012			3445661053672710	3445661053672710				3445661053672710	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，又�成功一�。��法			2441164755	00	0	1397731648587
4946891-	0		3	Sun Mar 18 23:07:35 +0800 2012			3425067788947560	3425067788947560				3425067788947560	0			0	<a href=" rel="nofollow">分享按钮</a>	?ò°ü??±P?b×?????????±P?ò°ü?D×???????????????QQ???M??1?????d?ó?????????????ì?_?・/???d?ó?????N?A????????×??・-1DVD2?????d?ó???????????????ò?P?・-±±?????r-1DVD3???O?[???ù???é?????è???・-1DVD4?????N?A??êP??????????・¨éT???・-1DVD...(????????)			2441164755	00	0	1397731648587
4946892-	0		2	Sun Jun 16 22:08:32 +0800 2013			3589939389953855	3589939389953855				3589939389953855	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	有意者，私信��。			2441164755	00	0	1397731648588
4946893-	0		3	Tue Sep 04 20:25:05 +0800 2012			3486632819178661	3486632819178661				3486632819178661	0		#	32	<a href=" rel="nofollow">微视频</a>	�克、李佩�、姬�-�空山片段（�念一下亮嗓�派�候的克�，那句大�人�往前�，真痛快，再也�不到了，�在�空山他�上�？）@��� �是哪年啊？ 			2441164755	00	0	1397731648588
4946894-	0		2	Sat Apr 07 14:51:33 +0800 2012			3432190707007647	3432190707007647				3432190707007647	0		#	25	<a href=" rel="nofollow">新浪视频</a>	裴�玲-三起三落   （分享自 @新浪视频），�是功夫！			2441164755	00	0	1397731648588
4946895-	0		17	Mon Feb 13 23:17:42 +0800 2012			3412749133006966	3412749133006966				3412749133006966	0			52	<a href=" rel="nofollow">微博 weibo.com</a>	大登殿-梅葆玖、童芷苓、汪正华、王树芳等-似乎是香港演出实况。  			2441164755	00	0	1397731648588
4946896-	0		3	Fri Dec 27 09:22:33 +0800 2013			3660049874352963	3660049874352963				3660049874352963	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2441164755	00	3658647454105819	1397731648589
4946897-	0		5	Sun Mar 18 23:46:47 +0800 2012			3425077641416223	3425077641416223				3425077641416223	0			0	<a href=" rel="nofollow">UC浏览器</a>	今天一口��了六���，����到了116�，如果一切�利，本周末，本微博�����了。����量�到十位粉�一出�，按照目前粉��，��是124�。呵呵			2441164755	00	0	1397731648589
4946898-	0		0	Thu Mar 01 16:40:49 +0800 2012			3418809858241845	3418809858241845				3418809858241845	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	最喜�第一部，去年�重新看了一遍，�典！			2441164755	00	3418809501654684	1397731648589
