158305-	0		0	Fri Jun 14 00:11:28 +0800 2013			3588883176961599	3588883176961599				3588883176961599	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@奥s丁:那些奉�棍耄��祖宗的SB王八蛋，好好看看！ //@公民监政://@月夜琴筝入梦中://@全震动: 转发微博			1847985345	00	3588758332996433	1397717953480
158306-	0		0	Fri Jun 28 23:18:45 +0800 2013			3594305719641130	3594305719641130				3594305719641130	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@黄乐LELE:[思考] //@刘欣MIKELIU:@深海氧气0819			1847985345	00	3592976108379946	1397717953480
158307-	0		0	Thu Oct 06 18:49:43 +0800 2011			3365571276329828	3365571276329828				3365571276329828	0			0	<a href=" rel="nofollow">MSN机器人</a>	The day has come. Steve, RIP. 			1847985345	00	0	1397717953480
158308-	0		0	Thu Jul 18 17:35:23 +0800 2013			3601467065524234	3601467065524234				3601467065524234	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	这篇文章对了解天朝国情很有帮助。			1847985345	00	3601401290170345	1397717953481
158309-	0		1	Sat Apr 23 11:49:07 +0800 2011			9539356922	9539356922				5598621069572677793	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	�兜的�情� 1、�情就像便便；�了�也�不住。 2、�情就像便便；水一�就再也回不�了。 3、�情就像便便；每一次都一�，又不大一�。 4、�情就像便便；有�候努力了很久�只是�屁！ �兜，�只�，知道的太多了！			1847985345	00	0	1397717953481
158310-	0		2	Thu Dec 05 18:00:06 +0800 2013			3652207596010346	3652207596010346				3652207596010346	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	白先勇教授�����文�博士�位			1847985345	00	0	1397717953481
158311-	0		3	Tue Jan 17 22:36:35 +0800 2012			3402954331133849	3402954331133849				3402954331133849	0			0	<a href=" rel="nofollow">MSN机器人</a>	晚上和同事吃�，知道了北京的非官方但�更��的空�污染指�。��香港天文台的空�污染指�是20－50，北京的是......432!			1847985345	00	0	1397717953482
158312-	0		0	Fri Jul 05 13:28:37 +0800 2013		type:Pointcoordinates:#36.624943#101.77024	3596693926455174	3596693926455174				3596693926455174	0		#	0	<a href=" rel="nofollow">iOS</a>	//@按时抽烟 			1847985345	00	0	1397717953482
158313-	0		0	Tue Jun 04 22:16:07 +0800 2013			3585592644264283	3585592644264283				3585592644264283	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，是一��力。			1847985345	00	0	1397717953482
158314-	0		0	Tue Oct 08 22:41:59 +0800 2013			3631260037184375	3631260037184375				3631260037184375	0		#	0	<a href=" rel="nofollow">微相册</a>	今年是柏林马拉松四十周年，肯雅跑手Wilson Kipsang创下2小时3分23秒世界纪录。我与他在同一时空下跑同一条赛道，与有荣焉，现将赛道上的热闹情景分享给各位好友！ 			1847985345	00	0	1397717953483
158315-	0		0	Mon Jun 27 22:23:32 +0800 2011			13136305496	13136305496				5622905093657791062	0			0	<a href=" rel="nofollow">关联博客</a>	[转载]我在上海，活的很好 			1847985345	00	0	1397717953483
158316-	0		0	Sat Mar 30 18:09:49 +0800 2013			3561613074489698	3561613074489698				3561613074489698	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1847985345	00	0	1397717953483
158317-	0		0	Fri Jan 06 01:30:34 +0800 2012			3398649444537860	3398649444537860				3398649444537860	0			0	<a href=" rel="nofollow">MSN机器人</a>	一月五日，深圳，冷冷冷。酒店房��有暖�，床上只有薄薄的一�被子，得穿著厚厚的�衣，把被子��包著身子才�暖，也真的算是第一次了。			1847985345	00	0	1397717953484
158318-	0		1	Fri Jul 05 15:07:39 +0800 2013			3596718849110694	3596718849110694				3596718849110694	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Peter��有很多��研���，�罪悔改。			1847985345	00	3596705347907859	1397717953484
158319-	1		0	Wed Jun 05 23:49:17 +0800 2013			3585978495087700	3585978495087700				3585978495087700	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	美�。			1847985345	00	0	1397717953484
158320-	0		0	Fri Dec 20 10:08:28 +0800 2013			3657524714615039	3657524714615039				3657524714615039	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	牛津可��拓��渠道？如跟Amazon，阿里等平台合作？ //@林道群:回复@因�回不去了:�在的三�，通��合物流公司代入�，周折��，����，令人沮�。�起�你�不敢相信，他�只敢一次入一套�[泪]香港出版之�不足�外人道			1847985345	00	3657323492689597	1397717953484
158321-	0		7	Fri Nov 11 14:30:58 +0800 2011			3378552118794415	3378552118794415				3378552118794415	0		#	3	<a href=" rel="nofollow">微相册</a>	香港渣打国际马拉松2011 			1847985345	00	0	1397717953485
158322-	0		2	Sat Mar 16 16:53:43 +0800 2013			3556520484869002	3556520484869002				3556520484869002	0			1	<a href=" rel="nofollow">iPhone客户端</a>	少年Pig的奇幻漂流。下次到上海出差要全程喝瓶水？			1847985345	00	3556497969407757	1397717953485
158323-	0		1	Fri Dec 13 13:12:45 +0800 2013			3655034383935598	3655034383935598				3655034383935598	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	���潮�！��意��南文化薪火相�，可��之。			1847985345	00	0	1397717953485
158324-	0		1	Fri Jul 05 15:03:09 +0800 2013		type:Pointcoordinates:#36.62484#101.77025	3596717716502953	3596717716502953				3596717716502953	0		#	0	<a href=" rel="nofollow">iOS</a>	任总精彩演讲中//@任晓彪Willie 			1847985345	00	0	1397717953485
158325-	0		2	Wed Sep 26 22:32:43 +0800 2012			3494637471831258	3494637471831258				3494637471831258	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	无题。			1847985345	00	0	1397717953486
158326-	0		1	Thu Jan 03 13:49:13 +0800 2013			3530382127033680	3530382127033680				3530382127033680	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	下�期���真的是寓��於��之中啊，呵呵！影痴必修。			1847985345	00	0	1397717953486
158327-	0		0	Fri Jul 05 13:15:18 +0800 2013		type:Pointcoordinates:#36.62488#101.77024	3596690579691085	3596690579691085				3596690579691085	0		#	0	<a href=" rel="nofollow">iOS</a>	金融业高峰论坛下午专题开始了//@按时抽烟 			1847985345	00	0	1397717953486
158328-	1		0	Tue Oct 08 22:50:58 +0800 2013			3631262302068680	3631262302068680				3631262302068680	0		#	0	<a href=" rel="nofollow">微相册</a>	40周年柏林马拉松, run once, run forever 			1847985345	00	0	1397717953487
158329-	0		0	Fri Jul 05 13:28:37 +0800 2013		type:Pointcoordinates:#36.624943#101.77024	3596693926455174	3596693926455174				3596693926455174	0		#	0	<a href=" rel="nofollow">iOS</a>	//@按时抽烟 			1847985345	00	0	1397717953487
158330-	0		0	Thu Aug 08 12:13:30 +0800 2013			3608996205961307	3608996205961307				3608996205961307	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	香港�公室也要！ //@贾鹏Peng: //@贾鹏Peng:我们也要[嘻嘻]			1847985345	00	3608676521131538	1397717953487
158331-	0		4	Thu Feb 09 13:13:22 +0800 2012			3411147502299416	3411147502299416				3411147502299416	0		#	0	<a href=" rel="nofollow">微相册</a>	Pain is inevitable, suffering is optional. ―― 村上春� 《�於跑步 我�的其�是……》 			1847985345	00	0	1397717953487
158332-	0		1	Tue Jun 04 08:12:45 +0800 2013			3585380412126983	3585380412126983				3585380412126983	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�我�守���，直到最後一人。			1847985345	00	0	1397717953488
158333-	0		0	Wed Apr 20 01:30:01 +0800 2011			9377607186	9377607186				221110420438715816	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	在��可以看到整�的�形，球�如何利用球�的�度和�度，以及球�的速度感等等。Walcott 真的跑得很快，Djourou 的位置感很好，Fabregas 今天的form 不太好，RVP 很好球，Bendtner 很失�，Eboue 很�家。			1847985345	00	0	1397717953488
158334-	0		1	Fri Jun 28 23:40:40 +0800 2013			3594311243408326	3594311243408326				3594311243408326	0			0	<a href=" rel="nofollow">iPhone客户端</a>	真要��回答就�朋友做了。 //@我要搬去火星啦:犀利 //@cy钟包子:博主英文真好，历史真好//@loooling:真的很讨厌这些屁不相干的外人在不知真实情况仅接受了片面偏激的资讯下义愤填膺地评论别人事的人			1847985345	00	3593598941226951	1397717953488
158335-	0		0	Wed Jun 19 23:39:38 +0800 2013			3591049496728853	3591049496728853				3591049496728853	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	警察於凌晨2�以「阻塞交通」�由�散�群�立的人，�拘捕了10名不肯�去的示威者，但��抗�方式已�遍全�；安卡拉、伊�密均城市��出���的「企硬公民」，��Gunduz的行�。安卡拉的��者更��了一名示威者被�之地，�手�立抗�。			1847985345	00	0	1397717953489
158336-	0		4	Sun Nov 25 21:36:23 +0800 2012			3516366567050261	3516366567050261				3516366567050261	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�於完成了人生的第一�全�了！			1847985345	00	0	1397717953489
158337-	0		0	Thu Mar 15 20:52:11 +0800 2012			3423946538386754	3423946538386754				3423946538386754	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	除了耳朵有点招风，其他都蛮不错，要是两耳垂肩就不得了咯。 //@请叫我薛小宝:个就是你呀@sabrina_chi 一模一样 //@Rowena_Xu:举手！！！[太开心][太开心][太开心] //@王岚-alan:我真是太旺夫了~~~[哈哈]			1847985345	00	3423568534855845	1397717953489
158338-	0		0	Fri Aug 02 12:50:05 +0800 2013			3606831085581587	3606831085581587				3606831085581587	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	知名杂志《名利场》（Vanity Fair）发表2013年度无分排名的全球最佳衣着名人名单。中国第一夫人彭丽媛首次入选，是70年来继蒋介石夫人宋美龄后，又一名列同一杂志榜单的中国领袖夫人，也是今年亚洲唯一跻身榜单的人。			1847985345	00	0	1397717953490
158339-	0		0	Tue Oct 08 22:55:12 +0800 2013			3631263368615964	3631263368615964				3631263368615964	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今年是柏林马拉松四十周年，肯雅跑手Wilson Kipsang创下2小时3分23秒世界纪录。我与他在同一时空下跑同一条赛道，与有荣焉，现将赛道上的热闹情景分享给各位好友！			1847985345	00	0	1397717953490
158340-	0		0	Wed Dec 11 18:30:27 +0800 2013			3654389560390667	3654389560390667				3654389560390667	0		#	0	<a href=" rel="nofollow">微相册</a>	香港终于有神兽 			1847985345	00	0	1397717953490
158341-	0		0	Wed Jul 17 22:56:37 +0800 2013			3601185518572734	3601185518572734				3601185518572734	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	江门市核燃料加工厂在�众压力下「疑似」火速下马，但广东省争造「全国第一核电大省」之心一直未变。			1847985345	00	0	1397717953491
158342-	0		3	Fri Aug 02 10:37:20 +0800 2013			3606797678317737	3606797678317737				3606797678317737	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	据香港报章报导，“大师”在北角城市花园附近落脚，在我老爸家附近。回家看望老爸时，在街边笃鱼蛋吃炭烧鸡蛋仔可能会遇上“大师”。//@陈傲寒: //@CNW_ZY:围观下			1847985345	00	3606404407138379	1397717953491
158343-	0		0	Mon Jan 30 21:46:15 +0800 2012			3407652686407860	3407652686407860				3407652686407860	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��微博			1847985345	00	3406373411348549	1397717953491
158344-	0		1	Sat Mar 30 18:09:23 +0800 2013			3561612957259063	3561612957259063				3561612957259063	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1847985345	00	0	1397717953492
158345-	0		0	Sat Nov 24 21:30:56 +0800 2012			3516002807936995	3516002807936995				3516002807936995	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1847985345	00	0	1397717953492
158346-	0		0	Sun Aug 18 14:33:52 +0800 2013			3612655417649693	3612655417649693				3612655417649693	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	「��保�」��大�市�，�把中文名字翻��了。			1847985345	00	0	1397717953492
158347-	0		1	Thu Sep 01 09:07:18 +0800 2011			3352741126459071	3352741126459071				3352741126459071	0			0	<a href=" rel="nofollow">MSN机器人</a>	A very busy 72-hour period: Park, Santos, Mertesacker, Benayoun, Arteta. 苦肉�得逞乎？			1847985345	00	0	1397717953492
158348-	1		0	Sat Feb 09 11:17:12 +0800 2013			3543752221943926	3543752221943926				3543752221943926	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�是�言。奶粉是由外�奶粉生�商�造，�非所�『香港人』所造。�自大�的走私���搬家，把外�奶粉�上大�，令到奶粉商的��年年大幅增�，他��在是言甚憾之，心�喜之。香港特�政府本�要限制奶粉商在��大��告，以便推�母乳哺育��，�在反而要用公帑�立香港���奶粉��。			1847985345	00	3543226239708094	1397717953493
158349-	0		0	Tue Nov 15 00:53:04 +0800 2011			3379795838859792	3379795838859792				3379795838859792	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@Shelly蜜糖雪梨:还有，搬食物出来的厨师和收拾的阿姐都讲普通话，旁边的食客也都是说普通话，几乎觉得自己正在出差啊，呵呵。 //@Shelly蜜糖雪梨:真是不贵,你怎么都去食堂蹭饭吃啊			1847985345	00	3379629199326659	1397717953493
158350-	0		0	Tue Oct 08 22:55:12 +0800 2013			3631263368615964	3631263368615964				3631263368615964	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今年是柏林马拉松四十周年，肯雅跑手Wilson Kipsang创下2小时3分23秒世界纪录。我与他在同一时空下跑同一条赛道，与有荣焉，现将赛道上的热闹情景分享给各位好友！			1847985345	00	0	1397717953493
158351-	0		0	Wed Dec 11 18:25:48 +0800 2013			3654388381706476	3654388381706476				3654388381706476	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	＃路姆西＃的热卖情况蔓延至其他�洲城市，宜家新加坡分店已被抢购一空。北京、深圳、广州、沈阳、无锡及上海分店亦告断货。跟进的欧美媒体包括法新社、BBC、TIME.com、QUARTZ、英国NewsStateman、加拿大National Post及澳洲Australia Network News。台湾东森新闻形容路姆西是「香港社运神器大野狼」。			1847985345	00	0	1397717953494
158352-	0		0	Sat Dec 14 18:56:30 +0800 2013			3655483270967079	3655483270967079				3655483270967079	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	日本右翼媒体选出「五大卖国贼」，包括宫崎骏、鸠山由纪夫、井上清、矢野浩二，还有很受国人尊敬的苍井老师			1847985345	00	0	1397717953494
158353-	0		0	Wed Apr 20 01:32:02 +0800 2011			9377632266	9377632266				201110420435652627	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	Arsenal 的主�的�很好看，�眼第一眼看到�很感�呢，�乎流�啊，呵呵。我用 Nikon 拍了很多，不日上�。Arsenal 的主��衣�色是 Pillar Box Red, 球�座位的�色好像�深一�。			1847985345	00	0	1397717953494
158354-	0		0	Fri Jul 05 20:44:05 +0800 2013			3596803520243389	3596803520243389				3596803520243389	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@按时抽烟			1847985345	00	3596802807071808	1397717953495
158355-	0		2	Fri Jul 05 15:33:51 +0800 2013		type:Pointcoordinates:#36.624905#101.77027	3596725439151074	3596725439151074				3596725439151074	0		#	1	<a href=" rel="nofollow">iOS</a>	分享图片			1847985345	00	0	1397717953495
158356-	0		0	Thu Jul 04 21:45:48 +0800 2013			3596456667503718	3596456667503718				3596456667503718	0			0	<a href=" rel="nofollow">微博 weibo.com</a>				1847985345	00	3596456373708641	1397717953495
158357-	0		0	Sun Dec 29 21:19:53 +0800 2013			3660955181195063	3660955181195063				3660955181195063	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	读报偶拾，原来大清帝国时期维护满清统治的张之洞曾经说过：「知君臣之纲，则民权之说不可行也；……使民权之说一倡，愚民必喜，乱民必作，纪纲不行，大乱四起；……是民权之说，固敌人所愿闻者矣」。满清何曾灭亡过？			1847985345	00	0	1397717953496
158358-	0		0	Tue Jan 17 13:54:54 +0800 2012			3402823024521419	3402823024521419				3402823024521419	0			0	<a href=" rel="nofollow">MSN机器人</a>	�步出��，本�在香港��得�暖和的�子�成了夏天的料子，����直往�灌，空�中�漫著一股彷�是秋天�夫收割後�禾�草做肥田料的味道一我又回到北京�了。			1847985345	00	0	1397717953496
158359-	0		1	Mon Jun 03 00:30:09 +0800 2013			3584901615957950	3584901615957950				3584901615957950	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	美国休斯顿莱斯大学计算器科学系教授Dan Wallach的研究团队去年追踪逾3500名曾遭删帖的微博用户共15天，发现5%在微博发出后8分钟内被删，30%在30分钟内，90%在24小时内；帖子发出后10分钟�的删帖量最高，意味微博管理员的审查几乎是实时进行。研究人员估计需要约4200人的队伍来维持这样的审查工作。			1847985345	00	0	1397717953496
158360-	0		1	Thu Jun 13 23:13:42 +0800 2013			3588868647176789	3588868647176789				3588868647176789	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	今时今日的网络行动者们，相信维持透明同时保护私隐，是自由社会的基础；监控与秘密行动则最终会走向极权 ─ 在极权面前，抗争是值得尊敬的。#斯诺登#在《�报》的访问中表明，自己踢爆美国国安局恶行的最终目标，是要引发公共讨论。			1847985345	00	0	1397717953496
158361-	0		0	Thu Jul 28 01:41:07 +0800 2011			15480748939	15480748939				3339945265407819	0		#	0	<a href=" rel="nofollow">新浪博客</a>	发表了博文 《寻爱》 -  我身披强殖装甲，手持Jedi光剑，站在第一层地狱的边缘上，俯望着地狱深处，身后横七竖八地躺着无数个地狱守卫的尸体。刚刚被我用光剑砍去尾巴的地狱判官米诺斯不断地发出怒吼，却也 			1847985345	00	0	1397717953497
158362-	0		0	Thu Jul 04 21:35:31 +0800 2013			3596454079540814	3596454079540814				3596454079540814	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	logo的��者是香港政治漫画家黄洋达。			1847985345	00	3596453077235274	1397717953497
158363-	0		0	Tue Dec 10 22:26:52 +0800 2013			3654086668343144	3654086668343144				3654086668343144	0		#	0	<a href=" rel="nofollow">微相册</a>	＃路姆西＃游天安门 			1847985345	00	0	1397717953497
158364-	0		2	Sat Nov 24 18:10:51 +0800 2012			3515952454760160	3515952454760160				3515952454760160	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	分享图片			1847985345	00	0	1397717953498
158365-	0		0	Wed Apr 20 01:27:43 +0800 2011			9377577902	9377577902				201110420435140208	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	四月十七日，�敦酋�球�，晴。下午的�光��翠�的球�，煞是漂亮。在主�看球�跟在家中看高清�播真的有天�之�。跟六�球迷一��呼，一起��，一�唱歌，真是�忘的��。			1847985345	00	0	1397717953498
158366-	0		0	Mon Jul 04 10:00:05 +0800 2011			13585675676	13585675676				5625311104284904768	0			0	<a href=" rel="nofollow">MSN机器人</a>	Djokovic is on fire.			1847985345	00	0	1397717953498
158367-	0		0	Fri Jun 17 23:48:17 +0800 2011			12545420282	12545420282				5619216081825388522	0			0	<a href=" rel="nofollow">MSN机器人</a>	六月十七日，香港。今天提交了一篇�吐式的魔幻�情小�，不知道��的��如何。���回�的�篇比���，把�件新�混在一起，搞了一�有�悲哀的�局。			1847985345	00	0	1397717953498
158368-	0		2	Wed Sep 21 20:47:33 +0800 2011			3360165107310370	3360165107310370				3360165107310370	0			0	<a href=" rel="nofollow">MSN机器人</a>	九月二十三日，武�-上海，晴。今天太�出�了，吃完早餐在武��江�逛了10分�，不冷不�，感�挺舒服。上海比武��要暖和呢。			1847985345	00	0	1397717953499
158369-	0		0	Tue Jan 21 16:39:01 +0800 2014			3669219411477846	3669219411477846				3669219411477846	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	对于这个世界第一，其实香港人是很痛心疾首的，大陆哪个城市要拿去，双手奉上。			1847985345	00	0	1397717953499
158370-	1		0	Sat Jul 06 09:31:48 +0800 2013		type:Pointcoordinates:#36.546993#100.72551	3596996714098821	3596996714098821				3596996714098821	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	青海湖是位於青藏高原上的淡水湖，是一生中��一次，也只需�一次的地方。I came, I saw, I checked in 我在:			1847985345	00	0	1397717953499
158371-	0		0	Tue Dec 11 21:23:51 +0800 2012			3522161631101289	3522161631101289				3522161631101289	0		#	4	<a href=" rel="nofollow">微相册</a>	�於有空把大阪彩虹�拉松比�的整����程整理出�了！大阪�拉松�道在市中心，市民�道�呼打�，�氛很好啊！ 			1847985345	00	0	1397717953500
158372-	0		0	Wed Aug 14 22:02:11 +0800 2013			3611318692928204	3611318692928204				3611318692928204	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	当地时间周三早上，埃及开罗军警进入前总统穆尔西支持者的集会地点，以实弹清场。在静坐规模最大的拉比亚清真寺，清场场面非常血腥，现场不断有人倒下、满地血泊，附近的临时急救站有尸体堆积。CNN引述穆斯林兄弟会有200名示威者丧生、逾八千人受伤，形容军方的行动为大屠杀。图片来自推特@syarofah13			1847985345	00	0	1397717953500
158373-	0		0	Tue Jan 10 08:58:21 +0800 2012			3400211689264263	3400211689264263				3400211689264263	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	看着矗立在#阿森纳#酋长球场外的铜像化为肉身，再次披上红白战衣在绿茵场上奔走，用纯熟的脚法一控一射把皮球送进网窝，成就了极有历史意义的第227球，又怎能不激动下泪？			1847985345	00	0	1397717953500
158374-	0		1	Wed Feb 08 13:30:30 +0800 2012			3410789426063354	3410789426063354				3410789426063354	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看�在7月得找�在北京的�目做做。[嘻嘻][哈哈]//@枪手论坛官方微博: 越来越靠谱了[哈哈]			1847985345	00	3410765622770379	1397717953501
158375-	0		5	Mon Apr 09 11:50:03 +0800 2012			3432869801769881	3432869801769881				3432869801769881	0			0	<a href=" rel="nofollow">MSN机器人</a>	原�一�人到一�陌生的城市，在人人都在上班的����意悠悠��的感�是那�好。久�了的旅��趣。			1847985345	00	0	1397717953501
158376-	0		0	Thu Jul 04 22:38:42 +0800 2013			3596469975880658	3596469975880658				3596469975880658	0			0	<a href=" rel="nofollow">微博搜索</a>	请不要让我遇到这样的试探。			1847985345	00	3596456529260120	1397717953501
158377-	0		0	Sat Feb 23 15:51:21 +0800 2013			3548894644452124	3548894644452124				3548894644452124	0		#	2	<a href=" rel="nofollow">iOS</a>	今年�外�，所以��意只�了「�」��影看。			1847985345	00	0	1397717953502
158378-	0		0	Wed Jul 17 22:56:37 +0800 2013			3601185518572734	3601185518572734				3601185518572734	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	江门市核燃料加工厂在�众压力下「疑似」火速下马，但广东省争造「全国第一核电大省」之心一直未变。			1847985345	00	0	1397717953502
158379-	0		0	Tue May 17 09:33:29 +0800 2011			10760460000	10760460000				5607492161146651000	0			0	<a href=" rel="nofollow">MSN机器人</a>	五月十六日，重�。重�，又�重�，余欲�言。			1847985345	00	0	1397717953502
158380-	1		0	Thu Jun 13 22:10:14 +0800 2013			3588852671294092	3588852671294092				3588852671294092	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	在香港几乎每个星期天都可以找到示威�行的理由，得趁还有集会、示威、�行自由的时候，多走几趟。免得过几年祖国“维稳”文化到了香港才后悔。			1847985345	00	0	1397717953502
158381-	0		0	Wed Jul 24 14:14:51 +0800 2013			3603590931232848	3603590931232848				3603590931232848	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	苏维埃社会主义共和国联盟在1922年成立，中华人民共和国在1949年立国。 //@齐勇20110123:以史为鉴 //@陈傲寒:当理想主义堕落成僵化的教条和专制的体制，对自由的渴望终有一天会破壳而出。 //@孟京辉:午夜。看到最后一张照片，有些伤感。			1847985345	00	3602660416256073	1397717953503
158382-	0		0	Mon Apr 30 09:31:45 +0800 2012			3440445143114540	3440445143114540				3440445143114540	0			7	<a href=" rel="nofollow">MSN机器人</a>	I am now TOGAF 9 certified! I have not taken such an exiciting examination for quite a while, and the intellectual challenge real			1847985345	00	0	1397717953503
158383-	0		1	Fri Jul 05 15:07:39 +0800 2013			3596718849110694	3596718849110694				3596718849110694	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Peter��有很多��研���，�罪悔改。			1847985345	00	3596705347907859	1397717953503
158384-	0		0	Fri Aug 09 14:10:05 +0800 2013			3609387933096027	3609387933096027				3609387933096027	0			0	<a href=" rel="nofollow">新浪博客</a>	发表了博文 《《后人》- 哀而不怨的人生五味架》 - 佐治古尼脱下了笔挺西装优雅礼服，收起了翩翩风度迷人笑容，放下了足智多谋龙头大佬的身段，却交出了从影以来最有血有肉而动人心弦的精彩演出。  像很多香 			1847985345	00	0	1397717953503
158385-	0		0	Tue Nov 19 00:20:44 +0800 2013			3646142782716783	3646142782716783				3646142782716783	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	样板戏。[偷笑]			1847985345	00	3645224217401967	1397717953504
158386-	0		0	Wed Dec 11 21:10:06 +0800 2013			3654429737330654	3654429737330654				3654429737330654	0		#	0	<a href=" rel="nofollow">微相册</a>	特区梁书记曰：“今天与狼共桌，知道这只公仔近期「爆红」，网下热卖、网上热炒，证明港人创意无限，亦很欣赏销售商以此作为助学筹款之用，所以特别买了一只，送给女儿，既做善事，又可以「凼」女儿开心，提前送圣诞礼物。”其实狼英不需要买，往后日子会有很多人丢他路姆西。[哈[ 			1847985345	00	0	1397717953504
158387-	0		2	Wed May 11 21:51:37 +0800 2011			10490317446	10490317446				5605455865764265970	0			0	<a href=" rel="nofollow">MSN机器人</a>	五月十一日，武�，晴。第一次�到����中�三大火�之一的城市，下����然日�中天，感��挺�快。�到��充��史感的城市，�李白�下大名鼎鼎的���，想到辛亥革命中��激烈的武昌起�，不禁思潮起伏。			1847985345	00	0	1397717953504
158388-	0		0	Thu Jul 28 01:47:01 +0800 2011			15480854872	15480854872				3339946748908827	0			0	<a href=" rel="nofollow">关联博客</a>	寻爱 			1847985345	00	0	1397717953505
158389-	0		0	Tue Aug 13 22:58:00 +0800 2013			3610970343435765	3610970343435765				3610970343435765	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	美国旅游网站Skift，统计去年全球最受欢迎的50个facebook打卡地点，机场占去大部份位置，第一位是洛杉矶国际机场，去年facebook用户的打卡次数达220万，香港国际机场排第五，有130万次。机场之外最多人打卡的地点，是加州迪斯尼乐园 (7) 和纽约时报广场 (10)。不知微博有没有类似的统计？			1847985345	00	0	1397717953505
158390-	0		0	Fri Jul 05 14:27:43 +0800 2013		type:Pointcoordinates:#36.62492#101.77027	3596708799369033	3596708799369033				3596708799369033	0		#	1	<a href=" rel="nofollow">iOS</a>	分享图片			1847985345	00	0	1397717953505
158391-	0		0	Fri Jul 05 20:44:05 +0800 2013			3596803520243389	3596803520243389				3596803520243389	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@按时抽烟			1847985345	00	3596802807071808	1397717953505
158392-	0		0	Fri Jul 05 13:27:52 +0800 2013			3596693737947957	3596693737947957				3596693737947957	0		#	0	<a href=" rel="nofollow">iOS</a>	//@按时抽烟 			1847985345	00	0	1397717953506
158393-	0		1	Fri Jul 05 15:03:09 +0800 2013		type:Pointcoordinates:#36.62484#101.77025	3596717716502953	3596717716502953				3596717716502953	0		#	0	<a href=" rel="nofollow">iOS</a>	任总精彩演讲中//@任晓彪Willie 			1847985345	00	0	1397717953506
158394-	0		0	Tue Jun 25 13:37:49 +0800 2013			3593072358727721	3593072358727721				3593072358727721	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	评级机构惠誉提醒投资者，6月份最后十天，市场上有多达1.5万亿元人民币的「理财产品」到期。内地股市由于受到这些（WMP）的猛烈攻击，已经跨越民国，退回清同治年间矣。图为上海黄浦江的劫后画面。（来源：《信报》）注：WMP即Weapons of Mass Ponzi。			1847985345	00	0	1397717953506
