4626272-	1016		151	Mon Jan 20 17:11:46 +0800 2014			3668865265813220	3668865265813220				3668865265813220	0			450	<a href=" rel="nofollow">微博 weibo.com</a>	[Fender首位�人代言人 石�限量琴�生] ��知名�吉他大�Fender，�代言人石�生��名琴款，全球限量10支。石��：「看到自己的限量吉他差�哭出�！」�能和「吉他之神」艾瑞克克�普�(Eric Clapton)、吉米罕醉克斯(Jimi Hendrix)等知名�手同家族，是吉他手最大的�耀。			3365597502	00	3668161834601531	1397730773112
4626273-	2774		1521	Fri Apr 04 20:35:45 +0800 2014			3695733301353836	3695733301353836				3695733301353836	0			1193	<a href=" rel="nofollow">微博 weibo.com</a>	就是�在，�你澎湃。：）			3365597502	00	3695639383208128	1397730773113
4626274-	1907		531	Tue Mar 18 02:59:39 +0800 2014			3689306931215950	3689306931215950				3689306931215950	0		#	724	<a href=" rel="nofollow">微博 weibo.com</a>	�哥�站最後倒�！美加巡�正式�唱前，先�看看我��的影片吧。(??�?)?  			3365597502	00	0	1397730773113
4626275-	2042		303	Fri Apr 04 20:21:47 +0800 2014			3695729786268235	3695729786268235				3695729786268235	0		#	818	<a href=" rel="nofollow">微博 weibo.com</a>	美�CNBC在��MSG的演出後的���文�介：「�人披�四」五月天在�迪���花�的�女秀，以近全�爆�的入席率取得成功。...�非��者，�言�� (不明白歌�) 影�不大。 Jonah Green，一位���生，在五月天演唱�中�情地跳舞。... 新�原址： ｜感� Nga Sze Ng 翻�			3365597502	00	0	1397730773113
4626276-	1218		399	Mon Jan 27 23:39:24 +0800 2014			3671499531646173	3671499531646173				3671499531646173	0			626	<a href=" rel="nofollow">微博 weibo.com</a>	��怪�?代表五月天出�洛杉�了。有�有人能代替我�其他四人，去��陪陪他呢？�( ^?^)? //@五月天资讯台: 怪��赴洛杉�出席「3D�斯卡」。��：1月28日（�二）；�毯：6:00 PM (PST)。地�：Warner Bros. Studios Lot:6561 Forest Lawn Dr. (at Water Gate 4) Los Angeles, CA 90068.			3365597502	00	3671435862207958	1397730773114
4626277-	809		381	Thu Dec 12 20:16:34 +0800 2013			3654778653062951	3654778653062951				3654778653062951	0		#	973	<a href=" rel="nofollow">微博 weibo.com</a>	�，你... (;???Д??`) #五月天步步自�作品�#  *�片�自�路			3365597502	00	0	1397730773114
4626278-	531		72	Thu Jan 23 18:20:32 +0800 2014			3669969735214487	3669969735214487				3669969735214487	0			165	<a href=" rel="nofollow">专业版微博</a>	一��吃！3/29一起在洛杉���五月天成�十五�年吧！1/26�可�洛杉��演唱��票，提前感受 #5月天��方舟3D 的�力！｜五月天 [��方舟] 2014 世界巡���：			3365597502	00	3669892815142710	1397730773114
4626279-	609		154	Tue Dec 10 21:25:14 +0800 2013			3654071150192863	3654071150192863				3654071150192863	0			276	<a href=" rel="nofollow">微博 weibo.com</a>	英式下午茶版、法式�卡�版，是�候���我�的��泡菜版了。?(??`?) //@五月天: 想�加「五月天 ��方舟 ��站」的朋友，�票方式��！！！			3365597502	00	3651415844640005	1397730773115
4626280-	598		113	Wed Jan 29 01:55:49 +0800 2014			3671896250248131	3671896250248131				3671896250248131	0			155	<a href=" rel="nofollow">专业版微博</a>	巴黎的朋友！#五月天��方舟3D# 2/6、2/8 也�在 巴黎 特映�！！（Le Club de l’Etoile）[方舟�先��！]：1/29-2/4，� ��方舟巴黎� �票，即可���影入��格。			3365597502	00	3671829279219753	1397730773115
4626281-	1742		457	Fri Mar 14 22:24:15 +0800 2014			3688150461751802	3688150461751802				3688150461751802	0			1033	<a href=" rel="nofollow">微博 weibo.com</a>	就等你一�回�，我期待和你一起演出，千百�酸甜苦辣的�情。白色情人�快�。：）//@五月天: 1�洋�人+1�洋�人，情人�快�。1�洋�人+1�洋�人...，元宵�快�。 ｜五月天 [洋�Onion] 首播： 			3365597502	00	3677855881861117	1397730773115
4626282-	2402		550	Fri Feb 28 20:08:59 +0800 2014			3683042990120200	3683042990120200				3683042990120200	0		#	1417	<a href=" rel="nofollow">微博 weibo.com</a>	�束�洲巡�， 一步步踏上�途， ��下一段旅程， ��你�自哪�，五月天的音�陪你：） 步步  洋� 			3365597502	00	0	1397730773115
4626283-	937		499	Sun Dec 29 11:43:06 +0800 2013			3660810020223808	3660810020223808				3660810020223808	0		#	1352	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天步步自�作品�# �本封面�表：巨象登�版：[歌��集�]：74�中英文�照�本。首度收�全英文歌�，把五月天精神介��全世界。一路同行版： [A-side 海洋五月天]：以知足海洋���本的24�中文�本。[B-side 世界五月天]：收�五月天世界旅途照片的28�中文�本。			3365597502	00	0	1397730773116
4626284-	3299		2080	Fri Feb 07 21:13:42 +0800 2014			3675449131264452	3675449131264452				3675449131264452	0		#	5923	<a href=" rel="nofollow">微博 weibo.com</a>	�怪一路上大家一�到我�就�摩西大！ (??�?)? 明晚�！*�片�自：FB 胖胖音�多一�?｜ [2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [2014��方舟]： 			3365597502	00	0	1397730773116
4626285-	1961		495	Wed Jan 29 19:10:58 +0800 2014			3672156753420742	3672156753420742				3672156753420742	0		#	968	<a href=" rel="nofollow">微博 weibo.com</a>	3D�影界的�斯卡���典�。艾姐 @典歌王 ��，��大人 @monster怪� 出席��！			3365597502	00	0	1397730773116
4626286-	1668		363	Thu Feb 27 03:19:47 +0800 2014			3682426628705548	3682426628705548				3682426628705548	0		#	476	<a href=" rel="nofollow">微博 weibo.com</a>	舞台�光...OK、���影...OK、明星商品...OK、工作人�...OK、五月天也OK�～ ��方舟�洲巡�最�站"阿姆斯特丹"��完�！ ���航!!! (>0<)/ ? [��} �次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773117
4626287-	1611		1322	Sat Dec 21 11:31:04 +0800 2013			3657907893277734	3657907893277734				3657907893277734	0		#	15101	<a href=" rel="nofollow">微博 weibo.com</a>	如果你正在等待���物，如果你正在�找���物，那就要一份能�陪伴一生的�永�物。 #五月天步步自�作品�# ��： @�真MAYDAY @五月天��台 @五月天吧 @五月天小�腿 ps.��五月天��好�？			3365597502	00	0	1397730773117
4626288-	2837		1183	Thu Apr 10 20:15:26 +0800 2014			3697902515547802	3697902515547802				3697902515547802	0		#	4338	<a href=" rel="nofollow">微博 weibo.com</a>	同�，你�得跟我�好像，��忙上�通告好�？(??�?)? *�片�自�莎吧：[�秀一下我的�生�] by Dear左湖里			3365597502	00	0	1397730773117
4626289-	1983		557	Thu Mar 06 20:11:53 +0800 2014			3685218046844365	3685218046844365				3685218046844365	0		#	828	<a href=" rel="nofollow">微博 weibo.com</a>	似曾相��？一�是2013年-��方舟演唱�後台，一�是2014年-�斯卡��典���。嗯，果真英雄所�略同：）@HTC官方微博			3365597502	00	0	1397730773118
4626290-	3299		2080	Fri Feb 07 21:13:42 +0800 2014			3675449131264452	3675449131264452				3675449131264452	0		#	5923	<a href=" rel="nofollow">微博 weibo.com</a>	�怪一路上大家一�到我�就�摩西大！ (??�?)? 明晚�！*�片�自：FB 胖胖音�多一�?｜ [2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [2014��方舟]： 			3365597502	00	0	1397730773118
4626291-	671		170	Tue Dec 24 00:39:35 +0800 2013			3658831101561496	3658831101561496				3658831101561496	0		#	283	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天��方舟美加巡�# 哈�多�多。：） +1 (647) 632-2818 			3365597502	00	0	1397730773118
4626292-	1058		263	Fri Dec 13 21:35:48 +0800 2013			3655160980666760	3655160980666760				3655160980666760	0		#	783	<a href=" rel="nofollow">微博 weibo.com</a>	大象他...�了！ Σ( ° △ °|||)�  #五月天步步自�作品�#			3365597502	00	0	1397730773119
4626293-	1509		442	Tue Dec 17 23:30:15 +0800 2013			3656639313771696	3656639313771696				3656639313771696	0		#	1957	<a href=" rel="nofollow">微博 weibo.com</a>	十五年��雨雨，我�一路有你。 [一路有你] 封面拍�全��：  #五月天步步自�作品�# #五月天��方舟美加巡�#			3365597502	00	0	1397730773119
4626294-	1509		376	Sun Feb 02 23:31:39 +0800 2014			3673671908278016	3673671908278016				3673671908278016	0		#	707	<a href=" rel="nofollow">微博 weibo.com</a>	有趁著寒假、年假去哪�玩�？2014的第一���方舟就要�了。我�都��好了。(??�?)? 2/8 ��方舟 ��� 20:00 ��KINTEX���展中心3�� [2014��方舟世界巡�]：			3365597502	00	0	1397730773119
4626295-	829		187	Fri Dec 13 09:45:52 +0800 2013			3654982299132168	3654982299132168				3654982299132168	0		#	300	<a href=" rel="nofollow">微博 weibo.com</a>	早安！星期五，�末步步��。 �首歌吧。：）  #五月天 [步步] 自�作品�# �始��。 			3365597502	00	0	1397730773120
4626296-	1343		283	Fri Feb 21 20:03:00 +0800 2014			3680504769196264	3680504769196264				3680504769196264	0		#	593	<a href=" rel="nofollow">微博 weibo.com</a>	五月天英�教室。Where are you? �洲��方舟，�敦首航倒�8小�。｜[2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [��方舟]：			3365597502	00	0	1397730773120
4626297-	2489		718	Mon Mar 31 12:00:03 +0800 2014			3694153969727006	3694153969727006				3694153969727006	0			1105	<a href=" rel="nofollow">微博 weibo.com</a>	所有�音�的心都是最�人的！ ��首歌�好都是低音到高音跨幅�大的歌曲， 再�一次他�精采的演�吧！? #?我是歌手?# ? #?五月天329成军日?#（K）洋�  			3365597502	00	0	1397730773120
4626298-	1410		296	Tue Dec 03 02:44:48 +0800 2013			3651252472397658	3651252472397658				3651252472397658	0		#	940	<a href=" rel="nofollow">微博 weibo.com</a>	Hi, New York! Make some noise! :) ｜ Mayday Now-Here World Tour 2014/3/22 Madison Square Garden, New York			3365597502	00	0	1397730773120
4626299-	1166		200	Tue Feb 18 20:30:49 +0800 2014			3679424605810394	3679424605810394				3679424605810394	0		#	336	<a href=" rel="nofollow">微博 weibo.com</a>	再��天，��即�人�鼎沸。：）*感��心�友提供照片｜[2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [��方舟]：			3365597502	00	0	1397730773121
4626300-	1867		1977	Thu Dec 26 23:11:56 +0800 2013			3659896207625480	3659896207625480				3659896207625480	0		#	8075	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天步步# MV 首播！  @相信音�Bin-music #五月天步步自�作品�#  			3365597502	00	0	1397730773121
4626301-	928		265	Fri Nov 29 21:41:38 +0800 2013			3650089006155233	3650089006155233				3650089006155233	0			631	<a href=" rel="nofollow">微博 weibo.com</a>	五月天和你相�跨年�。：）天�冷，�得多加件衣服，注意保暖噢。｜Just Rock It!!! 2014 �限放大版 2013/12/31(二) --> 2014/01/01(三) @ 高雄世�主��			3365597502	00	3650020966120726	1397730773122
4626302-	1106		197	Fri Jan 24 20:14:05 +0800 2014			3670360698248858	3670360698248858				3670360698248858	0		#	692	<a href=" rel="nofollow">微博 weibo.com</a>	五月天��掌舵方舟，你����充燃料；我�一起航向世界，一起完成就要��的�想。：）五月天 [��方舟] 2014 世界巡���： 英法： ★ 荷： ★ 美加：			3365597502	00	0	1397730773122
4626303-	945		145	Sat Dec 07 19:05:39 +0800 2013			3652948858937838	3652948858937838				3652948858937838	0		#	329	<a href=" rel="nofollow">微博 weibo.com</a>	玩音�和做公益，一直是我�很喜�的事情。：）[��新�] 五月天面�面唱《Imagine》送�翰���孀小野洋子 by �森 �采薇｜五月天受硬石餐�邀�，在�京���者�。�到�翰���孀小野洋子��唱�典名曲Imagine。明年1/11、12�在大阪Namba Hatch及�京Zepp Tokyo�唱。 			3365597502	00	0	1397730773122
4626304-	2349		1427	Sat Feb 08 13:48:37 +0800 2014			3675699510046981	3675699510046981				3675699510046981	0		#	2144	<a href=" rel="nofollow">微博 weibo.com</a>	��下雪了耶。(??�?)? 那...後台可以有炸�和啤酒�，包� �人？ [2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [2014��方舟]：  photo by Doris			3365597502	00	0	1397730773123
4626305-	1276		590	Wed Dec 11 23:35:18 +0800 2013			3654466278482537	3654466278482537				3654466278482537	0		#	1792	<a href=" rel="nofollow">微博 weibo.com</a>	上次�表精��，是五月天成�5周年，�眼，五月天�向第15年。�光流逝，封面上的女孩�大了，而你又有什�改�？ ★ 15+15首�CD (6首2013�音室新作或重�作品) ，五月天� 新朋友＆老朋友 精心挑�＃五月天 [步步] 自�作品�＃ ��。			3365597502	00	0	1397730773123
4626306-	603		116	Thu Dec 05 17:35:48 +0800 2013			3652201472145469	3652201472145469				3652201472145469	0			507	<a href=" rel="nofollow">专业版微博</a>	想�加「五月天 | ��方舟 | ��站」的朋友，�票方式��！！！			3365597502	00	3651415844640005	1397730773123
4626307-	1294		237	Mon Feb 03 21:41:06 +0800 2014			3674006475396438	3674006475396438				3674006475396438	0		#	373	<a href=" rel="nofollow">微博 weibo.com</a>	�了避免�往��的旅途�有熟悉的五月天， 我�也�意在天空上陪你。(??�?)? [2014��方舟世界巡�]：  [��方舟2014票�]： ★ Live Nation英法： ★ Ticketmaster荷： ★ Ticketmaster美加：			3365597502	00	0	1397730773124
4626308-	1117		124	Sun Apr 13 21:37:01 +0800 2014			3699010210652111	3699010210652111				3699010210652111	0			495	<a href=" rel="nofollow">专业版微博</a>	[��商�周刊] 看��想�酷的一面...五月天走在「歧路」上的�扎 by �修辰、��琪 *原文��：			3365597502	00	3698855708831714	1397730773124
4626309-	507		77	Fri Jan 17 14:16:14 +0800 2014			3667733927175232	3667733927175232				3667733927175232	0			125	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天��方舟美加巡�# 休士�站 新增��！3/26 Houston - Bayou Music Center｜1/19 2AM，�地�� 1/18 12PM (CST) �票�售。			3365597502	00	3667163044589096	1397730773124
4626310-	1294		237	Mon Feb 03 21:41:06 +0800 2014			3674006475396438	3674006475396438				3674006475396438	0		#	373	<a href=" rel="nofollow">微博 weibo.com</a>	�了避免�往��的旅途�有熟悉的五月天， 我�也�意在天空上陪你。(??�?)? [2014��方舟世界巡�]：  [��方舟2014票�]： ★ Live Nation英法： ★ Ticketmaster荷： ★ Ticketmaster美加：			3365597502	00	0	1397730773124
4626311-	714		302	Tue Dec 31 17:04:08 +0800 2013			3661615587494240	3661615587494240				3661615587494240	0			496	<a href=" rel="nofollow">专业版微博</a>	咦？是我��？@可口可�			3365597502	00	3661524297799533	1397730773125
4626312-	585		116	Fri Jan 10 14:25:49 +0800 2014			3665199624289287	3665199624289287				3665199624289287	0			3866	<a href=" rel="nofollow">专业版微博</a>	暴�雪肆虐，北美的大家都�好�？20年�最�寒�候，防寒保暖�量�少外出喔。｜1/10，五月天 #��方舟�美巡�# 美加�次 Ticketmaster 全面�售： 			3365597502	00	3665164094064922	1397730773125
4626313-	865		236	Wed Nov 27 21:49:54 +0800 2013			3649366323226971	3649366323226971				3649366323226971	0		#	702	<a href=" rel="nofollow">微博 weibo.com</a>	每天早上你是被��，�是被�想叫醒的？｜《1000根羽毛才能打造5�翅膀 五月天幕後�作��直�》 by 30�� 王�玲 			3365597502	00	0	1397730773125
4626314-	1499		836	Wed Feb 12 20:37:59 +0800 2014			3677252081952581	3677252081952581				3677252081952581	0			1789	<a href=" rel="nofollow">微博 weibo.com</a>	寒冷的天�，�合��的一首MV。			3365597502	00	3677232482165538	1397730773126
4626315-	1668		370	Fri Feb 14 20:37:47 +0800 2014			3677976807740609	3677976807740609				3677976807740609	0			1976	<a href=" rel="nofollow">微博 weibo.com</a>	1�洋�人+1�洋�人，情人�快�。1�洋�人+1�洋�人+1�洋�人+...，元宵�快�。(??�?)? ｜五月天 [洋�Onion] 首播：			3365597502	00	3677855881861117	1397730773126
4626316-	990		154	Thu Jan 23 20:13:04 +0800 2014			3669998054788110	3669998054788110				3669998054788110	0			340	<a href=" rel="nofollow">专业版微博</a>	��家�或者留守家�，五月天的音�都做你�最��的後盾，永�守�你�。			3365597502	00	3669632462198635	1397730773126
4626317-	856		92	Mon Feb 24 19:59:24 +0800 2014			3681591026940949	3681591026940949				3681591026940949	0			183	<a href=" rel="nofollow">微博 weibo.com</a>	五月天��方舟 有幸一路航行 ��世界各角落的每�你 ★2/26荷�  ★3/17�哥�. 3/20多�多  ★3/22��. 3/24芝加哥. 3/26休士�. 3/28 �荷西  ? [��} �次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	3681337372038257	1397730773127
4626318-	1509		376	Sun Feb 02 23:31:39 +0800 2014			3673671908278016	3673671908278016				3673671908278016	0		#	707	<a href=" rel="nofollow">微博 weibo.com</a>	有趁著寒假、年假去哪�玩�？2014的第一���方舟就要�了。我�都��好了。(??�?)? 2/8 ��方舟 ��� 20:00 ��KINTEX���展中心3�� [2014��方舟世界巡�]：			3365597502	00	0	1397730773127
4626319-	1731		872	Tue Mar 18 20:04:38 +0800 2014			3689564876912519	3689564876912519				3689564876912519	0		#	321	<a href=" rel="nofollow">微博 weibo.com</a>	���哥�，你�的掌�，合唱，手上�光棒的�色，五月天都�在心底了！下一站-多�多。 ★3/20多�多  ★3/22��. 3/24芝加哥. 3/26休士�. 3/28 �荷西. 3/29 洛杉�  ? [��} ��方舟�次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773127
4626320-	1601		237	Mon Feb 10 20:08:00 +0800 2014			3676519760869885	3676519760869885				3676519760869885	0		#	608	<a href=" rel="nofollow">微博 weibo.com</a>	哇！新宿某大�的���正播著五月天3D LIVE MOVIE的片段！！*�友博�提供｜[2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [��方舟]：			3365597502	00	0	1397730773128
4626321-	1742		457	Fri Mar 14 22:24:15 +0800 2014			3688150461751802	3688150461751802				3688150461751802	0			1033	<a href=" rel="nofollow">微博 weibo.com</a>	就等你一�回�，我期待和你一起演出，千百�酸甜苦辣的�情。白色情人�快�。：）//@五月天: 1�洋�人+1�洋�人，情人�快�。1�洋�人+1�洋�人...，元宵�快�。 ｜五月天 [洋�Onion] 首播： 			3365597502	00	3677855881861117	1397730773128
4626322-	884		175	Wed Dec 18 21:22:40 +0800 2013			3656969606593783	3656969606593783				3656969606593783	0		#	352	<a href=" rel="nofollow">微博 weibo.com</a>	十年如一日�仔哥！ [��新�] �仔豪� 邀五月天合�拍片 by 中� �亭均｜ �德�日前�任五月天演唱�「末日主播」，16日�台�加�影《�暴》首映�，五月天站台�恩。他�五月天�注已久，邀五月天合�拍片：「��是�影、音�，都希望有��合作！想拍５�人都演的�。」 			3365597502	00	0	1397730773128
4626323-	1159		280	Tue Feb 25 20:50:34 +0800 2014			3681966295577382	3681966295577382				3681966295577382	0		#	538	<a href=" rel="nofollow">微博 weibo.com</a>	[世界一舟]的胸章， 正是五月天��方舟�美巡�每一站的��， 期待荷�的�景：） ? [��} �次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773128
4626324-	1235		1124	Tue Dec 24 22:25:00 +0800 2013			3659159620460505	3659159620460505				3659159620460505	0		#	8007	<a href=" rel="nofollow">微博 weibo.com</a>	��快�！明天早上醒�，你想收到什��物？？#五月天步步自�作品�#  			3365597502	00	0	1397730773129
4626325-	1017		253	Mon Mar 17 19:59:40 +0800 2014			3689201239129155	3689201239129155				3689201239129155	0		#	289	<a href=" rel="nofollow">微博 weibo.com</a>	加拿大��3/17 晚�八�，��方舟美加首站，�哥�Pacific Coliseum 起航 ! ★3/17�哥�. 3/20多�多  ★3/22��. 3/24芝加哥. 3/26休士�. 3/28 �荷西. 3/29 洛杉�  ? [��} ��方舟�次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773129
4626326-	1159		280	Tue Feb 25 20:50:34 +0800 2014			3681966295577382	3681966295577382				3681966295577382	0		#	538	<a href=" rel="nofollow">微博 weibo.com</a>	[世界一舟]的胸章， 正是五月天��方舟�美巡�每一站的��， 期待荷�的�景：） ? [��} �次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773129
4626327-	578		109	Mon Jan 27 03:17:17 +0800 2014			3671191976196928	3671191976196928				3671191976196928	0			151	<a href=" rel="nofollow">微博 weibo.com</a>	#五月天��方舟3D�影# 即�在 洛杉� 首映！！（Atlantic Time Square AMC�影院）[方舟�先��！]：� ��方舟洛杉�� �票，即可���影入��格。 1.5小�後�始�票！3小�後蓄�待�！			3365597502	00	3669413896765854	1397730773130
4626328-	1271		223	Tue Jan 07 21:00:24 +0800 2014			3664211768932554	3664211768932554				3664211768932554	0		#	326	<a href=" rel="nofollow">新浪视频</a>	冠佑的眼神好�注！ Just Rock it 新服�好�亮！ �哥�的朋友1月11日 ���在CBC Studio 700的�票�售�唷！ #五月天��方舟美加巡�# 			3365597502	00	0	1397730773130
4626329-	697		108	Sun Jan 26 15:34:56 +0800 2014			3671015223199346	3671015223199346				3671015223199346	0		#	185	<a href=" rel="nofollow">微博 weibo.com</a>	俄�斯�影� Sergey Semonov 城市�瞰�影作品。�次��方舟要去的很多城市也都在�面呢。 [��方舟] 2014 世界巡���：			3365597502	00	0	1397730773130
4626330-	2222		613	Wed Feb 19 19:13:43 +0800 2014			3679767591122742	3679767591122742				3679767591122742	0		#	3518	<a href=" rel="nofollow">微博 weibo.com</a>	哇！@monster怪� 登上法��英�Gibson FB���啦！2014年Gibson要�怪��行第一把���名琴。不知道�人音�史上第一把Gibson�名琴�在哪一�初登�亮相呢？各位朋友�快��人之光怪�哥�旗�喊、��按�：Gibson UK： ｜Gibson FR：			3365597502	00	0	1397730773131
4626331-	1218		399	Mon Jan 27 23:39:24 +0800 2014			3671499531646173	3671499531646173				3671499531646173	0			626	<a href=" rel="nofollow">微博 weibo.com</a>	��怪�?代表五月天出�洛杉�了。有�有人能代替我�其他四人，去��陪陪他呢？�( ^?^)? //@五月天资讯台: 怪��赴洛杉�出席「3D�斯卡」。��：1月28日（�二）；�毯：6:00 PM (PST)。地�：Warner Bros. Studios Lot:6561 Forest Lawn Dr. (at Water Gate 4) Los Angeles, CA 90068.			3365597502	00	3671435862207958	1397730773131
4626332-	592		118	Mon Jan 06 20:58:45 +0800 2014			3663848957491398	3663848957491398				3663848957491398	0			175	<a href=" rel="nofollow">微博 weibo.com</a>	1月11日 [��方舟�哥��]�票�售���! 3月17日 �哥���方舟正式巡航!			3365597502	00	3663713711881093	1397730773131
4626333-	1016		151	Mon Jan 20 17:11:46 +0800 2014			3668865265813220	3668865265813220				3668865265813220	0			450	<a href=" rel="nofollow">微博 weibo.com</a>	[Fender首位�人代言人 石�限量琴�生] ��知名�吉他大�Fender，�代言人石�生��名琴款，全球限量10支。石��：「看到自己的限量吉他差�哭出�！」�能和「吉他之神」艾瑞克克�普�(Eric Clapton)、吉米罕醉克斯(Jimi Hendrix)等知名�手同家族，是吉他手最大的�耀。			3365597502	00	3668161834601531	1397730773131
4626334-	714		302	Tue Dec 31 17:04:08 +0800 2013			3661615587494240	3661615587494240				3661615587494240	0			496	<a href=" rel="nofollow">专业版微博</a>	咦？是我��？@可口可�			3365597502	00	3661524297799533	1397730773132
4626335-	1420		386	Sun Feb 09 13:38:48 +0800 2014			3676059427737402	3676059427737402				3676059427737402	0			557	<a href=" rel="nofollow">微博 weibo.com</a>	我...我��...非常�念...（泣） ...昨晚的演出的。��首�。：） [��方舟] ��前�： [2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加：			3365597502	00	3675783735808344	1397730773132
4626336-	1792		701	Mon Apr 07 20:50:50 +0800 2014			3696824261107507	3696824261107507				3696824261107507	0			1194	<a href=" rel="nofollow">专业版微博</a>	五月天演唱2014世界�可口可�主�曲！一起���加����五月天加油！			3365597502	00	3696746498336249	1397730773132
4626337-	1017		253	Mon Mar 17 19:59:40 +0800 2014			3689201239129155	3689201239129155				3689201239129155	0		#	289	<a href=" rel="nofollow">微博 weibo.com</a>	加拿大��3/17 晚�八�，��方舟美加首站，�哥�Pacific Coliseum 起航 ! ★3/17�哥�. 3/20多�多  ★3/22��. 3/24芝加哥. 3/26休士�. 3/28 �荷西. 3/29 洛杉�  ? [��} ��方舟�次�� www.bin-music.com.tw/events/mayday/2012concert/			3365597502	00	0	1397730773133
4626338-	986		192	Fri Jan 17 20:05:31 +0800 2014			3667821827419437	3667821827419437				3667821827419437	0			275	<a href=" rel="nofollow">微博 weibo.com</a>	施工危�，�勿靠近XD �才是不同凡�的��！��子忙於配���的 @monster怪� ，辛苦了！			3365597502	00	3667399678759525	1397730773133
4626339-	762		436	Wed Dec 11 20:38:30 +0800 2013			3654421780918228	3654421780918228				3654421780918228	0			659	<a href=" rel="nofollow">微博 weibo.com</a>	�是你�有些��在想要� @五月天�石 �？[蛋糕]			3365597502	00	3654277152977833	1397730773133
4626340-	1454		13711	Thu Mar 20 12:09:35 +0800 2014			3690170102252984	3690170102252984				3690170102252984	0		#	809	<a href=" rel="nofollow">微博 weibo.com</a>	@五月天�石 主演的《三生》之《尺蠖》， 截然不同的�幕形象， �舞蹈都充��感！ ★3/25 香港 星影� 首映 ★3/27 香港 The Grand Cinema 首映 ★第三十八�香港���影� 			3365597502	00	0	1397730773134
4626341-	1509		442	Tue Dec 17 23:30:15 +0800 2013			3656639313771696	3656639313771696				3656639313771696	0		#	1957	<a href=" rel="nofollow">微博 weibo.com</a>	十五年��雨雨，我�一路有你。 [一路有你] 封面拍�全��：  #五月天步步自�作品�# #五月天��方舟美加巡�#			3365597502	00	0	1397730773134
4626342-	4652		2425	Thu Feb 13 21:37:16 +0800 2014			3677629389144271	3677629389144271				3677629389144271	0		#	18102	<a href=" rel="nofollow">微博 weibo.com</a>	象棋真是博大精深的��。 �果最後阿信�了，怪��了。(??�?)? [洋�] 阿信下象棋： [步步] 象�活著： �片�自：�慧琳、�路			3365597502	00	0	1397730773134
4626343-	1030		325	Sun Dec 15 20:43:53 +0800 2013			3655872674766776	3655872674766776				3655872674766776	0		#	639	<a href=" rel="nofollow">微博 weibo.com</a>	咦？真是老�益�啊... ��，你怎�也去跑步了啊？ (づ′�`)づ [有些事�在不做 一�子都不�做了] ��有益身心健康： 			3365597502	00	0	1397730773135
4626344-	1438		3203	Wed Mar 19 20:09:36 +0800 2014			3689928514790351	3689928514790351				3689928514790351	0		#	901	<a href=" rel="nofollow">微博 weibo.com</a>	五月天�大家的5月之�！ 你��在哪�位置上出�呢？ ??公��售： 地�：城市��售票�及各通利琴行售票� 日期：2014年3月20日 ��：早上10:00�始 ??�票��：www.urbtix.hk			3365597502	00	0	1397730773135
4626345-	2222		613	Wed Feb 19 19:13:43 +0800 2014			3679767591122742	3679767591122742				3679767591122742	0		#	3518	<a href=" rel="nofollow">微博 weibo.com</a>	哇！@monster怪� 登上法��英�Gibson FB���啦！2014年Gibson要�怪��行第一把���名琴。不知道�人音�史上第一把Gibson�名琴�在哪一�初登�亮相呢？各位朋友�快��人之光怪�哥�旗�喊、��按�：Gibson UK： ｜Gibson FR：			3365597502	00	0	1397730773135
4626346-	2349		1427	Sat Feb 08 13:48:37 +0800 2014			3675699510046981	3675699510046981				3675699510046981	0		#	2144	<a href=" rel="nofollow">微博 weibo.com</a>	��下雪了耶。(??�?)? 那...後台可以有炸�和啤酒�，包� �人？ [2014��方舟票�]： ★ 英法： ★ 荷： ★ 美加： [2014��方舟]：  photo by Doris			3365597502	00	0	1397730773135
4626347-	911		242	Tue Dec 03 19:04:45 +0800 2013			3651499085104895	3651499085104895				3651499085104895	0		#	1006	<a href=" rel="nofollow">微博 weibo.com</a>	有人拍到�？�快�� @Mayday�莎 吧！[��新�] 五月天�世界舞台 �告登�代�� by 中��子�｜五月天明年3/22��上「世界最高舞台」�迪�花����唱，再�新里程！在��工作��好看到自己出�在�代��，工作人����影��，�莎��的�：「拍到�？��我！」 			3365597502	00	0	1397730773136
