3913669-	0		17	Sun Jul 15 16:44:15 +0800 2012			3468095462575010	3468095462575010				3468095462575010	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	亲爱滴们��新鲜滴面包出炉了��这个礼物超级棒啊�@嫣然笑529 @airan1011 操作起来很方便��樱樱崽第一次制作面包成功��外酥里嫩�麦香与奶香�葡萄干滴完美组合���			1770931695	00	0	1397728816172
3913670-	0		26	Tue Aug 02 09:37:55 +0800 2011			15842684935	15842684935				3341877193982125	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	女性上班族的悲哀在于我们必须要强大~工作不能马虎[晕] 绩效在盯着你~生活得安排妥当 自己给自己压力~那些冲在前面累身[泪] 挤出时间操心的女人们~你木有三头六臂~[音乐]			1770931695	00	0	1397728816172
3913671-	0		0	Fri Sep 30 13:05:24 +0800 2011			3363310293108164	3363310293108164				3363310293108164	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复 @Jayverson:也成�不过不好滴消息是欧元跌了� //@Jayverson:回复 @彼岸的未央杉Yuki:哈哈！真好！等回去咱见面再说吧，就几百万，就别放卡里面了！咱一假期就花完了。			1770931695	00	3363297794303493	1397728816172
3913672-	0		21	Mon Mar 26 16:13:17 +0800 2012			3427862625741139	3427862625741139				3427862625741139	0			1	<a href=" rel="nofollow">iPhone客户端</a>	在爸妈家和la mer放一起，早起追着老公抹油�骗他说是la mer 他灰常乖巧又欣喜滴让我给他抹�还夸赞效果很不错�//@天青1974:我也有用的。确实很好用，尤其是开春很干的时候，对防止脱皮很有效果的滴！ //@流星�手BJ:标婷的，这种瓶的没用过，。我们这儿的大妈们全买，一箱一箱的往回端啊。			1770931695	00	3427846536122614	1397728816173
3913673-	0		2	Sat Aug 10 08:25:54 +0800 2013			3609663709060054	3609663709060054				3609663709060054	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	7.29-8.4上周[晕]			1770931695	00	0	1397728816173
3913674-	0		18	Tue Nov 15 10:44:42 +0800 2011			3379944732709339	3379944732709339				3379944732709339	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	破财免灾啊~			1770931695	00	3379942949156730	1397728816174
3913675-	0		3	Wed Apr 18 13:26:59 +0800 2012			3436155691691019	3436155691691019				3436155691691019	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�崽真是太贴心了���看到我这几天忙碌 悄悄放我桌子上滴�@winnie-敏 THAX��			1770931695	00	0	1397728816174
3913676-	0		1	Tue Feb 12 13:00:15 +0800 2013			3544865323629007	3544865323629007				3544865323629007	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	准备船潜喽[偷笑]我讨厌背着氧气罐跳下去滴一刹那[生病]一潜之后明显大家滴表情透着疲惫啊[太开心]@小鬼MrPP			1770931695	00	0	1397728816174
3913677-	0		2	Fri Aug 05 09:08:40 +0800 2011			3342956996309914	3342956996309914				3342956996309914	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@加州紫茉莉 18岁照片~我那时候发型真够意思~			1770931695	00	3342956698580427	1397728816175
3913678-	0		0	Sun Apr 10 20:13:04 +0800 2011			8942711478	8942711478				201110410216303438	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈~没想到还偷照了~今天我们去把沙发床买了~周二估计送货~不错滴~			1770931695	00	8851198154	1397728816175
