3346063-	0		2	Fri Jun 29 10:15:56 +0800 2012			3462199538339259	3462199538339259				3462199538339259	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	中国火锅力量.西安			1065107920	00	0	1397727261931
3346064-	0		5	Sun Feb 10 11:04:59 +0800 2013			3544111535929747	3544111535929747				3544111535929747	0		#	4	<a href=" rel="nofollow">三星Galaxy Note II</a>	春节版的微博Android客户端好喜庆~我给大家拜个年送个红包#让红包飞# mini汽车、千台HTC手机等你拿!猛戳: 新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信!			1065107920	00	0	1397727261931
3346065-	0		2	Thu Jul 26 11:21:40 +0800 2012			3472000553480675	3472000553480675				3472000553480675	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回复@会跳舞的方格子:什么时间呀？ //@会跳舞的方格子:我要吃蟹			1065107920	00	3459814073631280	1397727261932
3346066-	0		1	Fri Jun 29 14:19:23 +0800 2012			3462260800297492	3462260800297492				3462260800297492	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回复@K-YoungNeil:担当社会责任,打造绿色�康生活.让我们共同努力! //@K-YoungNeil:老爹也是力量。			1065107920	00	3462199538339259	1397727261932
3346067-	0		0	Sun Jun 03 15:46:43 +0800 2012			3452860693893642	3452860693893642				3452860693893642	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@李老爹-李德义: 转发微博			1065107920	00	3452516543018818	1397727261932
3346068-	1		0	Tue Sep 10 08:14:10 +0800 2013			3620894775738005	3620894775738005				3620894775738005	0			4	<a href=" rel="nofollow">中国移动 HTC Phone</a>	//@王朔有话说:[思考]			2205095537	00	3620537643450576	1397727262836
3346069-	0		0	Mon Jul 15 14:02:56 +0800 2013			3600326437419000	3600326437419000				3600326437419000	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:必�滴 //@牧民2020:下次吃[爱你][馋嘴][馋嘴]干红你来。我要配扁二[哈哈]			2205095537	00	3596476725075317	1397727262837
3346070-	1		2	Sun Jul 28 06:55:09 +0800 2013			3604929824452121	3604929824452121				3604929824452121	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	今晨# 沙拉? �冬面@蔡� @牧民2020 @��			2205095537	00	0	1397727262837
3346071-	1		2	Thu Jul 25 22:23:34 +0800 2013			3604076313096774	3604076313096774				3604076313096774	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	我�# 大�狂@牧民2020 @蔡� @�� @上帝的造物 @水静澜深 @一号金枪鱼 @朱俊的围脖			2205095537	00	0	1397727262837
3346072-	0		1	Tue Jul 23 06:20:56 +0800 2013			3603109274456990	3603109274456990				3603109274456990	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@燕七的微博://@蔡�:��同意，他��真�地甘拜下�，�一���人也一�。			2205095537	00	3603029426964157	1397727262838
3346073-	0		0	Mon Jul 22 12:00:41 +0800 2013			3602832391670118	3602832391670118				3602832391670118	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@水静澜深:我滴# 同事 //@水静澜深:谁的驾驶证？			2205095537	00	3602653022441502	1397727262838
3346074-	0		0	Fri Jul 19 22:03:10 +0800 2013			3601896856230027	3601896856230027				3601896856230027	0			0	<a href=" rel="nofollow">iPhone客户端</a>	是# �@�� //@��:回复@世杰_Sekaii:��打�招呼：）大雷雨，航班��，在候�室看好�音[嘻嘻][哈哈]  //@世杰_Sekaii:你是说这样吗 @��			2205095537	00	3601880737630642	1397727262838
3346075-	0		0	Sat Jul 27 20:15:32 +0800 2013			3604768859988264	3604768859988264				3604768859988264	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@作家文道:老帖，经济又哲理！			2205095537	00	3604693278382721	1397727262838
3346076-	1		3	Thu Aug 08 22:30:41 +0800 2013			3609151525773887	3609151525773887				3609151525773887	0			1	<a href=" rel="nofollow">中国移动 HTC Phone</a>	什�都都得# 少喝			2205095537	00	3609149638168902	1397727262839
3346077-	0		0	Mon Jul 01 19:30:11 +0800 2013			3595335370955402	3595335370955402				3595335370955402	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:嗯[�] //@上帝的造物: @西�宋健 看人家吃的挺�意的！[偷笑][嘻嘻]			2205095537	00	3595127320657853	1397727262839
3346078-	0		0	Sun Jul 21 08:58:51 +0800 2013			3602424239940589	3602424239940589				3602424239940589	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:是# �在意大利 //@上帝的造物:早上好?，去曰本了？			2205095537	00	3602417935508111	1397727262839
3346079-	0		0	Sat Jul 27 03:09:56 +0800 2013			3604510759153715	3604510759153715				3604510759153715	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	清晨# �地@蔡�			2205095537	00	0	1397727262840
3346080-	0		8	Thu Jul 04 23:05:31 +0800 2013			3596476725075317	3596476725075317				3596476725075317	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	蔡生# 今夜又�# �果? 炸�� 配 施赫��@蔡�			2205095537	00	0	1397727262840
3346081-	0		1	Thu Jul 11 17:07:28 +0800 2013			3598923334122654	3598923334122654				3598923334122654	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:明白 //@上帝的造物: @西�宋健			2205095537	00	3563083270274155	1397727262840
3346082-	0		0	Sat Jul 27 20:13:38 +0800 2013			3604768390085002	3604768390085002				3604768390085002	0			0	<a href=" rel="nofollow">iPhone客户端</a>	估�我穿越回浩特# 靠� //@牧民2020:味道够不着，餐具已然要人命![抓狂][抓狂] 强烈要求穿越到大唐! //@西�宋健:回复@牧民2020:[馋嘴][抓狂][抓狂]  //@牧民2020:太NB!![晕]			2205095537	00	3604758638466569	1397727262841
3346083-	0		1	Sun Jul 21 23:04:02 +0800 2013			3602636936984212	3602636936984212				3602636936984212	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:多希望 //@牧民2020:我在床上。比你们好[可爱] //@西�宋健:回复@上帝的造物:哪的�# 很美  //@上帝的造物:我刚到香港，回来是为了今天下午，要去参加蔡先生的一个活动，否�我一定多待在意大利几天！			2205095537	00	3602417935508111	1397727262841
3346084-	0		0	Sat Jul 27 12:43:25 +0800 2013			3604655080870637	3604655080870637				3604655080870637	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@时评聚焦:转发微博			2205095537	00	3604571438411738	1397727262841
3346085-	1		1	Wed Jul 31 13:08:16 +0800 2013			3606110890384040	3606110890384040				3606110890384040	0			2	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3606109229176599	1397727262842
3346086-	0		0	Tue Jul 23 06:22:11 +0800 2013			3603109593250332	3603109593250332				3603109593250332	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@任志强:加油。 //@潘石屹://@王石:壹基金在行动！ //@杨鹏人人公益:好！			2205095537	00	3602970270633707	1397727262842
3346087-	0		1	Sun Jul 28 06:31:36 +0800 2013			3604923898256800	3604923898256800				3604923898256800	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604920814617305	1397727262842
3346088-	0		0	Sat Jun 29 15:35:51 +0800 2013			3594551619380919	3594551619380919				3594551619380919	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@JJ_Aaron琪:你可以��# 前��氏； 有��意思[�嘴][�嘴] //@JJ_Aaron琪:八条一号不好吃吗？您觉得卤煮吕怎么样？ //@西�宋健:�上海��完直接#[��][��]你�[抓狂][抓狂][�嘴][�嘴]@牧民2020 			2205095537	00	3594513006122466	1397727262843
3346089-	0		0	Tue Jul 16 06:46:16 +0800 2013			3600578934578597	3600578934578597				3600578934578597	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@老聂说事:呵呵			2205095537	00	3600126893220801	1397727262843
3346090-	0		3	Thu Jul 25 22:52:57 +0800 2013			3604083707800194	3604083707800194				3604083707800194	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	你�： �想「 桃」@一号金枪鱼 @上帝的造物 @牧民2020 @黑色污染 @朱俊的围脖 @蔡� @��			2205095537	00	0	1397727262843
3346091-	0		1	Sat Jul 27 19:39:53 +0800 2013			3604759896542311	3604759896542311				3604759896542311	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:[�嘴][抓狂][抓狂] //@牧民2020:太NB!![晕]			2205095537	00	3604758638466569	1397727262843
3346092-	0		2	Sun Jul 28 10:01:47 +0800 2013			3604976796714812	3604976796714812				3604976796714812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604932324290078	1397727262844
3346093-	1		4	Sat Jun 29 14:39:06 +0800 2013			3594537337754439	3594537337754439				3594537337754439	0			1	<a href=" rel="nofollow">iPhone客户端</a>	�上海��完直接#[��][��]你�[抓狂][抓狂][�嘴][�嘴]@牧民2020 //@牧民2020:老大！正宗的布里亚特蒙餐，和西餐结合的很好，比我们看到的和汉餐结合的有意思、好吃一万倍！快来欧[给力][哈哈]根本不是那么简单的[�嘴][�]   //@上帝的造物:[哈哈]就是这些沙拉，奶茶，面包，牛肉吗？  			2205095537	00	3594513006122466	1397727262844
3346094-	0		0	Tue Aug 27 20:15:48 +0800 2013			3616002955012069	3616002955012069				3616002955012069	0			0	<a href=" rel="nofollow">中国移动 HTC Phone</a>	//@高会民:转发微博			2205095537	00	3615669859385692	1397727262844
3346095-	1		0	Fri Jul 19 19:45:02 +0800 2013			3601862093844908	3601862093844908				3601862093844908	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@时代迷思:转发微博			2205095537	00	3601762227409454	1397727262845
3346096-	0		0	Tue Jul 02 11:23:23 +0800 2013			3595575247498659	3595575247498659				3595575247498659	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[good][good] //@奋壹:民族脊梁！			2205095537	00	3595524672799623	1397727262845
3346097-	0		0	Mon Jul 22 06:29:23 +0800 2013			3602749017429470	3602749017429470				3602749017429470	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3602741626959061	1397727262845
3346098-	0		0	Mon Jul 22 12:00:41 +0800 2013			3602832391670118	3602832391670118				3602832391670118	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@水静澜深:我滴# 同事 //@水静澜深:谁的驾驶证？			2205095537	00	3602653022441502	1397727262846
3346099-	0		2	Sun Jul 28 10:01:47 +0800 2013			3604976796714812	3604976796714812				3604976796714812	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604932324290078	1397727262846
3346100-	0		1	Tue May 28 17:51:36 +0800 2013			3582989370338536	3582989370338536				3582989370338536	0			2	<a href=" rel="nofollow">iPhone客户端</a>	//@煮酒谈史:当今社会何尝不是一样地喧嚣，只有保有内心的孤独感，才能够安静自己，得到刹那间的永恒。			2205095537	00	3582665531802873	1397727262846
3346101-	1		1	Sun Jul 21 08:37:31 +0800 2013			3602418875258335	3602418875258335				3602418875258335	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�串�不�滴# 夜@一号金枪鱼 @朱俊的围脖			2205095537	00	0	1397727262846
3346102-	0		0	Tue Jul 23 06:26:25 +0800 2013			3603110658454080	3603110658454080				3603110658454080	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@犹太人智慧启示录:做真正坚强的男人！十句之内，必有震撼你的话！			2205095537	00	3572180451431381	1397727262847
3346103-	0		0	Sun Oct 13 10:06:18 +0800 2013			3632881794875474	3632881794875474				3632881794875474	0			0	<a href=" rel="nofollow">中国移动 HTC Phone</a>	//@琥珀海1615:转发微博			2205095537	00	3632735962288839	1397727262847
3346104-	6		7	Fri Nov 22 11:50:03 +0800 2013			3647403423061418	3647403423061418				3647403423061418	0		#	4	<a href=" rel="nofollow">中国移动 HTC Phone</a>	呵呵[落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶]			2205095537	00	0	1397727262847
3346105-	2		1	Sat Sep 28 20:42:23 +0800 2013			3627606052281487	3627606052281487				3627606052281487	0			1	<a href=" rel="nofollow">中国移动 HTC Phone</a>	//@性伦:何弃治~[哈哈]这个博太逗了，笑惨我了~			2205095537	00	3622189632329681	1397727262848
3346106-	1		3	Thu Aug 08 22:30:41 +0800 2013			3609151525773887	3609151525773887				3609151525773887	0			1	<a href=" rel="nofollow">中国移动 HTC Phone</a>	什�都都得# 少喝			2205095537	00	3609149638168902	1397727262848
3346107-	0		0	Sat Jul 27 20:13:38 +0800 2013			3604768390085002	3604768390085002				3604768390085002	0			0	<a href=" rel="nofollow">iPhone客户端</a>	估�我穿越回浩特# 靠� //@牧民2020:味道够不着，餐具已然要人命![抓狂][抓狂] 强烈要求穿越到大唐! //@西�宋健:回复@牧民2020:[馋嘴][抓狂][抓狂]  //@牧民2020:太NB!![晕]			2205095537	00	3604758638466569	1397727262848
3346108-	0		0	Sun Jun 09 18:29:14 +0800 2013			3587347491107752	3587347491107752				3587347491107752	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@纪许光:图赠：延安城管局长张建超。图说：自从戴了这?子，感觉牛逼多啦！谢谢局长栽培。			2205095537	00	3586473402317143	1397727262849
3346109-	0		0	Sat Jul 27 21:33:25 +0800 2013			3604788467995661	3604788467995661				3604788467995661	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@全震动:装逼的人太多了！			2205095537	00	3604726329048643	1397727262849
3346110-	1		0	Tue Jul 23 23:49:46 +0800 2013			3603373221998607	3603373221998607				3603373221998607	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	��# �用			2205095537	00	0	1397727262849
3346111-	0		0	Mon Jul 29 16:40:57 +0800 2013			3605439629779956	3605439629779956				3605439629779956	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@绿袖题香://@彭三金说: //@杂谈五味:转发微博			2205095537	00	3605428698916521	1397727262849
3346112-	0		0	Wed Jul 24 21:52:15 +0800 2013			3603706044141208	3603706044141208				3603706044141208	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@姚磊Laurent:� //@姚磊Laurent:哥下次去能带上我不？			2205095537	00	3603374098709464	1397727262850
3346113-	0		0	Sat Jul 27 12:43:25 +0800 2013			3604655080870637	3604655080870637				3604655080870637	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@时评聚焦:转发微博			2205095537	00	3604571438411738	1397727262850
3346114-	0		0	Sat Jul 27 20:21:06 +0800 2013			3604770260709571	3604770260709571				3604770260709571	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	甜�# 水蜜桃? 布丁@蔡� @牧民2020 @��			2205095537	00	0	1397727262850
3346115-	1		1	Wed Jul 03 19:36:14 +0800 2013			3596061661064723	3596061661064723				3596061661064723	0			3	<a href=" rel="nofollow">iPhone客户端</a>	草 //@老虎布吃饭饭:[威武][给力][赞]//@尼克安闲:[威武][给力][赞]//@第一现场微播: 正点[good]就好比阿Q只会来一句：MMD，儿子打老子！然后关起门接着意淫。			2205095537	00	3596048923005607	1397727262851
3346116-	0		0	Sun Jul 28 10:08:25 +0800 2013			3604978462014987	3604978462014987				3604978462014987	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604933259165819	1397727262851
3346117-	0		1	Sun Jun 09 09:13:34 +0800 2013			3587207657251268	3587207657251268				3587207657251268	0			3	<a href=" rel="nofollow">iPhone客户端</a>	//@历史迷思://@这不是历史: 这比我喝的水都干净啊			2205095537	00	3587205181789484	1397727262851
3346118-	0		0	Tue Jun 25 00:05:05 +0800 2013			3592867824296029	3592867824296029				3592867824296029	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�# 不喜�@�德勒			2205095537	00	0	1397727262852
3346119-	0		3	Wed Jun 26 18:43:50 +0800 2013			3593511767501991	3593511767501991				3593511767501991	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	猜猜# �瓶子是乾嘛用滴[疑�][疑�]@蔡�			2205095537	00	0	1397727262852
3346120-	0		2	Sat Jul 27 19:34:55 +0800 2013			3604758638466569	3604758638466569				3604758638466569	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	心中# �石@蔡� @牧民2020 @��			2205095537	00	0	1397727262877
3346121-	0		0	Tue May 28 21:16:44 +0800 2013			3583040997896109	3583040997896109				3583040997896109	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3583039168682953	1397727262878
3346122-	0		0	Sat Jun 01 22:27:08 +0800 2013			3584508270398402	3584508270398402				3584508270398402	0			0	<a href=" rel="nofollow">iPhone客户端</a>	六一儿童节送礼物啦，转发即可能获得公仔！】 谢谢！[握手]@凤凰微闻			2205095537	00	0	1397727262878
3346123-	0		0	Sun Jul 28 10:02:01 +0800 2013			3604976850996479	3604976850996479				3604976850996479	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@雷莉莉的影楼世界:转发微博			2205095537	00	3604653017575726	1397727262878
3346124-	0		0	Sun Jul 28 10:00:58 +0800 2013			3604976591403843	3604976591403843				3604976591403843	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@屈着调://@文史女教师:呵呵~~			2205095537	00	3604806368771574	1397727262879
3346125-	0		0	Sun Jul 28 10:09:52 +0800 2013			3604978830942844	3604978830942844				3604978830942844	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@高会民://@王朔有话说: [哈哈]有才！			2205095537	00	3604802976235710	1397727262879
3346126-	0		2	Wed May 29 11:11:54 +0800 2013			3583251166160254	3583251166160254				3583251166160254	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�-- �始的地方[�][�]@蔡�			2205095537	00	0	1397727262879
3346127-	0		1	Sun Jul 21 23:04:02 +0800 2013			3602636936984212	3602636936984212				3602636936984212	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:多希望 //@牧民2020:我在床上。比你们好[可爱] //@西�宋健:回复@上帝的造物:哪的�# 很美  //@上帝的造物:我刚到香港，回来是为了今天下午，要去参加蔡先生的一个活动，否�我一定多待在意大利几天！			2205095537	00	3602417935508111	1397727262879
3346128-	0		0	Thu Jul 25 22:33:19 +0800 2013			3604078758420972	3604078758420972				3604078758420972	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@熊囝�呆:转发微博			2205095537	00	3604074563997044	1397727262880
3346129-	0		3	Thu Aug 08 20:56:53 +0800 2013			3609127920078931	3609127920078931				3609127920078931	0			1	<a href=" rel="nofollow">中国移动 HTC Phone</a>	我在蒙古# 盯著你[good] //@牧民2020: @西�宋健 @上帝的造物 @房地产广告精选 能忍住不来?[偷笑]			2205095537	00	3609122509024363	1397727262880
3346130-	0		0	Thu Aug 08 21:21:07 +0800 2013			3609134027162970	3609134027162970				3609134027162970	0			0	<a href=" rel="nofollow">中国移动 HTC Phone</a>	回复@牧民2020:必�滴[咖啡][咖啡] //@牧民2020:还是老样子，帮我盯着点餐具![酷] //@牧民2020: @西�宋健 @上帝的造物 @房地产广告精选 能忍住不来?[偷笑]			2205095537	00	3609122509024363	1397727262880
3346131-	0		0	Thu Aug 01 00:04:19 +0800 2013			3606275982451384	3606275982451384				3606275982451384	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@美食推:#深夜发吃报复社会# 德���手 加入小茴香�� 肉�酥香 皮脂那一�..薄脆又有嚼� 咬一口 油脂流入口�。点评：不能忍啊，销魂。第一张图虐心没商量，烧猪手看上去诱惑十足。报复成功4.6颗星			2205095537	00	3606268260133848	1397727262880
3346132-	0		0	Thu Jul 18 08:58:26 +0800 2013			3601336971315200	3601336971315200				3601336971315200	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@观点联播V:转发微博			2205095537	00	3601310962661979	1397727262881
3346133-	0		0	Sun Jun 09 09:15:10 +0800 2013			3587208055439577	3587208055439577				3587208055439577	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@张欣bpv://@元芳视角: 何为叫梦？黄粱美梦、白日梦、你做梦吧......这些都是不可能实现的，为何明知梦的含义，还非得作为口号去拼？？？			2205095537	00	3587111771188227	1397727262881
3346134-	0		1	Fri Jun 28 01:21:29 +0800 2013			3593974218809812	3593974218809812				3593974218809812	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�痕# 好他�滴喜�[抓狂][抓狂]			2205095537	00	0	1397727262881
3346135-	0		2	Wed Jun 19 13:08:05 +0800 2013			3590890553899761	3590890553899761				3590890553899761	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	中午�二十一��炮# �始			2205095537	00	0	1397727262881
3346136-	1		0	Sun Jul 28 10:01:28 +0800 2013			3604976721460185	3604976721460185				3604976721460185	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604932316340620	1397727262882
3346137-	1		0	Wed Jul 24 21:53:07 +0800 2013			3603706253925374	3603706253925374				3603706253925374	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@吃好喝好的马甲:大�# � //@吃好喝好的马甲:请问这是什么汤？			2205095537	00	3603374098709464	1397727262882
3346138-	0		1	Sat Jun 29 13:45:27 +0800 2013			3594523836136482	3594523836136482				3594523836136482	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@水静澜深:也不# 都是啊@水静澜深 //@水静澜深:口味太高 //@西�宋健:哪啊；�吃了一家令人失望的�[哼][�]@上帝的造物			2205095537	00	3594513006122466	1397727262882
3346139-	0		0	Fri Jul 19 22:03:10 +0800 2013			3601896856230027	3601896856230027				3601896856230027	0			0	<a href=" rel="nofollow">iPhone客户端</a>	是# �@�� //@��:回复@世杰_Sekaii:��打�招呼：）大雷雨，航班��，在候�室看好�音[嘻嘻][哈哈]  //@世杰_Sekaii:你是说这样吗 @��			2205095537	00	3601880737630642	1397727262883
3346140-	0		0	Sun Jul 28 10:09:00 +0800 2013			3604978608587641	3604978608587641				3604978608587641	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@高会民:转发微博			2205095537	00	3604928537104570	1397727262883
3346141-	0		1	Sat Jul 27 19:39:53 +0800 2013			3604759896542311	3604759896542311				3604759896542311	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:[�嘴][抓狂][抓狂] //@牧民2020:太NB!![晕]			2205095537	00	3604758638466569	1397727262883
3346142-	0		0	Thu Jun 13 08:04:21 +0800 2013			3588639785627960	3588639785627960				3588639785627960	0			0	<a href=" rel="nofollow">iPhone客户端</a>	不�我[疑�][疑�] //@牧民2020:锡林杭盖。冰镇了也超好[馋嘴]  //@西�宋健:哪[哈哈][疑�]			2205095537	00	3588425720226416	1397727262883
3346143-	0		1	Wed Jul 17 07:49:05 +0800 2013			3600957135039292	3600957135039292				3600957135039292	0			2	<a href=" rel="nofollow">iPhone客户端</a>	//@扬州鸿祥兴羊肉汤:感谢博主，希望牛羊肉价格早点降下来!			2205095537	00	3599653184672068	1397727262884
3346144-	1		0	Tue Jul 23 23:49:46 +0800 2013			3603373221998607	3603373221998607				3603373221998607	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	��# �用			2205095537	00	0	1397727262884
3346145-	0		0	Sun Jun 09 09:16:16 +0800 2013			3587208332653173	3587208332653173				3587208332653173	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@半岛新媒体:[赞]永远不要对他人的苦难无动于衷~！			2205095537	00	3586992107679534	1397727262884
3346146-	0		0	Sun Jul 07 10:35:53 +0800 2013			3597375232905743	3597375232905743				3597375232905743	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌][鼓掌]			2205095537	00	3597371198068376	1397727262884
3346147-	0		0	Fri Jun 28 15:58:57 +0800 2013			3594195044856065	3594195044856065				3594195044856065	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:必�滴[鼓掌][鼓掌]@上帝的造物 //@上帝的造物:去之前通知我，介绍胡大师您认识，他很�害的，曾管理全国廿多个品牌大店的出品…原本没生意的店，可以被他做到爆�，可以交流一下。			2205095537	00	3594103294387374	1397727262885
3346148-	0		0	Sat Jul 27 03:09:56 +0800 2013			3604510759153715	3604510759153715				3604510759153715	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	清晨# �地@蔡�			2205095537	00	0	1397727262885
3346149-	0		0	Sat Jun 29 14:26:41 +0800 2013			3594534216813063	3594534216813063				3594534216813063	0			8	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:你�告�我# 涮肉啊[�嘴][�] //@上帝的造物:[偷笑]是八条一号还是涮羊肉？ //@西�宋健:回复@上帝的造物:你前�天介�的一家餐�[�嘴][�]  //@上帝的造物:[哈哈]就是这些沙拉，奶茶，面包，牛肉吗？  //@西�宋健:哪啊；�吃了一家令人失望的�[哼][�]@上帝的造物			2205095537	00	3594513006122466	1397727262885
3346150-	0		0	Fri Jul 26 23:22:22 +0800 2013			3604453506977183	3604453506977183				3604453506977183	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	好多的# 水果@�� @蔡� @朱俊的围脖 @一号金枪鱼 @牧民2020			2205095537	00	0	1397727262885
3346151-	6		7	Fri Nov 22 11:50:03 +0800 2013			3647403423061418	3647403423061418				3647403423061418	0		#	4	<a href=" rel="nofollow">中国移动 HTC Phone</a>	呵呵[落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶][落叶]			2205095537	00	0	1397727262886
3346152-	0		1	Fri Jul 26 12:09:02 +0800 2013			3604284044394346	3604284044394346				3604284044394346	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	你咖# 我也咖@�� @蔡� @朱俊的围脖 @牧民2020 @一号金枪鱼			2205095537	00	0	1397727262886
3346153-	0		0	Thu Jul 11 07:39:26 +0800 2013			3598780379659562	3598780379659562				3598780379659562	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[�嘴][�嘴] //@胡元骏:想想想……[抓狂]看到这个，我默默地把我今天的夜宵照片放进了回收站[哈哈] //@西�宋健: 白天# 也想[�嘴]			2205095537	00	3598281882382367	1397727262886
3346154-	1		1	Wed Jul 31 13:08:16 +0800 2013			3606110890384040	3606110890384040				3606110890384040	0			2	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3606109229176599	1397727262887
3346155-	0		0	Thu Jul 25 22:44:51 +0800 2013			3604081660814727	3604081660814727				3604081660814727	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@牧民2020:放心# �心# 修�@牧民2020 //@牧民2020:帮我多拍些餐具，物料。期待回来讲故事。我在医院，钢板取完了，仍需休养几日。[呵呵] //@西�宋健:回复@牧民2020:亦�# 你狂@牧民2020  //@牧民2020:貌似此锅亦非俗物![爱你]			2205095537	00	3604076313096774	1397727262887
3346156-	0		1	Tue May 28 18:04:26 +0800 2013			3582992599749722	3582992599749722				3582992599749722	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@日照明星:[得意地笑]//@日照完美: HAHA			2205095537	00	3547151503801478	1397727262887
3346157-	0		0	Sun Jul 28 10:07:40 +0800 2013			3604978272963097	3604978272963097				3604978272963097	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@haollee:画得不错，很喜欢。笑话不够妙趣			2205095537	00	3601730602004877	1397727262888
3346158-	0		1	Sun Jul 28 06:31:36 +0800 2013			3604923898256800	3604923898256800				3604923898256800	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��微博			2205095537	00	3604920814617305	1397727262888
3346159-	0		1	Fri Jun 28 14:05:40 +0800 2013			3594166536044284	3594166536044284				3594166536044284	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@上帝的造物:�快# 拜�[�嘴][�嘴]@上帝的造物 //@上帝的造物:深圳福田区泰然六路唐邦名厨，这个牛[馋嘴]，值得参考，风格有点像您们家的！			2205095537	00	3594103294387374	1397727262888
