2277736-	4		6	Tue Jan 14 13:32:38 +0800 2014			3666635791713542	3666635791713542				3666635791713542	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	Bts 方便示威票，130�一天任用			1721526331	00	0	1397724270723
2277737-	5		4	Mon Nov 04 15:12:46 +0800 2013			3640931461302116	3640931461302116				3640931461302116	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	午餐�登去光�了�新�的餐�，那薄切炸��超好味但食完影完才知香港竟已有分店：school food!			1721526331	00	0	1397724270724
2277738-	5		19	Wed Jan 22 23:20:17 +0800 2014			3669682780995372	3669682780995372				3669682780995372	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【置身��雨林 - The Regent Cha Am Beach Resort】位於Cha Am和�欣中�的The Regent 酒店超�30年�史，是�欣最老牌的酒店之一，�有市中心的喧�和吵�，�多了一份格外的��，最�合喜����境的家庭�子�朋友...查�地址、��及��全文： 			1721526331	00	0	1397724270724
2277739-	0		1	Fri Jan 03 15:09:12 +0800 2014			3662673827230982	3662673827230982				3662673827230982	0			0	<a href=" rel="nofollow">iPad客户端</a>	�京人扮�械人show  			1721526331	00	0	1397724270724
2277740-	3		29	Tue Dec 03 21:43:51 +0800 2013			3651539128408488	3651539128408488				3651539128408488	0			3	<a href=" rel="nofollow">iPhone客户端</a>	素�又有野�...原�未玩完： 1，明天他��去�最後一�目�：centralworld���面的警察�部..��是和平但是大家都不要接近了。 2，他����留守基地Ratchadamnoen from Democracy Monument to Makkawan, Nang Lerng, Finance Ministry & Government Complex 5／12�泰皇生日作�祝			1721526331	00	0	1397724270725
2277741-	1		2	Tue Feb 04 10:44:10 +0800 2014			3674203540906287	3674203540906287				3674203540906287	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@请叫我林无敌:我只是把我�到的告�大家 //@请叫我林无敌:我觉得看你的微博反而觉得泰国很安全啊！冲哥加油！			1721526331	00	3673999190198849	1397724270725
2277742-	4		5	Thu Mar 27 12:51:30 +0800 2014			3692717366287089	3692717366287089				3692717366287089	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	�四�比��的蟹自助呵，�情�料可click 大�相！			1721526331	00	0	1397724270725
2277743-	5		36	Wed Jan 15 18:55:38 +0800 2014			3667079465087220	3667079465087220				3667079465087220	0		#	8	<a href=" rel="nofollow">iPhone 5s</a>	Silom 示威��有舞�！			1721526331	00	0	1397724270725
2277744-	15		10	Thu Mar 27 22:29:31 +0800 2014			3692862828561627	3692862828561627				3692862828561627	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【平�手�店 Sun 2000】泰�人很喜�戴手�，拜神拜佛，高僧都��你�光手�一�，而且大���，朋友亦互相�送手�。���口�面有很多色彩��的手�，��很便宜...查�地址及��全文：			1721526331	00	0	1397724270726
2277745-	0		2	Fri Dec 20 09:29:30 +0800 2013			3657514908608685	3657514908608685				3657514908608685	0			0	<a href=" rel="nofollow">iPhone 5s</a>	唔洗客�  【泰冲� - 第24集】非一般��　���喊唔失�  			1721526331	00	0	1397724270726
2277746-	17		8	Sat Apr 05 22:32:35 +0800 2014			3696125091410428	3696125091410428				3696125091410428	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【�近翟道翟和BTS的 - Vic3 Bangkok】之前名�All Seasons Victory Monument，但事�位置更接近BTS Sanam Pao站，以香港�客和新加坡�客�主，共有160�房�，只有一�Standard房型，但有一床房和�床房可��...查�地址、��及��全文：			1721526331	00	0	1397724270726
2277747-	2		5	Mon Apr 14 22:43:23 +0800 2014			3699389300256838	3699389300256838				3699389300256838	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	芭堤雅的�水�前奏（17/4前）主要�生在早上及�上的街�酒吧外，其他地方尤其晚上大致安全...			1721526331	00	0	1397724270727
2277748-	9		12	Sat Oct 26 01:23:46 +0800 2013			3637461337205474	3637461337205474				3637461337205474	0			23	<a href=" rel="nofollow">iPad客户端</a>	大家留意！//@泰国鸣人: 转发微博			1721526331	00	3637429141777172	1397724270727
2277749-	3		6	Sun Dec 01 11:28:52 +0800 2013			3650659587348364	3650659587348364				3650659587348364	0			1	<a href=" rel="nofollow">iPad客户端</a>	示威派加入新���：所有免���台			1721526331	00	0	1397724270727
2277750-	8		9	Wed Apr 09 16:28:58 +0800 2014			3697483135553565	3697483135553565				3697483135553565	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	【位置超方便的曼谷新酒店 Siam Swana Hotel】很多朋友去旅行之前，都��一�相同��，就是住那一�酒店好？其��有一定答案，因�每�人去旅�目的都不同。好像泰�曼谷已�有超�一千�大大小小的酒店...查�地址、��及��全文：			1721526331	00	0	1397724270727
2277751-	5		2	Fri Jan 17 19:02:27 +0800 2014			3667805956709648	3667805956709648				3667805956709648	0			2	<a href=" rel="nofollow">iPad客户端</a>	我20年前已�是反泰�政府示威的支持者?  			1721526331	00	0	1397724270728
2277752-	1		4	Sun Oct 27 21:04:34 +0800 2013			3638120891355750	3638120891355750				3638120891355750	0			0	<a href=" rel="nofollow">iPhone客户端</a>	    曼谷3 cute女�餐�			1721526331	00	0	1397724270728
2277753-	4		7	Sun Nov 24 22:09:33 +0800 2013			3648284104995172	3648284104995172				3648284104995172	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	【�梅Chaweng 上的抵住品牌酒店 - Mercure Samui Chaweng Tana Hotel】要��梅�上人�最旺的沙�及大街必定是Chaweng，�地段不�餐�、酒吧、酒店都多如�行沙�，喜�方便、��的朋友，��是必住之�... 查�地址、��及��全文： 			1721526331	00	0	1397724270728
2277754-	3		3	Fri Oct 18 17:23:02 +0800 2013			3634803650105295	3634803650105295				3634803650105295	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	往Khao San路前的�建�物重建中那�板竟是美�的��。			1721526331	00	0	1397724270729
2277755-	6		16	Sat Nov 30 20:32:12 +0800 2013			3650433925029602	3650433925029602				3650433925029602	0		#	37	<a href=" rel="nofollow">iPhone客户端</a>	最新消息：大量�衫�成�巳�下�衫往市�出�，可能�去反政府示威��故在曼谷的朋友一切小心早些回酒店吧。			1721526331	00	0	1397724270729
2277756-	9		19	Sun Mar 02 21:59:30 +0800 2014			3683795578363739	3683795578363739				3683795578363739	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	迷人pink lady你��，那迷你pink酒店你又��没有呢？ 在清�之上有一�迷你pink酒店，前前後後都非常之pink，究竟�面又好唔好住呢？查�地址、��及��全文： 			1721526331	00	0	1397724270729
2277757-	16		23	Sun Jan 26 17:49:46 +0800 2014			3671049155972772	3671049155972772				3671049155972772	0		#	8	<a href=" rel="nofollow">iPhone 5s</a>	�然�便又去了JJmarket 食了熊掌雪�！			1721526331	00	0	1397724270730
2277758-	11		25	Wed Feb 19 12:52:59 +0800 2014			3679671776387791	3679671776387791				3679671776387791	0		#	2	<a href=" rel="nofollow">新浪微博网页版</a>	自从换了自己的#封面图#，来访多了，粉丝涨了，人也变得更自信了！喜欢就来我主页，使用"我也要用"换上跟我一样的封面图吧！ 			1721526331	00	0	1397724270730
2277759-	0		2	Tue Feb 04 10:34:49 +0800 2014			3674201191597211	3674201191597211				3674201191597211	0			1	<a href=" rel="nofollow">iPad客户端</a>	回复@���演�:我也想知 //@���演�:我认为您的微博资讯是最好的体现了曼谷的现状，当真实反映现状被指责还要出来道歉。对你不满的人的思维是何种逻辑？冲哥，不用care啦！我们支持你！			1721526331	00	3673999190198849	1397724270730
2277760-	11		12	Wed Jan 15 23:20:08 +0800 2014			3667146028177843	3667146028177843				3667146028177843	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	我在��曼谷的日子 第三天 [1月15日] 今天去了哪�?…去了曼谷��最大的walking street，所�walking street其�就是由 BTS Chidlom 站直去MBK那�的�街! 			1721526331	00	0	1397724270731
2277761-	10		1	Sun Feb 09 18:26:45 +0800 2014			3676131892943384	3676131892943384				3676131892943384	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	十分美�的清�［花花公展］?幸好最後一天��得上，再次多�TAT Hk office 的邀�和安排，美！			1721526331	00	0	1397724270731
2277762-	2		0	Tue Apr 15 11:31:58 +0800 2014			3699582720214737	3699582720214737				3699582720214737	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	曼谷�水�最後今日但芭堤雅而家才��作�，Royal garden plaza �有防水袋送，只要你去地下��like like �地就有得送。			1721526331	00	0	1397724270731
2277763-	2		3	Wed Dec 18 22:06:20 +0800 2013			3656980608923340	3656980608923340				3656980608923340	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	一年一度的喜力啤酒�又�始了，竟去到明年一月尾，今年�行的地方就是在W hotel旁的 sathorn square. 			1721526331	00	0	1397724270731
2277764-	2		2	Thu Apr 10 18:07:49 +0800 2014			3697870399773408	3697870399773408				3697870399773408	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	Amazing Thailand: 士兵�水�			1721526331	00	0	1397724270732
2277765-	5		12	Sat Jan 25 16:20:16 +0800 2014			3670664244493986	3670664244493986				3670664244493986	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	MBK 示威期�的非常措施：非常好心...任何人去�所都免�			1721526331	00	0	1397724270732
2277766-	5		7	Tue Mar 25 15:55:29 +0800 2014			3692038890984875	3692038890984875				3692038890984875	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【精巧小型serviced apartment式酒店 � Arize Hotel Sukhumvit】在BTS Phrom Phong站附近，�近Double Tree酒店的��小型四星酒店，之前有��指老板最初是想做condominium，但最後��做酒店比�好�，�果就改��酒店型式...查�地址、��及��全文： 			1721526331	00	0	1397724270732
2277767-	4		12	Fri Jan 03 12:40:40 +0800 2014			3662636446669088	3662636446669088				3662636446669088	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【前�後路旁商� - Baywalk Residence】以前��唱好芭堤雅的Marriott，因地�超好，前面海�，後面second road再加上旁�是商�，但���不便宜。在Royal Garden Plaza旁�了�地方叫City Walk，�中街�街尾各有一�酒店...查�地址、��及��全文： 			1721526331	00	0	1397724270733
2277768-	4		11	Thu Jan 30 16:37:41 +0800 2014			3672480566416209	3672480566416209				3672480566416209	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	今天[�衫君]大�出�曼谷，江湖��的black shirt 亦�同[舞器]�入商�！@Aey_siam 			1721526331	00	0	1397724270733
2277769-	14		13	Sun Feb 23 14:58:16 +0800 2014			3681152856679865	3681152856679865				3681152856679865	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	Siam center �Siam discovery 之�大空地今�末及下�末都有weekend market式的大��。			1721526331	00	0	1397724270734
2277770-	1		6	Tue Feb 04 11:35:13 +0800 2014			3674216388359825	3674216388359825				3674216388359825	0			1	<a href=" rel="nofollow">iPhone 5s</a>	感�			1721526331	00	3673999190198849	1397724270734
2277771-	11		25	Sun Dec 15 18:31:08 +0800 2013			3655839275724219	3655839275724219				3655839275724219	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	在centralworld�到如此多迷彩鞋真想�...但�上��上次�京�回�今天才第一次着..多浪�了�果忍了手..			1721526331	00	0	1397724270734
2277772-	5		12	Wed Jan 15 15:16:09 +0800 2014			3667024230244834	3667024230244834				3667024230244834	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	去super rich check �，人客小了但仍��至六�			1721526331	00	0	1397724270734
2277773-	5		1	Fri Nov 08 22:43:10 +0800 2013			3642494350713129	3642494350713129				3642494350713129	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【全新Divana Organic SPA】泰�最近流行Organic，食物Oraganic，SPA也Organic，就�SPA品牌Divana 也�ThongLor的分店Divana Divine Spa改�Organic SPA，所�Organic是指它所用的�品全部都是�植物...查�地址及��全文： 			1721526331	00	0	1397724270735
2277774-	0		11	Thu Jan 23 12:28:11 +0800 2014			3669881063311583	3669881063311583				3669881063311583	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>				1721526331	00	0	1397724270735
2277775-	20		16	Fri Apr 04 20:10:30 +0800 2014			3695726946833592	3695726946833592				3695726946833592	0		#	35	<a href=" rel="nofollow">微博 weibo.com</a>	便宜的旅�不一定差，不一定�有特色。清�一�廉�旅���竟然��多多，而且�屋雀仔。想了解更多，立即按以下�片��！如喜��按�或分享本��更多朋友知道！			1721526331	00	0	1397724270736
2277776-	5		3	Fri Nov 22 21:53:15 +0800 2013			3647555227003061	3647555227003061				3647555227003061	0		#	98	<a href=" rel="nofollow">微博 weibo.com</a>	【�TA�喜的 POP ME UP】��得曾�何��卡�（Macaron）是多�受追捧，接著�有杯子蛋糕（Cup Cake），再接著就是在各�星巴克�行的甜心棒（Cake Pop）,您都��了�？今天在曼谷...查�地址及��全文： 			1721526331	00	0	1397724270736
2277777-	2		0	Tue Feb 04 12:40:50 +0800 2014			3674232901336971	3674232901336971				3674232901336971	0			0	<a href=" rel="nofollow">iPhone 5s</a>	言重了，我只是一�小�色而矣//@tetsujin997:你睇下，若果吾�胡慧�，可能�人敢去泰�了。 //@胡慧�:U are welcome//@肥嘟嘟小羊咩:加油咯~妈子同同事猛叫我唔好去~靠晒你~可以实时实际�播报情况~赞爆~15号出发曼谷、涛岛、苏梅~GOGOGO~			1721526331	00	3673999190198849	1397724270736
2277778-	19		41	Sun Dec 01 17:23:50 +0800 2013			3650748917050148	3650748917050148				3650748917050148	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	曼谷四�多，太�就快下山、情�亦�始�重―�然�客�一�仍平�但一旦入黑情�可能再�故去了JJ market也好、去了T 21都好、你比我更熟曼谷亦好..是�候早些回酒店了，不要去太夜，可能BTS停�、可能�的士、可能�有第三手乘�生事，太多可能..故大家�早回家看我�的最新��，��啦。			1721526331	00	0	1397724270737
2277779-	1		2	Wed Nov 13 18:57:15 +0800 2013			3644249435821313	3644249435821313				3644249435821313	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	【�典木板� Bold Step】��口�所�的是一些木板�，所�木板�不是泰式�情的木板�，而是一些�有美�感�的木板�，可以度身�造又或者即���，��繁多，除了木板�之外亦都有�...查�地址及��全文：			1721526331	00	0	1397724270737
2277780-	5		19	Wed Feb 19 14:43:53 +0800 2014			3679699689911226	3679699689911226				3679699689911226	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	今天曼谷市面情�不但一切如常而且仲塞�...			1721526331	00	0	1397724270737
2277781-	12		14	Sun Apr 13 15:36:57 +0800 2014			3698919600630723	3698919600630723				3698919600630723	0		#	14	<a href=" rel="nofollow">iPhone 5s</a>	阿sir 也有��			1721526331	00	0	1397724270738
2277782-	3		2	Tue Feb 04 11:19:45 +0800 2014			3674212495202997	3674212495202997				3674212495202997	0			2	<a href=" rel="nofollow">iPad客户端</a>	回复@掰掰掰掰木有线:Thx for support //@掰掰掰掰木有线:你的每日示威游行快报还帮那些旅社提供了制定行程的信息先！为什么要道歉？根本无需道歉！完全无需理睬那些人！生意不好来怪别人不去想转变经营方式，客观事实就是，继续赚不到。�哥支持你！			1721526331	00	3673999190198849	1397724270738
2277783-	8		10	Fri Feb 07 20:32:18 +0800 2014			3675438713078068	3675438713078068				3675438713078068	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	香港的有��大的�？			1721526331	00	0	1397724270738
2277784-	17		19	Sun Apr 13 16:46:46 +0800 2014			3698937166306734	3698937166306734				3698937166306734	0		#	27	<a href=" rel="nofollow">iPhone 5s</a>	�守曼谷的�人向群����射了！			1721526331	00	0	1397724270739
2277785-	8		29	Sat Apr 05 18:06:27 +0800 2014			3696058117380320	3696058117380320				3696058117380320	0		#	7	<a href=" rel="nofollow">iPhone 5s</a>	��不少泰�年�男人都梳���很有古�feel呢...			1721526331	00	0	1397724270739
2277786-	5		8	Sat Nov 16 12:49:34 +0800 2013			3645244069706379	3645244069706379				3645244069706379	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	今天五至六澳�美食��欣and me等�你！			1721526331	00	0	1397724270739
2277787-	3		2	Tue Feb 04 11:10:10 +0800 2014			3674210088511377	3674210088511377				3674210088511377	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@ico-Doris:欲加置罪吧 //@ico-Doris:[吃惊]投�你？我�得你也�有站在哪���，提供�旅�有需求的人。 //@胡慧�:回复@JingerZhao:多�你的��  //@JingerZhao:huh？�何投�你？一直都在看你的微博 �有�面的� �之 支持你  			1721526331	00	3673999190198849	1397724270739
2277788-	6		10	Sat Dec 28 19:59:32 +0800 2013			3660572573070868	3660572573070868				3660572573070868	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	Amazing Thailand 超�工程之centralworld 新一part �在24日�了，但只�了部份店，以食�主。			1721526331	00	0	1397724270740
2277789-	2		4	Mon Nov 04 18:36:49 +0800 2013			3640982803683129	3640982803683129				3640982803683129	0			2	<a href=" rel="nofollow">iPhone客户端</a>	曼谷的示威�巳�移�地到Rajdamnoen Avenue且��在民主�念碑一��起舞台故�今起去khao San一���塞�，其他�客��未受影�。			1721526331	00	0	1397724270740
2277790-	8		7	Sun Mar 30 18:32:33 +0800 2014			3693890357758648	3693890357758648				3693890357758648	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【又平又�布吉酒店 - Centra Ashlee Hotel Patong】泰�本土集�Central，在布吉有7�酒店。最新最豪�的是在Karon Beach之上的Centara Grand Beach，而最方便又最�惠的一�，就是芭��� Centra Ashlee Hotel Patong...查�地址、��及��全文： 			1721526331	00	0	1397724270740
2277791-	0		2	Tue Feb 04 14:06:49 +0800 2014			3674254539681404	3674254539681404				3674254539681404	0			0	<a href=" rel="nofollow">iPad客户端</a>	回复@C哇哈哈哈Y:Thx thx for believe me //@C哇哈哈哈Y:因为十号去Bangkok看你微博有一阵时间了 就是看你微博我才放心去的 觉得只要不胡闹不到深夜就没问题的 你没必要道歉 去不去都是各人自己衡量的 有你的第一时间现场照片我都感到很幸运的 加油 支持你			1721526331	00	3673999190198849	1397724270741
2277792-	2		8	Tue Feb 04 11:02:02 +0800 2014			3674208037167177	3674208037167177				3674208037167177	0			1	<a href=" rel="nofollow">iPad客户端</a>	回复@JingerZhao:多�你的�� //@JingerZhao:huh？�何投�你？一直都在看你的微博 �有�面的� �之 支持你  //@胡慧�:回复@fspungki:多�你的支持及�同...他�去泰旅局投�我..�是我最痛心的的  //@fspungki:没必要道歉。。。。。曼谷现状确实不适合去。。。			1721526331	00	3673999190198849	1397724270741
2277793-	9		32	Mon Feb 03 13:13:16 +0800 2014			3673878675049013	3673878675049013				3673878675049013	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	今天曼谷情�大致如常： Suthep如常上街百�行 示威群如常露� 主要商�如常休8� 外��者如常烈日下又�盔又避�衣等�� �急��令如常�施 市民如常去夜街 黑色旅警如常生效 我如常生活			1721526331	00	0	1397724270741
2277794-	5		10	Sun Mar 09 22:17:59 +0800 2014			3686336944791340	3686336944791340				3686336944791340	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【清�潮人�的�多利�式酒店 - Victoria Nimman Hotel】在清�潮人�Nimmanhaemin�面酒店多多，��可能是最多房�的一�，超�100百�房，分新翼和�翼，�有5�不同的房�...查�地址、��及��全文： 			1721526331	00	0	1397724270742
2277795-	10		3	Fri Apr 11 12:08:03 +0800 2014			3698142253969785	3698142253969785				3698142253969785	0		#	6	<a href=" rel="nofollow">iPhone 5s</a>	泰��水�又�沐佛�泰人都�以水�佛像洗澡故所有大�住宅、公�地方也�有�中怖置，大家到�也不妨入��俗替佛像洗洗澡！			1721526331	00	0	1397724270742
2277796-	9		10	Fri Feb 14 14:23:11 +0800 2014			3677882541118766	3677882541118766				3677882541118766	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	分享图片			1721526331	00	0	1397724270742
2277797-	12		6	Thu Apr 10 22:23:48 +0800 2014			3697934820432343	3697934820432343				3697934820432343	0		#	10	<a href=" rel="nofollow">微博 weibo.com</a>	清�有�三姐妹酒店，不�止�廉物美，而且相��保，兼且地����方便。查�地址、��及��全文：			1721526331	00	0	1397724270743
2277798-	34		7	Thu Dec 05 22:03:27 +0800 2013			3652268823945567	3652268823945567				3652268823945567	0		#	34	<a href=" rel="nofollow">iPhone客户端</a>	Beautiful night in Bangkok :candlelight Ceremony on Sanam Luang			1721526331	00	0	1397724270743
2277799-	5		14	Sun Nov 24 21:06:09 +0800 2013			3648268142075870	3648268142075870				3648268142075870	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	曼谷有大型示威大家��心但曼谷不是所有地方都示威，Centralworld外的beer garden及����巳�用，本地人也�去玩，等於大家去政��梁振英但油尖旺一切也如常一�。			1721526331	00	0	1397724270743
2277800-	7		8	Tue Nov 19 10:33:13 +0800 2013			3646296919673615	3646296919673615				3646296919673615	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	新的resort在Khao Yai :Thames Valley , 是否很像英�？			1721526331	00	0	1397724270744
2277801-	1		26	Wed Nov 27 00:40:30 +0800 2013			3649046868297592	3649046868297592				3649046868297592	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	最新消息：由於有消息指出警方今晚可能��散示威群�故��有不少民�正�往民主�念碑一��援，故部份道路十分�塞，如��在曼谷�在街上的�敬�留意。			1721526331	00	0	1397724270744
2277802-	7		27	Wed Jan 15 16:11:04 +0800 2014			3667038050887801	3667038050887801				3667038050887801	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	�则�：四面神外�花的小�也改�示威�品了			1721526331	00	0	1397724270744
2277803-	5		5	Thu Jan 30 16:03:10 +0800 2014			3672471880749465	3672471880749465				3672471880749465	0		#	2	<a href=" rel="nofollow">iPhone 5s</a>	今天去拜四面神耳根清�了些			1721526331	00	0	1397724270745
2277804-	8		25	Mon Apr 14 21:06:16 +0800 2014			3699364864384069	3699364864384069				3699364864384069	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	今晚於高高在上的酒店餐�吃一餐好景和好味的。			1721526331	00	0	1397724270745
2277805-	11		27	Sat Jan 04 23:56:29 +0800 2014			3663168914068510	3663168914068510				3663168914068510	0		#	2	<a href=" rel="nofollow">iPad客户端</a>	�估了今晚我入住的是芭堤雅的新centara resort...竟然一��洲�客都�不到！ 			1721526331	00	0	1397724270745
2277806-	18		9	Sun Dec 22 13:21:53 +0800 2013			3658298169534558	3658298169534558				3658298169534558	0		#	1	<a href=" rel="nofollow">iPhone 5s</a>	今天做冬�自己好D，翻兜上次吃�在伊�丹百��的米芝�三星餐�LE SALON Jacques Borie，今天星期日竟要等�多小�但今次我�意等，散叫要了南瓜肉粒�、������和甜品，很不�！			1721526331	00	0	1397724270746
2277807-	8		1	Mon Mar 17 18:23:18 +0800 2014			3689176988267861	3689176988267861				3689176988267861	0		#	0	<a href=" rel="nofollow">Instagram</a>	Buakaw: king of Thai boxer!! #thailand #amazingthailand  			1721526331	00	0	1397724270746
2277808-	0		0	Tue Jan 21 14:53:40 +0800 2014			3669192903783018	3669192903783018				3669192903783018	0			0	<a href=" rel="nofollow">iPhone 5s</a>	Ok//@幸福小女人Rita:回复@胡慧�:thx！下月初到�再咨询你具体情况！[爱你][爱你]			1721526331	00	3668959414887111	1397724270746
2277809-	7		6	Mon Jan 27 15:03:29 +0800 2014			3671369696778083	3671369696778083				3671369696778083	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【清���方便小旅� - Mandala House】清�有著清新��悠�的�特��，但清�亦有多姿多采的一面，每夜繁�的夜市及吸引���客的�日市集。住宿方面有不同�型的住宿，任君��，有豪�五，六星���名牌酒店...查�地址、��及��全文： 			1721526331	00	0	1397724270746
2277810-	2		6	Wed Jan 15 14:59:32 +0800 2014			3667020048107814	3667020048107814				3667020048107814	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【和���� - The Passage Resort & Spa】整�Resort共有50�房�，全部都是���代化��的���情�立小屋，房������得�，加上柔和的色�，感�很和�，很舒服...查�地址、��及��全文： 			1721526331	00	0	1397724270747
2277811-	9		17	Tue Mar 11 16:42:06 +0800 2014			3686977192859460	3686977192859460				3686977192859460	0		#	12	<a href=" rel="nofollow">iPhone 5s</a>	全泰�的Starbucks 忽然人多原�今天至4月9日逢�二、三下午二至四��一送一！���店�有�惠。			1721526331	00	0	1397724270747
2277812-	6		3	Thu Oct 10 17:30:03 +0800 2013			3631906304791952	3631906304791952				3631906304791952	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	Rick ,�明生，杜如�，�民�加我胡慧冲			1721526331	00	0	1397724270747
2277813-	8		10	Tue Feb 18 14:09:23 +0800 2014			3679328615537027	3679328615537027				3679328615537027	0		#	9	<a href=" rel="nofollow">iPhone 5s</a>	�呵！榴�味爆谷！T21 地�及Siam square digital gateway 有得�。			1721526331	00	0	1397724270748
2277814-	10		3	Sat Jan 18 15:50:13 +0800 2014			3668119967149678	3668119967149678				3668119967149678	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	What a peaceful sat!			1721526331	00	0	1397724270748
2277815-	3		1	Wed Dec 25 21:53:02 +0800 2013			3659513960122184	3659513960122184				3659513960122184	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	因�有精彩的歌舞��及扮�械人表演：新宿�械人餐�！			1721526331	00	0	1397724270748
2277816-	4		8	Sat Jan 04 13:36:30 +0800 2014			3663012886254867	3663012886254867				3663012886254867	0		#	0	<a href=" rel="nofollow">iPhone 5s</a>	七彩羊！			1721526331	00	0	1397724270749
2277817-	16		1	Mon Apr 14 12:53:07 +0800 2014			3699240754220490	3699240754220490				3699240754220490	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【泰�第一�日本五星酒店 - The Okura Prestige Bangkok】泰�的酒店有很多，美�品牌、法�品牌、泰�品牌也有，但���自1958年的The Okura就是日本品牌。���十年的不��充，在大�以及澳�也有分店...查�地址、��及��全文：			1721526331	00	0	1397724270749
2277818-	9		1	Tue Apr 01 12:04:18 +0800 2014			3694517427350283	3694517427350283				3694517427350283	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	至於年尾�的Emporium 2 亦是�幢建�物，一�街式�容！			1721526331	00	0	1397724270749
2277819-	1		0	Tue Mar 25 12:19:06 +0800 2014			3691984436804523	3691984436804523				3691984436804523	0			0	<a href=" rel="nofollow">iPhone 5s</a>	回复@Barry915:Thxx//@Barry915:回复@胡慧�:客�客�?			1721526331	00	3691921015266631	1397724270750
2277820-	1		4	Thu Dec 26 15:11:38 +0800 2013			3659775340097076	3659775340097076				3659775340097076	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【超大泳池的方便五星 - Pattaya Marriott Resort & Spa】�到芭堤雅最方便的五星酒店，Marriott Spa & resort仍是首�，酒店旁就是Royal Garden Plaza，下大雨都不用�身，照可行公司。而他���出口，一�在2nd Road之上...查�地址、��及��全文： 			1721526331	00	0	1397724270750
2277821-	4		0	Wed Dec 04 23:47:32 +0800 2013			3651932633351427	3651932633351427				3651932633351427	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	【素可泰古皇朝的度假天堂 Renaissance Koh Samui Resort & Spa】��Marriot集�旗下的酒店，位於Lamai北面半�之上，地��然稍�偏�，但�在�境��。酒店的�境��充�泰古�情，��了泰式的仿古石雕��，以及��砌成的�...查�地址、��及��全文： 			1721526331	00	0	1397724270750
2277822-	17		8	Sat Apr 05 22:32:35 +0800 2014			3696125091410428	3696125091410428				3696125091410428	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	【�近翟道翟和BTS的 - Vic3 Bangkok】之前名�All Seasons Victory Monument，但事�位置更接近BTS Sanam Pao站，以香港�客和新加坡�客�主，共有160�房�，只有一�Standard房型，但有一床房和�床房可��...查�地址、��及��全文：			1721526331	00	0	1397724270751
