4490039-	0		0	Mon May 27 18:54:39 +0800 2013			3582642852961137	3582642852961137				3582642852961137	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][鼓掌][鼓掌]欢迎欢迎，明天见哦！[哈哈][哈哈]			2991824775	00	3582638604701683	1397730422367
4490040-	0		3	Thu Jun 06 16:14:10 +0800 2013			3586226344805325	3586226344805325				3586226344805325	0			0	<a href=" rel="nofollow">专业版微博</a>	哇，好酷有木有？[酷][酷][酷]			2991824775	00	3586214919650746	1397730422367
4490041-	0		0	Fri Mar 14 10:44:38 +0800 2014			3687974396908090	3687974396908090				3687974396908090	0			0	<a href=" rel="nofollow">专业版微博</a>	今天天气湛蓝，又是白色情人节，心情超级好~晚上来卢米埃芳草地影城过一个甜蜜的白色情人节吧[心][心]			2991824775	00	3687019337079321	1397730422367
4490042-	0		1	Fri Mar 08 08:39:07 +0800 2013			3553496915503527	3553496915503527				3553496915503527	0			3	<a href=" rel="nofollow">皮皮时光机</a>	典型的欧式画风，简洁明快，也恰好迎合了故事的背景。			2991824775	00	3552069527040949	1397730422368
4490043-	0		0	Sun Dec 30 20:09:29 +0800 2012			3529028272796383	3529028272796383				3529028272796383	0			0	<a href=" rel="nofollow">小米手机</a>	新的动画[熊猫][爱你]			2991824775	00	3529026310512912	1397730422368
4490044-	0		0	Tue Jun 11 00:21:02 +0800 2013			3587798420454615	3587798420454615				3587798420454615	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哇，欢迎光临哦！[哈哈][哈哈]			2991824775	00	3587767026089263	1397730422368
4490045-	0		4	Thu Feb 21 14:45:29 +0800 2013			3548153300740315	3548153300740315				3548153300740315	0		#	3	<a href=" rel="nofollow">专业版微博</a>	今日影讯更新，增加《侠探杰克》！大家快来围观哦~			2991824775	00	0	1397730422368
4490046-	0		0	Tue Feb 26 14:38:03 +0800 2013			3549963365129550	3549963365129550				3549963365129550	0			1	<a href=" rel="nofollow">专业版微博</a>	您好，我们的位置是@侨福芳草地 商场地下二层，朝阳区东大桥路９号，ＬＧ２－２６。欢迎您的到来哦[嘻嘻] //@三观不正安喝风:支持，但为什么我天天从芳草地过还没见过这家 //@庆云居仁里:转发微博			2991824775	00	3548562358568731	1397730422369
4490047-	0		8	Mon Apr 14 22:57:35 +0800 2014			3699392873639549	3699392873639549				3699392873639549	0			12	<a href=" rel="nofollow">专业版微博</a>	可以购票啦！购票方式：1）卢米埃官网 www.lumiai.com 2)手机官方APP（卢米埃影城）3）时光网 4）电影节官方售票平台  5）现场购票 票价：国产展映影片：20元 进口展映影片：40元			2991824775	00	3698685667543596	1397730422369
4490048-	0		4	Wed Feb 20 17:17:47 +0800 2013		type:Pointcoordinates:#39.91999#116.46079	3547829232348777	3547829232348777				3547829232348777	0		#	4	<a href=" rel="nofollow">小米手机</a>	卢米埃北京芳草地影城火热现场～～参与活动有惊喜 我在这里:			2991824775	00	0	1397730422369
4490049-	0		1	Sun Mar 24 15:13:09 +0800 2013			3559394278837204	3559394278837204				3559394278837204	0			2	<a href=" rel="nofollow">Android客户端</a>	观光梯直达九层之后步行到十层即到[嘻嘻]			2991824775	00	3557161491329152	1397730422370
4490050-	0		0	Thu Dec 27 10:39:48 +0800 2012			3527797744042296	3527797744042296				3527797744042296	0			1	<a href=" rel="nofollow">专业版微博</a>	[亲亲]//@奇迹之钟傲娇受: [嘻嘻]			2991824775	00	3527440628395676	1397730422370
4490051-	0		0	Wed Jan 02 20:21:42 +0800 2013			3530118515103576	3530118515103576				3530118515103576	0			0	<a href=" rel="nofollow">小米手机</a>	新鲜的！！！小卢我要和他们并肩作战～～			2991824775	00	3530118108967666	1397730422370
4490052-	0		3	Sat Jun 08 13:31:27 +0800 2013			3586910163022330	3586910163022330				3586910163022330	0			9	<a href=" rel="nofollow">专业版微博</a>	@卢米埃影业 @Lavender水晶控 @邵征Jane @胡其鸣Jimmy @马小晶 @MarilynWu @Stella_Chien @张艾玛-Emma @elvita威的生活便签 @悦幕中国电影观察 @新浪娱乐 @精彩电影 @中国电影报 @苏毅 @凤凰电影 @搜狐视频 @俄罗斯人民友谊大学 @俄罗斯之声 @俄罗斯驻华大使馆			2991824775	00	3586904832292460	1397730422370
4490053-	1		0	Mon Jan 14 20:26:25 +0800 2013			3534468352489819	3534468352489819				3534468352489819	0		#	1	<a href=" rel="nofollow">Android客户端</a>	[good]我们都爱卢米埃[心]			2991824775	00	0	1397730422371
4490054-	0		0	Mon Dec 24 19:03:30 +0800 2012			3526837349619429	3526837349619429				3526837349619429	0		#	0	<a href=" rel="nofollow">小米手机</a>	准备！			2991824775	00	0	1397730422371
4490055-	0		0	Tue Dec 25 10:47:12 +0800 2012			3527074830834401	3527074830834401				3527074830834401	0			0	<a href=" rel="nofollow">小米手机</a>	[熊猫][熊猫][熊猫]//@电影工厂:虽然《霍比特人：意外之旅》还没有在中国上映，但是咕噜姆、比尔博・巴金斯、索林还是心系中国观众，为大家亲制祝福视频，在这个寒冷的圣诞节送上窝心的温暖！感动一大把，有木有[泪]！			2991824775	00	3527062898007109	1397730422371
4490056-	0		0	Wed May 01 16:56:13 +0800 2013			3573190959473549	3573190959473549				3573190959473549	0		#	0	<a href=" rel="nofollow">豆瓣的分享</a>	05月01日星期三 卢米埃北京芳草地影城最新影讯 （来自@豆瓣电影） 			2991824775	00	0	1397730422371
4490057-	1		0	Fri Sep 20 11:14:27 +0800 2013			3624564024496043	3624564024496043				3624564024496043	0		#	0	<a href=" rel="nofollow">豆瓣的分享</a>	明日影讯：09月21日星期六 卢米埃北京芳草地影城最新影讯 订票请戳  			2991824775	00	0	1397730422372
4490058-	1		1	Mon Apr 14 09:47:25 +0800 2014			3699194017133687	3699194017133687				3699194017133687	0		#	0	<a href=" rel="nofollow">360浏览器超速版</a>	今日影讯： 更多影讯请登录www.lumiai.com或下载手机官方APP(卢米埃影城）			2991824775	00	0	1397730422372
4490059-	1		1	Wed Nov 06 11:15:01 +0800 2013			3641596396232958	3641596396232958				3641596396232958	0			3	<a href=" rel="nofollow">专业版微博</a>	助人为乐是小卢的宗旨，下次一定要看好自己的随身物品哦~[可爱][可爱]常来观影。			2991824775	00	3641582437977543	1397730422372
4490060-	0		2	Thu Jan 31 14:04:04 +0800 2013			3540532728516474	3540532728516474				3540532728516474	0			0	<a href=" rel="nofollow">专业版微博</a>	大家乐一乐//@电影工厂: 买个车票比西天取经还难……不许笑！坐火车是一个严肃认真的事情。			2991824775	00	3540484758423020	1397730422372
4490061-	0		3	Thu Jan 16 12:37:07 +0800 2014			3667346595607908	3667346595607908				3667346595607908	0		#	1	<a href=" rel="nofollow">专业版微博</a>	新裤子乐队主唱@彭磊新裤子 第二部导演作《房间里的舞蹈》今天放映时间16:05, 21:45。 卢米埃北京芳草地影城1月16日影讯，登陆官方网站 @影视圈杂志			2991824775	00	0	1397730422373
4490062-	0		2	Fri Jun 07 00:15:22 +0800 2013			3586347434897789	3586347434897789				3586347434897789	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@tama酱减肥中:不要灰心，应广大影迷要求，影城端午节三天会继续放映哈！敬请期待官方影讯通知！[围观][围观][威武][威武] //@tama酱减肥中:卢米埃什么时候下线？还没有看[泪] //@卢米埃北京芳草地影城:哈哈，很高的评价，小编表示很感动，看3D就来卢米埃@RealD_3D 			2991824775	00	3586226264974307	1397730422373
4490063-	0		0	Tue Jun 11 23:36:11 +0800 2013			3588149521912111	3588149521912111				3588149521912111	0			4	<a href=" rel="nofollow">iPhone客户端</a>	这是我们的豪华VIP休息室[偷笑][偷笑] //@梦枫雪灬哈哈:问他@卢米埃北京芳草地影城 他最清楚这个是哪家的[黑线]我会告诉你说 这是北京卢米埃么[黑线]//@卢米埃重庆北滨IMAX影城: 这是哪家影城呢？[思考][思考][思考] //@漫画王参上:卢米埃呀~@卢米埃重庆北滨IMAX影城			2991824775	00	3588072639651480	1397730422373
4490064-	0		5	Fri Mar 29 21:26:04 +0800 2013			3561300078480141	3561300078480141				3561300078480141	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哇，北京的影迷有福了，小编一定要亲自收藏一幅！[哈哈][哈哈]期待期待喔！[害羞][害羞][害羞]			2991824775	00	3561152577533918	1397730422374
4490065-	0		1	Tue May 14 00:04:29 +0800 2013			3577647387006020	3577647387006020				3577647387006020	0			1	<a href=" rel="nofollow">iPhone客户端</a>	很幸运哦，喜欢就好，欢迎经常来哈！[嘻嘻]			2991824775	00	3577632153165243	1397730422374
4490066-	0		1	Sun Jun 09 11:38:03 +0800 2013			3587244017596480	3587244017596480				3587244017596480	0			4	<a href=" rel="nofollow">专业版微博</a>	谢谢推荐，朋友们赶快行动起来吧！[转发][转发]//@凤凰电影: [鼓掌]卢米埃影城的俄罗斯电影节，没看的抓紧喽~~~			2991824775	00	3586907776442988	1397730422374
4490067-	0		0	Sun Jul 14 09:28:43 +0800 2013			3599895041135498	3599895041135498				3599895041135498	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][鼓掌][鼓掌] //@Louis梁翠珊:今天一次看了重返地球和盲探?都好看啊！最大的�喜是�影院放盲探的��原�?原汁原味！�！			2991824775	00	3599733715478742	1397730422374
4490068-	0		0	Wed Apr 24 23:46:14 +0800 2013			3570757441574537	3570757441574537				3570757441574537	0		#	0	<a href=" rel="nofollow">Mtime时光网</a>	卢米埃北京芳草地影城2013年4月25日最新影讯――登陆官网查询最新影讯 www.lumiai.com 			2991824775	00	0	1397730422375
4490069-	0		0	Wed Mar 19 17:53:45 +0800 2014			3689894326655592	3689894326655592				3689894326655592	0			2	<a href=" rel="nofollow">媒体版微博</a>	[哈哈]			2991824775	00	3689577295945794	1397730422375
4490070-	0		0	Thu Jan 24 10:16:18 +0800 2013			3537938698332431	3537938698332431				3537938698332431	0		#	0	<a href=" rel="nofollow">小米手机</a>	恭贺新春～～卢米埃			2991824775	00	0	1397730422375
4490071-	0		1	Thu Aug 01 08:10:35 +0800 2013			3606398363606127	3606398363606127				3606398363606127	0			6	<a href=" rel="nofollow">iPhone客户端</a>	全部是在我们影城拍的哦?[嘻嘻][嘻嘻]@卢米埃影业  //@吴奇隆TD:�是一�我很喜�的大片，很有味道喔[嘻嘻]			2991824775	00	3605439931177374	1397730422376
4490072-	0		4	Sat Apr 20 23:19:36 +0800 2013			3569301170321077	3569301170321077				3569301170321077	0			0	<a href=" rel="nofollow">iPhone客户端</a>	明天16：00开始，一定要来哦！[嘻嘻][嘻嘻] //@刘睿_这么近那么远:想看东邪西毒			2991824775	00	3568467623933076	1397730422376
4490073-	0		0	Wed Jan 16 21:03:48 +0800 2013			3535202540189751	3535202540189751				3535202540189751	0			1	<a href=" rel="nofollow">小米手机</a>	嗯嗯小卢也陪伴着大家～//@苏�大少:卢米埃电影开始的地方			2991824775	00	3533981733377630	1397730422376
4490074-	0		3	Sat Feb 23 00:46:54 +0800 2013			3548667036006255	3548667036006255				3548667036006255	0			1	<a href=" rel="nofollow">Android客户端</a>	回复@三叶菌:没问题！除vip厅和特殊活动场次外都可以兑～ //@三叶菌:一百块三张票的会员卡能看LD吗？~~ //@卢米埃北京芳草地影城:回复@吴�大笨�:33.3元看三个小时精良制作的杜比ATOMS，当然值啦！  //@吴�大笨�:我今儿办了 真是超值啊~就是霍比特人有点时间太长了~[偷笑][偷笑]			2991824775	00	3548652272342199	1397730422376
4490075-	0		1	Sun Jun 09 15:20:14 +0800 2013			3587299931838125	3587299931838125				3587299931838125	0			1	<a href=" rel="nofollow">iPhone客户端</a>	来芳草地，来卢米埃！[嘻嘻][嘻嘻]			2991824775	00	3587295859155089	1397730422377
4490076-	0		0	Sun Jan 20 18:21:23 +0800 2013			3536611218038383	3536611218038383				3536611218038383	0			0	<a href=" rel="nofollow">Android客户端</a>	谢谢亲的高评价[爱你]//@祥祥头有点大:必须去 哈哈 本来就是这个意思 他们强迫我充值 我以后要去@卢米埃北京芳草地影城 //@FabulousNicole:[泪]是我害了你。。。以后来我们影城 不强迫大家充值[可爱]			2991824775	00	3536536199255253	1397730422377
4490077-	0		0	Fri Jun 21 11:05:51 +0800 2013			3591584563862723	3591584563862723				3591584563862723	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][鼓掌]			2991824775	00	3591584417304461	1397730422377
4490078-	0		3	Thu Mar 14 14:11:50 +0800 2013			3555754978270115	3555754978270115				3555754978270115	0			3	<a href=" rel="nofollow">Android客户端</a>	欢迎大家光临~			2991824775	00	3555754570953182	1397730422378
4490079-	0		13	Thu Feb 21 15:15:56 +0800 2013			3548160959678644	3548160959678644				3548160959678644	0		#	11	<a href=" rel="nofollow">专业版微博</a>	总有朋友抱怨明天时间不便恐怕错过了限量版T恤，怎么办呢！？[可怜]现告诉大家个好消息！我搞到了珍藏版霍比特主题地图，明日起购买霍比特双人套餐:双冷饮+爆米花，即可获赠珍藏地图一份！仅售42元哦！[得意地笑] @卢米埃影业 @侨福芳草地 @胡其鸣Jimmy @邵征Jane @Lavender水晶控 @MrGrindy @马小晶			2991824775	00	0	1397730422378
4490080-	0		0	Mon Apr 07 11:36:37 +0800 2014			3696684787442164	3696684787442164				3696684787442164	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	今日影讯  更多影讯请登录www.lumiai.com或下载手机官网APP（卢米埃影城）			2991824775	00	0	1397730422378
4490081-	0		0	Thu Dec 27 14:44:02 +0800 2012			3527859207084753	3527859207084753				3527859207084753	0		#	1	<a href=" rel="nofollow">小米手机</a>	哈哈正在安装			2991824775	00	0	1397730422378
4490082-	0		0	Sun Jan 27 12:13:45 +0800 2013			3539055410745825	3539055410745825				3539055410745825	0			0	<a href=" rel="nofollow">小米手机</a>	哈哈艺术来源于生活[嘻嘻]			2991824775	00	3539052479609960	1397730422379
4490083-	0		929	Fri Mar 08 15:50:39 +0800 2013			3553605510379449	3553605510379449				3553605510379449	0		#	950	<a href=" rel="nofollow">微活动</a>	#时尚卢米埃 温情女人节#正值三八妇女节到来之际，为庆祝#卢米埃北京芳草地影城#隆重开业，即日起来影城办卡并充值100元或现场购买42元双人套餐可赠送“度小月担仔面”兑换券一张（原价18元，数量有限，送完即止，有效期至3月31日） 			2991824775	00	0	1397730422379
4490084-	1		6	Fri Oct 11 20:44:31 +0800 2013			3632317635085329	3632317635085329				3632317635085329	0		#	29	<a href=" rel="nofollow">专业版微博</a>	【卢米快报】卢米埃联合@爱奇艺电影 线上线下支持青年导演优秀作品，成立“新青年电影联盟”，今晚小伙伴们齐聚@卢米埃北京芳草地影城，为@电影美姐 纳威助力！ 现场邀请到八大新生代青年导演共同揭幕新青年电影联盟。预祝最美文艺片《美姐》取得佳绩！@郝杰导演 @杨瑾投票�影分�制 @何文超HeWenchao			2991824775	00	0	1397730422379
4490085-	0		6	Sat May 25 18:43:11 +0800 2013			3581915183195156	3581915183195156				3581915183195156	0			2	<a href=" rel="nofollow">专业版微博</a>	[鼓掌][鼓掌]//@elvita威的生活便签: 5月26日下午的免费放映			2991824775	00	3581521409365655	1397730422379
4490086-	0		1	Thu May 30 00:43:19 +0800 2013			3583455378334037	3583455378334037				3583455378334037	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈][哈哈] //@娱乐人崔文璐:那个白衣胖子是我[哈哈]			2991824775	00	3583328437240937	1397730422380
4490087-	0		3	Wed Feb 19 20:58:18 +0800 2014			3679793914217666	3679793914217666				3679793914217666	0			1	<a href=" rel="nofollow">专业版微博</a>	谢谢亲的支持和关注，我们会继续努力！[亲亲]欢迎明天来吃蛋糕！ //@Lucky饭田:文艺范，设计感十足的影院让小卢在北京的影院里给人耳目一新，Fashion的感觉。愿上座率场场爆满? //@她是���姐控:祝@卢米埃北京芳草地影城 一岁生日快乐！票房满满！			2991824775	00	3679772330580505	1397730422380
4490088-	1		0	Fri Oct 18 18:29:44 +0800 2013			3634820426699581	3634820426699581				3634820426699581	0			0	<a href=" rel="nofollow">微博搜索</a>	最美上映			2991824775	00	3634777578117375	1397730422380
4490089-	0		0	Mon May 27 14:03:16 +0800 2013			3582569515580656	3582569515580656				3582569515580656	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈][哈哈]谢谢支持和认可，欢迎常来观影！[威武]			2991824775	00	3582288564241307	1397730422381
4490090-	0		0	Thu May 02 16:13:14 +0800 2013			3573542526729964	3573542526729964				3573542526729964	0			0	<a href=" rel="nofollow">iPhone客户端</a>	喜欢就好，多多参加小卢的活动哦！[嘻嘻][嘻嘻]			2991824775	00	3573519839573392	1397730422381
4490091-	0		0	Wed Aug 07 14:13:08 +0800 2013			3608663928989168	3608663928989168				3608663928989168	0			0	<a href=" rel="nofollow">专业版微博</a>	好活动大家快参与哇，来@卢米埃北京芳草地影城 观影的同学可以试试哦，因为我们都是@RealD_3D 哦~~[得意地笑][得意地笑]			2991824775	00	3608387381810525	1397730422381
4490092-	0		0	Sat Mar 22 11:51:05 +0800 2014			3690890222381474	3690890222381474				3690890222381474	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	今日影讯 更多影讯请登录官网： 			2991824775	00	0	1397730422382
4490093-	0		0	Sun Jan 27 10:29:11 +0800 2013		type:Pointcoordinates:#39.90473#116.38975	3539029096131968	3539029096131968				3539029096131968	0		#	0	<a href=" rel="nofollow">小米手机</a>	小米抱抱～～[熊猫][馋嘴] 我在这里:			2991824775	00	0	1397730422382
4490094-	0		0	Wed Jun 12 12:11:10 +0800 2013			3588339511102950	3588339511102950				3588339511102950	0			2	<a href=" rel="nofollow">iPhone客户端</a>	非常欢迎哦[鼓掌][鼓掌][鼓掌] //@她是���姐控:下次去@卢米埃北京芳草地影城 看电影，然后，就去@侨福芳草地 吃它去。@美食			2991824775	00	3588329423136100	1397730422382
4490095-	0		0	Tue Jan 29 20:23:28 +0800 2013			3539903427904665	3539903427904665				3539903427904665	0			1	<a href=" rel="nofollow">专业版微博</a>	@崔浩楠_不断充实自己 大家都好喜欢我们的小动画//@顾振兴Ben: 续集，好好，好可爱//@卢米埃北京芳草地影城: 亲喜欢就好[抱抱]//@看电影_爱海报: 这个好玩！			2991824775	00	3539787568413911	1397730422382
4490096-	0		1	Fri Nov 15 20:55:10 +0800 2013			3645003886559798	3645003886559798				3645003886559798	0			3	<a href=" rel="nofollow">专业版微博</a>	11月19日，00:05，@卢米埃北京芳草地影城 零点首映场。拿到属于你的《地心引力》限量版3D眼镜，赶快行动起来。@马小晶			2991824775	00	3644229635010671	1397730422383
4490097-	0		0	Sun May 19 01:35:52 +0800 2013			3579482323043193	3579482323043193				3579482323043193	0		#	1	<a href=" rel="nofollow">豆瓣的分享</a>	05月19日星期日 卢米埃北京芳草地影城最新影讯 （来自@豆瓣电影）  登陆官方网站www.lumiai.com 了解最新影讯！			2991824775	00	0	1397730422383
4490098-	0		2	Thu Feb 14 15:27:20 +0800 2013			3545627109527414	3545627109527414				3545627109527414	0			0	<a href=" rel="nofollow">Android客户端</a>	很快啦[耶]			2991824775	00	3545625003835801	1397730422383
4490099-	0		3	Sat Aug 24 19:43:17 +0800 2013			3614907603826496	3614907603826496				3614907603826496	0			2	<a href=" rel="nofollow">iPhone客户端</a>	[围观][围观][围观]			2991824775	00	3614887898635459	1397730422384
4490100-	0		1	Mon Nov 11 17:11:22 +0800 2013			3643498018149919	3643498018149919				3643498018149919	0			5	<a href=" rel="nofollow">iPhone客户端</a>	期待首映哦@卢米埃影业 @Lavender水晶控 @马小晶 @MarilynWu [鼓掌][鼓掌][鼓掌]			2991824775	00	3643489939768053	1397730422384
4490101-	0		4	Mon Apr 22 14:06:50 +0800 2013			3569886837953702	3569886837953702				3569886837953702	0			1	<a href=" rel="nofollow">专业版微博</a>	回复@land165:[太开心][太开心] //@land165:卢米埃会员卡的也很不错。。网上和现场都可以有打折。。。会费低廉100起 。PS：无需硬性充值消费 这一点值得称赞[good] @卢米埃影业 @卢米埃北京芳草地影城 @胡其鸣Jimmy			2991824775	00	3569632986648675	1397730422384
4490102-	0		7	Tue Jan 01 23:19:58 +0800 2013			3529800985156232	3529800985156232				3529800985156232	0			0	<a href=" rel="nofollow">iPad客户端</a>	辛苦辛苦小卢改天给你们揉背~[熊猫][熊猫][熊猫][酷][酷]			2991824775	00	3529790571150972	1397730422384
4490103-	5		40	Fri Nov 09 17:59:09 +0800 2012			3510513688510943	3510513688510943				3510513688510943	0			52	<a href=" rel="nofollow">Android客户端</a>	人生三部曲：找自己，做自己，没有自己。生日三部曲：少时欢聚时刻，中时感动时刻，老时想忘记时刻....			2054984873	00	0	1397730423376
4490104-	2		77	Mon Sep 17 02:04:57 +0800 2012			3491067003760145	3491067003760145				3491067003760145	0		#	16	<a href=" rel="nofollow">Android客户端</a>	久�了，我�封好久的太�眼�[嘻嘻]！！			2054984873	00	0	1397730423376
4490105-	74		20	Sat Feb 15 13:36:22 +0800 2014			3678233142603636	3678233142603636				3678233142603636	0			8	<a href=" rel="nofollow">Android客户端</a>	回复@夏东豪:您客气了。一山还有一山高，一冷还有一冷冷... 看了你的留言，不自觉的就加了羽绒外套，而且还是最厚的哪种。 //@夏东豪:有了情人的人真是得了便宜还卖乖！[哼] �回家想必外套也不用脱了，因为国伦有够冷！[偷笑]			2054984873	00	3677971204528793	1397730423377
4490106-	13		308	Tue Jul 24 02:10:16 +0800 2012			3471137008876778	3471137008876778				3471137008876778	0			433	<a href=" rel="nofollow">Android客户端</a>	大炳走了....震�，哀悼！他已息了地上的�苦，被主接去。大炳一生活的炫�也�的辛苦；但重要的是，他最後��了耶�。所以，37�的人生�戛然而止，但永��才要�始。			2054984873	00	0	1397730423377
4490107-	3		24	Sat Sep 08 11:33:52 +0800 2012			3487948685506045	3487948685506045				3487948685506045	0		#	14	<a href=" rel="nofollow">Android客户端</a>	 @云南卫视完美声音 圆满落幕了，终场演唱会在毕业的喜悦与对震灾的祝念中交织进行....人生何尝不是这样？我们会经历苦难，却仍要勇敢的歌唱；会灰心丧志，却更要用力昂首区歌！为灾区人民祷告，云南加油！			2054984873	00	0	1397730423377
4490108-	0		39	Mon Jul 09 16:47:21 +0800 2012			3465921924875015	3465921924875015				3465921924875015	0			53	<a href=" rel="nofollow">Android客户端</a>	第一次�友人�，精神病人思路�，2B青年��多....我�乎笑到流�！[嘻嘻][泪] //@小胡子评委郭晓东:铅笔快乐！~[偷笑]			2054984873	00	3465876064310068	1397730423378
4490109-	1		3	Mon Oct 08 14:59:50 +0800 2012			3498872154714274	3498872154714274				3498872154714274	0		#	0	<a href=" rel="nofollow">Android客户端</a>	我刚更新了#微博客户端秋季版#，1.全新个人主页, 2.信息流新增趋势：热门文章、推荐好友, 3.新增微博专属二维码, 4.新增发送队列, 5.新增个性会员主题，赶快成为微博会员吧！下载地址：			2054984873	00	0	1397730423378
4490110-	2		17	Sun Jul 08 16:19:06 +0800 2012			3465552418964108	3465552418964108				3465552418964108	0			5	<a href=" rel="nofollow">Android客户端</a>	 @寇乃馨 �急，太著急�容易老的....果然“你最有才”@你最有才大导演 ��目，台上、台下一�精彩！！我很幸�，�束�南"完美�音"的��，昨下午��就先��州，��三�以後��就不��了！�事再次告�我�，�事在人，但成事在天啊！			2054984873	00	3465515655982129	1397730423379
4490111-	1		57	Mon Jun 04 17:05:47 +0800 2012			3453242979823564	3453242979823564				3453242979823564	0			111	<a href=" rel="nofollow">Android客户端</a>	�迎大家�看看我刻骨�心的�作故事....  //@寇乃馨:真�生命奇�挑�你的�腺[泪]！一定要看！邀我的知心好友分享�起！即使我和@黄国伦老师 不可�之“不熟”哇…�是看一遍哭一遍~			2054984873	00	3449555754920046	1397730423379
4490112-	2		147	Thu Jul 12 22:08:59 +0800 2012			3467090017546481	3467090017546481				3467090017546481	0		#	18	<a href=" rel="nofollow">Android客户端</a>	天涯何�不自拍.....但在@康熙�了 �影�行中自拍，��是史上首遭吧！後面是�位可�的主持人@蔡康永 @小S			2054984873	00	0	1397730423379
4490113-	117		92	Wed May 22 19:29:40 +0800 2013			3580839717469291	3580839717469291				3580839717469291	0			25	<a href=" rel="nofollow">Android客户端</a>	今天是乃馨生日，我特地�到河南�州�她�喜。因�工作��，一�月有一半以上��需分隔�地。生日�物可�的很多，但�乃馨而言，陪伴可能是最好的�物。祝福乃馨生日快�，一直�心，永�美�，福杯�溢！！			2054984873	00	0	1397730423379
4490114-	70		95	Fri Aug 16 19:45:09 +0800 2013			3612008979405944	3612008979405944				3612008979405944	0		#	28	<a href=" rel="nofollow">Android客户端</a>	今晚我要在南京�青�幕式�唱大�主�歌....�一路跟南京�青的合作，�我重返青春，如�返老�童！剃掉10的�子，跟500�年��子�歌�舞高唱我��青�作的"��想起�"，敬��定20：00�始於央�五套的��直播。，21：12正式登�，你我的�想就要起�！！			2054984873	00	0	1397730423380
4490115-	1		89	Sat Sep 01 00:13:45 +0800 2012			3485240813676074	3485240813676074				3485240813676074	0			31	<a href=" rel="nofollow">Android客户端</a>	我老婆@寇乃馨 跟我一�欣�@武艺 喜�武艺 ，�大家就�再��她了，感�感�！ //@寇乃馨:回复@Deanna--:�於搞懂了！我���原真相：��分�我已模仿王菲，第一版�的是�定好，�大菲姐耍酷的台�！(�是�段搞笑台�惹火午�？包含在台上吐槽��露是鬼也是�定台�!私下我�很好喔!)後��演�			2054984873	00	3484702189476352	1397730423380
4490116-	73		56	Fri Aug 30 13:07:32 +0800 2013			3616982337808196	3616982337808196				3616982337808196	0			119	<a href=" rel="nofollow">Android客户端</a>	九感人生....很小�，有了感�。青少�，�往感情。�大後，喜�感�。中年後，添了感�。�老�，�始感�。身後，幸�的�，有人感念。真�世界，令人感慨。快�之道，是凡事感恩。而�在，常常�有莫名感想.....			2054984873	00	0	1397730423380
4490117-	6		179	Wed Jul 18 23:47:37 +0800 2012			3469289174734288	3469289174734288				3469289174734288	0		#	72	<a href=" rel="nofollow">Android客户端</a>	自拍(不用定�器)最�的距�不是手臂，而是整�身�。前�子��一�，何不把手�放地上，用��拍呢？果然�景大大不同。��就可拍出“�天立地，�立�群，旱地拔�，一支�秀”的特�味道！			2054984873	00	0	1397730423380
4490118-	244		64	Tue Nov 19 16:15:25 +0800 2013			3646383037050292	3646383037050292				3646383037050292	0		#	172	<a href=" rel="nofollow">Android客户端</a>	四�年送�老婆@寇乃馨 的情�....千言��不能��我��，千束�朵玫瑰不能比��的美�,千金��不能度量�的珍�。而千思�想真的不知�送什���...所以,千真��的，�然要走�千山�水；我�一直��、陪� 、疼�、懂�，直到千秋�代~~用我千���的力�，�有千���的柔情。			2054984873	00	0	1397730423381
4490119-	68		26	Sat Oct 26 21:48:54 +0800 2013			3637769660457156	3637769660457156				3637769660457156	0			4	<a href=" rel="nofollow">Android客户端</a>	听说@寇乃馨 这次表现至今无人能出其右，这必须得看！			2054984873	00	3637683933312473	1397730423381
4490120-	7		780	Sun Feb 10 12:52:04 +0800 2013			3544138492727301	3544138492727301				3544138492727301	0		#	2	<a href=" rel="nofollow">Android客户端</a>	春节版的微博Android客户端好喜庆~我给大家拜个年送个红包#让红包飞# mini汽车、千台HTC手机等你拿!猛戳: 新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信!			2054984873	00	0	1397730423381
4490121-	34		184	Mon Mar 04 23:23:14 +0800 2013		type:Pointcoordinates:#25.036549#121.54949	3552269872318042	3552269872318042				3552269872318042	0			20	<a href=" rel="nofollow">三星Galaxy Note II</a>	�看完康熙，哈！大家都好敢�。我好感�我有一群可以���，��可以一起合作、一起成�的弟兄姊妹！ 我在:			2054984873	00	0	1397730423382
4490122-	0		10	Wed Aug 29 17:06:56 +0800 2012			3484408621583468	3484408621583468				3484408621583468	0			8	<a href=" rel="nofollow">Android客户端</a>	��微博			2054984873	00	3483609237714901	1397730423382
