4432950-	5		17	Sun Sep 01 11:33:41 +0800 2013			3617683495163349	3617683495163349				3617683495163349	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	琵琶演奏家屠��先生追悼���，素雅�重，��播放著他演奏的�曲，我一�踏�去的�候就��「十面埋伏」�羽�走�江一段。悲�中�。			2940403321	00	0	1397730274324
4432951-	40		21	Sat Feb 01 17:08:36 +0800 2014			3673213123250034	3673213123250034				3673213123250034	0		#	15	<a href=" rel="nofollow">iPhone客户端</a>	去南�之前的心情，也送�喜�旅行喜�自由的朋友。			2940403321	00	0	1397730274325
4432952-	1		2	Thu Mar 28 17:31:11 +0800 2013			3560878572240422	3560878572240422				3560878572240422	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�哥窟之行（5）#�身塔。�是一千多年前的皇家火葬�，很有��，登高�眺，是望不�的森林，大吼一�，�音送�一大片�翠之中，��似有千年�史的回�。			2940403321	00	0	1397730274325
4432953-	4		4	Sun Mar 10 00:01:35 +0800 2013			3554091445823820	3554091445823820				3554091445823820	0			4	<a href=" rel="nofollow">iPad客户端</a>	回复@李�恩Benny:李�恩Benny:回复@ophe-ophe:好，也�一下[哈哈]//@李�恩Benny:回复@ophe-ophe:好，也�一下[哈哈]//@李�恩Benny:小朋友的小生意，大家�注一下[哈哈]			2940403321	00	3554087591616434	1397730274325
4432954-	32		8	Wed Feb 19 18:09:51 +0800 2014			3679751518641569	3679751518641569				3679751518641569	0		#	11	<a href=" rel="nofollow">iPad客户端</a>	南�的清晨。			2940403321	00	0	1397730274325
4432955-	42		19	Wed Feb 19 10:28:40 +0800 2014			3679635458281448	3679635458281448				3679635458281448	0		#	33	<a href=" rel="nofollow">iPhone客户端</a>	南�回港，早餐�一碗��河粉，加一杯�奶茶，天味！			2940403321	00	0	1397730274326
4432956-	6		1	Wed Dec 04 18:42:56 +0800 2013			3651855987284835	3651855987284835				3651855987284835	0			0	<a href=" rel="nofollow">iPad客户端</a>	@我是文隽 今天突然找到你，我是李�恩[呵呵]			2940403321	00	0	1397730274326
4432957-	11		1	Fri Dec 06 23:48:03 +0800 2013			3652657539887509	3652657539887509				3652657539887509	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#下午#			2940403321	00	0	1397730274326
4432958-	10		2	Thu Jun 27 00:36:20 +0800 2013			3593600472492999	3593600472492999				3593600472492999	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #二十四小�活十六天#			2940403321	00	0	1397730274327
4432959-	12		11	Sat May 04 12:58:33 +0800 2013			3574218308822788	3574218308822788				3574218308822788	0		#	9	<a href=" rel="nofollow">美图GIF</a>	  我�啦！急煞�煞住了[耶]			2940403321	00	0	1397730274327
4432960-	12		3	Wed Sep 18 20:35:47 +0800 2013			3623980508473197	3623980508473197				3623980508473197	0		#	7	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #胖菌#			2940403321	00	0	1397730274328
4432961-	18		15	Sat Sep 07 23:28:43 +0800 2013			3620037762060968	3620037762060968				3620037762060968	0			561	<a href=" rel="nofollow">iPad客户端</a>	�永玉先生�他九十�展�的�柬原稿。			2940403321	00	3606556048254960	1397730274328
4432962-	16		6	Sun Nov 03 21:45:55 +0800 2013			3640668012338754	3640668012338754				3640668012338754	0		#	0	<a href=" rel="nofollow">快手</a>	我���座，�察兵就�了� 点链接听声音>>			2940403321	00	0	1397730274328
4432963-	11		28	Sun Mar 10 20:45:52 +0800 2013			3554404575819201	3554404575819201				3554404575819201	0		#	13	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   香港����以�我只�炒上海蛋炒�，其�我炒意大利粉也很拿手。做法：意粉煮七成熟�用，用橄�油爆香蒜片、辣椒，下意粉�炒，�炒�加些高�，之後加��味，加松子，加少�黑松露�，起�即成。[呵呵]			2940403321	00	0	1397730274328
4432964-	28		8	Sun Oct 13 15:53:06 +0800 2013			3632969074065758	3632969074065758				3632969074065758	0		#	22	<a href=" rel="nofollow">iPhone客户端</a>	星期天，�了朋友吃�早午餐[馋嘴]			2940403321	00	0	1397730274329
4432965-	2		2	Tue Mar 12 12:57:43 +0800 2013			3555011542148879	3555011542148879				3555011542148879	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#���共�#			2940403321	00	0	1397730274329
4432966-	27		14	Sun Dec 15 17:14:30 +0800 2013			3655819990291782	3655819990291782				3655819990291782	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：下雨天，��在家呆著最舒服。			2940403321	00	0	1397730274329
4432967-	11		7	Tue Jul 30 21:13:32 +0800 2013			3605870632164795	3605870632164795				3605870632164795	0			1	<a href=" rel="nofollow">iPad客户端</a>	各位���，�人�我。只是天天看�微薄上有些人�常�端�人，戳穿他�一下[哈哈]			2940403321	00	3605857747205471	1397730274329
4432968-	20		7	Tue Jul 09 18:57:03 +0800 2013			3598226127285340	3598226127285340				3598226127285340	0		#	2	<a href=" rel="nofollow">美图GIF</a>	  星期天市��，��夫��冰��檬汁，�檬是自己���的，新�清�，去火解暑，生意好得排大�。			2940403321	00	0	1397730274330
4432969-	1		1	Tue Feb 19 19:39:42 +0800 2013			3547502559262346	3547502559262346				3547502559262346	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   此�此刻:2013.2.19.  7:35pm.                  香港，���育�，                   甄妮演唱��始之前。			2940403321	00	0	1397730274330
4432970-	5		3	Thu Jul 18 22:31:15 +0800 2013			3601541523087842	3601541523087842				3601541523087842	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #�份餐�#			2940403321	00	0	1397730274330
4432971-	17		21	Sun Aug 18 11:28:34 +0800 2013			3612608776762695	3612608776762695				3612608776762695	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	北京「大董」在工����了旗�店，菜�也美�美�，色香味俱全[馋嘴][赞]			2940403321	00	0	1397730274331
4432972-	2		3	Sun Aug 11 00:01:19 +0800 2013			3609899106121670	3609899106121670				3609899106121670	0		#	0	<a href=" rel="nofollow">美图秀秀iPad版</a>	#把「恩公」都�上�#			2940403321	00	0	1397730274331
4432973-	3		8	Tue Feb 26 12:58:17 +0800 2013			3549938254733391	3549938254733391				3549938254733391	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	十年			2940403321	00	0	1397730274331
4432974-	9		8	Fri Sep 06 12:25:15 +0800 2013			3619508411521622	3619508411521622				3619508411521622	0		#	8	<a href=" rel="nofollow">美图秀秀iPad版</a>	#一����#			2940403321	00	0	1397730274331
4432975-	7		6	Sat Mar 01 15:35:14 +0800 2014			3683336495295450	3683336495295450				3683336495295450	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	  #要命的探戈#			2940403321	00	0	1397730274332
4432976-	17		13	Tue Jun 18 18:16:32 +0800 2013			3590605790015591	3590605790015591				3590605790015591	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #拖肥#：�光真好[哈哈]			2940403321	00	0	1397730274332
4432977-	9		31	Mon Feb 18 15:43:34 +0800 2013			3547080746838059	3547080746838059				3547080746838059	0		#	10	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   回家，一��，拖肥�了我一�拖鞋就走，�果�了���乾才�回�[汗]			2940403321	00	0	1397730274332
4432978-	3		5	Fri Feb 22 14:31:17 +0800 2013			3548512107469698	3548512107469698				3548512107469698	0		#	11	<a href=" rel="nofollow">美图秀秀iPad版</a>	 ��			2940403321	00	0	1397730274332
4432979-	12		218	Tue Apr 02 21:15:14 +0800 2013			3562746895483778	3562746895483778				3562746895483778	0			2	<a href=" rel="nofollow">iPad客户端</a>	今晚在家，有人想聊天�？			2940403321	00	0	1397730274333
4432980-	1		10	Thu May 09 16:14:03 +0800 2013			3576079451599455	3576079451599455				3576079451599455	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	  #此�此刻香港#2013.4.9.4:13pm.�仔外望。好一�大晴天。			2940403321	00	0	1397730274333
4432981-	11		10	Wed Sep 11 14:44:53 +0800 2013			3621355494964852	3621355494964852				3621355494964852	0		#	9	<a href=" rel="nofollow">美图秀秀iPad版</a>	#�先走#			2940403321	00	0	1397730274333
4432982-	43		7	Wed Feb 19 18:39:54 +0800 2014			3679759080799438	3679759080799438				3679759080799438	0		#	5	<a href=" rel="nofollow">iPad客户端</a>	追�。			2940403321	00	0	1397730274334
4432983-	6		15	Fri Mar 01 22:56:31 +0800 2013			3551175964374088	3551175964374088				3551175964374088	0		#	4	<a href=" rel="nofollow">美图秀秀iPad版</a>	 雪糕�粉啊！			2940403321	00	0	1397730274334
4432984-	36		14	Sat Mar 29 19:43:01 +0800 2014			3693545707647885	3693545707647885				3693545707647885	0		#	4	<a href=" rel="nofollow">快手</a>	#拖肥#：上桌啦�―― 戳链接还能听到配音，欢迎围观：			2940403321	00	0	1397730274334
4432985-	3		6	Sun Apr 07 17:50:36 +0800 2013			3564507337532708	3564507337532708				3564507337532708	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	上海的早晨�清�淡�光��，�酒店走出�，在衡山路一�散步，�境�雅，最有以前法租界的�情。			2940403321	00	0	1397730274334
4432986-	2		9	Fri Feb 22 14:33:45 +0800 2013			3548512727934107	3548512727934107				3548512727934107	0		#	3	<a href=" rel="nofollow">美图秀秀iPad版</a>	 形式很好			2940403321	00	0	1397730274335
4432987-	29		9	Thu Mar 06 18:50:57 +0800 2014			3685197679903928	3685197679903928				3685197679903928	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	福��昏。晚�之前，先吃碗拉�。			2940403321	00	0	1397730274335
4432988-	31		22	Thu Jul 25 20:14:21 +0800 2013			3604043786508441	3604043786508441				3604043786508441	0		#	9	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #拖肥#有�候���偷笑，不知在�什��筋[呵呵]			2940403321	00	0	1397730274336
4432989-	1		2	Wed Jul 17 21:52:23 +0800 2013			3601169350032736	3601169350032736				3601169350032736	0		#	2	<a href=" rel="nofollow">美图秀秀iPad版</a>	#Duck & Waffle#			2940403321	00	0	1397730274336
4432990-	50		27	Mon Dec 23 23:54:49 +0800 2013			3658819844546023	3658819844546023				3658819844546023	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	���物。			2940403321	00	0	1397730274336
4432991-	8		15	Sun Mar 30 18:43:02 +0800 2014			3693892996092542	3693892996092542				3693892996092542	0		#	1	<a href=" rel="nofollow">iPad客户端</a>	#香港此�此刻#2014.3.30.6:40pm.��山。春�迷�。你那��在是何�境？			2940403321	00	0	1397730274336
4432992-	34		13	Wed Feb 19 17:48:43 +0800 2014			3679746200188995	3679746200188995				3679746200188995	0		#	4	<a href=" rel="nofollow">iPad客户端</a>	整理了一批在南�拍的像片 ，�是去程在海上遇到�浪的情景。			2940403321	00	0	1397730274337
4432993-	0		9	Sun Mar 03 20:26:11 +0800 2013			3551862920194061	3551862920194061				3551862920194061	0			2	<a href=" rel="nofollow">iPad客户端</a>	最後��死��。			2940403321	00	3551861283774669	1397730274337
4432994-	8		7	Fri Jun 28 16:36:49 +0800 2013			3594204570069404	3594204570069404				3594204570069404	0		#	10	<a href=" rel="nofollow">美图秀秀iPad版</a>	 #中�式��#			2940403321	00	0	1397730274337
4432995-	38		16	Thu Dec 19 11:18:30 +0800 2013			3657179951277001	3657179951277001				3657179951277001	0		#	1	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：昨天晚上跟爸爸照的，看起�是不是很暖和[呵呵]			2940403321	00	0	1397730274338
4432996-	2		11	Sun Mar 31 21:01:34 +0800 2013			3562018671971796	3562018671971796				3562018671971796	0		#	11	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   音���始了。			2940403321	00	0	1397730274338
4432997-	2		9	Tue Mar 26 13:11:11 +0800 2013			3560088361380325	3560088361380325				3560088361380325	0		#	4	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   #此�此刻香港#2013.3.26.  1:10pm��山，春�。			2940403321	00	0	1397730274338
4432998-	11		6	Tue Oct 01 18:28:35 +0800 2013			3628659544057431	3628659544057431				3628659544057431	0		#	1048	<a href=" rel="nofollow">美图秀秀iPhone版</a>	@庄泳joey @Tereza王玲 @�永仁博士 愉快相聚在香港[呵呵]			2940403321	00	0	1397730274338
4432999-	42		16	Tue Oct 22 21:07:40 +0800 2013			3636309732609592	3636309732609592				3636309732609592	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	#拖肥#：爸爸一玩手�我就做����他看，他�上就跟我玩了[偷笑]			2940403321	00	0	1397730274339
4433000-	21		14	Tue Jan 21 11:36:13 +0800 2014			3669143209782741	3669143209782741				3669143209782741	0		#	15	<a href=" rel="nofollow">iPhone客户端</a>	香港人�年喜�在家打麻�，美心今年出的�心�盒也以此�主�。中�白三盒�面是�蛋卷，杏仁�和甜心酥，真是香港特色[嘻嘻]			2940403321	00	0	1397730274339
4433001-	5		6	Sat Mar 16 12:51:31 +0800 2013			3556459541780872	3556459541780872				3556459541780872	0		#	4	<a href=" rel="nofollow">美图GIF</a>	   #哇，挺�的！#			2940403321	00	0	1397730274339
4433002-	17		17	Tue Jun 25 22:29:32 +0800 2013			3593206174335342	3593206174335342				3593206174335342	0		#	5	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   晚上10�，�泰航空��室的餐��很清�。我要了一碗那�著名的���，又�大�傅下了������，�清�而用���的麻�汁拌了，好吃[馋嘴]			2940403321	00	0	1397730274339
4433003-	8		93	Sun Jun 09 14:34:24 +0800 2013			3587288393404016	3587288393404016				3587288393404016	0		#	213	<a href=" rel="nofollow">美图秀秀iPhone版</a>	   香港人在深圳都快活不下去了[汗]			2940403321	00	0	1397730274340
4433004-	1		5	Mon Mar 11 00:56:16 +0800 2013			3554467599720070	3554467599720070				3554467599720070	0			2	<a href=" rel="nofollow">iPad客户端</a>	李�恩Benny:回复@香港�慧:不不不，苟且之事，妙，不可言[偷笑]//@香港�慧:情真，日子就�郁。 //@兑小卯:他们在一起才9年，太可惜了。 //@香港�慧: �使��，亦�比�代人磊落。�得看�迅����平的�信，上款�「�平兄」......好像要竭力��情排除出二人的��似的。 			2940403321	00	3538038720007111	1397730274340
4433005-	68		25	Sun Feb 23 22:49:29 +0800 2014			3681271446673785	3681271446673785				3681271446673785	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	坐著睡著了[呵呵]			2940403321	00	0	1397730274340
4433006-	0		0	Sun May 26 22:34:44 +0800 2013			3582335843185222	3582335843185222				3582335843185222	0			1	<a href=" rel="nofollow">iPad客户端</a>	��微博			2940403321	00	3581913543118832	1397730274341
