3691327-	0		2	Fri Aug 12 12:26:52 +0800 2011			3345543590187774	3345543590187774				3345543590187774	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	agnes b. cafe Iced Ginger Flavoured Tea，���茶也不�。			1728081000	00	0	1397728218413
3691328-	0		2	Wed Apr 11 08:04:02 +0800 2012			3433537703515635	3433537703515635				3433537703515635	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�然吃的�候�得�辣，但我�始想念�巴的味道了?			1728081000	00	3433439552832416	1397728218414
3691329-	0		0	Wed Jun 01 17:20:28 +0800 2011			11548067598	11548067598				5613178779450064950	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	���名是「荷��」//@美姬女王：原�呢�蛋糕有名架... :O //@食�M：���~My Favourite![馋嘴]			1728081000	00	11544373834	1397728218414
3691330-	0		4	Fri Nov 30 23:19:03 +0800 2012			3518204343505239	3518204343505239				3518204343505239	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我喜�下�的感�啊！ //@我为嫁衣狂:裙摆可以坼卸的婚纱，是不是很赞？			1728081000	00	3517848574308756	1397728218414
3691331-	0		1	Sun May 22 12:42:52 +0800 2011			11007937544	11007937544				5609396390724063380	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	豪雨，走不了			1728081000	00	0	1397728218414
3691332-	0		0	Thu Dec 20 00:13:09 +0800 2012			3525103335338926	3525103335338926				3525103335338926	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	��@香港朗豪坊 送�的暖暖�品，暖水�和毛�都好�用，由我哥示�在家上�保暖大法，哈哈！			1728081000	00	0	1397728218415
3691333-	0		1	Sat Nov 19 15:07:02 +0800 2011			3381460296659000	3381460296659000				3381460296659000	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	��在���豚王吃��，元�王超美味啊！@�田豚王拉� �田�傅good job! Oishi! @�食能手			1728081000	00	0	1397728218415
3691334-	0		7	Sat Jan 19 13:18:48 +0800 2013			3536172678807908	3536172678807908				3536172678807908	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#微博�人糕手工作坊#�解�一下我在@奇��家 包的角仔，�相�可以吧，�然和它��的相差太�了，它���都很��的，我的�弱爆了。			1728081000	00	0	1397728218415
3691335-	0		0	Fri Apr 29 13:53:57 +0800 2011			9823897570	9823897570				5600879749919483511	0			1	<a href=" rel="nofollow">iPhone客户端</a>	同感。			1728081000	00	9823832324	1397728218416
3691336-	0		13	Tue Jul 12 13:57:41 +0800 2011			14239492148	14239492148				5628341014895849594	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	一�堂�幕之日，人爆多			1728081000	00	0	1397728218416
3691337-	0		10	Wed Jan 11 09:26:31 +0800 2012			3400581159181905	3400581159181905				3400581159181905	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	只睡了�小�就�往��，吃�早餐，台北我�了！			1728081000	00	0	1397728218416
3691338-	0		2	Sun Jul 24 20:48:37 +0800 2011			15208855890	15208855890				3338784490306951	0			2	<a href=" rel="nofollow">iPhone客户端</a>	招已中！[泪] //@KC�味��:回覆 @女夜鬼�房 : 真的要快快�出去，不要再中招了。 // @女夜鬼�房 :唉，我update了... 已中招！���其他朋友看先... [�]			1728081000	00	15206532426	1397728218416
3691339-	0		8	Fri Apr 01 13:56:58 +0800 2011			8444689595	8444689595				2211104018391978	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��的�公室，令人不想工作[昂]			1728081000	00	0	1397728218417
3691340-	0		4	Tue Apr 24 23:01:16 +0800 2012			3438474537640959	3438474537640959				3438474537640959	0			0	<a href=" rel="nofollow">iPhone客户端</a>	昨晚比平日早睡�小�，今早�睡��。今晚����早睡是否能早起，比平日早睡三小�，晚安！??			1728081000	00	0	1397728218417
3691341-	0		12	Sat Aug 20 23:13:51 +0800 2011			3348605512206612	3348605512206612				3348605512206612	0		#	13	<a href=" rel="nofollow">微博 weibo.com</a>	九����交易中心的KC Coffee食物和�品不特�出色，但�好坐，�好hea，你睇坐在�面位人兄坐到�腰骨......			1728081000	00	0	1397728218417
3691342-	0		11	Fri May 27 14:09:08 +0800 2011			11282680743	11282680743				2111105272408033	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在旺角�影中心。不再�你孤�，等��  			1728081000	00	0	1397728218417
3691343-	1		1	Mon Sep 09 21:01:21 +0800 2013			3620725460339965	3620725460339965				3620725460339965	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	夜了，��吃碗青藏羊肉�就回家去，���郁但吃�有�渴，羊肉�香味太少，肉��，和上次吃到好吃的有出入。			1728081000	00	0	1397728218418
3691344-	0		20	Mon Jan 09 09:21:25 +0800 2012			3399855106093022	3399855106093022				3399855106093022	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。周三�台北。。。。。。。所以��天我要把工作做完！			1728081000	00	0	1397728218418
3691345-	0		9	Tue Apr 26 14:26:42 +0800 2011			9668334996	9668334996				5599774933835070781	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	茶餐�爆�，唯有去日本菜餐�，立即有位，仲包房			1728081000	00	0	1397728218418
3691346-	0		5	Tue Aug 02 13:47:19 +0800 2011			15856424768	15856424768				3341939957639628	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�我份!!![抓狂] [失望] [泪] [哼] [鄙视] [可怜] [衰]			1728081000	00	15855930489	1397728218419
3691347-	0		20	Wed Jul 13 13:16:58 +0800 2011			14317236228	14317236228				5628701607300549983	0			2	<a href=" rel="nofollow">iPhone客户端</a>	我到�州了[呵呵]			1728081000	00	0	1397728218419
3691348-	0		1	Fri May 13 16:09:38 +0800 2011			10585501158	10585501158				5606109907684547436	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	今天到了位於The Upper House 49�的Cafe Gray Deluxe享用午餐，1st course�了Tarragon Scented Crab Bisque，一碗味道�郁如���的蟹�，配一�用小蟹�盛�的蟹肉沙律，一冷一�，一�一淡，好味道！			1728081000	00	0	1397728218419
3691349-	0		8	Mon Jul 02 21:01:19 +0800 2012			3463449118445311	3463449118445311				3463449118445311	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	黑色婚�都�型			1728081000	00	0	1397728218420
3691350-	0		1	Sat Nov 19 11:26:48 +0800 2011			3381404870450798	3381404870450798				3381404870450798	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	「巨蟹座本身就是一个矛盾的个体」�得真�，我的思想�常和自己��。[泪]			1728081000	00	0	1397728218420
3691351-	0		0	Wed Nov 30 20:33:54 +0800 2011			3385528821960848	3385528821960848				3385528821960848	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][握手]�到新��手�Yeah!			1728081000	00	3385524924765313	1397728218420
3691352-	0		1	Sat Nov 05 18:50:45 +0800 2011			3376443168278038	3376443168278038				3376443168278038	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	[害羞]			1728081000	00	3376436431948260	1397728218421
3691353-	0		12	Wed Apr 06 14:52:31 +0800 2011			8741884692	8741884692				201110406118771964	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	海洋公�餐後咖啡�跟一�朱古力�，可�。			1728081000	00	0	1397728218421
3691354-	0		4	Tue Jun 07 10:32:03 +0800 2011			11882399354	11882399354				5615300042318508552	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	原�今晚六合彩端午金多�5,000�[兔子]			1728081000	00	0	1397728218421
3691355-	13		6	Sun Mar 09 21:42:14 +0800 2014			3686327948160307	3686327948160307				3686327948160307	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	自煮晚餐：麻香手撕�、森巴�炒�菜、泡菜豆腐�，二人吃，�到不能�。周末就���去了～			1728081000	00	0	1397728218421
3691356-	0		6	Sat Apr 16 21:01:23 +0800 2011			9220046018	9220046018				201110416360524646	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	�好�~可以同�做��, 不�我想我�把它碌出房外��睡[偷笑]  //@�食能手:�用的，要�30下，倒不如大被�����睡 //@梁望�:我想��我那位永�叫不醒的老婆[奥特曼]			1728081000	00	9196063058	1397728218422
3691357-	0		3	Thu Sep 20 18:01:03 +0800 2012			3492394777669410	3492394777669410				3492394777669410	0			1	<a href=" rel="nofollow">专业版微博</a>	[转发]			1728081000	00	3491946041942985	1397728218422
3691358-	0		2	Tue Apr 05 21:02:17 +0800 2011			8710575097	8710575097				2111104052897619	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我得到了街旁网徽章【探险家】 			1728081000	00	0	1397728218422
3691359-	0		0	Sat Oct 27 17:23:10 +0800 2012			3505793607898022	3505793607898022				3505793607898022	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	饭能不吃的时候不想吃的时候肯定不会吃<--�啊不想吃就不吃，�硬得很[偷笑]@�食能手			1728081000	00	3505792839337648	1397728218423
3691360-	0		14	Tue Apr 17 22:25:22 +0800 2012			3435928796601318	3435928796601318				3435928796601318	0		#	5	<a href=" rel="nofollow">iPhone客户端</a>	今晚老��食�，�址得�，��包、金��、菜乾�肺�、�籽柚皮、��、�多士、咕�肉、�酒��等，�足。			1728081000	00	0	1397728218423
3691361-	0		13	Thu Jul 28 21:18:50 +0800 2011			15539354300	15539354300				3340241646044152	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	今晚先吃一�原�$200的甜品，然後吃一碗$27的春卷米�，�的美味，平的也�口味。			1728081000	00	0	1397728218423
3691362-	1		9	Sun Jan 13 21:34:17 +0800 2013			3534123052446401	3534123052446401				3534123052446401	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��天��浪特��重，�乎�一�就�始��想�，可以�防��浪的事通通做�：坐��、眼望�、不看手�、�大冷�/�窗有生�，手袋亦常��梅，如果真的不�就按住手掌虎口位的穴道。�根究底，我估是耳水不平衡作祟，但���根治之法。			1728081000	00	0	1397728218423
3691363-	0		14	Fri May 11 00:18:32 +0800 2012			3444292188341107	3444292188341107				3444292188341107	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	�看�香港最美的夜景			1728081000	00	0	1397728218424
