1249127-	0		1	Thu Mar 28 16:58:11 +0800 2013			3560870267016434	3560870267016434				3560870267016434	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	2013年3月28日 - 台湾推动两岸文教交流以来规模最大的“第二届海峡两岸中小学校长交流研讨会”今天在新北市北新国小揭幕。是由鼎�旅行社承�			2158542240	00	0	1397721269792
1249128-	0		12	Sun Mar 11 22:49:14 +0800 2012			3422526443531103	3422526443531103				3422526443531103	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	下�浙江省�����台� 鼎�要做好接待的工作![给力]			2158542240	00	0	1397721269792
1249129-	0		0	Sun Oct 02 20:06:27 +0800 2011			3364141026514212	3364141026514212				3364141026514212	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记-- 疯台� Fun Taiwan: 多米尼加�生玩�丁 4 。  。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269792
1249130-	0		0	Wed Aug 22 14:27:59 +0800 2012			3481831909371047	3481831909371047				3481831909371047	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵]@城市印�旅游� @凤凰国旅-谢立新			2158542240	00	0	1397721269793
1249131-	0		0	Fri Jan 20 16:20:07 +0800 2012			3403946737740947	3403946737740947				3403946737740947	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	花�的早晨及街景			2158542240	00	0	1397721269793
1249132-	0		0	Fri Jan 20 16:31:42 +0800 2012			3403949656906864	3403949656906864				3403949656906864	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	港口海�			2158542240	00	0	1397721269793
1249133-	1		1	Thu Apr 11 16:17:58 +0800 2013			3565933567945437	3565933567945437				3565933567945437	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	�了一封感�函 感��一次第二��岸校���所有�助��的��及校��!			2158542240	00	0	1397721269794
1249134-	0		0	Sun Oct 02 20:10:11 +0800 2011			3364141970238798	3364141970238798				3364141970238798	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记--台北士林夜市美食指南〈2〉   。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269794
1249135-	0		0	Sun Aug 07 13:20:35 +0800 2011			3343745170916519	3343745170916519				3343745170916519	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   海拔1250公尺，提供各式茶�料理、�易�茶��，�且�有民宿服�，����			2158542240	00	0	1397721269794
1249136-	0		0	Thu Aug 04 08:50:48 +0800 2011			3342590113556258	3342590113556258				3342590113556258	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记   			2158542240	00	0	1397721269794
1249137-	0		0	Sun Aug 07 14:17:09 +0800 2011			3343759406612369	3343759406612369				3343759406612369	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   中古称“东大墩”，位于台湾岛西部的台中盆地中央，东至旱溪，西邻大雅，南接乌日 、大肚乡，北邻潭子乡。台中温泉养生			2158542240	00	0	1397721269795
1249138-	0		0	Fri Oct 07 15:14:30 +0800 2011			3365879494201282	3365879494201282				3365879494201282	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 老外眼中的台�美食文化（上）   .以最人文的方式发掘城市中的美好印象 			2158542240	00	0	1397721269795
1249139-	0		0	Sun Aug 28 22:02:44 +0800 2011			3351486719314243	3351486719314243				3351486719314243	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    西门町，诠释着年轻人的新思想文化。红楼书场，电影街，围成了现代西门町的车水马龙。签唱街，是年轻人青春脉动之处，每个周末都有歌手在这里举办签唱会。潮店，KTV...			2158542240	00	0	1397721269795
1249140-	0		0	Thu Apr 05 07:13:01 +0800 2012			3431350537450853	3431350537450853				3431350537450853	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[给力]			2158542240	00	3431346443766310	1397721269796
1249141-	0		0	Sat Nov 12 08:48:51 +0800 2011			3378828414454711	3378828414454711				3378828414454711	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	我�加了NBL美�大�盟的�者�			2158542240	00	0	1397721269796
1249142-	8		1	Sun Jun 02 23:58:34 +0800 2013			3584893659305258	3584893659305258				3584893659305258	0		#	8	<a href=" rel="nofollow">微博 weibo.com</a>	�注台�的�市官博@趣台北 @个人游台湾 @新北旅客 @爱高雄 @大新竹旅�� @大嘉�旅�� @慢�嘉� @大台中旅�� @大屏�旅�� @大南投旅�� @大台南旅�� @大苗栗旅�� @桃园online @大宜�旅��			2158542240	00	0	1397721269796
1249143-	0		0	Wed Aug 03 07:32:03 +0800 2011			15894551409	15894551409				3342207907780551	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记   榕12家旅行社可报名福建居民凭借这两个证件才能到金马澎开始个人游。在金马澎地区停留时间，自入境次日起不超过15天。值得一提的是，办理证件，居民无需提供财力证明。 			2158542240	00	0	1397721269797
1249144-	1		2	Thu Nov 01 07:45:08 +0800 2012			3507460071616376	3507460071616376				3507460071616376	0		#	2	<a href=" rel="nofollow">微刊</a>	【探索亚洲的心--在美丽的台湾】旅游达人葛兴光说:旅游就是创造体验的感觉葛兴光台湾中贸(综合)旅行社执行董事台湾点心旅游(NBA官方授权旅游合作伙伴)从事陆客赴台旅游八年 有着丰富的经验 城市印记―台中 ...  --发布到微刊《城市印�》			2158542240	00	0	1397721269797
1249145-	0		0	Fri Jan 20 17:22:39 +0800 2012			3403962474640304	3403962474640304				3403962474640304	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	新竹市新港食堂 高�的私人台式料理 我�把林�的8�元威士忌喝掉了七瓶			2158542240	00	0	1397721269798
1249146-	0		0	Tue Feb 07 12:31:03 +0800 2012			3410412072961808	3410412072961808				3410412072961808	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	ICS 上海外��道-鼎��尚旅�-陈美涵��屏� 六福庄度假旅� 所用的片� ��三月初播出			2158542240	00	0	1397721269798
1249147-	0		0	Sat Aug 06 19:56:26 +0800 2011			3343482401763537	3343482401763537				3343482401763537	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 			2158542240	00	0	1397721269799
1249148-	0		0	Wed Nov 30 13:02:58 +0800 2011			3385415341883307	3385415341883307				3385415341883307	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -Anna在波兰看气象报告 因此对台北充满好奇心决定前来旅游？ 以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269799
1249149-	0		0	Wed May 29 21:17:23 +0800 2013			3583403549421304	3583403549421304				3583403549421304	0			1	<a href=" rel="nofollow">专业版微博</a>	很�用的工具 �台北自由行必�[din推撞]			2158542240	00	3583335492476570	1397721269800
1249150-	0		0	Fri Oct 07 15:12:24 +0800 2011			3365878995410730	3365878995410730				3365878995410730	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 【恋上美人汤系列一】台北北投�泉   以最人文的方式发掘城市中的美好印象 			2158542240	00	0	1397721269800
1249151-	0		0	Fri Jan 27 21:35:01 +0800 2012			3406562699846766	3406562699846766				3406562699846766	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	阿里山天�地久� (1)~ 鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269800
1249152-	0		0	Fri Aug 26 21:50:36 +0800 2011			3350758890142825	3350758890142825				3350758890142825	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    台北故宫博物院院长周功鑫昨天表示，台北故宫规划中的“大故宫计划”，未来故宫的展厅将达六万四千九百平方米，可同时展出的文物至少是现在的五倍..			2158542240	00	0	1397721269801
1249153-	0		0	Thu Aug 04 14:00:58 +0800 2011			3342668169742546	3342668169742546				3342668169742546	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269801
1249154-	0		0	Tue Aug 23 01:25:11 +0800 2011			3349363344469550	3349363344469550				3349363344469550	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    第七届海峡旅游博览会9月6日开幕 海峡旅游共赢。今年海峡旅游“1＋1”洽谈会邀请台湾采购供应商、省内组团社、省内主要景区、主要省份赴台游组团...			2158542240	00	0	1397721269801
1249155-	0		0	Sun Aug 21 10:48:13 +0800 2011			3348780264606634	3348780264606634				3348780264606634	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   第三届烟台・台湾美食交流暨海峡两岸连锁加盟展、2011年首届两岸(烟台)婚庆博览会在烟台市国际博览中心盛大开幕。台湾的美食、台湾的银饰、台湾的...			2158542240	00	0	1397721269802
1249156-	0		3	Mon Dec 24 21:55:37 +0800 2012			3526880655241336	3526880655241336				3526880655241336	0		#	23	<a href=" rel="nofollow">微博 weibo.com</a>	平安夜祝�大家耶�快�!			2158542240	00	0	1397721269802
1249157-	0		1	Tue Jun 26 20:59:07 +0800 2012			3461274232670378	3461274232670378				3461274232670378	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	中�友好和平�展基金�的宴�� 到�都是文物 都有故事的! 忍不住就拍了��照片!			2158542240	00	0	1397721269802
1249158-	0		0	Thu Apr 05 10:20:38 +0800 2012			3431397753069324	3431397753069324				3431397753069324	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	 @悍���行�BrosSports @上海英日商务咨� @城市印�旅游�			2158542240	00	0	1397721269803
1249159-	0		0	Wed Dec 14 13:29:36 +0800 2011			3390495478975473	3390495478975473				3390495478975473	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 视频: 2011 IDA Taipei Congress 世界��大�台�宣�影片      以最人文的方式发掘城市中的美好印象   			2158542240	00	0	1397721269803
1249160-	0		0	Mon Apr 30 16:03:25 +0800 2012			3440543709399460	3440543709399460				3440543709399460	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	 4月21日-4月24日，由中国和平友好发展基金会与台湾鼎运旅游集团举办的首�海峡两岸中小学校长交流会在北京丰台十八中圆满结束。让两岸学校之间产生了缔结友好学校的想法,彼此还相约计划在台北举办第二�交流研讨。鼎运旅游集团愿意在促进两岸互动的工作中做出自己的积极努力。			2158542240	00	0	1397721269804
1249161-	0		0	Fri Jan 20 16:25:51 +0800 2012			3403948180640691	3403948180640691				3403948180640691	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	�丁有名的大山羊肉�			2158542240	00	0	1397721269804
1249162-	0		0	Sat Nov 12 08:50:58 +0800 2011			3378828942970027	3378828942970027				3378828942970027	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	我�加了NBL美�大�盟的�者� �洋基��手合影			2158542240	00	0	1397721269804
1249163-	0		0	Tue Aug 02 20:40:16 +0800 2011			15876199487	15876199487				3342043877155598	0		#	1	<a href=" rel="nofollow">周博通微博管家</a>	城市印记    			2158542240	00	0	1397721269805
1249164-	0		0	Tue Nov 06 14:26:16 +0800 2012			3509372959803015	3509372959803015				3509372959803015	0		#	0	<a href=" rel="nofollow">微刊</a>	【2012台北��旅展花絮】它�可都是男生喔!  --发布到微刊《城市印�》			2158542240	00	0	1397721269805
1249165-	0		3	Mon Jul 23 10:58:02 +0800 2012			3470907438170004	3470907438170004				3470907438170004	0		#	5	<a href=" rel="nofollow">微博 weibo.com</a>	��天杭州�山� �台推���交流 鼎�全力做好活�安排!!			2158542240	00	0	1397721269805
1249166-	0		2	Thu Mar 08 19:24:02 +0800 2012			3421387639268791	3421387639268791				3421387639268791	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	""鼎��尚台�旅�"" �次的�目在 上海��台ICS 外��道�尚旅��目  鼎��尚台�旅游第五集  鼎��尚台�旅游第六集			2158542240	00	0	1397721269806
1249167-	0		0	Thu Jan 26 19:37:29 +0800 2012			3406170742292089	3406170742292089				3406170742292089	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269806
1249168-	0		0	Mon Aug 01 13:10:27 +0800 2011			15798636067	15798636067				3341568301946971	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   通关便捷游客满意29日，福建居民赴金门、马祖、澎湖地区个人旅游正式启动，首发游客385人。图为首发游客在福州马尾港上船前合影留念。			2158542240	00	0	1397721269806
1249169-	0		4	Fri Jan 20 16:06:55 +0800 2012			3403943420074512	3403943420074512				3403943420074512	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	����秀 很不�的表演!			2158542240	00	0	1397721269807
1249170-	0		0	Fri Aug 26 14:53:03 +0800 2011			3350653809848015	3350653809848015				3350653809848015	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    想要尝尽新鲜海鲜食材，就去帮厨国际金鹰店，由来自台北五星级酒店的TONY主厨为各位尊贵来宾亲自料理，新鲜食材用心料理，中西菜色、日韩料理、海鲜刺身...			2158542240	00	0	1397721269807
1249171-	0		0	Sun Dec 04 11:10:56 +0800 2011			3386836698923578	3386836698923578				3386836698923578	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 视频: 台�高雄官方宣�影片   以最人文的方式发掘城市中的美好印象 			2158542240	00	0	1397721269807
1249172-	0		0	Tue Nov 20 08:23:32 +0800 2012			3514355100556172	3514355100556172				3514355100556172	0		#	0	<a href=" rel="nofollow">bShare分享</a>	分享自��正  《【����】摩��人��正���史���史》 新新� ���� 原文�址�接：   中��子� 中��...  (来自 @头条博客) 			2158542240	00	0	1397721269808
1249173-	0		0	Thu Dec 29 14:18:00 +0800 2011			3395943472407680	3395943472407680				3395943472407680	0		#	1	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -��美食怎�才道地？coda美墨餐��的�倒�果派就是一道特色甜�！用新��果熬煮，�在其上�上千��皮、淋上特�焦糖，���的派皮出�香酥脆�，再挖上一球香草冰淇淋，冰�交�之�碰撞出令人意想不到的�奇口味！  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269808
1249174-	0		0	Sun Oct 02 20:10:52 +0800 2011			3364142142003149	3364142142003149				3364142142003149	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记-- 台北士林夜市美食指南〈3〉  。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269809
1249175-	0		0	Sun Oct 02 18:33:03 +0800 2011			3364117525940133	3364117525940133				3364117525940133	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记--台�旅�宣�片，值得收藏。 。以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269809
1249176-	0		0	Fri Oct 07 15:15:14 +0800 2011			3365879678751589	3365879678751589				3365879678751589	0			2	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -My Beautiful Island !   以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269809
1249177-	0		0	Tue Feb 07 10:27:39 +0800 2012			3410381026622055	3410381026622055				3410381026622055	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	ICS 上海外��道-鼎��尚旅�-陈美涵��花��波大�店 所用的片� ��三月初播出			2158542240	00	0	1397721269810
1249178-	0		0	Sun Feb 19 10:17:57 +0800 2012			3414727231476157	3414727231476157				3414727231476157	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	�丁六福庄 沿著蔚�大海旁的��屏�公路直行，巍巍�立的��色建�主�，在碧海�天映�下相�醒目。 前方是海上�色公路的��站－海港，每天都可�到出航�船����而�，搭配具有���味的拱�、�廊，以及仿西班牙式的石造��，刻�出�丁地�最�郁�明的南�印�。			2158542240	00	0	1397721269810
1249179-	0		0	Sat Nov 12 09:03:18 +0800 2011			3378832046700951	3378832046700951				3378832046700951	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	美�大�盟NBL 在台��打了 鼎�旅行社是唯一指定接待旅行社喔 在球�上巧遇台中市�胡自�先生 他也很�棒球喔			2158542240	00	0	1397721269810
1249180-	0		0	Fri Feb 10 12:12:02 +0800 2012			3411494450302436	3411494450302436				3411494450302436	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	花�的早晨~~~鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269811
1249181-	0		1	Wed Apr 11 21:54:25 +0800 2012			3433746676507029	3433746676507029				3433746676507029	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	找��一定要去走走			2158542240	00	3433228163667470	1397721269811
1249182-	0		2	Sat Jun 30 19:24:37 +0800 2012			3462700003172133	3462700003172133				3462700003172133	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	�一期的TTN 旅�刊物 封面人物是���怡璇喔! 			2158542240	00	0	1397721269811
1249183-	0		0	Sat Jul 30 08:39:55 +0800 2011			15647576609	15647576609				3340775435797628	0			1	<a href=" rel="nofollow">周博通微博管家</a>	台湾自行车旅游请先观赏我们的视频 #分享视频# 城市印记 - 以最人文的方式发掘城市中的美好印象   台湾 轻启心灵全新的旅程     Taiwan , The Fresh Journey Of Body And Soul.			2158542240	00	0	1397721269812
1249184-	1		0	Thu Oct 31 21:04:19 +0800 2013			3639570380267594	3639570380267594				3639570380267594	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[给力]			2158542240	00	3639509813744342	1397721269812
1249185-	0		0	Tue Aug 30 21:52:57 +0800 2011			3352209029094295	3352209029094295				3352209029094295	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    星空》将映-徐娇开心品尝美食 			2158542240	00	0	1397721269812
1249186-	0		0	Tue Nov 06 14:28:09 +0800 2012			3509373429392878	3509373429392878				3509373429392878	0		#	0	<a href=" rel="nofollow">微刊</a>	【2012台北��旅展花絮】本次2012台北��旅展�利完成 �本次工作同仁合影  --发布到微刊《城市印�》			2158542240	00	0	1397721269813
1249187-	0		0	Wed Aug 24 22:24:23 +0800 2011			3350042616766143	3350042616766143				3350042616766143	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    林青霞嫁给香港富豪10多年 ，没有一刻忘记家乡美食，她日前回台北出席新书座谈会，还带了3位女儿同行，但这趟行程保密得彻底，都未曝光。在台北市东门市场的“兴记”是40..			2158542240	00	0	1397721269813
1249188-	0		0	Fri Aug 26 14:42:18 +0800 2011			3350651105108959	3350651105108959				3350651105108959	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    走进台北，最强烈的感觉就是餐馆多、流派荟萃、名目繁多、风味多，南北大餐，正宗台菜、家常粥面、风味小吃、福州菜、客家菜、潮州菜、广东饮茶等，可随心所欲的吃个痛快...			2158542240	00	0	1397721269813
1249189-	0		0	Thu Jan 26 19:48:11 +0800 2012			3406173443097718	3406173443097718				3406173443097718	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	鼎��尚台�游 ,�您��不一�的台��情! 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269814
1249190-	0		2	Thu Aug 23 12:37:18 +0800 2012			3482166442873016	3482166442873016				3482166442873016	0		#	2	<a href=" rel="nofollow">微刊</a>	【台湾自由行】探索亚洲的心--在美丽的台湾  人是台湾最美的风景   来台湾感受成人之美  台湾自由行  赴台自由行城市从2011年6月28日启动，最先开放了北京、上海、厦门3个城市，今年4月2...  --发布到微刊《城市印�》			2158542240	00	0	1397721269814
1249191-	0		0	Fri Feb 10 12:23:49 +0800 2012			3411497407335606	3411497407335606				3411497407335606	0		#	2	<a href=" rel="nofollow">周博通微博管家</a>	鼎��尚台�游 ,�您��不一�的台��情! 鼎运�尚旅游独特的玩法 ,并以VIP玩家角度来体验旅游的乐趣 ,把真实的感受带给观众 ,不仅包括景点主要内容 ,还包含商家信息 ,全方位地反映台�VIP旅游带来的崭新变化。 城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269814
1249192-	0		0	Sun Sep 29 15:31:53 +0800 2013			3627890303886592	3627890303886592				3627890303886592	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	 �是中国（上海）自由贸易试验区的官方�站 @台湾鼎运旅行社�怡璇			2158542240	00	0	1397721269815
1249193-	0		0	Tue Aug 30 22:00:45 +0800 2011			3352210996171337	3352210996171337				3352210996171337	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    夜市文化在台湾非常繁荣昌盛，是风土民情的浓缩体现。可以说不去日月潭还好，没去吃夜市就不算真正到过台湾...			2158542240	00	0	1397721269815
1249194-	0		0	Sat Jul 30 08:53:14 +0800 2011			15648205579	15648205579				3340778786963020	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记  			2158542240	00	0	1397721269815
1249195-	0		2	Sat Feb 02 21:24:18 +0800 2013			3541368297006298	3541368297006298				3541368297006298	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	春��至 祝福所有的朋友� 新春佳�愉快!!			2158542240	00	0	1397721269816
1249196-	0		0	Thu Jan 26 19:45:14 +0800 2012			3406172684046485	3406172684046485				3406172684046485	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 -  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269816
1249197-	0		0	Thu Aug 04 13:49:04 +0800 2011			3342665175262758	3342665175262758				3342665175262758	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	印记 - 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269817
1249198-	0		0	Sun Jul 31 23:28:35 +0800 2011			15774841909	15774841909				3341361463691027	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    行走台湾：美景 美食 情暖人心 #分享视频#			2158542240	00	0	1397721269817
1249199-	0		0	Sun Oct 02 20:01:31 +0800 2011			3364139788983889	3364139788983889				3364139788983889	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记--魅力台�行，值得收藏。 。 以最人文的方式发掘城市中的美好印象  			2158542240	00	0	1397721269817
1249200-	0		0	Thu Aug 04 14:08:29 +0800 2011			3342670061176584	3342670061176584				3342670061176584	0			1	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象   台湾 轻启心灵全新的旅程     Taiwan , The Fresh Journey Of Body And Soul.  台�旅�美景-日月潭��#分享视频#			2158542240	00	0	1397721269817
1249201-	0		1	Sun Feb 19 10:10:41 +0800 2012			3414725411160666	3414725411160666				3414725411160666	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	鼎��尚台�游 �您��不一�的台��情 鼎运�尚旅游独特的玩法 并以VIP玩家角度来体验旅游的乐趣 把真实的感受带给观众 不仅包括景点主要内容 还包含商家信息 全方位地反映台�VIP旅游带来的崭新变化。			2158542240	00	0	1397721269818
1249202-	0		0	Tue Feb 07 12:08:54 +0800 2012			3410406498406815	3410406498406815				3410406498406815	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	CS 上海外��道-鼎��尚旅�-陈美涵���湖山王子大�店 所用的片� ��三月初播出			2158542240	00	0	1397721269818
1249203-	0		0	Fri Mar 22 08:16:30 +0800 2013			3558564653719809	3558564653719809				3558564653719809	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	第二�海��岸校�交流研�� ��手�[给力]			2158542240	00	0	1397721269818
1249204-	0		0	Thu Aug 04 08:41:23 +0800 2011			3342587743970090	3342587743970090				3342587743970090	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记   地址：台北市中山�民��路二段109�?			2158542240	00	0	1397721269819
1249205-	0		0	Tue Aug 09 20:06:21 +0800 2011			3344572061285781	3344572061285781				3344572061285781	0			0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记   			2158542240	00	0	1397721269819
1249206-	0		2	Sat Dec 29 00:23:44 +0800 2012			3528367481653203	3528367481653203				3528367481653203	0			0	<a href=" rel="nofollow">微刊</a>	#打开一扇微刊任意门#，新年惊喜等着你！点击导航上的“任意门”，不仅能阅读任意一本精彩微刊，还有爱马仕丝巾、ipad mini等意想不到的好礼等你来领取。想知道这扇任意门后面还有什么惊喜吗，快来参加吧！ 			2158542240	00	0	1397721269819
1249207-	0		1	Sat Nov 03 18:18:09 +0800 2012			3508344146711832	3508344146711832				3508344146711832	0		#	2	<a href=" rel="nofollow">360安全浏览器</a>	做好比做大更重要 以两岸旅游互动的发展握史看今天的两岸旅游市场的发展趋势， 所有的迹象显示两岸旅游服务业将跳跃式地进入战国阶段， 满足消费者在安全性、新奇性、个性化需求、一站式服务、舒适和量身定制的愿望。 结合专业团队推出了符合市场机制及需求的新业态，期许在未来的通路中可以一举得胜。			2158542240	00	0	1397721269820
1249208-	0		1	Tue May 15 15:18:44 +0800 2012			3445968281836091	3445968281836091				3445968281836091	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	浙江省旅�局 �台�推�旅�行程 鼎�做好接待的工作@上海英日商务咨� @城市印�旅游� @悍���行�BrosSports			2158542240	00	0	1397721269820
1249209-	0		0	Wed Aug 24 23:14:50 +0800 2011			3350055325440820	3350055325440820				3350055325440820	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 以最人文的方式发掘城市中的美好印象    台湾随处都充满浪漫的气息，其中台北、清境、垦丁、高雄是最易寻找到浪漫的场景。主要景点有清境、合欢山、屏鹅公路海滨咖啡、关山莲庄夕照、垦丁大街、万峦猪脚、高雄搭乘爱			2158542240	00	0	1397721269820
1249210-	0		0	Sun Jan 29 12:13:10 +0800 2012			3407146085991199	3407146085991199				3407146085991199	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	台�手信 最佳伴手礼			2158542240	00	0	1397721269820
1249211-	0		1	Thu Dec 08 14:17:37 +0800 2011			3388333231377043	3388333231377043				3388333231377043	0			1	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - 视频:  林志玲 H.I.S.宣�台��光CM        以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269821
1249212-	0		0	Sun Feb 19 10:35:31 +0800 2012			3414731647922200	3414731647922200				3414731647922200	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	�湖山王子大�店 �湖山王子大�店位於�林古坑，是台�唯一�有60公�主���「�湖山世界」的��休�渡假大�店，1，5000坪「�外�」夜��放，�火璀璨�氛浪漫，�下榻於此的������，����，享受悠�好�光。			2158542240	00	0	1397721269821
1249213-	0		0	Tue May 15 15:05:38 +0800 2012			3445964985581711	3445964985581711				3445964985581711	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	五月份�了很多���� 包括了浙江旅��台�推�的活� 都是由鼎� �做接待..			2158542240	00	0	1397721269821
1249214-	0		0	Fri Dec 30 08:49:09 +0800 2011			3396223102760400	3396223102760400				3396223102760400	0		#	0	<a href=" rel="nofollow">周博通微博管家</a>	城市印记 - ��的九�步道入口�，就有一家���手工�包的阿��包，不�老�娘自己做的���人�可不���包，皮�的香Ｑ，牙��可以�易咬�，肉更是香到骨��，光啃一��不�，不少人都一次�好��回家。  以最人文的方式发掘城市中的美好印象			2158542240	00	0	1397721269822
