2032254-	0		0	Fri Feb 17 17:21:38 +0800 2012			3414109070085684	3414109070085684				3414109070085684	0			1	<a href=" rel="nofollow">微博桌面</a>	转发微博			2576010034	00	3413983211950310	1397723596950
2032255-	0		0	Thu Jun 28 12:19:08 +0800 2012			3461868150792607	3461868150792607				3461868150792607	0		#	0	<a href=" rel="nofollow">Qing</a>	我在新浪#Qing一周年#(qing.weibo.com)活动中完成了拼图游戏并获得了抽奖机会，你们也来玩玩吧 @AiGe-伟 @书城白金鑫 @hehe3653    			2576010034	00	0	1397723596950
2032256-	0		0	Thu Mar 29 10:07:24 +0800 2012			3428857707580364	3428857707580364				3428857707580364	0		#	0	<a href=" rel="nofollow">百度</a>	驴悠悠旅游团购网，仅60元/人乐享原价130元【桂林一江四湖】漓江+榕湖+杉湖+桂湖+木龙湖5大景区乘船游船票一张！ 			2576010034	00	0	1397723596950
2032257-	0		0	Thu Feb 09 18:04:11 +0800 2012			3411220683800286	3411220683800286				3411220683800286	0			0	<a href=" rel="nofollow">微博桌面</a>	如果有一个人不介意你在欢乐的时光里脑海中没有他的身影，却介意你在难过失落时将他忘记。这个人，请珍惜！  			2576010034	00	3411218133622249	1397723596951
2032258-	0		0	Tue Oct 09 09:49:24 +0800 2012			3499156427949996	3499156427949996				3499156427949996	0		#	2	<a href=" rel="nofollow">百度分享</a>	驴悠悠旅游网，桂林旅游/桂林自助游/桂林景区电子订票/仅需210元/人乐享阳朔精华【漓江全段】船票一张！戴着清晨朝露，欣赏漓江如诗如画风景！ 			2576010034	00	0	1397723596951
2032259-	0		1	Fri Jun 21 11:03:26 +0800 2013			3591583960523988	3591583960523988				3591583960523988	0			1	<a href=" rel="nofollow">bShare分享</a>	龙脊梯田/漓江阳朔风光/古东瀑布/5日游 桂林旅游路线推荐,桂林旅游线路,桂... - 龙脊梯田/漓江阳朔风光/古东瀑布/5日游 桂林旅游路线推荐,推荐客人现有的线路有桂林三日游,桂林四日游,桂林五日游   			2576010034	00	0	1397723596951
2032260-	0		2	Wed Jan 04 15:01:24 +0800 2012			3398128730738767	3398128730738767				3398128730738767	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	美丽两江四湖/漓江阳朔/印象?刘三姐4日全景深度游仅需1800元/人即可享受原价3080元/人桂林、阳朔4日深度豪华游 			2576010034	00	0	1397723596951
2032261-	0		0	Mon Nov 05 09:19:13 +0800 2012			3508933295797963	3508933295797963				3508933295797963	0		#	1	<a href=" rel="nofollow">百度分享</a>	驴悠悠旅游网,桂林旅游线路攻略,阳朔旅游线路攻略,桂林自助游线路攻略,桂林景区电子门票预订,桂林旅游景点电子门票预订,桂林酒店预订,桂林景点打折门票,桂林旅游租 			2576010034	00	0	1397723596952
2032262-	0		0	Thu Jul 12 09:55:19 +0800 2012			3466905392264413	3466905392264413				3466905392264413	0			0	<a href=" rel="nofollow">专业版微博</a>	转发微博			2576010034	00	3466252058256726	1397723596952
2032263-	0		0	Wed Feb 01 09:45:50 +0800 2012			3408196171812975	3408196171812975				3408196171812975	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2576010034	00	3408184700025064	1397723596952
2032264-	0		0	Tue Mar 13 09:27:32 +0800 2012			3423049464511333	3423049464511333				3423049464511333	0			0	<a href=" rel="nofollow">微博桌面</a>	转发微博			2576010034	00	3423048680280395	1397723596953
2032265-	0		0	Tue Jan 31 16:40:48 +0800 2012			3407938217846208	3407938217846208				3407938217846208	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博			2576010034	00	3407937197963734	1397723596953
2032266-	0		0	Wed Jan 18 10:59:10 +0800 2012			3403141196550809	3403141196550809				3403141196550809	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	似乎当年我还算是个好学生[哈哈]//@手机陪伴人_Alex设计: 转发微博			2576010034	00	3403132874624723	1397723596953
2032267-	0		0	Mon Jun 24 11:59:41 +0800 2013			3592685275407420	3592685275407420				3592685275407420	0			0	<a href=" rel="nofollow">bShare分享</a>	蝴蝶泉+聚龙潭+图腾古道 - 漫步中国最大的蝴蝶园【蝴蝶泉】“寻花问柳，招蜂引蝶”。来走进大自然的鬼虎神功【聚龙潭】。到扩张心灵版图的【图腾古道】！   			2576010034	00	0	1397723596953
2032268-	0		0	Fri Jul 13 09:21:56 +0800 2012			3467259374937513	3467259374937513				3467259374937513	0			0	<a href=" rel="nofollow">微活动</a>	有奖转发 地址：			2576010034	00	3466252058256726	1397723596954
2032269-	0		0	Wed Sep 26 10:34:00 +0800 2012			3494456597056931	3494456597056931				3494456597056931	0		#	4	<a href=" rel="nofollow">百度分享</a>	驴悠悠旅游网,桂林旅游线路攻略,阳朔旅游线路攻略,桂林自助游线路攻略,桂林景区电子门票预订,桂林旅游景点电子门票预订,桂林酒店预订,桂林景点打折门票,桂林旅游租 			2576010034	00	0	1397723596954
2032270-	0		0	Thu Jan 05 14:14:05 +0800 2012			3398479202574911	3398479202574911				3398479202574911	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@Lesbian-不点: //@给力GIF精选: 人，最幸福的事，莫过于有个人愿意为你团团转			2576010034	00	3398411506283755	1397723596954
2032271-	0		0	Mon Feb 20 17:54:59 +0800 2012			3415204647997745	3415204647997745				3415204647997745	0			0	<a href=" rel="nofollow">专业版微博</a>	餐��界客�：好消息！2012年度第七�＜�食天王��典�＞之『�食天王微博��大�』�已公�接受全港食店�名，票�最�的人�食店！�得最高票� No.1 之��食店�於 5月份 TVB 播出的＜�食天王��典�2012＞�目���！如欲查��情，�迎致�：2771 6056 / ��：info@koc.hk。�勿��！			2521639584	00	0	1397723597706
2032272-	0		0	Wed May 09 18:57:09 +0800 2012			3443848930031718	3443848930031718				3443848930031718	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	有�《�食天王微博��大�》票源：���委�����商�於投�中以��程式或���票方法於短����大量票�。此��遵守投���的商�造成不公平，��反是次微博民意投�之原�。有�於此，大��定於投票�束後�行票源核�，抽出不正�票源。敬�各商�遵守��，以商��力�取更多票�。			2521639584	00	0	1397723597707
2032273-	0		1	Wed Jun 06 12:23:57 +0800 2012			3453896834213188	3453896834213188				3453896834213188	0		#	1	<a href=" rel="nofollow">专业版微博</a>	分享�片：�食天王�惠�即�推出15�精�名牌食肆餐��金券，部份已有��！密切留意，�勿��！查���：�食天王�� 2771 6056。			2521639584	00	0	1397723597707
2032274-	0		0	Wed Nov 07 14:46:00 +0800 2012			3509740309336790	3509740309336790				3509740309336790	0		#	1	<a href=" rel="nofollow">专业版微博</a>	分享�片: 到手了！[嘻嘻] 下星期一 11 月 12 日，晚上 8 �，《�食天王呈� : 食住上2 - 拍住上》，香港大�堂�！@�食天王梁震宇 @Supergiorgio			2521639584	00	0	1397723597707
2032275-	0		1	Thu Jun 14 12:00:20 +0800 2012			3456789998013733	3456789998013733				3456789998013733	0			0	<a href=" rel="nofollow">专业版微博</a>	[good]			2521639584	00	3456388556922897	1397723597708
2032276-	0		0	Tue Mar 27 17:50:30 +0800 2012			3428249470536165	3428249470536165				3428249470536165	0		#	0	<a href=" rel="nofollow">专业版微博</a>	�配合年度��及�公室搬�，下���食天王(控股)有限公司由3月31日(六)至4月10日(二)的������。所有��查�、�金券�售及送�服��於休息日及公�假期�停。不便之�，敬�原�。查�：2771 6056。			2521639584	00	0	1397723597708
2032277-	0		0	Mon Feb 27 14:39:46 +0800 2012			3417692222543680	3417692222543680				3417692222543680	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈! //@微美食: 八戒，快快现出原形吧。[偷笑]			2521639584	00	3417360923074798	1397723597708
2032278-	0		1	Mon Apr 23 18:22:15 +0800 2012			3438041933032196	3438041933032196				3438041933032196	0		#	1	<a href=" rel="nofollow">专业版微博</a>	分享�片: 距�第七�《�食天王��典�2012》倒��有33天！微博活���亦正式粉墨登�！�即登入:  @�食天王 及 @小浪在香港，投�你最喜�的餐�，�微博及�食�，便有���取高�港� $1,000餐��金券！			2521639584	00	0	1397723597708
2032279-	0		0	Thu Feb 02 16:51:19 +0800 2012			3408665631820341	3408665631820341				3408665631820341	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈�是��的，幽�咖啡？挺有�意！			2521639584	00	3408651866279371	1397723597709
2032280-	0		0	Mon Jan 07 16:02:29 +0800 2013			3531865220772922	3531865220772922				3531865220772922	0		#	4	<a href=" rel="nofollow">专业版微博</a>	分享�片: 又到每年一、二月份�朋戚友，公司同事�吃�年 / 春茗�之��！即日起至1月31日，『�惠三�』75折大放送！『北斗翁�尊火�料理』+『��翁��海��店』+『金燕�潮州酒� 』�金券以75折特��售，回���！最少�面值$500 (自由配搭)，限����，不��留送�。查���-2771 6056			2521639584	00	0	1397723597709
2032281-	0		0	Fri Mar 30 02:38:53 +0800 2012			3429107218456954	3429107218456954				3429107218456954	0		#	0	<a href=" rel="nofollow">专业版微博</a>	分享�片: 搬��事			2521639584	00	0	1397723597709
2032282-	0		1	Mon Mar 26 16:17:33 +0800 2012			3427863690956583	3427863690956583				3427863690956583	0		#	2	<a href=" rel="nofollow">专业版微博</a>	(�)《�食天王微博��大� 2012》公��：入�候�食肆名� (最後40�) *排名不分先後* @跑�地��茶餐� / @�崎日式�肉_香港 / @�京�地拉�_香港 / @�心酸辣粉-香港 / @老香港-火炭 / @津津食家_火炭 / @糖�子_�� 。宣�海�： / 微博活���：#�食天王���2012#			2521639584	00	0	1397723597710
2032283-	0		1	Mon May 28 12:00:05 +0800 2012			3450629332871643	3450629332871643				3450629332871643	0		#	6	<a href=" rel="nofollow">专业版微博</a>	十八���食肆：名�如下：新斗�：乳�天王／太�港式餐�：�味天王／�都集�：小菜天王／金牌小�：小�包天王／���食管理：�煲天王／心粥�：煲仔粥天王／�肉�三郎：日本�肉天王／�留山：甜品天王／金燕�潮州酒�：潮州名菜天王／好日子酒家集�：��天王／利��：�心天王。（待�）			2521639584	00	0	1397723597710
2032284-	0		1	Mon Jan 30 16:23:00 +0800 2012			3407571350626769	3407571350626769				3407571350626769	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	牛脑 [吃�]//@天月食客: 牛脑没试过			2521639584	00	3407538277758290	1397723597710
2032285-	0		0	Wed Jan 18 10:49:38 +0800 2012			3403138793333871	3403138793333871				3403138793333871	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�耀的Macaron?! 很�髦...[嘻嘻]			2521639584	00	3403138428368714	1397723597711
2032286-	0		1	Thu Dec 06 12:57:03 +0800 2012			3520222139401274	3520222139401274				3520222139401274	0		#	5	<a href=" rel="nofollow">专业版微博</a>	分享�片：12月份�金券『�惠��』65折大放送 - 由即日起至12月31日，『�元王家沙』 + 『�留山』�金券以65折特��售，回���！�源有限， 欲��速！最少�面值 $500 (�款�金券可自由配搭)，只限����，不��留或送�，查�：�食天王�� - 2771 6056。			2521639584	00	0	1397723597711
2032287-	0		0	Mon Feb 20 15:35:13 +0800 2012			3415169462000049	3415169462000049				3415169462000049	0		#	0	<a href=" rel="nofollow">专业版微博</a>	（�）另外，�留山�金券七折�售！最少��面值 $500，上限面值 $2,000。查�： / +852 2771 6056 / info@koc.hk			2521639584	00	0	1397723597711
2032288-	0		2	Tue Feb 07 12:58:23 +0800 2012			3410418951653851	3410418951653851				3410418951653851	0		#	2	<a href=" rel="nofollow">专业版微博</a>	?***�食天王�惠�快�*** 好消息！���密切留意 2 月中即�推出的 5 款�金券低至 5 折���惠！梗有一款�你心水。�量有限，�完即止，�勿�� [�]			2521639584	00	0	1397723597711
2032289-	0		2	Thu Jan 19 12:11:48 +0800 2012			3403521863093212	3403521863093212				3403521863093212	0		#	2	<a href=" rel="nofollow">专业版微博</a>	分享�片: 襁褓�。[害羞]			2521639584	00	0	1397723597712
2032290-	0		0	Tue Aug 07 00:05:37 +0800 2012			3476179082383110	3476179082383110				3476179082383110	0			1	<a href=" rel="nofollow">专业版微博</a>	[good]			2521639584	00	3473532317094300	1397723597712
2032291-	0		0	Thu Feb 02 16:50:42 +0800 2012			3408665484988481	3408665484988481				3408665484988481	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	太足料.. [嘻嘻]			2521639584	00	3408649205160679	1397723597712
2032292-	0		3	Wed May 30 11:17:16 +0800 2012			3451343333428578	3451343333428578				3451343333428578	0		#	5	<a href=" rel="nofollow">专业版微博</a>	立刻�上重�被大��媒��餐��「�斯卡」的第七�《�食天王��典� 2012》，全港唯一透����播的�食界年度��盛事，累�超�1000�人次的收看��！Part 1： / Part 2：			2521639584	00	0	1397723597713
2032293-	0		0	Thu May 24 11:24:42 +0800 2012			3449170876707925	3449170876707925				3449170876707925	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	大家敬�留意！//@�食天王梁震宇: Thx			2521639584	00	3448640158899336	1397723597713
2032294-	0		0	Mon Nov 05 17:52:47 +0800 2012			3509062551845118	3509062551845118				3509062551845118	0		#	3	<a href=" rel="nofollow">专业版微博</a>	《�食天王呈� : 食住上2 - 拍住上》大概一星期前於城市��售票�公��售！$300�票火速售罄！而$400�票截止目前�止尚�少量 (��中�色座位)！欲��速！�晚�位 ".com 兄弟" �以精彩演出答�千多位��的鼎力支持！@�食天王梁震宇 @Supergiorgio			2521639584	00	0	1397723597713
