1448835-	0		1	Thu Jan 23 10:01:14 +0800 2014			3669844086385463	3669844086385463				3669844086385463	0		#	3	<a href=" rel="nofollow">bShare分享</a>	【春运致富经：火车上卖Wi 】近期有网友坐火车遇到一件奇葩事。车厢内很多人排队，原来是在买W i-Fi！摊主是睡在网友下铺的一名男子，利用一台笔记本电脑和一台无线路由器设备，借助无线网卡，架设了一片W i-Fi无线上网区域，虽然收费高，但火车上就一家，多贵也得买。  			1667190344	00	0	1397721874442
1448836-	1		2	Fri Jul 05 18:16:13 +0800 2013			3596766299346752	3596766299346752				3596766299346752	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	�是台北的「故�博物院」最新�作，去���，�忘��一�。			1667190344	00	3596765276078301	1397721874442
1448837-	0		1	Wed Dec 25 05:27:54 +0800 2013			3659266051490671	3659266051490671				3659266051490671	0		#	1	<a href=" rel="nofollow">FT中文网</a>	【商场不是战场】伦敦大学国王学院战争研究教授弗里德曼：现代管理者往往把历史上的一些名将视为榜样，但这些英雄并不具有持久的借鉴意义。 （分享自 @FT中文网）  			1667190344	00	0	1397721874443
1448838-	0		0	Thu Jul 21 08:51:08 +0800 2011			14916604141	14916604141				3337516766376594	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	「作家必�跟�代、母�，�有自己�不去。」北�昨天在香港�展演�「古老的�意」，批判文�盛行的「粉��象」，��作家必���代、母�以及自我「�持����。 「�能�好日子又�出�大作品呢？」北��，「古老的�意」取自�人里�克作品，意指「生活和�大的�篇�，�存著古老的�意」。			1667190344	00	0	1397721874443
1448839-	0		0	Sat Jul 16 10:53:19 +0800 2011			14547556414	14547556414				3335735575469396	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�邦媛：感�池上�子、神谷真理子教授�此��成日文出版，感��英哲教授的促成����助。�此�日文版之�世，可增加我��民�的��，尤其是知�分子���的�度，增加人�的悲�心，促�世界的和平�和�。			1667190344	00	0	1397721874443
1448840-	0		0	Wed Jul 10 08:11:51 +0800 2013			3598426144549423	3598426144549423				3598426144549423	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	中�人不可�忘的�仇家恨！ //@周浩正:四十集大型历史纪录片《国殇1937―1945年中日战争正面战场纪实》――中国抗日战争已经过去了66年。当我们瞻仰衡山忠烈祠，当我们凭吊紫金山麓空军烈士公墓，当我们阅…_老三届乐思闲#西祠热帖#  （分享自 @西祠胡同网）			1667190344	00	3598423569374900	1397721874443
1448841-	0		1	Thu Dec 12 11:33:33 +0800 2013			3654647024137887	3654647024137887				3654647024137887	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】策略大��可?波特（Michael Porter）：「��策略是指，�事��手不同的作�，或以�於�手的方式，�事�似的作�。」  			1667190344	00	0	1397721874444
1448842-	0		0	Wed Jun 29 07:38:27 +0800 2011			13221352266	13221352266				5623419179775764678	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�自福建的�光客，昨晚到台北大直精品汽�旅���，���各��施很感�趣。  高燕峰也是台�熟客，「我��糖村的牛�糖，一直念念不忘，就想著有天一定�台��程��！」			1667190344	00	0	1397721874444
1448843-	0		0	Fri Jul 01 07:36:53 +0800 2011			13365862844	13365862844				5624160946389626189	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	加拿大培育��蜜蜂 抗�又抗病：加拿大圭�夫大�及曼尼托巴大�合作，要透�基因���培育品�更好的蜜蜂。人�生活方式影��境，�而引�的寄生�、�菌及���，都有可能�蜂群致死。合作��也����害�疾病控制相��品，��找到更好的方式控制蜂群。			1667190344	00	0	1397721874444
1448844-	0		2	Tue May 24 13:34:17 +0800 2011			11129405598	11129405598				5610151811044070993	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	�因斯坦�：「��能引�你�A到B，想像力�能�你遨�四方。」			1667190344	00	0	1397721874445
1448845-	0		0	Wed Sep 21 05:39:54 +0800 2011			3359936688105710	3359936688105710				3359936688105710	0			1	<a href=" rel="nofollow">分享按钮</a>	谁是中国的亚马逊？-百道网 			1667190344	00	0	1397721874445
1448846-	0		0	Sat Feb 22 05:52:22 +0800 2014			3680653088425594	3680653088425594				3680653088425594	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【Lex专栏：中澳铁矿项目的黑洞】中信泰富的中澳铁矿项目，或将成为“墨菲定律”的经典案例，可能发生的坏事都发生了。在投资已超出预算5倍后，项目终于产矿了，但后续所需投资可能更多。 （分享自 @FT中文网）  			1667190344	00	0	1397721874445
1448847-	1		2	Wed Aug 28 14:00:40 +0800 2013			3616270924347345	3616270924347345				3616270924347345	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	【免���】詹宏志著《一百年的一千本�》�子�。年��代的詹宏志，在失�二十天�，如何�造未�的台�出版版�？			1667190344	00	0	1397721874446
1448848-	0		0	Mon Jan 27 04:44:42 +0800 2014			3671213975244253	3671213975244253				3671213975244253	0		#	0	<a href=" rel="nofollow">财新网分享</a>	【雷军对话马斯科】让雷军来告诉你为什么特斯拉CEO马斯科是新一代硅谷巨星。带着73.4万元的超出预期定价，特斯拉风暴正在刮向中国。  			1667190344	00	0	1397721874446
1448849-	1		0	Sat May 25 04:55:29 +0800 2013			3581706885954334	3581706885954334				3581706885954334	0			1	<a href=" rel="nofollow">FT中文网</a>	【�己�心如何�？】FT中文���作家流沙河：�，心字居中，可知字��感情有�。�涵�富的�，��成�，就只剩下友�。�了��，�了�涵，�了定�。   （分享自 @FT中文网）			1667190344	00	0	1397721874446
1448850-	0		0	Thu Aug 04 07:24:47 +0800 2011			3342568465746817	3342568465746817				3342568465746817	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「解放思想、���念是改革的前提，哪�的思想解放，哪�就有改革的新思路、�展的新成效。」 ──新�出版�署《关于进一步推进新闻出版体制改革的指导意见》			1667190344	00	0	1397721874447
1448851-	0		0	Fri Mar 28 04:49:13 +0800 2014			3692958384036418	3692958384036418				3692958384036418	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[good]			1667190344	00	3692651867695048	1397721874447
1448852-	0		0	Sat Aug 13 09:33:50 +0800 2011			3345862433014994	3345862433014994				3345862433014994	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�察院�王建煊昨天在高雄演�指出，台�的政治人物和�民�台�缺乏「�」，只重�色，�有是非。他�把矛�指向部分公��散漫，月�九�元，但工作量只值��元，「�些人就是『肥�』、就是『�欺犯』。」   Power By udn.com			1667190344	00	0	1397721874447
1448853-	1		0	Fri Mar 28 04:47:29 +0800 2014			3692957947796966	3692957947796966				3692957947796966	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【早教女博士打造儿童识字APP，上线一月受关注】百道网   			1667190344	00	0	1397721874447
1448854-	0		0	Fri Apr 11 04:36:00 +0800 2014			3698028487771933	3698028487771933				3698028487771933	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【上海实体书店复苏的背后：变”输血“为”造血“】百道网   			1667190344	00	0	1397721874448
1448855-	0		0	Wed Aug 07 04:36:03 +0800 2013			3608518697490784	3608518697490784				3608518697490784	0		#	1	<a href=" rel="nofollow">分享按钮</a>	MOOC为何让传统教育精英主义者们恐慌？-百道网   			1667190344	00	0	1397721874448
1448856-	0		0	Thu Feb 13 05:18:51 +0800 2014			3677383162895585	3677383162895585				3677383162895585	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【小众化时代：未来10年市场主旋律】百道网   			1667190344	00	0	1397721874448
1448857-	0		3	Thu Jun 30 07:42:49 +0800 2011			13292513482	13292513482				5623791390235569580	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	「�卡索是通向�代的一道�梁，���卡索，像是�自己的一次美�考�，看看自己是否已�到了二十世�。」��指出，�卡索��得�人地面�自我，更是多重束�下的�代人，最重要的功�，「美，就是回�做自己」。    Power By udn.com			1667190344	00	0	1397721874449
1448858-	0		1	Tue Jul 05 16:56:38 +0800 2011			13692677208	13692677208				5625789533575147357	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	Skype和��合作的另一重要�因是Google+��。Google+有��聊天功能，��重威���，甚至Skype。�家如果真的合力�抗Google，其�有自。    全文�址: 迎�！��本周祭新秘器！ | �上�度 | �路文化 | udn�位��    Power By udn.com			1667190344	00	0	1397721874449
1448859-	0		0	Sat May 11 04:26:20 +0800 2013			3576626120077958	3576626120077958				3576626120077958	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【《李鸿章传》序】FT中文网总编辑张力奋：一百多年光阴，对中国亦长亦短。当年李鸿章办洋务的困惑，今日也时时可见影子：在中国地图上，世界在哪里？在世界版图上，中国又在哪里？   （分享自 @FT中文网）			1667190344	00	0	1397721874449
1448860-	0		0	Thu Jun 06 09:13:54 +0800 2013			3586120573324127	3586120573324127				3586120573324127	0		#	1	<a href=" rel="nofollow">分享按钮</a>	郑恩淑：一个韩国编辑的养成之道与未来之路-百道网 			1667190344	00	0	1397721874450
1448861-	0		0	Wed Jun 05 08:15:27 +0800 2013			3585743480217917	3585743480217917				3585743480217917	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【最适合创业的八个行业】FT专栏作家约翰逊：一些行业适合创业，而另一些行业肯定不适合创业。如果你有志于创业，先选一个合适的行业入行，会对你有益。有8个行业最适合创业。   （分享自 @FT中文网）			1667190344	00	0	1397721874450
1448862-	1		0	Tue Feb 11 04:58:35 +0800 2014			3676653287277452	3676653287277452				3676653287277452	0			0	<a href=" rel="nofollow">百度分享</a>	【2014年，数字营销人员亟需掌握的8种能力】福布斯中文网  			1667190344	00	0	1397721874450
1448863-	0		0	Mon Mar 31 05:09:40 +0800 2014			3694050697846152	3694050697846152				3694050697846152	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【不只FB佐克伯，另外5家大�投入���境的科技公司 】  			1667190344	00	0	1397721874450
1448864-	0		1	Fri Sep 27 09:42:26 +0800 2013			3627077586836690	3627077586836690				3627077586836690	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【每日一句�管理】 管理��詹姆斯?莫�斯(James Morse)：「可持���的唯一���自於超����手的�新能力。」  			1667190344	00	0	1397721874451
1448865-	0		0	Sat May 11 15:22:25 +0800 2013			3576791228871079	3576791228871079				3576791228871079	0		#	0	<a href=" rel="nofollow">分享按钮</a>	�霆�／成功的必要�件 | �理人Manager Today｜管理、�理人、企�管理、品牌 			1667190344	00	0	1397721874451
1448866-	2		2	Wed Sep 04 15:16:48 +0800 2013			3618826816159966	3618826816159966				3618826816159966	0			0	<a href=" rel="nofollow">分享按钮</a>	【我心�的歌曲】北京天使合唱�《大海啊故�》。  			1667190344	00	0	1397721874451
1448867-	0		0	Mon May 23 07:53:43 +0800 2011			11057213724	11057213724				5609692962506120675	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��?�柯布：「簇��花」沌混一片�，我��著自我安慰，高唱「多工」神力。不�近年，「多工」已�研究得非常透�，�果清楚明�，主要�述如下：多工其��不存在。			1667190344	00	0	1397721874452
1448868-	0		0	Wed Jun 22 07:29:06 +0800 2011			12754653348	12754653348				5620819174068954014	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	六月七日，削瘦的�伯斯，�身�果全球��商大�。�次，他甚至�秀新硬��品，只�概念――「iCloud」（�果�）。			1667190344	00	0	1397721874452
1448869-	0		1	Wed Apr 20 09:11:38 +0800 2011			9382758046	9382758046				221110420439714799	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「��集�」董事�林百里��「未�不能老想著IT」，IT的最好�光已��去，IT��融入生活，就像�光、空�和水一�平常而不可缺少，新的��在「�色技�、文化�意、保健��、精���」，他尤其看好台�的文化�意��的�展�件。			1667190344	00	0	1397721874452
1448870-	0		0	Wed Feb 12 04:45:21 +0800 2014			3677012348905859	3677012348905859				3677012348905859	0			0	<a href=" rel="nofollow">百度分享</a>	【2013年放弃美国国籍人数，猛增221%】福布斯中文网  			1667190344	00	0	1397721874452
1448871-	0		0	Sat Nov 30 12:28:20 +0800 2013			3650312159749353	3650312159749353				3650312159749353	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	【自省．��．明天的MIT】/�立�（作者��太文化�意����理事�）大家��很�想像，今天代表精湛工����品�的「德��造」（Made In Germany）字�，也曾�是仿冒�劣�的代名�。  Power By udn.com			1667190344	00	0	1397721874453
1448872-	0		0	Wed Aug 03 07:25:21 +0800 2011			15894376686	15894376686				3342206220839648	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「大多�人去强�『重要的事』，�忘了『�者�心的事』。」			1667190344	00	0	1397721874453
1448873-	0		0	Tue Aug 23 07:21:32 +0800 2011			3349453017619611	3349453017619611				3349453017619611	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	根�最新�明牛津英��典的解�，woot特�用在透�即�通����通上，用�表���之意；而cyberbullying�名思�，就是�路霸凌，透��子通��品欺�某人；retweet�用在社群�站推特上，指的是�某人在推特上的�息再��其他人。   Power By udn.com			1667190344	00	0	1397721874453
1448874-	0		2	Wed May 11 07:20:52 +0800 2011			10446254001	10446254001				211110511625655	0			1	<a href=" rel="nofollow">新浪博客</a>	光明大道。 ――看到来自加拿大的王若文的博文《中国儿童文学“走不出去”的瓶颈在哪？》有感而发的评论。			1667190344	00	0	1397721874454
1448875-	0		0	Tue Sep 13 07:18:39 +0800 2011			3357062436747855	3357062436747855				3357062436747855	0			0	<a href=" rel="nofollow">分享按钮</a>	管理者�注�益，��者�注全局。～���之父��?班尼斯（Warren Bennis）   �理人Manager Today 			1667190344	00	0	1397721874535
1448876-	0		0	Tue Nov 26 05:34:40 +0800 2013			3648758502159773	3648758502159773				3648758502159773	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【李昕获深圳读书月年度致敬出版人】百道网   			1667190344	00	0	1397721874536
1448877-	0		3	Thu May 26 07:30:41 +0800 2011			11214705956	11214705956				5610800282394464650	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�，而且很�，一流的！			1667190344	00	11214659292	1397721874536
1448878-	1		0	Tue Aug 13 05:10:09 +0800 2013			3610701606660470	3610701606660470				3610701606660470	0		#	2	<a href=" rel="nofollow">分享按钮</a>	潘良：励志图书超级畅销背后的精密项目管理与营销细节-百道网   			1667190344	00	0	1397721874536
1448879-	0		0	Tue Apr 19 08:06:15 +0800 2011			9332393550	9332393550				221110419416410786	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	20世�美��人康明斯（e.e.cummings）的�句，�真�有滋味，�曰�「�步是一�舒服的病（Progress is a comfortable disease.）。」多可�的病，既然躲不了，�享受吧！			1667190344	00	0	1397721874537
1448880-	0		2	Fri Jul 22 08:51:26 +0800 2011			15002956041	15002956041				3337879229785450	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	梁�秋是�人世界著名散文家也是�人，曾主�英��典及中�英文�本�引�ＫＫ音�；梁住�很多地方都遭拆除，�和街的房子保存最完整，也是梁�台住的第一�宿舍，具有文化意�。    Power By udn.com			1667190344	00	0	1397721874537
1448881-	0		0	Sat Mar 08 05:39:25 +0800 2014			3685723264051574	3685723264051574				3685723264051574	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【雅各布帕布斯特：在iPad上读两小时书，然后上班】百道网   			1667190344	00	0	1397721874537
1448882-	0		0	Thu Aug 01 02:12:57 +0800 2013			3606308357769266	3606308357769266				3606308357769266	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	菲律��151��家地��放免�� 不含大�和台�			1667190344	00	0	1397721874538
1448883-	0		1	Mon Dec 16 15:14:47 +0800 2013			3656152246380690	3656152246380690				3656152246380690	0			2	<a href=" rel="nofollow">分享按钮</a>	【《花非花》/范宇文演唱/白居易�/�自曲】�首在早期台�的小�必�的歌，很短的小曲，�美，�自果然不凡。�代人�乎不�得曾�有���中�、��融古典於�代的音�，�忘！  			1667190344	00	0	1397721874538
1448884-	0		2	Tue Jul 09 08:26:54 +0800 2013			3598067544334171	3598067544334171				3598067544334171	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	台�金石堂老店�身，活化��。（��日��者李至和��）金石堂�路�店�香港O.K.便利店合作，可在�上��，香港220家O.K.便利店取�，�角延伸到海外市�。在展店部分，斥�2,000�元改�的台北重�南路店，下半年��再��家店，到年底前店�可�62家。 			1667190344	00	0	1397721874538
1448885-	0		0	Thu Aug 25 07:52:02 +0800 2011			3350185468629135	3350185468629135				3350185468629135	0			0	<a href=" rel="nofollow">FT中文网</a>	中国水果美国摘 - FT中文网#s=p#s=p#s=p   （分享自 @FT中文网）			1667190344	00	0	1397721874539
1448886-	0		4	Sat Jul 06 03:45:16 +0800 2013			3596909505895256	3596909505895256				3596909505895256	0		#	0	<a href=" rel="nofollow">分享按钮</a>	AgentOrange：我不愿再当编辑的五大理由-百道网 			1667190344	00	0	1397721874539
1448887-	1		0	Thu Sep 26 08:18:50 +0800 2013			3626694160239182	3626694160239182				3626694160239182	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【雷�：小米快速成�的管理��】  			1667190344	00	0	1397721874539
1448888-	0		0	Tue Mar 25 04:43:22 +0800 2014			3691869747816637	3691869747816637				3691869747816637	0			1	<a href=" rel="nofollow">百度分享</a>	【未来企业：不卖产品卖舒适？】福布斯中文网  			1667190344	00	0	1397721874539
1448889-	0		2	Thu May 12 07:47:55 +0800 2011			10505352559	10505352559				5605609530947881791	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	人�海豚�向�通 可望成真：人���物之�的�通又再跨出一大步！美�科�家研�出可以接收�辨�海豚�音的�器，�且打算透�收集到的�音，排列成最基本的海豚�言�字，作��海豚�通的�言，如此便可�到�向�通的效果。			1667190344	00	0	1397721874540
1448890-	0		4	Mon Jul 15 10:26:17 +0800 2013			3600271919530854	3600271919530854				3600271919530854	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	【瑞典教授提名史�登，角逐���和平�】踢爆美��安局 (NSA)�控��和�路通���的史�登，尚未�得外�政治庇�，一名瑞典教授雪中送炭，提名他角逐���和平�。但由於����每年2月1日截止提名，����委��明年才可能考�是否���他。 			1667190344	00	0	1397721874540
1448891-	0		0	Thu Aug 04 07:26:54 +0800 2011			3342568998735296	3342568998735296				3342568998735296	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	「公司�小的�候，可以用�力�取金�，但到了一定�模就行不通，要用�����。」(倪福全（�福集��裁）			1667190344	00	0	1397721874540
1448892-	0		1	Thu Aug 18 11:04:31 +0800 2011			3347697193807988	3347697193807988				3347697193807988	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	//@李晓琪：[哈哈] 有我推荐的！//@bookdao陈旷：此次评选奖项包括出版品牌创新机构、创意新出版、mook创新品牌、789致敬创意出版人，其中创意新出版候选项目，个个都值得关注！			1667190344	00	3347693146380378	1397721874541
1448893-	0		3	Sat May 21 18:52:21 +0800 2011			10983806690	10983806690				5609120520686028702	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	仍是人人尊崇的�父。 //@相信阅读:回复@周浩正:另一部国父遗教《建国方略》已经出版一个多月，销售很好，已经加印。目前正在争取出口台湾呢。辛亥百年和民国百年接踵而来，不知道现在的台湾人对国父是什么态度？ //@周浩正:转发微博。			1667190344	00	10974805370	1397721874541
1448894-	0		0	Fri Jan 03 09:43:03 +0800 2014			3662591748625046	3662591748625046				3662591748625046	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【为什么不试试德国表？】德国钟表有朗格等高端品牌，但更多的还是技术精密、个性入时的非著名品牌。有品味却不昂贵，风格很德国。（分享自 @FT中文网）  			1667190344	00	0	1397721874541
1448895-	0		0	Thu Apr 17 13:42:45 +0800 2014			3700340409230185	3700340409230185				3700340409230185	0		#	0	<a href=" rel="nofollow">分享按钮</a>	人生在世，重�不是我�身�何�，而是我��向何方。――�利弗・�德�・霍姆斯，美��人  			1667190344	00	0	1397721874541
1448896-	0		1	Tue Jul 12 07:57:57 +0800 2011			14211375212	14211375212				5628248312158915551	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	吃了�射草 福�牛含�超�： 日本福��南相�市出�的肉牛被�出含超�的�射�。�家�查��，牛吃的草料每公斤含高�度�射�。311�日本大地震福�第一核���生核��，�批草料置於�外。    Power By udn.com			1667190344	00	0	1397721874542
1448897-	0		0	Thu Nov 28 08:05:32 +0800 2013			3649521248849320	3649521248849320				3649521248849320	0			0	<a href=" rel="nofollow">分享按钮</a>	【俞晓群出版自白：书不厌精，文不厌细】百道网   			1667190344	00	0	1397721874542
1448898-	0		0	Tue Jun 04 08:29:13 +0800 2013			3585384552645152	3585384552645152				3585384552645152	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【2014：美国经济复苏之年】FT美国经济编辑哈丁：美国经济形势转暖，消费者信心达到近五年来高点，预计2014年美国经济增速将超过3%，财政政策、住房市场、货币政策等均为利好。   （分享自 @FT中文网）			1667190344	00	0	1397721874542
1448899-	0		0	Sun Jun 26 10:52:52 +0800 2011			13025569318	13025569318				5622356025040539767	0		#	0	<a href=" rel="nofollow">勋章馆</a>	十年窗下无人问，一举成名天下知。有了微博无需宅，一呼百应朋友遍天下，今后必当好好织微博，并获得微博特发【一举成名】勋章。			1667190344	00	0	1397721874543
1448900-	0		0	Wed Jan 15 03:43:16 +0800 2014			3666849860857988	3666849860857988				3666849860857988	0			0	<a href=" rel="nofollow">分享按钮</a>	【教育游戏化是一场愚蠢的潮流】百道网   			1667190344	00	0	1397721874543
1448901-	0		0	Fri Feb 28 11:51:32 +0800 2014			3682917803003473	3682917803003473				3682917803003473	0			0	<a href=" rel="nofollow">分享按钮</a>	【TED演��三部曲】第三部曲：�如何����尾。  			1667190344	00	0	1397721874543
1448902-	0		0	Wed Jun 05 05:12:50 +0800 2013			3585697523424535	3585697523424535				3585697523424535	0		#	0	<a href=" rel="nofollow">分享按钮</a>	[何����]一���所有�。			1667190344	00	0	1397721874544
1448903-	0		0	Fri Nov 01 16:24:52 +0800 2013			3639862429327153	3639862429327153				3639862429327153	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【PChome前����振�，打造全球�子商�平台Uitox】  			1667190344	00	0	1397721874544
1448904-	0		0	Wed Oct 30 07:09:28 +0800 2013			3638997887204469	3638997887204469				3638997887204469	0		#	0	<a href=" rel="nofollow">分享按钮</a>	【向彼得?麦卡锡学习图书数字营销7大原则】百道网   			1667190344	00	0	1397721874544
1448905-	0		0	Tue Jun 04 06:05:55 +0800 2013			3585348494253427	3585348494253427				3585348494253427	0		#	0	<a href=" rel="nofollow">分享按钮</a>	[新加坡直�] Google新加坡�公室，依�美食不� - �位�代－台�最具影�力的科技媒� 			1667190344	00	0	1397721874545
1448906-	0		2	Thu Jul 18 10:37:18 +0800 2013			3601361855606353	3601361855606353				3601361855606353	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	美�大����美的�醒＜把�忘的感�找回�＞ 作者：口述��� 整理��倩蓉 �影��柏宏 出�：《30》�� 2013年7月� 第107期 			1667190344	00	0	1397721874545
1448907-	0		1	Wed Jul 20 07:35:48 +0800 2011			14830694803	14830694803				3337135420563241	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�家�店由�兄弟於1971年在密西根州的安娜堡��，Borders是他�的姓氏。1973年，Borders跟邦�（Barnes & Noble）共同�始大型�店的��模式。相�於只有��到五�本�的一般�店，每家Borders一般�列10�到20�本�。    Power By udn.com			1667190344	00	0	1397721874546
1448908-	0		1	Mon Jul 01 14:10:11 +0800 2013			3595254831911673	3595254831911673				3595254831911673	0			1	<a href=" rel="nofollow">分享按钮</a>	＜千の�になって＞ 秋川雅史 （中文字幕）／我心�的歌曲／ 			1667190344	00	0	1397721874546
1448909-	0		0	Fri Apr 22 07:26:34 +0800 2011			9478361178	9478361178				5598182325778114745	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�如何���的，「���，是老天���吃」，那�，除了「���」，�有什麽是��可以�新�值的地方？��，找到一�概念：���。			1667190344	00	0	1397721874546
1448910-	0		0	Wed Jul 31 05:06:20 +0800 2013			3605989603759862	3605989603759862				3605989603759862	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【50 Ideas：�器人】�器人或���有展示出接管世界的能力，但它�已在�造��域留下了相��重的印�。��上，如果�有�器人，很多企�根本�法��下去。 （分享自 @FT中文网）  			1667190344	00	0	1397721874546
1448911-	0		0	Wed Oct 23 04:12:35 +0800 2013			3636416657557543	3636416657557543				3636416657557543	0		#	1	<a href=" rel="nofollow">分享按钮</a>	【荷兰个性独立书店：设计为主，卖书为辅】百道网   			1667190344	00	0	1397721874547
1448912-	0		0	Wed Aug 03 07:23:49 +0800 2011			15894336708	15894336708				3342205834655833	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「�作者的大忌之一，是那�Not-Invented-Here（NH）的盲�──那�不是自己出的主意，便�屑一�的心理障�。」			1667190344	00	0	1397721874547
1448913-	0		0	Tue Mar 25 04:27:04 +0800 2014			3691865646238625	3691865646238625				3691865646238625	0			1	<a href=" rel="nofollow">分享按钮</a>	【李媛：寻找一种吸引小读者的方式来解读霍金的《时间简史》】百道网   			1667190344	00	0	1397721874547
1448914-	0		0	Thu Feb 20 09:52:21 +0800 2014			3679988706916107	3679988706916107				3679988706916107	0		#	1	<a href=" rel="nofollow">华尔街日报中文版</a>	【中国催生澳大利亚橄榄油购买热潮】随着食品安全观念的转变，中国消费者开始青睐以前并不看重的橄榄油。为了抓住这一商机，中国企业纷纷在海外进行收购交易。中国橄榄油市场的巨大潜力已逐步彰显出来。  			1667190344	00	0	1397721874548
1448915-	0		3	Wed Jun 26 09:59:16 +0800 2013			3593379751777597	3593379751777597				3593379751777597	0		#	2	<a href=" rel="nofollow">分享按钮</a>	西尔维娅?戴：为什么这个世界不能没有出版业-百道网 			1667190344	00	0	1397721874548
1448916-	2		1	Thu Sep 19 09:49:46 +0800 2013			3624180328891794	3624180328891794				3624180328891794	0		#	2	<a href=" rel="nofollow">新浪博客</a>	向大家�告整�新版《�作��心法》��始末：：��的朋友：  �入73�之後，整�人陷入意志�法集中的困境，心���念＜系�力＞等各信的完成（��目�），以便做�了�，但始��以成篇。...文字版>>  （新浪长微博>> 			1667190344	00	0	1397721874548
1448917-	0		0	Sat Nov 02 04:27:50 +0800 2013			3640044374263448	3640044374263448				3640044374263448	0		#	0	<a href=" rel="nofollow">FT中文网</a>	【“李克强经济学”再解读】作为2013年财经界最热的名词，“李克强经济学”引发多种诠释。FT 2013中国论坛邀请华生、张军等知名经济学家，再度审视李克强经济学的核心理念和操作前景。 （分享自 @FT中文网）  			1667190344	00	0	1397721874549
1448918-	0		0	Tue Aug 02 07:40:25 +0800 2011			15838399368	15838399368				3341847624333952	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	《我是黎智英》：「�作的第一步是�掘��，找出『有用』的���解�。很多�候，找出有用的��比解����要困�。」			1667190344	00	0	1397721874549
1448919-	0		0	Fri Apr 22 07:23:59 +0800 2011			9478323672	9478323672				5598181660058174111	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�投身出版大�的�大��人而言，「���」是凝在心�、��不了的情�。但放眼芸芸�「�」，能有�人得登「名�」殿堂？			1667190344	00	0	1397721874549
1448920-	0		1	Wed Jul 10 13:50:20 +0800 2013			3598511322510327	3598511322510327				3598511322510327	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	看�台北的活力。 //@周浩正:在台北101大�餐�的一�音�邂逅，���不如���，精彩！ //@周浩正:在台北101大�餐�的一�音�邂逅，���不如���，精彩！			1667190344	00	3598506734461800	1397721874550
1448921-	0		0	Sat May 25 04:43:39 +0800 2013			3581703908143500	3581703908143500				3581703908143500	0		#	0	<a href=" rel="nofollow">分享按钮</a>	《博弈与社会》：合则双赢，分则两伤-百道网 			1667190344	00	0	1397721874550
