713024-	0		8	Wed May 02 18:36:36 +0800 2012			3441307043529645	3441307043529645				3441307043529645	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@hktraveller: ��的朋友可以��@�行�� �忙��，��支持！ //@hktraveller:回复@KC�味��:[赞] 另一本是澳�全攻略[呵呵]//@KC�味��:��支持！�是一本不�的香港美食指南哩。[酷]@美食爆料圈网 @美食爆料圈网-深圳站 @美食爆料圈网-广州站			2179775245	00	3441155155409419	1397719683699
713025-	1		0	Wed Jul 03 12:42:32 +0800 2013			3595957550082792	3595957550082792				3595957550082792	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��食�已於今早�出： 去睇睇。  //@winnienelson:Kc，menu出了�？[馋嘴]			2179775245	00	3595754587689618	1397719683699
713026-	3		6	Mon Jul 08 18:29:52 +0800 2013		type:Pointcoordinates:#22.274755#114.17431	3597856902906816	3597856902906816				3597856902906816	0		#	18	<a href=" rel="nofollow">iPhone客户端</a>	人年�大了，好�西都吃�不少，量吃得越�越少之�，口味也不那�重。���赤柱前，�然要去赤柱市�道2�的泗益喝杯咖啡吃��西。炎暑�天不吃西多士了，�件油央多。��的多士是又薄又脆口，烘得�出色。 @UFood�食�站 @WOMguide @Favspot�扑 @hktraveller @�秋娘  我在:			2179775245	00	0	1397719683700
713027-	0		0	Thu Apr 05 12:02:20 +0800 2012			3431423342247010	3431423342247010				3431423342247010	0			0	<a href=" rel="nofollow">iPhone客户端</a>	���兄支持！[做鬼�] //@eatcheap:好友@KC�味�� 的新�[good]�吃又喜�去澳�的朋友，��值得用一�午餐的��，�取可以令你享受很多餐的美食��。早�早享受啊![酷]			2179775245	00	3431310003952663	1397719683700
713028-	0		1	Mon Apr 22 14:35:58 +0800 2013			3569894169855902	3569894169855902				3569894169855902	0			1	<a href=" rel="nofollow">iPhone客户端</a>	知道啦，如不是�何�tag�？[嘻嘻] //@ET胃食妹:早前我也在一登����不少菜色，可到我���考一下！[做鬼脸] 			2179775245	00	3569890038646693	1397719683701
713029-	0		1	Tue May 29 11:05:28 +0800 2012			3450977976097830	3450977976097830				3450977976097830	0			1	<a href=" rel="nofollow">iPhone客户端</a>	越��的食物，越好吃！			2179775245	00	3450942915970402	1397719683701
713030-	0		0	Tue Sep 04 12:24:10 +0800 2012			3486511788000644	3486511788000644				3486511788000644	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@ShaniaMO:真的��支持，不然捱不下去！ 感激！ //@ShaniaMO:我也�了港九。�粗�只是�你高�，不需要感�哦。 //@KC�味��:��支持，感激不�！			2179775245	00	3486307588257668	1397719683702
713031-	0		0	Sun May 13 15:43:06 +0800 2012			3445249643041183	3445249643041183				3445249643041183	0			0	<a href=" rel="nofollow">iPhone客户端</a>	是尖沙咀赫德道的隆堡海景酒店 //@YUKI徐煜:是�堡�？ //@KC�味��:回复@�底��胃:���！ //@�底��胃:�！是超值！[钱]@架架��食�� //@KC�味��:�要是二人�，是很便宜！  //@MAN调斯LEE:288唔贵喔			2179775245	00	3445023159221602	1397719683702
713032-	0		7	Fri May 25 22:46:56 +0800 2012			3449704966859748	3449704966859748				3449704966859748	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	是真的，第一��在下�三�行。//@loveudarling: 是真的�?[笑哈哈] @KC�味��			2179775245	00	3449674310959847	1397719683702
713033-	0		2	Tue May 01 16:30:04 +0800 2012			3440912804016544	3440912804016544				3440912804016544	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	那�橙色的荷�汁�特�，效果也好。 @美食爆料圈网			2179775245	00	3440886577046276	1397719683703
713034-	0		0	Mon Jul 02 15:23:15 +0800 2012			3463364037013552	3463364037013552				3463364037013552	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[爱你]			2179775245	00	3463322374615692	1397719683703
713035-	0		0	Wed Jun 13 00:40:23 +0800 2012			3456256504089630	3456256504089630				3456256504089630	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	是，真的吃至�一�巧克力也吃不下都吃不���多味。			2179775245	00	3456233686519967	1397719683704
713036-	0		0	Fri May 25 13:40:28 +0800 2012		type:Pointcoordinates:#22.281418#114.173744	3449567435896950	3449567435896950				3449567435896950	0		#	0	<a href=" rel="nofollow">Instagram</a>	Shellfish for lunch again at Scala, its simply SO good! 中�美�街2�排�，不�老字�，而且在中��繁�地段都能享受到最平民化的地道茶餐美食， @ Scala 			2179775245	00	0	1397719683704
713037-	1		0	Sat Feb 16 14:13:44 +0800 2013			3546333367798397	3546333367798397				3546333367798397	0			0	<a href=" rel="nofollow">iPhone客户端</a>	人日快�！[蛋糕]			2179775245	00	3546325625273959	1397719683704
713038-	0		10	Tue Sep 11 20:23:00 +0800 2012			3489169022603658	3489169022603658				3489169022603658	0		#	8	<a href=" rel="nofollow">iPhone客户端</a>	#food# 城中少有主打健康泰�料理的 @泰�料理Sawasdelight 今天登�，大家快�注。 @Yumtable @ET胃食妹 @不眠王子 @哼_我�大少奶 @chocolatemuimui @herbertlui @OL醉��房 @iris蜜斯李 @生鬼皇妃 @架架��食�� @�底��胃 @eatcheap @Geoffrey_胡先生 @EAThardPLAYhard @Isaac的�局�味			2179775245	00	0	1397719683705
713039-	0		0	Wed May 30 13:09:38 +0800 2012			3451371607303626	3451371607303626				3451371607303626	0			1	<a href=" rel="nofollow">iPhone客户端</a>	茶��其�在澳�某些��也有得，在香港已完全找不到，很高�仍有人欣�。@优澳门  //@Barra:回复@谢秋娘:那就是谢秋娘之KC美食实践篇[哈哈] //@谢秋娘:其�是去��@KC�味�� 得攻略啦~若不是他辛勤找�那�多好吃的，我也不�有��精彩得行程~[可爱] //@Barra:得着了[嘻嘻] 谢秋娘美食攻略			2179775245	00	3451293996049368	1397719683705
713040-	0		0	Fri Feb 08 14:44:30 +0800 2013			3543442003173003	3543442003173003				3543442003173003	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@詹畅轩:我自己�的，�了打��，�法子。 //@詹畅轩:�拉拉有���？			2179775245	00	3543437766343786	1397719683706
713041-	3		5	Fri Jul 05 20:23:08 +0800 2013		type:Pointcoordinates:#22.29465#114.17904	3596798239392187	3596798239392187				3596798239392187	0		#	24	<a href=" rel="nofollow">iPhone客户端</a>	再�尖沙咀K11��酒店三�，@米其林指南  推介的中菜����，�的就是大���傅�今夏特���的餐�。先�的蜜汁叉��是焦�所在，��是�人迷。 @Favspot飞扑中国 @Favspot�扑 @WOMguide @哼_我�大少奶 @不眠王子 @Isaac的�局�味 @UFood�食�站  我在:			2179775245	00	0	1397719683706
713042-	6		26	Mon Jul 01 06:52:18 +0800 2013		type:Pointcoordinates:#22.316856#114.228424	3595144639153469	3595144639153469				3595144639153469	0		#	26	<a href=" rel="nofollow">iPhone客户端</a>	在香港吃清�腩我只�推介三�半的地方。想喝出色的牛骨清�，找天后�姐。�姐的牛清�有�清，今天�了一碗清�爽腩，回家放�雪�。晚上睇波�拿出�翻��煮�吃。只�牛骨��了�喱�，一�油花也�有。味道清香，醇美可口，��是殿堂�。 @WOMguide @Favspot�扑  我在:			2179775245	00	0	1397719683707
713043-	0		0	Wed Apr 25 19:37:19 +0800 2012			3438785599896177	3438785599896177				3438785599896177	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@不眠王子:�心�已是四年前的事，而小�心店的�始更非由添好��始。 //@不眠王子:那添好�的�桂培�傅呢？�心�潮比拉��潮更盛？�心店�到成行成市。豚王��，但一�只容�得��客人之小店，人�有半百人何奇之有？添好�容�到�十�客人，而人�每每�百，�不是更�人？			2179775245	00	3438492309054705	1397719683707
713044-	0		0	Fri May 25 15:44:29 +0800 2012			3449598649788915	3449598649788915				3449598649788915	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	�有��七！//@Miko生: 就感比炒红......不能或缺的茄蛋牛 //@比人抢左Garry黎用添: 你挚爱！！排成个钟头的早餐。@miko生			2179775245	00	3449558015451533	1397719683708
713045-	0		0	Thu May 10 16:00:13 +0800 2012			3444166786862330	3444166786862330				3444166786862330	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@王小姐_Priscilla:香港地也是��子。 //@王小姐_Priscilla:到��租更高，小店�付不�。西�就是一例。 //@KC�味��:地下�南港�就�通了，介��更方便。[酷] 			2179775245	00	3443949979250870	1397719683708
713046-	0		2	Sat May 05 02:31:39 +0800 2012			3442151361051037	3442151361051037				3442151361051037	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@cherry1114: ��好，引�以待！ //@cherry1114:改天我做好了，发图上来让你评个分[偷笑] //@KC�味��:回覆@cherry1114: 自己做�然可以，但在外吃得到��水�的小吃也是�得。 //@cherry1114:改天试着自己做，哎呀，大晚上看到这个好饿啊，也不能寐啊			2179775245	00	3442127365318572	1397719683709
713047-	0		0	Thu Jun 07 13:44:19 +0800 2012			3454279447165946	3454279447165946				3454279447165946	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�是正宗的乳�全�。 //@熙湖粤宴:这是椒盐乳猪饿 [笑哈哈]还 是 吃 皮的 //@邹洪6888:[good] //@Isaac的�局�味:回复@谢秋娘:��是好���另外深井的能�和@米其林指南 推介的#裕�#碳���亦值得一�。另外@米其林指南 必比登推介的#得��店#特色的腩肉芋�全�是我的心水推介。			2179775245	00	3454246499987053	1397719683709
713048-	0		3	Thu Jun 07 21:05:07 +0800 2012			3454390368897010	3454390368897010				3454390368897010	0			2	<a href=" rel="nofollow">iPhone客户端</a>	是糯米��。 //@浅草光景:糯米鸡到底是鸡包糯米还是糯米包鸡呢？			2179775245	00	3454389291813807	1397719683710
713049-	0		0	Wed Mar 28 12:04:56 +0800 2012			3428524902190761	3428524902190761				3428524902190761	0			0	<a href=" rel="nofollow">iPhone客户端</a>	牛魔必吃！而那�的烤黑豚肉也非常好。[�嘴] //@大__象:好想吃哇[花心]//@女王熊:大爱这种层次感！未食便知鲜嫩多汁！食材好烤功好！[馋嘴][馋嘴][馋嘴]			2179775245	00	3428363169552525	1397719683710
713050-	0		0	Thu May 10 14:08:31 +0800 2012			3444138668252088	3444138668252088				3444138668252088	0		#	0	<a href=" rel="nofollow">Instagram</a>	Eating in an advanced Dai Pai Dong in Wanchai, its Tak Yu. 			2179775245	00	0	1397719683710
713051-	0		2	Sat May 12 18:03:35 +0800 2012			3444922609260894	3444922609260894				3444922609260894	0		#	0	<a href=" rel="nofollow">Instagram</a>	Grilled Cumberland Sausage @LUX #a_taste_of_lkf, required only one ticket ($25) which includes a glass of re 			2179775245	00	0	1397719683711
713052-	0		0	Sun May 27 00:40:05 +0800 2012			3450095817512632	3450095817512632				3450095817512632	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	哈哈！高手！！//@月亮游味�: Angasi的味道未吃之前心�有�，所以�只sydney rock和高手反而有�喜!! [good] //@KC�味��:是！我想如果不是�一只Sydney Rock我��得最後的那只Angasi更好吃。 //@月亮游味�: ��其貌不�，但以味道取�! //@KC�味��:��！之前吃的大�好多。			2179775245	00	3449936672797660	1397719683711
713053-	0		1	Sat May 26 19:21:02 +0800 2012			3450015517544427	3450015517544427				3450015517544427	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@Hoho一些事一些情: [笑哈哈] //@Hoho一些事一些情:胆固醇万岁			2179775245	00	3449969795306641	1397719683712
713054-	0		1	Fri May 25 16:16:43 +0800 2012			3449606765847099	3449606765847099				3449606765847099	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	有蛋�出�的�不要��，而我反而喜�吃那�的墨西哥。//@谢秋娘: 顺便吃个菠萝油！[哈哈]//@KC�味��: 回覆@酒心_明天会更瘦: 旺角金�冰�的�奶茶也可以. //@酒心_明天会更瘦:回复@KC�味��:还有别间奶茶推荐否？			2179775245	00	3448667577205669	1397719683712
713055-	0		0	Thu Feb 16 11:05:44 +0800 2012			3413652092776704	3413652092776704				3413652092776704	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，薯仔三文治不好，有��..   //@DorothyMa:呢�名起得�好�！哈哈！但可惜我是薯仔呢！不如叫��名人薯仔三文治啦！[偷笑][偷笑] //@e婷在食:我��袋都是想著食物[哈哈]。此乃��名人三文治呢！[good]			2179775245	00	3413642836055158	1397719683713
713056-	0		0	Wed Mar 26 09:19:56 +0800 2014			3692301735433430	3692301735433430				3692301735433430	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@johnny栾:我�在利舞台���聚。//@johnny栾:回复@KC�味��:想问下四月一日在hk有什么活动吗？			2179775245	00	3691582937447982	1397719683713
713057-	0		0	Mon Jun 04 01:31:43 +0800 2012			3453007914450376	3453007914450376				3453007914450376	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	是市面���有的正宗了。 //@莫Masako:该去试试。  原来庸记馄饨也好吃哦 //@Isaac的�局�味:是本地�尖的必吃散尾�吞了!			2179775245	00	3452471152538883	1397719683713
713058-	0		1	Wed May 23 03:37:45 +0800 2012			3448690977441628	3448690977441628				3448690977441628	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	不�呀，如言茶味�郁得很，因�用的是�手茶。//@少女陈: 拿大吉岭做奶茶会不会茶味太淡而被奶全压过去了呀？			2179775245	00	3448667577205669	1397719683714
713059-	5		0	Wed Mar 05 00:29:11 +0800 2014			3684558023403650	3684558023403650				3684558023403650	0			25	<a href=" rel="nofollow">iPhone客户端</a>	回复@jasoncoi:中�卑利街48�地下//@jasoncoi:求地址			2179775245	00	3684531264014617	1397719683714
713060-	0		0	Tue Mar 13 20:46:35 +0800 2012			3423220357262265	3423220357262265				3423220357262265	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��推介，下次必�！[�力] //@胡亦桐daphne:一向��吃茄子, 但��真的很好吃~~ @煮�喵 @歌莉� @阿世_sAii @Isaac的�局�味 @KC�味�� @foodjunkies @周柏豪Pakho @��的部落 @OpheliaLaw @Lovajas @DorothyMa @marchu�� @伍餐肉 @Winsomelai @小�姬Little-Meg @食�M			2179775245	00	3422729829582510	1397719683715
713061-	0		2	Sat May 26 00:59:38 +0800 2012			3449738349360871	3449738349360871				3449738349360871	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@李�轶: �有��的！ //@李�轶:希望能有幸拜见吃货们的偶像[爱你] //@KC�味��:��支持呀！			2179775245	00	3449728543198628	1397719683715
713062-	0		0	Thu Jun 21 10:19:45 +0800 2012			3459301391723230	3459301391723230				3459301391723230	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Tina_花_钿:是呀！@Shelly小吉 //@Tina_花_钿:相片中红色部分是肉吗？半熟的鸽子肉吗？			2179775245	00	3459300540741372	1397719683716
713063-	0		2	Wed Jun 13 13:00:45 +0800 2012			3456442810351765	3456442810351765				3456442810351765	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�是我在香港最推崇的3.5�清�腩店子之一。@香港贸发局时尚生活  //@�形�:牛腩吖[馋嘴][馋嘴]			2179775245	00	3364601308586357	1397719683716
713064-	0		2	Wed Apr 25 17:36:04 +0800 2012			3438755094878788	3438755094878788				3438755094878788	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��比�腩仔好吃！[�嘴] //@吃�在香港:新�出�的�腩骨[花心]			2179775245	00	3437078446824034	1397719683716
713065-	0		1	Thu May 17 22:26:06 +0800 2012			3446800604398345	3446800604398345				3446800604398345	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��支持！			2179775245	00	3446755700287484	1397719683717
713066-	0		1	Thu Sep 20 05:15:21 +0800 2012			3492202083078990	3492202083078990				3492202083078990	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�二送一至十月止，有�趁手！ //@foreverEileen://@�喱呵: o�，最�意食牛角包 //@KC�味��:�二送一，每半小�新�出�48�，值得一�。  //@羊家妹_迷你黑洞:仲未�呢。[泪][泪][泪]			2179775245	00	3484093632972601	1397719683717
713067-	0		1	Sun Aug 19 03:20:40 +0800 2012			3480576810513067	3480576810513067				3480576810513067	0			0	<a href=" rel="nofollow">iPhone客户端</a>	孝�女，��！[�][�][�]			2179775245	00	3480495701054504	1397719683718
713068-	1		0	Sun Dec 29 12:05:27 +0800 2013			3660815649834383	3660815649834383				3660815649834383	0			1	<a href=" rel="nofollow">iPhone客户端</a>	是呀，�量不低的。//@PoppyMorre:原来这个热量这么高   [生病]以后少吃//@KC�味��:已�下少了，只及多士厚度的一半。//@�心老契弟:�得用油[good]			2179775245	00	3660716072558889	1397719683718
713069-	0		0	Sat May 26 19:56:28 +0800 2012			3450024446931337	3450024446931337				3450024446931337	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@hktraveller: 是的，我是用4S，而也用了�件中的�片修正功能。 //@hktraveller:4S 好一�：） //@KC�味��:我也只是用iphone拍的。 //@胖胖猪的大屋: 为什么人家拍出来的照片比我看到过的好许多呢？			2179775245	00	3449936672797660	1397719683719
713070-	0		0	Thu May 24 14:30:57 +0800 2012			3449217748395927	3449217748395927				3449217748395927	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@戴踏踏:是，非常�足！ //@戴踏踏:哈哈，我那次也是一早去科记，食猪扒饭当早餐，满足的一天开始！[鼓掌]  //@KC�味��:回复@不眠王子:肚�呢！[�嘴]  //@不眠王子:朝早食�？ //@KC�味��:回复@不眠王子:肚�呢！[�嘴]  //@不眠王子:朝早食�？			2179775245	00	3449173553052875	1397719683719
713071-	0		1	Sun Mar 11 13:50:44 +0800 2012			3422390938175351	3422390938175351				3422390938175351	0			0	<a href=" rel="nofollow">iPhone客户端</a>	真的，�板�餐更超值！ //@伍餐肉:这个价格真的超值！下个星期谁跟我去？			2179775245	00	3422387477561753	1397719683719
713072-	0		0	Sat Apr 06 01:40:17 +0800 2013			3563900757334806	3563900757334806				3563900757334806	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@水帘洞大当家:是的，港�。 //@水帘洞大当家:628港币吗			2179775245	00	3563832612086246	1397719683720
713073-	5		3	Fri May 31 08:03:38 +0800 2013		type:Pointcoordinates:#22.31551#114.22408	3583928562870868	3583928562870868				3583928562870868	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	童鞋�早晨！今天的工作由0900�始，那就��有的一、�小�休息��也�有，��工作天又��在一起了。�到��天天有�包出�的茶餐�，花生�包是�到�手的，加一杯�奶茶，漫�的一天又�始了。 我在这里:			2179775245	00	0	1397719683720
713074-	2		1	Fri Mar 29 18:05:55 +0800 2013		type:Pointcoordinates:#22.316935#114.22841	3561249705047832	3561249705047832				3561249705047832	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	#�局�作公司# 前@米其林指南 一星推介的MIST，也是今天的 @拉��人 。今晚吃的是「�」局不是「�」局，�是破天荒第一次的包�日式拉�局。 一次�可��店子的5款前菜，3款拉�，2款甜品，�是一味赤�豉�肝煮，配上瑰�的友田�，在��fine dinning的盛宴上�只是前菜。			2179775245	00	0	1397719683721
713075-	0		1	Mon Feb 13 17:00:08 +0800 2012			3412654129838269	3412654129838269				3412654129838269	0			0	<a href=" rel="nofollow">iPhone客户端</a>	���，海港城店比IFC店好得多[鄙�]//@戴踏踏:恩！泰国牛店！据说香港分店味道也不错呢。听说还是拉姑牵线搭桥引入香港。。上海什么时候才能有呢？[疑问]			2179775245	00	3412630595380249	1397719683721
713076-	0		0	Sat May 26 21:09:58 +0800 2012			3450042939756706	3450042939756706				3450042939756706	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	除了此味�有蒸�州三�、清�腩、煎��肉�等等也是必吃！��食�：			2179775245	00	3448598580710237	1397719683722
713077-	10		1	Tue Jan 14 09:40:45 +0800 2014		type:Pointcoordinates:#22.279957#114.18358	3666577436672619	3666577436672619				3666577436672619	0		#	37	<a href=" rel="nofollow">iPhone客户端</a>	2014年 @�局�作 第一局�上的是 @米其林指南 一星推介的波士�，一��天逾百人出席，��也高�。大�牛哥�菜根底深厚，不�是脆皮�及��碎�都出色。草莓�排骨�化，粉�蟹煲更是香味十足。最後以粥水浸菜及花菇�掌�米粉押尾，人皆�足。@WOMguide @美食爆料圈网  我在:			2179775245	00	0	1397719683722
713078-	0		1	Wed Jun 20 15:22:38 +0800 2012			3459015230988632	3459015230988632				3459015230988632	0			1	<a href=" rel="nofollow">iPhone客户端</a>	人�美味[�嘴] //@i__bertad-kedup:流光镜影，那些属于我的生活（图）			2179775245	00	3459010177097657	1397719683723
713079-	0		0	Wed May 02 14:09:47 +0800 2012			3441239892649784	3441239892649784				3441239892649784	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��支持！ //@谢秋娘:密切留意ing~KC之深水�大推介~[哈哈][哈哈][哈哈] //@KC�味��: 回复@戴踏踏:我���刊登一系列深水�秘食地方，要留意�。 //@戴踏踏:恩，深水�实在是卧虎藏龙的！ //@KC�味��:深水�真是�美食�地。[酷]  //@�底��胃:��KC推介！看�又是�候到深水�巡巡喇[偷笑]			2179775245	00	3441052138813376	1397719683723
713080-	0		0	Thu May 24 16:48:22 +0800 2012			3449252330461206	3449252330461206				3449252330461206	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@�小婷:�多一句，�一休息，而��下�那��修，再下�才去���一�。 //@�小婷:我下星期找找 也试一下[嘻嘻] //@KC�味��:回复@Gourmet-S:多�是��...[黑�]  //@Gourmet-S:对啊！第一次去HK时我也是看了攻略书上的强烈推荐才去了兰芳园 			2179775245	00	3448667577205669	1397719683723
713081-	0		0	Tue Aug 28 20:41:21 +0800 2012			3484100193371208	3484100193371208				3484100193371208	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@Gourmet-S:就是在���希慎中心地�二�（B2）。 //@Gourmet-S:具体地址具体地址！			2179775245	00	3484093632972601	1397719683724
713082-	0		4	Sat May 05 14:57:50 +0800 2012			3442339152560628	3442339152560628				3442339152560628	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	全港最好的椒���。			2179775245	00	3442323227072004	1397719683724
713083-	4		6	Thu Aug 29 16:38:05 +0800 2013		type:Pointcoordinates:#22.274635#114.174126	3616672940307235	3616672940307235				3616672940307235	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	在 @米其林指南  一星推介的Tate Dining Room吃�女主�Vicky主理的菜色，�相美�美�，味道也非常出色。�是跟咖啡品牌Nespresso crossover的盛宴，��款不同味道的特�咖啡加�菜色�面，意外地在味道上不暄��主之�也�有特色。#food# @WOMguide @美食爆料圈网-香港站 			2179775245	00	0	1397719683725
713084-	0		0	Wed Apr 25 15:40:37 +0800 2012			3438726036380608	3438726036380608				3438726036380608	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@谢秋娘:�有��，�我知道就行，��支持！ //@谢秋娘:嘻嘻，已经认真读过两遍，打好勾勾，准备去大块朵颐啦~[哈哈]将来去香港如果有机会见到KC本尊再求签名吧~[可爱] //@KC�味��:�事�的，可惜不能寄�回�地。  //@谢秋娘:羡慕嫉妒恨，我都好想要KC你的亲笔签名和题字呀！！！！[可怜]			2179775245	00	3438444179372695	1397719683725
713085-	0		0	Fri Jun 08 11:15:30 +0800 2012			3454604383666621	3454604383666621				3454604383666621	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[�力][�力]			2179775245	00	3454601712082093	1397719683726
713086-	0		0	Sat Mar 31 20:50:20 +0800 2012			3429744278471207	3429744278471207				3429744278471207	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	我刚更新了新浪微博iPhone客户端v2.9.5,推荐你也一起来体验 新增10套免费图片滤镜特效、优化私信语音聊天功能、私信支持图片与文字同时发布、全面优化应用内浏览网页体验、增加新版本检测功能、修复气泡主题背景变形问题，快快更新吧！			2179775245	00	0	1397719683726
713087-	0		2	Wed Mar 26 09:54:41 +0800 2014			3692310481457386	3692310481457386				3692310481457386	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@anipau:我�是在facebook�名的。//@anipau:��怎�可以�加你�的�聚？			2179775245	00	3691582937447982	1397719683727
713088-	2		3	Thu Apr 10 09:35:55 +0800 2014			3697741576633611	3697741576633611				3697741576633611	0			5	<a href=" rel="nofollow">iPhone客户端</a>	�了半年有多了，��不算多人。//@爱追云的小孩:开�分铺？同超人楼下果间相比，边间铺轮候的人多�？[可爱]			2179775245	00	3696009311771099	1397719683727
713089-	0		1	Sun Feb 26 01:51:32 +0800 2012			3417136502421505	3417136502421505				3417136502421505	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@星夜不盼曦:香�包�，炭�的呢！ //@星夜不盼曦:右小角是什么哦？			2179775245	00	3417036028066823	1397719683727
713090-	0		2	Tue May 15 14:29:13 +0800 2012			3445955833890464	3445955833890464				3445955833890464	0		#	2	<a href=" rel="nofollow">Instagram</a>	An egg tart with PERFECT texture. #food #foodies #foodgasm #foodpicks #foodporn #KC_Life #foodshot #HK #inst 			2179775245	00	0	1397719683728
713091-	0		1	Fri Jun 08 18:03:12 +0800 2012			3454706984976459	3454706984976459				3454706984976459	0			1	<a href=" rel="nofollow">iPhone客户端</a>	[太�心]			2179775245	00	3454697958797125	1397719683728
713092-	0		3	Mon Jul 02 13:35:56 +0800 2012			3463337029475882	3463337029475882				3463337029475882	0			4	<a href=" rel="nofollow">iPhone客户端</a>	是的，十年後�吃不到的了。 //@杜小淳_:[花心][花心][花心][花心]//@Barra:俗话说的好：慢工出细活儿～用在它身上最合适不过了，哈哈。逐件烘的话...真是要多花不少心思啊。不过上面内层炼乳太点晴了[馋嘴]			2179775245	00	3463322374615692	1397719683729
713093-	0		0	Thu May 24 18:55:10 +0800 2012			3449284253286819	3449284253286819				3449284253286819	0			2	<a href=" rel="nofollow">iPhone客户端</a>	港式奶茶是真有本事的！[酷] //@布袋布袋:有时候想念香港的茶餐厅奶茶和柠檬茶，想到觉得跟那些瘾君子差不多了。有一段时间跑遍肇庆找子母香浓牛奶。始终不是那个味儿！ //@清朋: //@米其林指南:香港食家推荐#奶茶#。			2179775245	00	3448667577205669	1397719683729
713094-	2		4	Wed Feb 20 15:17:54 +0800 2013		type:Pointcoordinates:#22.275074#114.171234	3547799067398861	3547799067398861				3547799067398861	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	#food# 在云云西式海���店中，金��豪酒店7�的Fish Bar是�中做得不�的一�。就是冷�的一味���也做得爽甜�美，[馋嘴]不用添加任何�汁也美味非常。加上餐�在泳池旁，�境也�美！[微风][太阳] @Favspot�扑 @美食爆料圈网 @Yumtable @Favspot飞扑中国 @�果的化�箱			2179775245	00	0	1397719683729
713095-	2		1	Thu Dec 05 14:22:04 +0800 2013			3652152721907565	3652152721907565				3652152721907565	0			1	<a href=" rel="nofollow">iPhone客户端</a>	也��店子上下的努力令我�跌眼�！//@香港文华东方酒店:谢谢推介！			2179775245	00	3652110619382599	1397719683730
713096-	0		0	Fri Jun 08 18:59:50 +0800 2012			3454721232842653	3454721232842653				3454721232842653	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@echo_dai:是任�任吃的。 //@echo_dai:自助餐？ //@KC�味��:回复@蝗�同�:周一至周五午�每人$180。  //@蝗�同�:午�吃�心消�如何？��有�趣。[馋嘴]			2179775245	00	3454336305154903	1397719683730
713097-	0		1	Thu May 17 13:52:21 +0800 2012			3446671319098152	3446671319098152				3446671319098152	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@范_鼎:�地的朋友可透� @�行�� ��。��支持！ //@范_鼎:我在上海 @KC�味�� //@KC�味��:��支持！  //@咬利人:好�好�！[嘻嘻]  //@hktraveller:@joyce_si思思si 香港食店介�可以看看�本�, 很��的�料 #food#			2179775245	00	3441155155409419	1397719683731
