4123726-	334		174	Tue Aug 06 08:57:32 +0800 2013			3608222117887081	3608222117887081				3608222117887081	0		#	1064	<a href=" rel="nofollow">微博 weibo.com</a>	我�到底能承受多少�正�而哀�所流下的眼�。			1299532580	00	0	1397729399574
4123727-	502		681	Tue Jul 16 09:40:47 +0800 2013			3600622857063459	3600622857063459				3600622857063459	0		#	4611	<a href=" rel="nofollow">微博 weibo.com</a>	HELLO，老天，能快递一些幸福�我吗？			1299532580	00	0	1397729399574
4123728-	90		106	Sat Mar 30 12:04:53 +0800 2013			3561521232210089	3561521232210089				3561521232210089	0		#	198	<a href=" rel="nofollow">三星GalaxyNote</a>	逛到一个橱窗，里面好大一�老虎，看得我入神，我想也许老虎的目的就是把人吸引进来，但不是�老虎吃而是让店员宰。一一一(台北走一走)			1299532580	00	0	1397729399574
4123729-	0		87	Sun May 01 17:22:14 +0800 2011			9933836515	9933836515				5601675594465998289	0			337	<a href=" rel="nofollow">微访谈</a>	只有不是自己的节奏才会使人消沉意志，一个人只有处在属于自己的生活方式里面，才可能比较接近幸福。只有处在自己的决定里面，才可能拥有真正属于自己的人生。			1299532580	00	9933561227	1397729399575
4123730-	1		147	Sun May 01 17:30:11 +0800 2011			9934184503	9934184503				5601677643165478221	0			372	<a href=" rel="nofollow">微访谈</a>	你有没有听过，有一句话叫不要输在起跑点上，那就是一句恐吓人的话，其实放慢脚步，并不意味着就会被赶超，事实上我觉得放慢脚步人走得更扎实，更能够增加成功的可能。			1299532580	00	9933275647	1397729399575
4123731-	546		212	Mon Feb 17 09:37:11 +0800 2014			3678897725637214	3678897725637214				3678897725637214	0		#	1787	<a href=" rel="nofollow">微博 weibo.com</a>	时间最奇妙的地方在于，有时它让你觉得有些事从未发生过。�实最可怕的地方在于，有时它让你知道有些事确实发生过。			1299532580	00	0	1397729399575
4123732-	0		162	Sat Oct 16 11:10:10 +0800 2010			3110409605	3110409605				201101016440320633	0		#	369	<a href=" rel="nofollow">微博 weibo.com</a>	快�就是先一口�把�二十年的假日一次休完，痛苦就是再用後二十年每天去�上班上�。			1299532580	00	0	1397729399575
4123733-	4		635	Tue Aug 07 14:25:26 +0800 2012			3476395454018390	3476395454018390				3476395454018390	0		#	1459	<a href=" rel="nofollow">微博 weibo.com</a>	听说早晨�开眼睛那一刹那是有神奇的许愿力量的。你今天�开双眼想到的第一个念头是什么？是事业？爱情？杈力？健康？幸福？还是世界和平？			1299532580	00	0	1397729399576
4123734-	103		31	Wed Dec 11 21:49:38 +0800 2013			3654439673882632	3654439673882632				3654439673882632	0		#	121	<a href=" rel="nofollow">微博 weibo.com</a>	#百变装扮#自从上传了自己的封面图，来访多了，粉丝涨了，人也变得更自信了！会员专属的“自定义封面图”特权，你还不来感受下！ 			1299532580	00	0	1397729399576
4123735-	93		71	Sun Jun 16 10:09:37 +0800 2013			3589758477085988	3589758477085988				3589758477085988	0			311	<a href=" rel="nofollow">微博 weibo.com</a>	回复@Fiona_xull:我认为用钱或不用钱都是个人的想法，都该给予尊重，重要的钱是如何来的，是靠本事挣来的还是不诚信骗来的。 //@Fiona_xull:可是我们还在拿着微薄的工资，真的仅仅是温饱，吃什么买什么要事前盘算好，现实与理想反差太大，导致现在想都不敢想???			1299532580	00	3588657430363126	1397729399576
4123736-	2		1484	Thu Aug 18 12:35:45 +0800 2011			3347720153129399	3347720153129399				3347720153129399	0			8152	<a href=" rel="nofollow">微博手机版</a>	看清楚��世界，�不能���世界�得更好;但可能�你在看清楚��世界是�怎�的世界後，把你自己�得比�好。			1299532580	00	0	1397729399577
4123737-	0		34	Sat Apr 16 10:46:00 +0800 2011			9194328201	9194328201				221110416345645873	0			103	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@言言木:有这样的�知，我们的生命会一天比一天更美好。 //@言言木:我们容易被死难震撼，但更容易被生活琐碎淹没。 //@朱德庸:回覆@爱洗澡的懒猪:�在人以�死是很遥远的，即使目睹亲近的人逝去而有所感悟，最后还是在追逐世俗的过程中逐�淡忘，我们应该从自己和�人有限的生命中去学习。			1299532580	00	9115973585	1397729399577
4123738-	443		189	Tue Apr 01 10:54:49 +0800 2014			3694499941186655	3694499941186655				3694499941186655	0		#	1037	<a href=" rel="nofollow">微博 weibo.com</a>	人一生中会遇到各种考�，有的考�是�人�的，有的考�是自己�的，有些考�自己的人性，有的考��人的人性，有些考�能安然度过，有些考��只能概括承受，有考�的人生固然令人忐忑，但没有考�的人生又如何称的上人生呢？			1299532580	00	0	1397729399577
4123739-	349		196	Thu Apr 10 09:43:54 +0800 2014			3697743585270094	3697743585270094				3697743585270094	0		#	845	<a href=" rel="nofollow">微博 weibo.com</a>	另外的5种不能合作的人：1、不知�实为何物的人。2、认为自己是老板的人。3、认为一切事情都很简单的人。4、喜欢拖延事情的人。5、凡事只有三分�热度的人。			1299532580	00	0	1397729399577
4123740-	565		496	Thu Sep 26 09:22:25 +0800 2013			3626710160927400	3626710160927400				3626710160927400	0		#	3063	<a href=" rel="nofollow">微博 weibo.com</a>	其实幸福就在你的身�，而不在你的对面，你对面的是�人的幸福，但如果你不�珍惜，身�的幸福就会成为对面的幸福。			1299532580	00	0	1397729399578
4123741-	344		326	Mon Aug 05 10:57:27 +0800 2013			3607889904007767	3607889904007767				3607889904007767	0		#	1575	<a href=" rel="nofollow">微博 weibo.com</a>	�子呀�子，你到底�什么模�？有�你以亲情出�，有�你以友情出�，有�以正义出现，有�以廉洁出�，有�以公正出�，有�以清�出�，有�以无辜出�.....，�子呀�子，你到底�什么模�？			1299532580	00	0	1397729399578
4123742-	0		2996	Fri Jul 29 11:16:38 +0800 2011			15576033620	15576033620				3340452485664150	0		#	16898	<a href=" rel="nofollow">微博 weibo.com</a>	悼念�道死�者。			1299532580	00	0	1397729399578
4123743-	1		2542	Tue Sep 06 10:56:24 +0800 2011			3354580520634711	3354580520634711				3354580520634711	0		#	10321	<a href=" rel="nofollow">微博 weibo.com</a>	我的十根手指�到底是该用来数人生喜欢的事？还是该用来数人生不喜欢的事？			1299532580	00	0	1397729399579
4123744-	103		64	Wed Jul 03 12:24:08 +0800 2013			3595952923632643	3595952923632643				3595952923632643	0			236	<a href=" rel="nofollow">三星GalaxyNote</a>	回复@米斯特佰杜:暑假应该是儿童最快乐的时光而不是最寂寞的时光，大人的�任就是让儿童更快乐。 //@米斯特佰杜:这个夏天放暑假的小孩，��有整整1.7�，大人�是否��想一下，如何�足孩子�最��的暑期�望			1299532580	00	3595921923021088	1397729399579
4123745-	0		298	Fri May 04 09:08:57 +0800 2012			3441888956868861	3441888956868861				3441888956868861	0		#	666	<a href=" rel="nofollow">三星GalaxyNote</a>	很多人对我的创作生活很感兴趣，其实创作对我而言只是生活的一部分，而我的创作永远来自生活而非生活来自创作，因为前者才是一种自然状态，后者则太功利，我在这世界上的目的�非为了创作而是感受自我的意义，极为单纯，就是经历人生的喜怒哀乐，有一天当生命结束前真正证明曾来过一趟的就是这些记忆。			1299532580	00	0	1397729399579
4123746-	180		1663	Sun Dec 30 08:48:57 +0800 2012			3528857011143891	3528857011143891				3528857011143891	0		#	9767	<a href=" rel="nofollow">微博 weibo.com</a>	送走2012所有的悲伤，开始计时............			1299532580	00	0	1397729399579
4123747-	194		438	Fri Apr 19 09:42:25 +0800 2013			3568733132204737	3568733132204737				3568733132204737	0		#	1007	<a href=" rel="nofollow">三星GalaxyNote</a>	这个世界再这样下去，下次我跑马拉松就会这样。			1299532580	00	0	1397729399580
4123748-	443		189	Tue Apr 01 10:54:49 +0800 2014			3694499941186655	3694499941186655				3694499941186655	0		#	1037	<a href=" rel="nofollow">微博 weibo.com</a>	人一生中会遇到各种考�，有的考�是�人�的，有的考�是自己�的，有些考�自己的人性，有的考��人的人性，有些考�能安然度过，有些考��只能概括承受，有考�的人生固然令人忐忑，但没有考�的人生又如何称的上人生呢？			1299532580	00	0	1397729399580
4123749-	64		1379	Thu Oct 25 08:38:40 +0800 2012			3504936828892923	3504936828892923				3504936828892923	0		#	8770	<a href=" rel="nofollow">微博 weibo.com</a>	朱德庸: �在���代，�乎我�每�人的心都得了�重的��不良症��其中最缺乏的��生命元素是:真正的生活和�粹的�。而大部份的人�认为缺乏的��生命元素是：金钱和权力。			1299532580	00	0	1397729399580
4123750-	0		152	Sun May 01 17:33:33 +0800 2011			9934332669	9934332669				5601678510748906223	0			432	<a href=" rel="nofollow">微访谈</a>	无法宁静下来可能是很多人碰到的问题，我觉得是因为我们这个时代很多人的重心不是放在工作上，就是放在身旁的某一个别人或很多个别人上， 我们的社会还没有积累到每个人都意识到应该把重心放在自我状态上，才会有最好的个人结果和社会结果。最后谢谢各位博友陪着我慢了一个小时。			1299532580	00	9933274761	1397729399581
4123751-	7		284	Thu Sep 27 11:15:38 +0800 2012			3494829470425243	3494829470425243				3494829470425243	0		#	750	<a href=" rel="nofollow">三星GalaxyNote</a>	你们看这个装置芝�如何？其实这是一�大宅子�上为了防小偷攀爬而插上的玻璃瓶碎片，在�当的光影、背景、角度之下�呈现出和实景完全不同的画面。人生亦是如此，即使不顺，只要有心就能改变。			1299532580	00	0	1397729399581
4123752-	0		151	Sun May 08 16:29:36 +0800 2011			10299307895	10299307895				5604259627022999288	0			351	<a href=" rel="nofollow">微博手机版</a>	��天我正在忙著�，完全忘了�脖了。			1299532580	00	9194958713	1397729399581
4123753-	2		1160	Fri Apr 20 09:07:19 +0800 2012			3436815115936856	3436815115936856				3436815115936856	0		#	4313	<a href=" rel="nofollow">三星GalaxyNote</a>	昨夜梦见神仙来找我，问我有什么梦想？我回答:希望人类永远和平相处，人与人之间不再有蒙�、不诚信。神仙答:没问题，我让你继续做梦。			1299532580	00	0	1397729399581
4123754-	563		256	Sun Oct 13 09:53:50 +0800 2013			3632878648362308	3632878648362308				3632878648362308	0		#	2424	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个什么都在膨�的时代，每个人都超负荷的生活著。我们越来越�小的自我每天忙著在无数庞大的泡沫里游泳，�忘记游泳的目的是找路上岸。			1299532580	00	0	1397729399582
4123755-	0		72	Sun May 29 15:23:28 +0800 2011			11367630340	11367630340				5612035373422409858	0			31	<a href=" rel="nofollow">微博手机版</a>	今天台北露出了���后的�光，中午去台北一家很有名的法�面包店(珠*盒)吃了一份不知是否正宗的法式三明治，再到了在周日就�成了台大���的台�大�，�了不算�粹的一天，只�了晒晒太�。比起前一�子的��，���活好多了。			1299532580	00	0	1397729399582
4123756-	393		229	Wed Jan 08 10:30:36 +0800 2014			3664415654619361	3664415654619361				3664415654619361	0		#	645	<a href=" rel="nofollow">三星GalaxyNote</a>	这么多茶叶要哪辈子才喝得完？喝了又得哪辈子才睡得著？若睡不著是会把这辈子该画的画一口气都画完？还是把这辈子想听的音乐都听完？或是把这辈子该去的地方都走遍？人的一辈子到底有多长？其实谁也不知道，我想只要能好好的生活，又何必在意一辈子有多长。			1299532580	00	0	1397729399582
4123757-	0		72	Sun May 15 21:52:55 +0800 2011			10711082350	10711082350				5606940541315095285	0			201	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@星座�:脑子永远会选��面上的世俗条件，心则会选��面下真正自己的所爱，这就是现代人脑和心分开的原因。 //@星座�:我们不敢顺应心中所想，因为脑子总让我们现衡量利弊，哪怕是错的我们也听了脑子的			1299532580	00	10628048524	1397729399583
4123758-	0		9	Thu Aug 12 20:37:26 +0800 2010			1692705317	1692705317				20110081260033039	0			49	<a href=" rel="nofollow">微博 weibo.com</a>	//@圣僧roger:我们的这一分钟，希望是为地球增加的一分钟，而不是减少的一分钟。			1299532580	00	1673450155	1397729399583
4123759-	905		388	Sat Sep 28 09:24:20 +0800 2013			3627435419304162	3627435419304162				3627435419304162	0		#	3526	<a href=" rel="nofollow">微博 weibo.com</a>	幸福应该是来得巧，而不是来得多。就像口渴时喝上一杯冰麦茶，而不是吃�时再上��全席。			1299532580	00	0	1397729399583
4123760-	1		45	Wed May 18 14:49:58 +0800 2011			10805531844	10805531844				5607944803610133854	0			61	<a href=" rel="nofollow">微访谈</a>	没�，绝对小孩这本书就是提醒我们回到自己的童年，那种简单快乐自我，让我们在�大之后仍保有赤子之心，�我们更多的力量应付世俗之事。			1299532580	00	10775887394	1397729399584
4123761-	1		454	Mon Feb 06 09:49:25 +0800 2012			3410009008344845	3410009008344845				3410009008344845	0		#	1251	<a href=" rel="nofollow">iPad客户端</a>	吃胖的我决定天天过元宵节，直到我瘦下来。你呢？			1299532580	00	0	1397729399584
4123762-	256		218	Wed Aug 07 09:24:04 +0800 2013			3608591183062685	3608591183062685				3608591183062685	0		#	1296	<a href=" rel="nofollow">微博 weibo.com</a>	我�每个人的人生都像是拿著一件自己和这个世界可以平衡的�西在时代的�索上行走。			1299532580	00	0	1397729399584
4123763-	232		137	Sat Aug 17 09:57:26 +0800 2013			3612223463031285	3612223463031285				3612223463031285	0		#	738	<a href=" rel="nofollow">微博 weibo.com</a>	咸咸的、甜甜的、涩涩的、苦苦的，都是我的口味也都不是我的口味，这就是现代的�情故事...........			1299532580	00	0	1397729399584
4123764-	0		207	Tue Feb 08 11:56:40 +0800 2011			6158919917	6158919917				2011102082070748193	0			426	<a href=" rel="nofollow">微博 weibo.com</a>	人是��的，可惜其他所有的�西都是有�的。			1299532580	00	0	1397729399585
4123765-	6		785	Thu Jun 07 09:07:59 +0800 2012			3454209900648260	3454209900648260				3454209900648260	0		#	2621	<a href=" rel="nofollow">三星GalaxyNote</a>	祝高考的同学考试顺利。考试唯一的目的就是我们亳无畏惧的努力面对过。			1299532580	00	0	1397729399585
4123766-	522		190	Mon Nov 25 16:54:30 +0800 2013			3648567199781978	3648567199781978				3648567199781978	0			1286	<a href=" rel="nofollow">三星GalaxyNote</a>	最近在看一本叫金融狂��史，作者�翰.高伯瑞，九十七�高��世，可能是二十世�美国��域最具影响力的公共知识分子。书中他引用了席勒的一句�：任何人在独处时，总是既�明又理性，然而，一旦成为群体的一分子，就马上变成了傻瓜。			1299532580	00	0	1397729399585
4123767-	0		585	Wed Dec 21 14:00:01 +0800 2011			3393039844647318	3393039844647318				3393039844647318	0		#	2664	<a href=" rel="nofollow">微博 weibo.com</a>	我们每天睁开双眼时，应该让自己的心问自己一声：今天我想怎么过这一天才会更幸福一点？			1299532580	00	0	1397729399585
4123768-	2		3053	Sun Feb 26 11:06:56 +0800 2012			3417276273499182	3417276273499182				3417276273499182	0		#	16637	<a href=" rel="nofollow">iPad客户端</a>	我们不希望发生在自己身上的事往往会发生在我们身上，而我们希望发生在自己身上的事通常都会发生在别人身上，这就是人生。			1299532580	00	0	1397729399586
4123769-	1		127	Sat Jun 18 13:14:08 +0800 2011			12566852324	12566852324				5619423747796395921	0			427	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@黄沙流留:孤独确实是一种自由，我常常在孤独里感到无比的自在，只拥有自己毫无负担，这就是一种人生少有的自由。每天孤独一段时间，每天做十分钟小孩，可以让我们在这过度快速的社会慢下来，而不再随时随地被推着走。 //@黄沙流留:若如此，便不是孤独而死困。真的孤独是一种自由的体验。			1299532580	00	12360589626	1397729399586
4123770-	0		1039	Tue Nov 01 11:01:54 +0800 2011			3374875625195656	3374875625195656				3374875625195656	0		#	5295	<a href=" rel="nofollow">微博 weibo.com</a>	幸福不会�空消失，它通常都是一点一滴的消逝。			1299532580	00	0	1397729399586
4123771-	1		709	Wed Aug 03 13:06:51 +0800 2011			15918340380	15918340380				3342292161947802	0			3800	<a href=" rel="nofollow">微博 weibo.com</a>	这是一个�资讯�太多而�沉淀�太少的时代，如果你能分得清接触资讯和真实体验学习的不同，你才有机会累积成长。这也是一个�我们�太多而�我�太少的时代，如果你能分得清自私和自我的不同，你才有机会养成独特个性。			1299532580	00	0	1397729399587
4123772-	224		105	Wed Dec 11 08:19:50 +0800 2013			3654235885307058	3654235885307058				3654235885307058	0			781	<a href=" rel="nofollow">微博 weibo.com</a>	回复@琳达洲:其实不论如何，人生真正需要的是勇气吧，有了勇气，前进后退或原地踏步都只是一时。 //@琳达洲:好生动形象的比喻！反映的是现代快节奏的、充满竞争的浮躁社会造成人们巨大心理压力及焦虑心境的真实写照。			1299532580	00	3653541027337845	1397729399587
4123773-	459		194	Tue Jan 21 11:53:50 +0800 2014			3669147642468268	3669147642468268				3669147642468268	0		#	1679	<a href=" rel="nofollow">三星GalaxyNote</a>	人们对简单有一种恐惧，认为简单代表穷，其实这是错误观念，简单是一种心态，你把自己放在简单的�态下，反而会想得更透彻，更知道自己该努力的目标为何，成功自然就不远了。			1299532580	00	0	1397729399587
4123774-	168		528	Thu Jan 24 08:22:01 +0800 2013			3537909929809503	3537909929809503				3537909929809503	0		#	3036	<a href=" rel="nofollow">微博 weibo.com</a>	人�常有的错觉，就是永远认为自己做的才是正确的事。			1299532580	00	0	1397729399587
4123775-	38		490	Tue Oct 23 08:46:46 +0800 2012			3504214087417438	3504214087417438				3504214087417438	0		#	3458	<a href=" rel="nofollow">微博 weibo.com</a>	你也许不清楚自已是个什么样的人，但当你面对金钱、权力和人生是非的选�时，会让你知道真正的自己是个什么样的人。同样的，你也会知道和你合作的伙伴会是个什么样人。			1299532580	00	0	1397729399588
4123776-	0		83	Wed Aug 10 17:04:15 +0800 2011			3344888620392508	3344888620392508				3344888620392508	0			220	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@陈村:那钱得�多才能被�终生，否则一次被�光也就没下次了。 //@陈村:终生			1299532580	00	3344805170538493	1397729399588
4123777-	144		136	Fri Dec 20 09:39:53 +0800 2013			3657517521182721	3657517521182721				3657517521182721	0			246	<a href=" rel="nofollow">微博 weibo.com</a>	用我的新书祝各位笨蛋圣诞快乐。			1299532580	00	3656815411239988	1397729399588
4123778-	107		70	Mon May 27 09:37:58 +0800 2013			3582502751274556	3582502751274556				3582502751274556	0		#	249	<a href=" rel="nofollow">三星GalaxyNote</a>	昨晚逛街无意间又拍到了漫画人，他偷偷告诉我，其实他们无所不在，因为漫画人跑到�实世界的活力是仰赖人类的荒谬，而他们越来越精力无穷了。			1299532580	00	0	1397729399588
4123779-	0		1121	Fri Aug 26 11:56:29 +0800 2011			3350609374722745	3350609374722745				3350609374722745	0		#	3959	<a href=" rel="nofollow">微博 weibo.com</a>	虽然今天是周五，但我的那对「周六周日翅膀」已�蠢蠢欲动了。			1299532580	00	0	1397729399589
4123780-	37		1575	Sat Jun 23 09:54:35 +0800 2012			3460019838324969	3460019838324969				3460019838324969	0		#	8289	<a href=" rel="nofollow">三星GalaxyNote</a>	�让贪婪、欲望、无知、财富、不诚信、妄念、不坦诚、欺�、不负责、粗暴、谎言、不忠把我们包成一个密不透气的粽子。端午节快乐。			1299532580	00	0	1397729399589
4123781-	0		202	Fri May 06 11:05:51 +0800 2011			10170776410	10170776410				5603434026935830822	0			710	<a href=" rel="nofollow">微博手机版</a>	转发微博。			1299532580	00	10102298587	1397729399589
4123782-	55		249	Mon Aug 20 09:46:08 +0800 2012			3481036204022085	3481036204022085				3481036204022085	0		#	537	<a href=" rel="nofollow">三星GalaxyNote</a>	昨天出门散步�过一排小店，灯光从店内映出，颇有童话的氛围，看久了感觉好像是七矮人住在里面，顿时自己又回到了儿时童年。也许童话世界从未消失过，只是用各种呈现的方式不�意著提醒我们它的存在。			1299532580	00	0	1397729399589
4123783-	0		122	Thu Aug 19 09:38:20 +0800 2010			1850700293	1850700293				20110081988090347	0			273	<a href=" rel="nofollow">微博 weibo.com</a>	婚姻到底是不是一���冒�？已�冒了二十年�的我的看法是：第一，要找�冒�的��。第二，要找�陪你冒�的�象，一旦找�了，不要�便更�。第三，要�定一下你自己到底喜不喜�冒�。第四，反正已�冒�了，就����冒得��而富於感�些。			1299532580	00	0	1397729399590
4123784-	4		434	Wed May 16 13:48:31 +0800 2012			3446307966849336	3446307966849336				3446307966849336	0		#	2190	<a href=" rel="nofollow">三星GalaxyNote</a>	朋友是会说出你缺点的人，�人是会利用你缺点的人。			1299532580	00	0	1397729399590
4123785-	0		333	Sat Feb 26 12:58:48 +0800 2011			6811711581	6811711581				2211102262057319560	0			976	<a href=" rel="nofollow">微博手机版</a>	我�把�心��狂�住，�的不是怕�著�人而是怕�著自己。			1299532580	00	0	1397729399590
4123786-	21		594	Thu Jul 26 11:54:31 +0800 2012			3472008820452474	3472008820452474				3472008820452474	0		#	3279	<a href=" rel="nofollow">微博 weibo.com</a>	我们这个时代的人，得到最多的是光怪陆离的资讯，失去最多的是一点一滴的生活；享受最多的是��世界的想像和刺激，忘�最多的是真实世界的感动和接触；熟悉最多的是速度和各种看得见的消费形态，陌生最多的是我们自己和各种看不见的感觉。			1299532580	00	0	1397729399591
4123787-	0		322	Fri Dec 03 11:47:41 +0800 2010			4049141439	4049141439				201101203873324858	0			811	<a href=" rel="nofollow">微博 weibo.com</a>	每个人心中都有一本�於自己的�集，有时候你要穿过心中那一层天堂、有时候你必�越过心中那一层地�，才能�到它。			1299532580	00	0	1397729399591
4123788-	0		23	Sat Jul 31 08:17:55 +0800 2010			1427093604	1427093604				2211007317127925	0			51	<a href=" rel="nofollow">微博 weibo.com</a>	有四�旅行:人出去了心�出去.                     心出去了人�出去.			1299532580	00	0	1397729399591
4123789-	2		1011	Tue Oct 25 16:26:41 +0800 2011			3372420644666467	3372420644666467				3372420644666467	0			4433	<a href=" rel="nofollow">微博手机版</a>	�在���代，�乎我�每�人的心都得了�重的��不良症��其中最缺乏的��生命元素是:真正的生活和�粹的�。			1299532580	00	0	1397729399591
4123790-	1		657	Tue Dec 20 12:13:49 +0800 2011			3392650730609166	3392650730609166				3392650730609166	0		#	5389	<a href=" rel="nofollow">微博 weibo.com</a>	每个人的人生都是由一连串的必然和一连串的偶然所�成。如果我们能�珍惜必然的部分，以自己的方式努力去做，把偶然的部分尽量变成美好的�验，那么我们的人生会比较接近幸福。			1299532580	00	0	1397729399592
4123791-	35		1152	Thu Jun 14 10:23:24 +0800 2012			3456765595642794	3456765595642794				3456765595642794	0		#	4706	<a href=" rel="nofollow">三星GalaxyNote</a>	缺乏自信的人容易成为不坦诚的人，不坦诚的人容易成为处处怀疑�人的人，怀疑别人的人容易成为脾气暴躁的人，脾气暴躁的人容易成为没有安全感的人，缺乏安全感的人容易成为爱说大道理的人，爱说大道理的人容易成为矛盾的人，矛盾的人就成为经常需要平衡自己的人，需平衡自己的人就会成为缺乏自信的人。			1299532580	00	0	1397729399592
4123792-	388		488	Thu May 09 08:22:49 +0800 2013			3575960861308576	3575960861308576				3575960861308576	0		#	369	<a href=" rel="nofollow">三星GalaxyNote</a>	朋友送了一束花才发现家里没花瓶，拿了果汁机的瓶子应急充�花瓶，越瞧越�眼，等�了花瓶后却不想�了，这�子就果汁瓶当花瓶用，花瓶当果汁瓶用吧。			1299532580	00	0	1397729399592
4123793-	0		495	Tue Oct 11 17:15:35 +0800 2011			3367359520311297	3367359520311297				3367359520311297	0			1189	<a href=" rel="nofollow">微博手机版</a>	我常常提醒自己，不要成��人的��工具，也不要成�自己的��工具。			1299532580	00	0	1397729399592
4123794-	3		260	Sun Oct 14 09:25:53 +0800 2012			3500962444959346	3500962444959346				3500962444959346	0		#	960	<a href=" rel="nofollow">微博 weibo.com</a>	这个世界从来就不会按少数人所想的进行，这个世界永远都只会按多数人所想的进行，但多数的他们从来不曾想法一致过。			1299532580	00	0	1397729399593
4123795-	337		156	Wed Aug 21 09:40:14 +0800 2013			3613668681810796	3613668681810796				3613668681810796	0		#	533	<a href=" rel="nofollow">微博 weibo.com</a>	想起儿时台风天，家家户户都敲敲��想�固房子每片木板，几乎无可避免晚上停电，家人围著�烛听屋外狂风吃著方便面，台风的翌日，打开大门整条巷道竹�笆、树枝、叶子、屋瓦散落四处，好像被大自然刷洗一遍，虽�目�痍倒也一番新气象。直到现在我都认为台风是老天爷刻意让繁忙现代人一次�迫性休假。			1299532580	00	0	1397729399593
4123796-	399		212	Fri Dec 06 09:45:34 +0800 2013			3652445521371345	3652445521371345				3652445521371345	0		#	1165	<a href=" rel="nofollow">微博 weibo.com</a>	昨日的�它�去.今日的欣然接受,明日的忐忑期待._____昨夜微醺感言			1299532580	00	0	1397729399593
4123797-	3		565	Wed May 23 09:57:21 +0800 2012			3448786506909617	3448786506909617				3448786506909617	0		#	1464	<a href=" rel="nofollow">三星GalaxyNote</a>	男人背后的女人分三种，一种是她参与你所有的事��你意见，一种是她不参与你的事也不会�你意见，第三种是她不参与你的事但却又拼命�你出意见。男人，你希望哪一种是你背后的女人？女人，�希望成为哪一种背后的女人？			1299532580	00	0	1397729399594
4123798-	849		462	Sat Dec 07 09:18:45 +0800 2013			3652801165190353	3652801165190353				3652801165190353	0		#	704	<a href=" rel="nofollow">三星GalaxyNote</a>	你总是这样，我灵感正好�，你就来�，缶头也吃了�干也�少，你�什么老是只�自己不管别人？�道你不知道我正在挣你的伙食��？不然�你画画挣我的生活�吧。			1299532580	00	0	1397729399594
4123799-	209		136	Sat Jul 13 21:29:23 +0800 2013			3599714010724663	3599714010724663				3599714010724663	0		#	250	<a href=" rel="nofollow">三星GalaxyNote</a>	大家都有病电视台仍然继续制造台风的恐怖消息。			1299532580	00	0	1397729399594
4123800-	0		468	Wed Mar 30 11:28:46 +0800 2011			8320240197	8320240197				221110330441806533	0		#	1734	<a href=" rel="nofollow">微博 weibo.com</a>	人生有时候是一个提问�的过程而非找答案的过程，要选�人生的乐趣还是人生的�果，由你自己决定。			1299532580	00	0	1397729399594
4123801-	425		222	Mon Aug 12 08:46:28 +0800 2013			3610393660673175	3610393660673175				3610393660673175	0		#	917	<a href=" rel="nofollow">三星GalaxyNote</a>	昨天到山上看到一�大老�，我偷偷站在远方望著他，没想到他突然对我开口说“�偷偷摸摸的，我早看到你了。我答“你早�著我了？老�说“我的�力五点零，超视力是人类的八倍。我说真羡慕他。他却说“我视力再好也看不透人的内心。说完就展翅飞走了。			1299532580	00	0	1397729399595
4123802-	330		234	Sat Jul 27 09:21:30 +0800 2013			3604604270437060	3604604270437060				3604604270437060	0		#	784	<a href=" rel="nofollow">微博 weibo.com</a>	周六周日�著你的新情人出去玩好过看著�人�著你的旧情人出去玩。			1299532580	00	0	1397729399595
4123803-	547		138	Sun Mar 30 09:02:53 +0800 2014			3693746996559529	3693746996559529				3693746996559529	0		#	407	<a href=" rel="nofollow">三星GalaxyNote</a>	每年四月流疏树就开出白色小花，��整棵树，看起来就像下了一场大雪，让人看著发呆，也让人产生错乱，就像人生中充满著各种错觉，身在其中很容易就被迷惑了。但是人生中也充满了各种美好的真实，比如欣赏完流疏后好好享用的一�丰盛早餐。哈哈			1299532580	00	0	1397729399595
4123804-	394		119	Sat Apr 05 08:35:40 +0800 2014			3695914474315236	3695914474315236				3695914474315236	0		#	585	<a href=" rel="nofollow">微博 weibo.com</a>	做情人或做�人都是需要付出代价的，而其中以当情人变成�人时付的代价是最大的。－－－ 我的新书《大家都有病2：跟笨蛋一起谈恋爱》			1299532580	00	0	1397729399596
4123805-	223		146	Mon Jul 08 09:34:37 +0800 2013			3597722202033673	3597722202033673				3597722202033673	0		#	803	<a href=" rel="nofollow">微博 weibo.com</a>	和朋友�聊成功之道，大家各自把自已的经验说出，我的回答很简单：以前合作伙伴所有的建议我都朝相反方向进行。其实人生方向亦是如此，所有的建议�供参考，自己的路还是得自己带。			1299532580	00	0	1397729399596
4123806-	6		280	Sun Sep 09 08:55:23 +0800 2012			3488271189632049	3488271189632049				3488271189632049	0		#	850	<a href=" rel="nofollow">微博 weibo.com</a>	这是餐後甜点，用各种�色的糖�画成�案，配上水果，你�得吃吗？我佩服把�微的�西做到�致的人。			1299532580	00	0	1397729399596
