1123688-	0		2	Tue Sep 04 00:42:29 +0800 2012			3486335203557854	3486335203557854				3486335203557854	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌][good][心]以後吃零食就有依�了！！			1757809481	00	3486331550509898	1397720898171
1123689-	0		5	Sun Apr 24 21:37:48 +0800 2011			9613545173	9613545173				5599143857274756610	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	感激!!			1757809481	00	9613290593	1397720898171
1123690-	0		0	Thu Sep 20 15:04:47 +0800 2012			3492350426752718	3492350426752718				3492350426752718	0			0	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1757809481	00	3492345535915538	1397720898171
1123691-	0		2	Thu Dec 13 22:56:23 +0800 2012			3522909681173949	3522909681173949				3522909681173949	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[思考]			1757809481	00	3522875359062690	1397720898172
1123692-	0		0	Sat Mar 19 23:16:17 +0800 2011			7745494217	7745494217				201110319227053459	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我呀~我那�能吃你怎��忘了我!!!!! //@行报郭靓:最近好想吃火锅的，一直找不到能和我一起吃到扶墙出门的吃伴。哈！小宇宙。 //@��安�:回覆 @行报沈群 :是的是的~~快去��看~我�了 // @行报沈群 :4月去上海，一定要去吃吃看！			1757809481	00	7657399139	1397720898172
1123693-	0		0	Sat Jun 16 18:59:37 +0800 2012			3457620289729648	3457620289729648				3457620289729648	0			0	<a href=" rel="nofollow">iPhone客户端</a>	美女！！ //@陈雨星-精品购物指南:雍容范儿哦[赞]			1757809481	00	3457613142708604	1397720898172
1123694-	0		4	Thu Mar 15 21:12:06 +0800 2012			3423951554725674	3423951554725674				3423951554725674	0		#	3	<a href=" rel="nofollow">iPhone客户端</a>	��束咖啡水�，酒店提供的健康�品，舒�！！[good]			1757809481	00	0	1397720898173
1123695-	0		2	Tue Aug 23 17:58:42 +0800 2011			3349613364943482	3349613364943482				3349613364943482	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	���店��履行企��任,�����心事�,�!!			1757809481	00	3349611926517781	1397720898173
1123696-	0		0	Sat Apr 21 21:31:38 +0800 2012			3437364817074278	3437364817074278				3437364817074278	0			0	<a href=" rel="nofollow">iPhone客户端</a>	Burger！！ [馋嘴] //@Daphne蛋: @广寒处士			1757809481	00	3437357069863709	1397720898173
1123697-	0		7	Sat May 04 11:57:17 +0800 2013			3574202890572489	3574202890572489				3574202890572489	0			1	<a href=" rel="nofollow">iPhone客户端</a>	��！入住愉快喔?[爱你][爱你][爱你]			1757809481	00	3574202186052822	1397720898173
1123698-	0		0	Mon Apr 02 11:23:46 +0800 2012			3430326476955647	3430326476955647				3430326476955647	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	快�找到吧...//@随性女之弹簧: @燕芸香 在你家附近啊//@张暄若: 帮转，狗狗丢了最伤心 //@好子小姐://@小强热线小胡 @陈欢 @陈晶晶 @池长庚 @DJEric @范大姐 @付琳的财经碎碎念 @好子小姐 @经视阿春 @李悦暴走 @林涵 @刘亮夜猫 @龙薇薇 @陆琪 @妮小佳的微 @柠檬姐姐潘小蓉 @潘磊卡莱蒙奇诺 @秦原			1757809481	00	3430177378343172	1397720898174
1123699-	0		0	Tue Oct 23 21:09:37 +0800 2012			3504401031576422	3504401031576422				3504401031576422	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌]//@hktraveller:杭州咖啡店 @vivian_�薇泡沫 @cloeorecho @水煮香烟 @徐丹Kelly @热土养生庄园鲍荣君 @紫雪糕99 @宋常常May #food# //@浙江摄影出版社: 心动就行动[话筒]@杭州西湖博物馆 @杭州市旅游委员会 @快拍快拍网 @好摄之友 @旅游摄影 @百度旅游 @新浪旅游 @携程旅游			1757809481	00	3503977482015031	1397720898174
1123700-	0		11	Fri May 11 22:24:37 +0800 2012			3444625908348470	3444625908348470				3444625908348470	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@living-tahiti:�盆？我正在往��方向前�呀！！[哈哈] //@living-tahiti:我今天中午1个人吃了2盆			1757809481	00	3444620711325719	1397720898175
1123701-	0		0	Wed Dec 07 13:43:39 +0800 2011			3387962293895902	3387962293895902				3387962293895902	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈]			1757809481	00	3368852071488814	1397720898175
1123702-	0		2	Wed Jun 29 17:33:06 +0800 2011			13258382958	13258382958				5623572420085080624	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	��手覆�!!我�在真想要在全球每家酒店都植入我����店原�的客房智慧�航系��...////@杭州黄龙饭店：这个很方便吧！			1757809481	00	12974428052	1397720898175
1123703-	0		2	Mon May 02 21:59:23 +0800 2011			10000195960	10000195960				5602118100483850082	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	需要��!!			1757809481	00	9960664415	1397720898176
1123704-	0		0	Thu Mar 07 12:15:08 +0800 2013			3553188886595700	3553188886595700				3553188886595700	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@袁莉wsj:【这家公司专门供应有机学生餐。学生和家长会提前一周在网上订午餐，包括一份主菜和几样配菜。孩子们可以定制自己的学生餐，玉米煎饼的馅料中可以有黑豆、炒豆、菜豆或不加豆。】咱们这儿可以有公司提供有机工作餐吗？卫生、质量有保证的那种，不用味精。			1757809481	00	3553185573106331	1397720898176
1123705-	0		8	Tue Jun 28 23:25:24 +0800 2011			13211351882	13211351882				5623292121755519994	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	我本�想�第二次我�掉,但是 @阿战-AZ  �上那�IBM的我一定也要拖他下水,�什�你不知道!!! [偷笑] //@宋有财:矮油。这个不是一直有的吗？ //@��安�: ��微博。			1757809481	00	13200717544	1397720898176
1123706-	0		1	Wed Mar 21 23:45:28 +0800 2012			3426164473579474	3426164473579474				3426164473579474	0			1	<a href=" rel="nofollow">iPhone客户端</a>	看��人��亡，老天保佑~ 但服�有待商�[思考]			1757809481	00	3426125240053348	1397720898177
1123707-	0		0	Wed Nov 23 17:29:35 +0800 2011			3382945721759407	3382945721759407				3382945721759407	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈][哈哈] //@沈宏非:康永就是��� 其�我教你的事 肯定不如那些男孩教你的事更有意思// @蔡康永 :  @沈宏非  先生教了我不少有意思的事，比方�、中�菜和西方菜�嗅�的不同�度、等等，聊起�都很好玩。[礼物]			1757809481	00	3380376959884293	1397720898177
