1653987-	0		1	Sun Feb 13 15:18:49 +0800 2011		type:Pointcoordinates:#121.0#121.0	6336313999	6336313999				2111102131354899	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在世博国际影城。新世纪看不成，这里环境好很多，就是那只世博园里的圆飞碟状的文化中心，还能看到中国馆耶！ 			1719057732	00	0	1397722502511
1653988-	0		19	Sun Oct 24 19:45:55 +0800 2010			3250107195	3250107195				201101024503042641	0		#	1	<a href=" rel="nofollow">S60客户端</a>	虫子都上桌了，你们敢吃么？#去哪儿酒店试睡员#全都尝了…哈哈哈…			1719057732	00	0	1397722502511
1653989-	0		2	Mon Jan 17 00:05:07 +0800 2011			5307417309	5307417309				2311101171240452115	0		#	0	<a href=" rel="nofollow">新浪微群</a>	微群“酒店团购”挺有意思的，推荐大家看看!  群介绍：去哪儿网酒店团购是国内首家主营旅游产品的团购直销平台。去哪儿网副总裁戴政透露，去哪儿网团购频道目前主打酒店度假村客房、餐饮、温泉和SPA等酒店类别团购，日后还将引入机票、度假产品等团购项目，去哪儿网通行证用户			1719057732	00	0	1397722502512
1653990-	0		13	Thu Feb 17 15:23:51 +0800 2011			6482863859	6482863859				2011102171867226450	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	这家#倾城酒店#还真的发起团购了，280元，原价450元~~~  许美静-倾城-			1719057732	00	0	1397722502512
1653991-	0		16	Sat Dec 25 01:54:06 +0800 2010			4702349629	4702349629				2011012251278838772	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，���我��的���[圣诞树] ，早上八��[圣诞铃铛] ，就算下刀子，我也要起床、出�[雪] 。又，腰痛得要死，���我一把，在我腰上再踹上一�，�我死得痛快一�吧~~~~~~~[泪]			1719057732	00	0	1397722502513
1653992-	0		4	Tue Sep 27 21:07:21 +0800 2011			3362344416333646	3362344416333646				3362344416333646	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1719057732	00	3362329213747372	1397722502514
1653993-	0		34	Sun Feb 13 21:19:27 +0800 2011			6348427485	6348427485				2011102132174824799	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	昨晚我和@庄菁Eleven 四点钟才爬上床，然后用了近半小时，几乎把这张床整个反过来研究了一翻，认定：这张床真的不是一般的棒！！！然后才肯安心的睡去~~~#去哪儿酒店试睡员#在#上海半岛酒店#			1719057732	00	0	1397722502515
1653994-	0		40	Sat Jan 22 00:20:15 +0800 2011			5472425631	5472425631				2211101221336886215	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	其实，你们相信这个微博ID是真的leehom在维护吗？！打死我也不相信leehom能写这么多中文字。又，leehom会知道王宝强的“什么情况”？！打死我也不相信！[右哼哼]			1719057732	00	5472292391	1397722502515
1653995-	0		10	Sun Jan 16 21:56:00 +0800 2011			5303450297	5303450297				2211101161236511671	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	@小小亮星星			1719057732	00	4965031913	1397722502516
1653996-	0		7	Mon Apr 04 16:09:14 +0800 2011			8634262787	8634262787				22111040476888731	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	清明时节雨纷纷，路上行人欲断魂~			1719057732	00	0	1397722502516
1653997-	0		17	Fri Aug 10 12:33:26 +0800 2012		type:Pointcoordinates:#23.12139#113.34326	3477454431918880	3477454431918880				3477454431918880	0		#	1	<a href=" rel="nofollow">酷派手机</a>	实物与菜谱上差的不是一星半点呐![哼]@九毛九山西面馆 我在:			1719057732	00	0	1397722502517
1653998-	0		15	Tue Mar 08 14:42:43 +0800 2011			7233217451	7233217451				2011103082308015815	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	三八节的下午~~~好像大家都放假了耶~~~[思考]			1719057732	00	0	1397722502517
1653999-	0		2	Tue Nov 30 13:04:57 +0800 2010			3977012277	3977012277				231101130838043329	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	唱得好就算，�得�不�，�在��，居然身裁也很棒!!!!!!!![赞]			1719057732	00	3964977619	1397722502518
1654000-	0		2	Sun Dec 12 15:05:30 +0800 2010			4264064923	4264064923				2311012121040749072	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	支持�夫C君! 歌��得超棒! 不�是��的RAP，有�不懂的再�我哦~[呵呵]			1719057732	00	2915178199	1397722502519
1654001-	0		8	Thu Dec 09 20:31:10 +0800 2010			4201040255	4201040255				221101209876304747	0		#	0	<a href=" rel="nofollow">S60客户端</a>	#凯景酒店#周边光秃秃，啥也没有…要开车五分钟才能去到一些特色农庄…我只能乖乖留在酒店吃…#去哪儿酒店试睡员#			1719057732	00	0	1397722502519
1654002-	0		11	Fri Aug 12 08:02:48 +0800 2011			3345477137063238	3345477137063238				3345477137063238	0		#	2	<a href=" rel="nofollow">美图秀秀Android版</a>	6点起床，感觉翰品酒店的晚餐还没消化，大床还没滚够，就坐着台北大车队狠拉轰的车车出发，垦丁，我来啦！#去哪儿酒店试睡员带你游台湾#			1719057732	00	0	1397722502520
1654003-	0		6	Sat Aug 13 14:35:31 +0800 2011		type:Pointcoordinates:#120.0#120.0	3345938355653493	3345938355653493				3345938355653493	0		#	0	<a href=" rel="nofollow">街旁分享足迹</a>	我在同�安平豆花。吃柠檬珍珠豆花，豆香是不用说的啦，酸Q柠檬珍珠太解腻了，赞！  			1719057732	00	0	1397722502521
1654004-	0		6	Wed Dec 08 13:31:57 +0800 2010			4168313919	4168313919				221101208851348867	0		#	0	<a href=" rel="nofollow">S60客户端</a>	沙面的确值得一游！#去哪儿酒店试睡员#			1719057732	00	0	1397722502521
1654005-	0		0	Mon Apr 22 01:11:37 +0800 2013			3569691748811988	3569691748811988				3569691748811988	0			0	<a href=" rel="nofollow">酷派手机</a>	[蜡烛]			1719057732	00	3569623888623609	1397722502522
1654006-	0		7	Mon Jun 27 19:49:54 +0800 2011			13125813668	13125813668				5622865502817378015	0			0	<a href=" rel="nofollow">S60客户端</a>	反方向地铁…-_-||			1719057732	00	0	1397722502523
1654007-	0		25	Sat Sep 10 09:24:38 +0800 2011			3356006978372811	3356006978372811				3356006978372811	0		#	0	<a href=" rel="nofollow">S60客户端</a>	好哥们儿结婚…第一次参加在老祠堂举办的婚礼…看着真真有趣…			1719057732	00	0	1397722502523
1654008-	0		23	Thu Jun 02 20:16:34 +0800 2011			11610483522	11610483522				5613595245416794651	0		#	2	<a href=" rel="nofollow">S60客户端</a>	阿宝，请给我正能量！！！			1719057732	00	0	1397722502524
1654009-	0		3	Wed Aug 24 23:59:46 +0800 2011			3350066619209737	3350066619209737				3350066619209737	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	��，除了�光�海�，�有浪漫婚�~~~[爱你]			1719057732	00	3349522656385405	1397722502524
1654010-	0		16	Fri Aug 12 00:14:59 +0800 2011			3345359405820497	3345359405820497				3345359405820497	0		#	0	<a href=" rel="nofollow">HTC</a>	爬上高床软枕把它们蹂躏一番，就滚下来，还有工作未完成			1719057732	00	0	1397722502525
1654011-	0		4	Sat Oct 23 18:37:46 +0800 2010			3231514411	3231514411				201101023494463721	0		#	1	<a href=" rel="nofollow">S60客户端</a>	#去哪儿酒店试睡员#在#九门小吃#又海吃起来了			1719057732	00	0	1397722502525
1654012-	0		13	Sun Sep 18 01:39:48 +0800 2011			3358789101722580	3358789101722580				3358789101722580	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	凌晨, 午门前的下弦月			1719057732	00	0	1397722502525
1654013-	0		30	Fri Jun 17 18:59:55 +0800 2011			12525821884	12525821884				5619141770295481648	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	咳咳咳~~~还有谁没报名的？！[思考] 7月7日截止噢~~~抓紧时间吼~~~一路向南，睡到台湾去！[做鬼脸] [耶]			1719057732	00	12475168782	1397722502526
1654014-	0		6	Sat Jul 02 02:40:59 +0800 2011			13436635948	13436635948				5624455778879685985	0			2	<a href=" rel="nofollow">S60客户端</a>	转发微博。			1719057732	00	13377957825	1397722502526
1654015-	0		20	Sun Oct 31 19:50:43 +0800 2010			3367042259	3367042259				221101031555229929	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	正在看广东卫视新闻联播，亚运气氛甚浓。可我一点也不想掺和~~~不如我等亚运会开完了再回广州吧？![思考]			1719057732	00	0	1397722502526
1654016-	0		19	Fri Oct 22 19:29:11 +0800 2010			3215514675	3215514675				221101022488840293	0		#	2	<a href=" rel="nofollow">S60客户端</a>	好久不见的碳炉火锅…胜利涮羊肉超棒，肉质和广州的就是不一样！！！#去哪儿酒店试睡员#吃得几乎咬断舌头…			1719057732	00	0	1397722502527
1654017-	0		10	Sat Feb 12 14:08:59 +0800 2011			6298998905	6298998905				2011102122151316583	0		#	0	<a href=" rel="nofollow">S60客户端</a>	无电梯？！			1719057732	00	0	1397722502527
1654018-	0		11	Tue Oct 26 23:30:07 +0800 2010			3287877741	3287877741				201101026521373692	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	�一�清晰版的�吧~在#�台�特�尚酒店#的�梯�有迪斯尼卡通彩�，第一眼看著，就�上了。容我偶�幼稚一下吧~~~#去哪�酒店�睡�#			1719057732	00	0	1397722502527
1654019-	0		18	Sun Dec 05 17:54:54 +0800 2010			4102392061	4102392061				221101205917548923	0			1	<a href=" rel="nofollow">S60客户端</a>	瑜伽学校有位同学把五岁儿子也一同带来，真真一个小帅哥。可是，总往女更衣室钻…这个…这个…………			1719057732	00	0	1397722502528
1654020-	0		14	Wed Dec 08 16:48:41 +0800 2010			4172302619	4172302619				221101208855248946	0		#	0	<a href=" rel="nofollow">S60客户端</a>	这家酒店今年九月开始试营业至今，整体概念很好，但仍有很多未完善的细节。现在VIP会员卡免费申请，大家快来申请一张再说吧…又，入住以来，都只看见男性工作人员呢…可以说是很MAN的酒店哦…不过男生比较粗心，我的房间就忘了放拖鞋了…#去哪儿酒店试睡员#			1719057732	00	0	1397722502528
1654021-	0		40	Sat Oct 01 22:46:24 +0800 2011			3363818894353526	3363818894353526				3363818894353526	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	正是菊黄蟹肥之时~~~Muaaaaaa~~~			1719057732	00	0	1397722502528
1654022-	0		13	Tue Oct 18 09:30:12 +0800 2011			3369779117587146	3369779117587146				3369779117587146	0			2	<a href=" rel="nofollow">S60客户端</a>	派中国人去把它们吃掉，反正大闸蟹吃得差不多了…			1719057732	00	3357531821642180	1397722502529
1654023-	0		7	Mon Nov 08 23:34:51 +0800 2010			3524681213	3524681213				221101108629481808	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	坐著不�的宅女的�心妄想，按了ESC後，�示瘦10斤，爆�心!			1719057732	00	3519630615	1397722502529
1654024-	0		32	Sun Feb 27 00:33:46 +0800 2011		type:Pointcoordinates:#113.0#113.0	6838256903	6838256903				21111022789931	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在The Tavern Sports Bar 致盛餐厅。夜未央～ 			1719057732	00	0	1397722502529
1654025-	0		10	Thu Feb 03 17:00:58 +0800 2011			6033463125	6033463125				2211102031998304723	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	精致的半岛下午茶~~~你最想吃哪款？！#去哪儿酒店试睡员#			1719057732	00	0	1397722502530
1654026-	0		12	Sat Dec 17 00:09:13 +0800 2011			3391381211323898	3391381211323898				3391381211323898	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	累趴了，还得看邮件，看着看着，又醒了~~~[泪]			1719057732	00	0	1397722502530
1654027-	0		33	Mon Feb 07 14:35:56 +0800 2011			6134522829	6134522829				2211102072053895362	0		#	0	<a href=" rel="nofollow">S60客户端</a>	伸只猪蹄出来晒太阳…在娘家的日子最幸福…			1719057732	00	0	1397722502530
1654028-	0		3	Sat Aug 13 23:07:10 +0800 2011			3346067115140558	3346067115140558				3346067115140558	0			1	<a href=" rel="nofollow">HTC</a>	这是号称最写意的男厕所。虽然前面不是春暖花开，但背后是台湾最hit的垦丁海域哦～我最好奇的是:庄小姐怎么把厕所里的男人们清空的？			1719057732	00	3345986950482555	1397722502531
1654029-	0		44	Fri Nov 19 00:20:16 +0800 2010			3734090059	3734090059				231101119727456471	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	很有摔�西的��，但是我知道，摔�了，要自己重新收拾，摔�了，要自己重新掏��。於是，我只能蹂躏我的床�和被子。			1719057732	00	0	1397722502531
1654030-	0		9	Mon Jul 22 21:14:27 +0800 2013			3602971747582504	3602971747582504				3602971747582504	0		#	1	<a href=" rel="nofollow">新浪微博4G版</a>	加完班，20:30过来有特价，重口味菜式:口爆芝士墨鱼丸，好别致@吉兆寿司 @吉兆天河店 多谢美丽小编betty 便，靓，正啊！ 我在:			1719057732	00	0	1397722502532
1654031-	0		0	Tue Dec 21 14:13:33 +0800 2010			4611704257	4611704257				2011012211206806089	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#去哪�酒店�睡�#���州科�城的#翡翠皇冠假日酒店#很有���FU，��大餐、唱�班~~~[爱你] �有市�免�穿梭巴士到酒店[赞] 。498元起(含服��和早餐)。不�~不�~@黑暗中舞者 可以考�一下。			1719057732	00	0	1397722502532
1654032-	0		21	Sat Nov 20 22:06:00 +0800 2010		type:Pointcoordinates:#113.0#113.0	3773219707	3773219707				2111011201362181	0			0	<a href=" rel="nofollow">街旁分享足迹</a>	我在表叔茶餐厅(上渡路店)。我要一杯热奶茶，来了杯温的！！！我应不应该反�？！ 			1719057732	00	0	1397722502532
1654033-	0		4	Thu Sep 13 18:19:53 +0800 2012			3489862802395849	3489862802395849				3489862802395849	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	真的耶！我也是这样！！！[委屈]//@sarah李姑娘:真的，我就是这样 //@福娃_cc: @乐小超吃不饱 //@血型漫画:狮子座每次被人骂完了之后。。。			1719057732	00	3489698020368068	1397722502533
1654034-	0		6	Sun Aug 28 20:02:42 +0800 2011			3351456510760503	3351456510760503				3351456510760503	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	看到钱钱就眼放金光的孩纸~~~@李佳JJ 问了柜台里的大叔：这1000元面值用的时候不好破开吧？要不换一些小面额的？大叔曰：相信我，很好破开的~~~实践证明大叔所言不假~~~每笔换汇需要收取新台币30元手续费~~~咱们是一群聪明的孩纸，充分发挥人多力量大，十个人一起换一笔，每人省了新台币27元耶~~~[耶]			1719057732	00	3351454371473490	1397722502533
1654035-	0		2	Fri Dec 17 15:40:47 +0800 2010			4518382635	4518382635				2211012171138861183	0		#	0	<a href=" rel="nofollow">新浪_乐库</a>	新��，吉他�吟低唱，不�不�，躁郁症���作之�必�曲目。@苏遇suyu 《直到下一个出现》_乐库_新浪网 			1719057732	00	0	1397722502533
1654036-	0		8	Fri Oct 29 21:08:54 +0800 2010			3335529181	3335529181				201101029542191488	0		#	1	<a href=" rel="nofollow">S60客户端</a>	威海烤鱿鱼…三元一串…哈哈哈…不是一般的新鲜…#去哪儿酒店试睡员#			1719057732	00	0	1397722502534
1654037-	0		2	Sat Oct 15 00:44:41 +0800 2011			3368559703538092	3368559703538092				3368559703538092	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	@迪勃威 你懂我想感�什�的~~~			1719057732	00	3368148709446046	1397722502534
1654038-	0		21	Mon Oct 31 21:32:18 +0800 2011			3374671882520157	3374671882520157				3374671882520157	0			1	<a href=" rel="nofollow">土豆网推视频</a>	<失�33天>�告片剪得不�，文章同�那一段不�喘�的，太搞了~~~�有11天，就是111111啦~~~�召一下：有一起去看的同��？!《《失恋33天》群星版预告片》   （分享自 @土豆网）			1719057732	00	0	1397722502534
1654039-	0		1	Thu Apr 11 21:57:06 +0800 2013			3566018926902716	3566018926902716				3566018926902716	0			1	<a href=" rel="nofollow">酷派手机</a>	看一次笑一次。太搞笑了![哈哈][哈哈][哈哈]			1719057732	00	3565888021980754	1397722502535
1654040-	0		22	Fri Dec 31 23:07:28 +0800 2010			4870226215	4870226215				2211012311372276639	0		#	6	<a href=" rel="nofollow">微博 weibo.com</a>	#茂德公草堂#的工作人�告�我，下午四�到六�，是游�草堂的最佳�段。�看到下午微�的光�，映在茅草屋�上，寂寂的美�田��光。��塘上的小包�，白色的幕布就映著晚霞光彩。#去哪�酒店�睡�#			1719057732	00	0	1397722502535
1654041-	0		6	Tue Dec 21 18:31:55 +0800 2010			4617180413	4617180413				2011012211216724013	0		#	0	<a href=" rel="nofollow">S60客户端</a>	杨师奶@小小亮星星 私房菜，今天我是吃货，不干活滴…吼吼吼…			1719057732	00	0	1397722502536
1654042-	0		5	Thu Sep 01 18:27:40 +0800 2011			3352882145441721	3352882145441721				3352882145441721	0		#	7	<a href=" rel="nofollow">S60客户端</a>	会议后吃布丁，多口味，甜蜜蜜…谢谢@fanko_o 童鞋…			1719057732	00	0	1397722502536
1654043-	0		2	Tue Dec 28 17:57:38 +0800 2010			4784527609	4784527609				221101228935439720	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	回复@姜敏舒Fiona:我也想知道哩~@汤凯伦 @小妖的手指 //@姜敏舒Fiona:为毛去哪儿的博客好卡？！			1719057732	00	4784335471	1397722502536
1654044-	0		27	Mon Nov 01 18:36:40 +0800 2010			3382858307	3382858307				221101101564190420	0		#	0	<a href=" rel="nofollow">S60客户端</a>	大挑战！！！生吃大葱！！！#去哪儿酒店试睡员#的#山东万象自驾游#			1719057732	00	0	1397722502537
1654045-	0		6	Fri Mar 25 09:12:20 +0800 2011			8018174707	8018174707				221110325335499698	0			2	<a href=" rel="nofollow">S60客户端</a>	哈哈哈，这个拍摄角度很不错啊～酒店的确很不错的，推荐一个！			1719057732	00	8017154501	1397722502537
1654046-	0		7	Sun Dec 18 00:21:52 +0800 2011			3391746786832096	3391746786832096				3391746786832096	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	//@狂人-AK:丢巨老母。要唔要申请？？？？ //@广州荣仔8:谁要消灭粤语,必将得到应有的诅咒!不得好死!作出这样决定的领导真是应该不得好死必须惨死!			1719057732	00	3391589823492168	1397722502537
1654047-	0		14	Tue Nov 16 15:08:28 +0800 2010			3679110457	3679110457				231101116588214026	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	经济是王道，居然还交通方便，那就perfect了。#去哪儿酒店试睡员#在烟台试睡#维特风尚酒店(烟台火车站店)#。固有认知：火车站附近的小酒店都不怎么滴。但这家酒店供暖正常，干净舒适，被铺超厚超暖。在公共区域还有可爱得不得了的各式彩绘。十分推荐。快来看看“砖家点评”吧!			1719057732	00	0	1397722502538
1654048-	0		6	Wed Oct 27 21:31:22 +0800 2010			3302058063	3302058063				201101027528674003	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	转发微博。			1719057732	00	3301851773	1397722502549
1654049-	0		10	Sat Oct 01 21:17:01 +0800 2011			3363796400526058	3363796400526058				3363796400526058	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	偶遇地铁“柱男秀”~~~亲，你少妖娆一会儿，好吧？！我也怕地铁会追尾，让一点点柱子给我抓抓好吧？！			1719057732	00	0	1397722502549
1654050-	0		2	Sun Feb 13 13:55:00 +0800 2011		type:Pointcoordinates:#121.0#121.0	6333714909	6333714909				2111102131182681	0			1	<a href=" rel="nofollow">街旁分享足迹</a>	我在新世纪影城。和庄小姐看电影。 			1719057732	00	0	1397722502550
1654051-	0		15	Thu Jan 27 14:08:31 +0800 2011			5767530993	5767530993				2311101271453833625	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	午后轻松一刻，和大家分享我最爱的笑话~[嘻嘻]			1719057732	00	5561493623	1397722502550
1654052-	0		16	Wed Jan 19 19:14:09 +0800 2011			5388638531	5388638531				2011101191675034182	0		#	0	<a href=" rel="nofollow">S60客户端</a>	分享闪闪亮的树杈…			1719057732	00	0	1397722502550
1654053-	0		26	Thu Dec 16 14:39:56 +0800 2010			4492823547	4492823547				2011012161119003803	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[泪] 太冷了，要�了~~~[泪]			1719057732	00	0	1397722502551
1654054-	0		64	Mon Sep 19 14:26:30 +0800 2011			3359344435539443	3359344435539443				3359344435539443	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	今天一定不会抱怨飞机餐~~~因为有北京王府半岛酒店打包的餐盒~~~不是一般的丰盛。负责打包的哥们一定是把我当猪了~~~			1719057732	00	0	1397722502551
1654055-	0		4	Fri Jan 07 20:09:54 +0800 2011			5047235481	5047235481				2211101071475390998	0			0	<a href=" rel="nofollow">S60客户端</a>	@去哪儿网 相当给力！快来参加#免费机票秒抽#，一不小心，可能抽中免费春节回家机票哦～@一鸣一粟一心 快看！			1719057732	00	5046816645	1397722502551
1654056-	0		48	Wed Mar 30 09:51:22 +0800 2011			8315251629	8315251629				201110330439946343	0		#	11	<a href=" rel="nofollow">分享按钮</a>	开始，我真的以为是愚人节的玩笑~~~但这次是玩真的！！！#“愚”乐爽翻天 五星级酒店0元住#史上最给力幸运大抽奖！五星级酒店标准房1晚住宿 2份早餐！这个愚人节@去哪儿网 给你最重磅surprise!四月浮云飘过...  弱弱的问@去哪儿酒店直通车老王 @张泽_Qunar 咱们员工可以参加吗~~~			1719057732	00	0	1397722502552
1654057-	0		12	Fri Nov 26 00:07:23 +0800 2010			3884261157	3884261157				201101126795075239	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	��到香港一定要住在旺�？! 青衣的#青逸酒店#，�整的�境比市�同等�位的要好多了，�物可以坐酒店的免�穿梭巴士到青衣城�物中心，�有空中花�可以散散步呢! 550港元，在旺角，估�只能住一�10平方米的小房�。#去哪�酒店�睡�#推�不怕�光�清�的朋友入住，因���的窗�真的形同��!			1719057732	00	0	1397722502552
1654058-	0		9	Tue May 01 11:20:24 +0800 2012			3440834874089657	3440834874089657				3440834874089657	0		#	0	<a href=" rel="nofollow">S60客户端</a>	这里没有香火鼎盛，但，是真的佛门清静地…			1719057732	00	0	1397722502553
1654059-	0		1	Thu Jan 27 15:44:27 +0800 2011			5770797523	5770797523				2311101271841315762	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	女神~			1719057732	00	5759781135	1397722502553
1654060-	0		48	Wed Dec 22 18:00:05 +0800 2010			4640988951	4640988951				2011012221237577719	0		#	0	<a href=" rel="nofollow">S60客户端</a>	包冬至饺子，失了预算，这里仅四分一的量，太多了…呜呜呜…吃到圣诞节也吃不完啊…@小小亮星星 要不要过来拿点？你家有位怎么都吃不饱的老兄…			1719057732	00	0	1397722502554
1654061-	0		4	Fri Nov 05 00:06:00 +0800 2010			3447931203	3447931203				201101105594408720	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	敞亮的新�公��哦~~~有隔壁大�反射��冬天的�光~~~好�暖~~~Carmen童鞋只在���大家分享�重的新�修�氛�小�。建�多加�虎皮�吸吸��吧~~~#去哪�酒店�睡�#Carmen童鞋上京��公司之�片游�~			1719057732	00	0	1397722502554
1654062-	0		15	Fri Jun 29 20:16:15 +0800 2012			3462350617197443	3462350617197443				3462350617197443	0			2	<a href=" rel="nofollow">酷派手机</a>	莫非这就是传说中的成功女人背后的女人?[可爱][爱你][花心]#其实我是躲在后面装小脸的背后灵#			1719057732	00	3462348755422219	1397722502554
1654063-	0		16	Mon Jan 23 19:27:09 +0800 2012			3405080978133406	3405080978133406				3405080978133406	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	一年一度，烧钱烟花汇演，马上开始~~~			1719057732	00	0	1397722502555
1654064-	0		3	Fri Oct 29 23:03:10 +0800 2010			3337810799	3337810799				201101029545144473	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	威海#无花果客栈#的木地板上还有客栈的LOGO，好CUTE~~~#去哪儿酒店试睡员#			1719057732	00	0	1397722502555
1654065-	0		7	Tue Nov 22 12:21:21 +0800 2011			3382505766184256	3382505766184256				3382505766184256	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	亲，月色撩人，我们去“夜销”吧！“去哪儿”手机客户端，每晚六点开放当日酒店空房超低价预订! @越草根越大声 @花开的声音Flora @拾贝的小孩marco 找个二维码扫描器扫一下图图喽~Surprise! @夜销酒店			1719057732	00	0	1397722502555
1654066-	0		2	Wed Jan 18 16:39:31 +0800 2012			3403226842579900	3403226842579900				3403226842579900	0		#	1	<a href=" rel="nofollow">S60客户端</a>	下午茶话会中…			1719057732	00	0	1397722502556
1654067-	0		1	Wed Dec 08 17:42:24 +0800 2010			4173413235	4173413235				221101208967802889	0			2	<a href=" rel="nofollow">S60客户端</a>	我不是基督徒，我不过圣诞节，但我想凑热闹…#去哪儿酒店试睡员#			1719057732	00	4173154391	1397722502556
1654068-	0		5	Thu Dec 30 15:37:54 +0800 2010			4831291559	4831291559				231101230964304914	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[泪] 咱都��了，你才���~~~�牛�面啊~~~[泪]  //@去哪儿酒店搜索:台湾的精品酒店就是如此的给力~明年让试睡员睡到台湾去~哈哈			1719057732	00	4830246841	1397722502556
1654069-	0		24	Tue Jan 11 17:25:16 +0800 2011			5152261725	5152261725				2211101111149820325	0			3	<a href=" rel="nofollow">S60客户端</a>	有兴趣加入@去哪儿网 吗？			1719057732	00	5149192033	1397722502557
1654070-	0		0	Fri Dec 17 15:30:00 +0800 2010			4518160359	4518160359				2011012171134303309	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我的娘啊~~~最猛的#去哪�#��!!!!!!!!!!!#去哪�酒店�睡�#			1719057732	00	4514704555	1397722502558
1654071-	0		5	Tue Dec 07 15:48:28 +0800 2010			4147046481	4147046481				201101207947575649	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	#去哪�酒店�睡�#要出�去酒店，站在衣�前�呆~~~��今天有冷空��穗，我仍在家中穿短袖~~~那到底要不要穿高�毛衣啊？! [委屈]			1719057732	00	0	1397722502558
1654072-	0		0	Thu Feb 21 17:22:40 +0800 2013			3548192844596793	3548192844596793				3548192844596793	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	双鱼男最萌啦~生日快乐~			1719057732	00	3548169893531644	1397722502559
1654073-	0		8	Tue Dec 07 22:19:41 +0800 2010			4156128103	4156128103				201101207957719662	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	今天�州有冷空�，#沙面��#�有暖�~~~���式�准�又是一��大床房，���人床拼成一�的! �有��大�的被子，只能配���人被~~~��~~~汗啊~~~[汗]  #去哪�酒店�睡�#			1719057732	00	0	1397722502560
1654074-	0		9	Mon Jan 24 17:07:06 +0800 2011			5564068645	5564068645				2211101241388596441	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	不会又是公司员工不能参加吧？！[汗] #去哪儿酒店试睡员#			1719057732	00	5563931941	1397722502560
1654075-	0		2	Sat Dec 31 15:54:43 +0800 2011			3396692586895193	3396692586895193				3396692586895193	0			0	<a href=" rel="nofollow">S60客户端</a>	好活动，要转发…吼吼，一起去看《那些年…》			1719057732	00	3396686640830731	1397722502561
1654076-	0		17	Tue Feb 01 02:11:46 +0800 2011			5951827915	5951827915				2211102011945988949	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	好好FU~~~云南大理！！！forward to @李佳JJ ，你懂的~~~~~~[嘻嘻]			1719057732	00	5806116335	1397722502562
1654077-	0		4	Sat Apr 28 16:09:53 +0800 2012			3439820565184138	3439820565184138				3439820565184138	0		#	0	<a href=" rel="nofollow">S60客户端</a>	甩开常规旅游团观光地，泰国山林里叹原生态竹筒冰咖啡哦…70泰株…出好多好多汗，一定要补充水份…			1719057732	00	0	1397722502562
1654078-	0		21	Mon Jan 09 18:26:38 +0800 2012			3399992310146685	3399992310146685				3399992310146685	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	今天傍晚的晚霞超赞~~~@千金娃娃666 @mary洪 @陈建鸿 @JackieLeung @amanda张莉 @丁丁和足球 @酒店分享控 我们的另一种夜生活开始啦~~~			1719057732	00	0	1397722502563
