3025609-	0		0	Sat Jul 02 03:06:12 +0800 2011			13437008848	13437008848				5624462277004125280	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[��] 　不以物喜，不以己悲			1865156892	00	0	1397726367678
3025610-	0		12	Thu Jun 30 15:16:02 +0800 2011		type:Pointcoordinates:#118.0#118.0	13321051150	13321051150				5623908183444389729	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	@Mr小开开 @Mr勇勇勇 @韩东旭seven 偶入境� 嘿嘿 快来接机			1865156892	00	0	1397726367678
3025611-	0		1	Fri Dec 21 15:00:43 +0800 2012			3525689087325166	3525689087325166				3525689087325166	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	#奇迹会出现的#太姥娘娘塑像深情庄重，双眼微睁，充满智慧却又不失慈爱。@新鲜旅厦门 @太姥山风景名胜区			1865156892	00	0	1397726367678
3025612-	0		5	Wed Jul 18 21:52:31 +0800 2012			3469260200412993	3469260200412993				3469260200412993	0		#	1	<a href=" rel="nofollow">陌陌</a>	“此刻有谁在世上的什么地方走，无缘无故地在世上走，走向我。”――我在陌陌，你在哪里？（苹果、安卓手机下载： ）			1865156892	00	0	1397726367678
3025613-	0		12	Fri Feb 24 11:18:06 +0800 2012			3416554307945477	3416554307945477				3416554307945477	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	�这车鬼鬼祟祟的 一看就有���			1865156892	00	0	1397726367679
3025614-	1		3	Fri Dec 21 09:21:49 +0800 2012			3525603796207459	3525603796207459				3525603796207459	0			0	<a href=" rel="nofollow">iPhone客户端</a>	见证新曙光 我们在路上			1865156892	00	3525594421274352	1397726367679
3025615-	0		14	Tue Apr 24 15:46:10 +0800 2012			3438365049680449	3438365049680449				3438365049680449	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	去年的今天在��外�排了十几个小时的�才拿到@蔡康永 ��之道的�名[��][��][��]�然很累但�是�到本尊啦[太�心][鼓掌]			1865156892	00	0	1397726367679
3025616-	0		22	Wed Aug 03 20:29:27 +0800 2011			15950487888	15950487888				3342403545834217	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[抓狂]每个人都在前进 就我还在原地[抓狂]			1865156892	00	0	1397726367680
3025617-	0		4	Mon Jul 04 21:31:57 +0800 2011			13633057416	13633057416				5625489396964495720	0			0	<a href=" rel="nofollow">iPhone客户端</a>	在你家�下快下�@恋爱的小幽冥爱sue			1865156892	00	0	1397726367680
3025618-	0		5	Tue Nov 08 08:19:40 +0800 2011			3377371512542541	3377371512542541				3377371512542541	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�下雨咯 �到�都堵 ���			1865156892	00	0	1397726367680
