4452443-	4		214	Sat Sep 15 07:48:47 +0800 2012			3490428755806164	3490428755806164				3490428755806164	0		#	284	<a href=" rel="nofollow">iPhone客户端</a>	最近的我~迷上�看�看的影集，�踩�踏�，一集=45分�=300卡！��不只可�肥，能增�血液循�、心肺功能、�力，�可��，好睡，�什�不��呢？?			1736184365	00	0	1397730321743
4452444-	229		66	Tue Aug 13 20:10:00 +0800 2013			3610928065284991	3610928065284991				3610928065284991	0			198	<a href=" rel="nofollow">iPhone客户端</a>	Woooohoooo!!!! Big congrats~~~~			1736184365	00	3610898524961644	1397730321744
4452445-	22		358	Wed Jul 18 20:14:24 +0800 2012			3469235525434768	3469235525434768				3469235525434768	0		#	220	<a href=" rel="nofollow">iPhone客户端</a>	?			1736184365	00	0	1397730321744
4452446-	1022		626	Wed Jun 26 02:51:17 +0800 2013			3593272041918003	3593272041918003				3593272041918003	0		#	394	<a href=" rel="nofollow">iPhone客户端</a>	6/14婚宴??��了�友��?,��的感�?,也�����我的人跟我一起成�?，一步一�印???,�小��下高跟鞋?,下台一鞠躬??			1736184365	00	0	1397730321744
4452447-	489		106	Thu Feb 06 00:59:44 +0800 2014			3674781243635101	3674781243635101				3674781243635101	0		#	22	<a href=" rel="nofollow">Instagram</a>	?? 			1736184365	00	0	1397730321744
4452448-	234		296	Sat Mar 30 12:56:02 +0800 2013			3561534099427968	3561534099427968				3561534099427968	0		#	167	<a href=" rel="nofollow">iPhone客户端</a>	3／29 Phuket ~ at friends wedding~ ???			1736184365	00	0	1397730321745
4452449-	539		124	Sun Mar 16 19:31:16 +0800 2014			3688831704561792	3688831704561792				3688831704561792	0		#	24	<a href=" rel="nofollow">iPhone 5s</a>	Travel Day 3-Sunbathing?????			1736184365	00	0	1397730321745
4452450-	261		97	Tue Nov 05 14:21:06 +0800 2013			3641280842619285	3641280842619285				3641280842619285	0		#	62	<a href=" rel="nofollow">iPhone客户端</a>	把好友Alex拉��一起做了�小�心，�人一同�作�款包包～喜���公益拍�Make A Wish Taiwan Charity Auction～ 今年2013的11月，�由Yahoo!奇摩公益拍�的平台，展�一系列由�人、名人朋友���的�包包��活�～�快去看�款由��特����一�二的��包！			1736184365	00	0	1397730321745
4452451-	25		40	Fri Feb 01 19:34:00 +0800 2013			3540978143399549	3540978143399549				3540978143399549	0		#	10	<a href=" rel="nofollow">iPhone客户端</a>	Nature Made print ads~			1736184365	00	0	1397730321746
4452452-	6		91	Thu Nov 01 21:51:52 +0800 2012			3507673167694612	3507673167694612				3507673167694612	0		#	29	<a href=" rel="nofollow">iPhone客户端</a>	��到台北的Jason Wu及家人共�晚餐~a very respectable and humble lifestyle designer?[酷]?!			1736184365	00	0	1397730321746
4452453-	387		135	Fri Oct 25 20:59:49 +0800 2013			3637394911879751	3637394911879751				3637394911879751	0		#	31	<a href=" rel="nofollow">Instagram</a>	#hk #hairycrab �於吃到大�蟹啦～  			1736184365	00	0	1397730321747
4452454-	481		60	Fri Apr 04 20:57:17 +0800 2014			3695738724399929	3695738724399929				3695738724399929	0		#	41	<a href=" rel="nofollow">iPhone 5s</a>	分享图片			1736184365	00	0	1397730321747
4452455-	2		29	Sun Nov 04 20:41:32 +0800 2012			3508742618038292	3508742618038292				3508742618038292	0		#	7	<a href=" rel="nofollow">iPhone客户端</a>	Después Dia de los Muertos (Day of the Dead), & there comes Salsa De Noche on Wednesday nights @ HK {Socialito}~			1736184365	00	0	1397730321848
4452456-	568		165	Sun Feb 16 09:37:17 +0800 2014			3678535363559147	3678535363559147				3678535363559147	0		#	57	<a href=" rel="nofollow">iPhone 5s</a>	2/12�果日�-Pierre Balmain�尚��拍�~ @Dazzling�秀容 			1736184365	00	0	1397730321849
4452457-	440		309	Sun Aug 04 21:28:33 +0800 2013			3607686346473578	3607686346473578				3607686346473578	0		#	125	<a href=" rel="nofollow">iPhone客户端</a>	一包�求?春夏新色��粉橘，�在越�越�得的�莉，而且�是金�，我是不是「非常幸�」！[嘻嘻]			1736184365	00	0	1397730321849
4452458-	52		13	Sat Apr 06 15:56:14 +0800 2013			3564116163746451	3564116163746451				3564116163746451	0			14	<a href=" rel="nofollow">iPhone客户端</a>	[酷]			1736184365	00	3563830569788414	1397730321856
4452459-	24		11	Fri Mar 22 10:45:36 +0800 2013			3558602172326975	3558602172326975				3558602172326975	0			21	<a href=" rel="nofollow">iPhone客户端</a>	? //@林牧�Jennifer://@�妍希michelle://@钟楚红Cherie:���用�和自�筷子做起? //@舒淇://@李冰冰:今天是森林日，3.21，森林就像这数字排列，越来越少。一起来保护森林吧，从自带筷、节约用纸做起。[爱心传递][爱心传递]			1736184365	00	3558029565967247	1397730321856
4452460-	8		115	Tue Oct 30 13:02:21 +0800 2012			3506815121997873	3506815121997873				3506815121997873	0		#	247	<a href=" rel="nofollow">iPhone客户端</a>	A spectacular shot of hurricane Frankenstorm Sandy bearing down onto New York today~?			1736184365	00	0	1397730321856
4452461-	156		54	Wed Jul 31 10:45:06 +0800 2013			3606074861516775	3606074861516775				3606074861516775	0		#	16	<a href=" rel="nofollow">iPhone客户端</a>	�於�到�多辣妹dancers排舞走位? @王守婕Miracle �什魔把「胸」器放在我�上？[不要][黑�][哈哈]			1736184365	00	0	1397730321857
4452462-	12		88	Sat Dec 22 23:06:05 +0800 2012			3526173626061568	3526173626061568				3526173626061568	0		#	34	<a href=" rel="nofollow">iPhone客户端</a>	咕奈????			1736184365	00	0	1397730321857
4452463-	315		73	Wed Jun 26 19:20:59 +0800 2013			3593521116250619	3593521116250619				3593521116250619	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	6/16 香港�友聚餐?�S公公、婆婆Virginia & 姨姨Maggie! Super用心，害我又哭又笑?thank you@AlexLam林德信 again!			1736184365	00	0	1397730321857
4452464-	708		172	Fri Mar 14 20:50:39 +0800 2014			3688126906623752	3688126906623752				3688126906623752	0			78	<a href=" rel="nofollow">iPhone 5s</a>	哈哈～�真的是�秀�丫子耶???			1736184365	00	3688034455658882	1397730321857
4452465-	11		90	Sat Nov 24 12:58:11 +0800 2012			3515873770082521	3515873770082521				3515873770082521	0		#	82	<a href=" rel="nofollow">iPhone客户端</a>	NYC~The Metropolitan museum....			1736184365	00	0	1397730321858
4452466-	409		91	Sun Mar 16 19:45:51 +0800 2014			3688835378583345	3688835378583345				3688835378583345	0		#	23	<a href=" rel="nofollow">iPhone 5s</a>	Travel Day 4-sooo much fun exploring furniture stores~Alexander Wang outfit & CL platforms ?????????			1736184365	00	0	1397730321858
4452467-	11		35	Fri Dec 21 11:49:26 +0800 2012			3525640940372662	3525640940372662				3525640940372662	0			45	<a href=" rel="nofollow">iPhone客户端</a>	[太�心]			1736184365	00	3525413823503962	1397730321858
4452468-	2		42	Wed Nov 07 20:33:30 +0800 2012			3509827759924151	3509827759924151				3509827759924151	0		#	25	<a href=" rel="nofollow">iPhone客户端</a>	 @林牧�Jennifer 幸福到感�....			1736184365	00	0	1397730321858
4452469-	391		100	Sat Dec 07 12:51:02 +0800 2013			3652854584064990	3652854584064990				3652854584064990	0		#	15	<a href=" rel="nofollow">Instagram</a>	很小很小�候的朋友都不�了..��是我�第��平安夜? 第�����？今年感��得更快～希望大家都好....好好珍惜身�的家人朋友眼前的事物?～* 			1736184365	00	0	1397730321859
4452470-	175		475	Sun Aug 19 22:58:28 +0800 2012			3480873213175572	3480873213175572				3480873213175572	0			24	<a href=" rel="nofollow">iPhone客户端</a>	回复@取个名字好难啊啊啊啊啊啊啊:可以啊！是我的�你�什�都算！怎�社�有你��人����？首先，本想一笑置之，也在第一��做了�明，但後���我也��跟大家一起去正��件�重社�案件，而且�扯到太多�辜的人！ //@取个名字好难啊啊啊啊啊啊啊:是你的话就死全家。。一开始吴也不承认，真			1736184365	00	3480084722032966	1397730321859
4452471-	190		49	Mon Aug 19 21:10:15 +0800 2013			3613117559163732	3613117559163732				3613117559163732	0			38	<a href=" rel="nofollow">iPhone客户端</a>	[鼓掌] //@中����:相�新���			1736184365	00	3613083097898894	1397730321859
4452472-	430		168	Thu Oct 17 14:52:53 +0800 2013			3634403467574342	3634403467574342				3634403467574342	0		#	46	<a href=" rel="nofollow">iPhone客户端</a>	@JenniferW12 [�你]?[做鬼�]			1736184365	00	0	1397730321859
4452473-	184		35	Mon Dec 16 12:01:12 +0800 2013			3656103538154249	3656103538154249				3656103538154249	0		#	4	<a href=" rel="nofollow">iPhone客户端</a>	[嘻嘻] @林牧�Jennifer 			1736184365	00	0	1397730321860
4452474-	671		130	Mon Nov 25 13:43:35 +0800 2013			3648519154134835	3648519154134835				3648519154134835	0		#	30	<a href=" rel="nofollow">Instagram</a>	昨晚�我世上最�的��男人 �加婚�～???? 			1736184365	00	0	1397730321860
4452475-	50		95	Fri Feb 01 19:58:17 +0800 2013			3540984254481797	3540984254481797				3540984254481797	0		#	42	<a href=" rel="nofollow">iPhone客户端</a>	Modern Girl print ads~			1736184365	00	0	1397730321860
4452476-	14		155	Fri Jul 06 00:21:04 +0800 2012			3464586542061034	3464586542061034				3464586542061034	0			27	<a href=" rel="nofollow">iPhone客户端</a>	[心]s�了啦！			1736184365	00	3463253139519667	1397730321861
4452477-	70		67	Fri Mar 08 12:53:53 +0800 2013			3553561026007011	3553561026007011				3553561026007011	0			308	<a href=" rel="nofollow">iPhone客户端</a>	[哈哈]			1736184365	00	3553560828553783	1397730321861
4452478-	124		18	Mon Dec 30 20:39:04 +0800 2013			3661307289156156	3661307289156156				3661307289156156	0			2	<a href=" rel="nofollow">Instagram</a>	#GQ #China #magazine #photoshoot #interview #january #edition #2014 			1736184365	00	0	1397730321861
4452479-	3		87	Wed Nov 28 11:26:37 +0800 2012			3517300278035795	3517300278035795				3517300278035795	0		#	17	<a href=" rel="nofollow">iPhone客户端</a>	NYC~Bye Big apple!?			1736184365	00	0	1397730321861
4452480-	648		149	Wed Feb 26 21:43:18 +0800 2014			3682341954472550	3682341954472550				3682341954472550	0		#	35	<a href=" rel="nofollow">Instagram</a>	收工? 			1736184365	00	0	1397730321862
4452481-	381		328	Wed May 22 07:51:17 +0800 2013			3580663968126057	3580663968126057				3580663968126057	0		#	198	<a href=" rel="nofollow">iPhone客户端</a>	睡的好差，希望今��工作���！			1736184365	00	0	1397730321862
4452482-	5		79	Tue Oct 16 13:09:48 +0800 2012			3501743570946041	3501743570946041				3501743570946041	0		#	37	<a href=" rel="nofollow">iPhone客户端</a>	和大家分享【StyleW 屈臣氏�尚�】2012年10月�！不要以��是本DM?不�是彩�新色、流行�品、�你大��掘生活中更多的新事物！			1736184365	00	0	1397730321862
4452483-	26		84	Sat Feb 23 10:41:34 +0800 2013			3548816685156453	3548816685156453				3548816685156453	0			454	<a href=" rel="nofollow">iPhone客户端</a>	���[抓狂]			1736184365	00	3548813891488408	1397730321862
4452484-	916		206	Mon Apr 14 20:09:04 +0800 2014			3699350464759218	3699350464759218				3699350464759218	0		#	47	<a href=" rel="nofollow">iPhone 5s</a>	天黑黑，要��～??			1736184365	00	0	1397730321863
4452485-	506		146	Sun Mar 02 09:18:59 +0800 2014			3683604188234100	3683604188234100				3683604188234100	0		#	66	<a href=" rel="nofollow">iPhone 5s</a>	Art ? Architecture ? BVLGARI ? �格�珠�美�盛展��晚宴 ～�代���抱建�美�～ ????????			1736184365	00	0	1397730321863
4452486-	983		171	Sat Jan 18 09:09:17 +0800 2014			3668019068807137	3668019068807137				3668019068807137	0		#	95	<a href=" rel="nofollow">Instagram</a>	其�....微微的�尾�....是有�年�的性感～而�眨眼�有呢？ 			1736184365	00	0	1397730321863
4452487-	822		282	Sat Dec 21 10:43:45 +0800 2013			3657895982208318	3657895982208318				3657895982208318	0		#	128	<a href=" rel="nofollow">iPhone 5s</a>	?*Great Gatsby*?Xmas dinner?????ThXxxx��for arranging this lovely cozy evening? we had a blast???!~			1736184365	00	0	1397730321864
4452488-	275		74	Sun Jul 21 02:38:01 +0800 2013			3602328399667847	3602328399667847				3602328399667847	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	�京-美�／美食之旅?			1736184365	00	0	1397730321864
4452489-	469		145	Sun Mar 23 12:54:21 +0800 2014			3691268532305947	3691268532305947				3691268532305947	0		#	25	<a href=" rel="nofollow">iPhone 5s</a>	[呵呵][可�][害羞][��][太�心][鼓掌][花心][酷]			1736184365	00	0	1397730321864
4452490-	6		101	Wed Jul 11 16:44:56 +0800 2012			3466646088205645	3466646088205645				3466646088205645	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	{Milk X}~[�]			1736184365	00	0	1397730321864
4452491-	0		8	Tue Jul 10 14:00:52 +0800 2012			3466242415768140	3466242415768140				3466242415768140	0			5	<a href=" rel="nofollow">iPhone客户端</a>	又又又! //@��敬LeoHo:@小�-艾撒克 @�人AP @潘�柏 @林牧� @��TerriKwan @Maui田宜蕾格格 @王��Kwanjin @�色2010 @�妍希michelle @by2girl @Sbazzo @Gaby��天 @小脸儿tattoo @Na-x2 @徐若�VIVIAN @�欣桐 @io��Hans @V婷宝儿_�� @�欣Cindy @林嘉�patina			1736184365	00	3465098851244092	1397730321865
4452492-	0		61	Fri Jul 27 09:25:51 +0800 2012			3472333790923074	3472333790923074				3472333790923074	0			27	<a href=" rel="nofollow">iPhone客户端</a>	[嘻嘻]			1736184365	00	3472147136044639	1397730321865
4452493-	176		74	Mon Nov 11 12:29:30 +0800 2013			3643427084344941	3643427084344941				3643427084344941	0		#	32	<a href=" rel="nofollow">Instagram</a>	#doubledate #shanghai @seeker13  			1736184365	00	0	1397730321865
4452494-	563		108	Sun Mar 30 13:38:38 +0800 2014			3693816391814661	3693816391814661				3693816391814661	0		#	46	<a href=" rel="nofollow">iPhone 5s</a>	喜�和好朋友分享好朋友～??			1736184365	00	0	1397730321865
4452495-	8		207	Tue Sep 18 12:38:01 +0800 2012			3491588712411098	3491588712411098				3491588712411098	0		#	34	<a href=" rel="nofollow">iPhone客户端</a>	坐高�~去工作~���~吃零食~�滋味~�量低~很健康~不�胖~��人~不��~			1736184365	00	0	1397730321866
4452496-	3		88	Sun Jul 08 20:30:25 +0800 2012			3465615660961734	3465615660961734				3465615660961734	0		#	155	<a href=" rel="nofollow">iPhone客户端</a>	 @Ruby�春如 @林牧� @廖��Bridgette 「大腕」的肉....也太....[�嘴][�嘴][�嘴][�嘴]			1736184365	00	0	1397730321866
4452497-	666		161	Sun Nov 17 23:42:22 +0800 2013			3645770743946345	3645770743946345				3645770743946345	0		#	35	<a href=" rel="nofollow">iPhone客户端</a>	～又回台北拍照,今天我最火�～			1736184365	00	0	1397730321866
4452498-	979		123	Fri Feb 07 04:13:57 +0800 2014			3675192503279321	3675192503279321				3675192503279321	0		#	65	<a href=" rel="nofollow">Instagram</a>	�金山-婆婆家~ ????????? #motherinlaw #sf #sanfran #sanfrancisco #bayarea #sunroom #california #eastbay 			1736184365	00	0	1397730321866
4452499-	256		73	Sun Jul 21 02:21:42 +0800 2013			3602324297912125	3602324297912125				3602324297912125	0		#	57	<a href=" rel="nofollow">iPhone客户端</a>	�京-美�／美食之旅?			1736184365	00	0	1397730321867
4452500-	303		82	Sun Dec 01 21:51:48 +0800 2013			3650816341071921	3650816341071921				3650816341071921	0		#	11	<a href=" rel="nofollow">Instagram</a>	Watz the dealio tonight...? 			1736184365	00	0	1397730321867
4452501-	156		41	Wed Aug 07 22:09:07 +0800 2013			3608783710688175	3608783710688175				3608783710688175	0			56	<a href=" rel="nofollow">iPhone客户端</a>	土�，看了！台���叫「海�天空」，�！＂我�一直想改��人，�忘了改�自己?＂			1736184365	00	3588396250854658	1397730321867
4452502-	130		67	Mon May 06 13:29:17 +0800 2013			3574950818002693	3574950818002693				3574950818002693	0		#	17	<a href=" rel="nofollow">iPhone客户端</a>	4/30 Welcome dinner part 2 with HK friends & family@乾杯�烤?			1736184365	00	0	1397730321868
4452503-	5		42	Sun Aug 05 14:31:39 +0800 2012			3475672238728730	3475672238728730				3475672238728730	0		#	28	<a href=" rel="nofollow">iPhone客户端</a>	西安-「�石30」演唱�！?????????			1736184365	00	0	1397730321868
4452504-	735		153	Sun Jan 26 21:37:29 +0800 2014			3671106458553269	3671106458553269				3671106458553269	0		#	84	<a href=" rel="nofollow">Instagram</a>	�....真的是偶�？好年�....�有....好....瘦....???  by @chiaenloveshow via @PhotoRepost_app 			1736184365	00	0	1397730321868
4452505-	259		38	Wed Oct 16 10:54:40 +0800 2013			3633981134474247	3633981134474247				3633981134474247	0			12	<a href=" rel="nofollow">iPhone客户端</a>	[抓狂] //@Tiffany�紫晴:真的很�心大家在一起~[�你][太�]也祝�事事如意，��真的很想把蛋糕拿起�砸~[嘻嘻][��][花心]			1736184365	00	3630568594327145	1397730321868
4452506-	8		164	Fri Sep 21 11:55:27 +0800 2012			3492665167811767	3492665167811767				3492665167811767	0			150	<a href=" rel="nofollow">iPhone客户端</a>	非常成功，非常完美！[鼓掌] //@馨小猫:@��TerriKwan   我朋友学你成功啦哈哈			1736184365	00	3492656904956619	1397730321869
4452507-	500		135	Sat Nov 09 13:08:13 +0800 2013			3642712052277528	3642712052277528				3642712052277528	0		#	60	<a href=" rel="nofollow">iPhone客户端</a>	Allll by CHANEL~Yes! Lets do it !			1736184365	00	0	1397730321869
4452508-	101		107	Wed May 15 10:01:49 +0800 2013			3578160098771340	3578160098771340				3578160098771340	0			29	<a href=" rel="nofollow">iPhone客户端</a>	回复@上海吴太:爆�[吐]哈哈哈！ //@上海吴太:哈哈哈，金光��那�			1736184365	00	3578017915992619	1397730321869
4452509-	3		113	Sun Oct 21 15:29:39 +0800 2012			3503590700319436	3503590700319436				3503590700319436	0		#	43	<a href=" rel="nofollow">iPhone客户端</a>	武�- [�石30]演唱�~武��育中心..超�40�的豪�明星�容，超�百首�典歌曲�演出精彩6小���5�名����共同�起青春的回�~?			1736184365	00	0	1397730321869
4452510-	180		72	Thu Oct 17 08:25:40 +0800 2013			3634306020809328	3634306020809328				3634306020809328	0		#	7	<a href=" rel="nofollow">Instagram</a>	Some things never change.. Always an elephant lover~ 有些事好像真的都不��?? 			1736184365	00	0	1397730321870
4452511-	97		40	Wed Oct 02 16:42:37 +0800 2013			3628995273181762	3628995273181762				3628995273181762	0			38	<a href=" rel="nofollow">iPhone客户端</a>	10/4 台�上映！ //@天佑嘉颖://@M--monster: //@��TerriKwan: 真的[非常幸�]~			1736184365	00	3619857373047051	1397730321870
4452512-	228		64	Wed Nov 20 09:12:30 +0800 2013			3646638998492694	3646638998492694				3646638998492694	0		#	5	<a href=" rel="nofollow">Instagram</a>	? 			1736184365	00	0	1397730321870
4452513-	420		84	Sun Feb 09 11:31:24 +0800 2014			3676027371131543	3676027371131543				3676027371131543	0		#	41	<a href=" rel="nofollow">Instagram</a>	#breakfast #bagel #eggs #huge #sf #sanfran #sanfrancisco #california  			1736184365	00	0	1397730321870
4452514-	485		109	Wed Jan 01 14:12:10 +0800 2014			3661934702532278	3661934702532278				3661934702532278	0		#	38	<a href=" rel="nofollow">Instagram</a>	??? 			1736184365	00	0	1397730321871
4452515-	698		184	Fri Mar 14 13:25:31 +0800 2014			3688014889347981	3688014889347981				3688014889347981	0		#	95	<a href=" rel="nofollow">iPhone 5s</a>	穿�舞鞋的�..不太美..但有著�放自由�魂的足�～曾�敢�敢恨、享受�狂、遍���..不曾後悔�憾，因�我付出�、���、���～ *~??F? ?? ?OO ??O?? ?O ?? ?????G ???? ??G????~*			1736184365	00	0	1397730321871
4452516-	1		39	Tue Sep 18 13:52:31 +0800 2012			3491607460717927	3491607460717927				3491607460717927	0			15	<a href=" rel="nofollow">iPhone客户端</a>	No Q~ur the best! //@张韶涵:回复@��TerriKwan:[爱你]thank you //@��TerriKwan:[鼓掌]  //@张韶涵:��大姐姐一直以�都�我的支持，我很感激也很珍惜[心] //@�茹芸:dear, so happy for you!![太开心] 看到baby�生,再多辛苦都值得..[鼓掌] ��加油！！[给力][给力][给力]			1736184365	00	3491007742101301	1397730321871
4452517-	18		117	Tue Dec 18 13:05:00 +0800 2012			3524572802869263	3524572802869263				3524572802869263	0		#	64	<a href=" rel="nofollow">iPhone客户端</a>	Backstage stand by ing~			1736184365	00	0	1397730321871
4452518-	21		96	Sat Dec 15 12:24:21 +0800 2012			3523475408877278	3523475408877278				3523475408877278	0		#	50	<a href=" rel="nofollow">iPhone客户端</a>	今晚小巨蛋�3分�?			1736184365	00	0	1397730321872
4452519-	26		67	Tue Dec 18 08:13:35 +0800 2012			3524499456356654	3524499456356654				3524499456356654	0		#	52	<a href=" rel="nofollow">iPhone客户端</a>	任��演唱�後台~ @美美� @MiuMiu柴			1736184365	00	0	1397730321872
4452520-	5		109	Mon Jul 09 14:08:58 +0800 2012			3465882057733769	3465882057733769				3465882057733769	0		#	27	<a href=" rel="nofollow">iPhone客户端</a>	「嗨嗨人生」MV~幕後花絮~Hot Dog vs. Hot Chicks!!!![酷][偷笑][酷]			1736184365	00	0	1397730321872
4452521-	113		40	Tue May 21 13:41:50 +0800 2013			3580389790636226	3580389790636226				3580389790636226	0		#	9	<a href=" rel="nofollow">iPhone客户端</a>	@Vadetecum 希望�次�台有玩�的�心?吃的�心?喝的更加�心！[偷笑]			1736184365	00	0	1397730321873
4452522-	61		53	Mon Apr 22 10:42:58 +0800 2013			3569835533653702	3569835533653702				3569835533653702	0			130	<a href=" rel="nofollow">iPhone客户端</a>	//@舒淇:转发微博			1736184365	00	3569666616048273	1397730321873
4452523-	174		52	Wed Jun 12 19:24:41 +0800 2013			3588448613467980	3588448613467980				3588448613467980	0			16	<a href=" rel="nofollow">iPhone客户端</a>	天啊,我�上���又出�啦?			1736184365	00	3588438517376046	1397730321873
4452524-	333		63	Wed Dec 11 17:04:46 +0800 2013			3654367997628409	3654367997628409				3654367997628409	0		#	14	<a href=" rel="nofollow">iPhone客户端</a>	One boogie night out/three birthday girls/pre-Xmas dinner~ @蔡依�Elaine @�恕慈Cammier @Dazzling�秀容 			1736184365	00	0	1397730321873
4452525-	4		123	Sat Jul 21 18:03:20 +0800 2012			3470289692611504	3470289692611504				3470289692611504	0		#	91	<a href=" rel="nofollow">iPhone客户端</a>	杭州-「�石30」演唱�~���育�，��！@NaiWen��			1736184365	00	0	1397730321874
4452526-	708		172	Fri Mar 14 20:50:39 +0800 2014			3688126906623752	3688126906623752				3688126906623752	0			78	<a href=" rel="nofollow">iPhone 5s</a>	哈哈～�真的是�秀�丫子耶???			1736184365	00	3688034455658882	1397730321874
4452527-	316		77	Wed Dec 11 17:55:44 +0800 2013			3654380824132939	3654380824132939				3654380824132939	0		#	6	<a href=" rel="nofollow">Instagram</a>	?????? 			1736184365	00	0	1397730321874
4452528-	379		109	Thu Mar 20 11:31:46 +0800 2014			3690160586171850	3690160586171850				3690160586171850	0		#	25	<a href=" rel="nofollow">iPhone 5s</a>	ThxXxx Janet  for the  **?????? ???????** shoes~ ???			1736184365	00	0	1397730321875
4452529-	1		6	Fri Nov 09 11:06:36 +0800 2012			3510409871450418	3510409871450418				3510409871450418	0		#	36	<a href=" rel="nofollow">iPhone客户端</a>	ECOLS理念在於教育大家生活�尚增添ECO同���各位ECO概念!Mission is to educate&nurture the market about ECO lifestyle,ignite everyones ECO attitude~是时候跟化学肥皂拜拜,体验天然香味肥皂植物萃取大部份更获有机认证.All natural organic-certified without chemically produced soaps~			1736184365	00	0	1397730321875
4452530-	7		118	Wed Nov 21 19:40:50 +0800 2012			3514887936048139	3514887936048139				3514887936048139	0		#	43	<a href=" rel="nofollow">iPhone客户端</a>	NYC~�是室�暖和多了[偷笑]。。。			1736184365	00	0	1397730321875
4452531-	347		185	Sat May 18 23:35:34 +0800 2013			3579452061913081	3579452061913081				3579452061913081	0		#	150	<a href=" rel="nofollow">iPhone客户端</a>	5/1 ??			1736184365	00	0	1397730321875
4452532-	0		47	Tue Nov 06 09:30:21 +0800 2012			3509298485672341	3509298485672341				3509298485672341	0			252	<a href=" rel="nofollow">iPhone客户端</a>	 @MiuMiu柴 kakakaka[哈哈] //@星座爱情001:强迫症无法忍受的书架 [微风]  @那些家的幸福细节			1736184365	00	3508646740988649	1397730321876
4452533-	260		83	Fri Dec 06 01:59:54 +0800 2013			3652328332794669	3652328332794669				3652328332794669	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	???			1736184365	00	0	1397730321876
4452534-	198		61	Fri Nov 08 14:09:08 +0800 2013			3642364990327912	3642364990327912				3642364990327912	0		#	21	<a href=" rel="nofollow">Instagram</a>	喜�冒�的你,�迎follow我的Instagram : kwanterri  �於�，生活，家人朋友，旅�探�，��健身，�保，�地球，公益，��，美食，�尚，�度，�有更多.... Its all bo 			1736184365	00	0	1397730321876
4452535-	69		217	Fri Feb 01 00:24:57 +0800 2013			3540688983608971	3540688983608971				3540688983608971	0		#	789	<a href=" rel="nofollow">iPhone客户端</a>	[抓狂]哇！�真的素偶�家的V哥�？哇哈哈哈哈哈！[哈哈][哈哈][哈哈][鼓掌][�][�]			1736184365	00	0	1397730321876
4452536-	347		76	Mon Nov 25 10:48:09 +0800 2013			3648475004874293	3648475004874293				3648475004874293	0		#	91	<a href=" rel="nofollow">iPhone客户端</a>	[带着微博去旅行]			1736184365	00	0	1397730321877
4452537-	59		124	Fri Aug 03 07:02:53 +0800 2012			3474834527206862	3474834527206862				3474834527206862	0		#	6	<a href=" rel="nofollow">iPhone客户端</a>	?��？！？@MiuMiu柴			1736184365	00	0	1397730321877
4452538-	30		125	Fri Jan 11 12:00:31 +0800 2013			3533253875356132	3533253875356132				3533253875356132	0		#	31	<a href=" rel="nofollow">iPhone客户端</a>	冬眠ing~?????			1736184365	00	0	1397730321877
4452539-	9		220	Thu Jul 19 12:11:42 +0800 2012			3469476425255220	3469476425255220				3469476425255220	0		#	181	<a href=" rel="nofollow">iPhone客户端</a>	今日�尚一夏~��4�美�格踢不死（tips): 2) 名媛look怎���？高�不�整套Zara小西�外套+短�~所以名牌包鞋不吝�！???????			1736184365	00	0	1397730321878
4452540-	34		40	Wed Jan 23 15:56:55 +0800 2013			3537662030290196	3537662030290196				3537662030290196	0		#	19	<a href=" rel="nofollow">iPhone客户端</a>	 @Melody殷�_�尚�咪 nice seeing u![�你] 也祝福Salvatore Ferragamo今剪��利?????			1736184365	00	0	1397730321878
4452541-	8		85	Tue Nov 27 05:31:42 +0800 2012			3516848576514703	3516848576514703				3516848576514703	0		#	48	<a href=" rel="nofollow">iPhone客户端</a>	NYC~making myself comfortable[酷]			1736184365	00	0	1397730321878
4452542-	143		70	Mon Mar 24 12:08:06 +0800 2014			3691619285201273	3691619285201273				3691619285201273	0			40	<a href=" rel="nofollow">iPhone 5s</a>	耶[耶]～�我�我！哈哈～都��出席的..好多人呼�我，�心[害羞]�，是不是�出�啦？！[阴险][做鬼�][嘘][嘘]			1736184365	00	3688695628294681	1397730321879
4452543-	392		97	Fri Mar 21 19:04:12 +0800 2014			3690636832317653	3690636832317653				3690636832317653	0		#	11	<a href=" rel="nofollow">Instagram</a>	? 			1736184365	00	0	1397730321879
4452544-	1		105	Sat Oct 27 18:21:09 +0800 2012			3505808187107465	3505808187107465				3505808187107465	0		#	51	<a href=" rel="nofollow">iPhone客户端</a>	螃蟹大餐~crab salad, horse hair crab, stuffed crab & crab steak~[�嘴][鼓掌][太�心]			1736184365	00	0	1397730321879
4452545-	14		27	Tue Dec 25 14:28:31 +0800 2012			3527130527174272	3527130527174272				3527130527174272	0		#	13	<a href=" rel="nofollow">iPhone客户端</a>	�位特�嘉�?葛民�！			1736184365	00	0	1397730321879
4452546-	123		276	Sat Aug 25 14:04:47 +0800 2012			3482913235003077	3482913235003077				3482913235003077	0		#	97	<a href=" rel="nofollow">iPhone客户端</a>	「豹」走族~金�豹****~?~			1736184365	00	0	1397730321880
