4349873-	0		55	Fri Oct 29 15:38:23 +0800 2010			3330274287	3330274287				201101029539752598	0			75	<a href=" rel="nofollow">微博 weibo.com</a>	[�]			1789689757	00	3329963979	1397730048175
4349874-	21		24	Sun Jan 27 10:14:23 +0800 2013			3539025375870713	3539025375870713				3539025375870713	0			14	<a href=" rel="nofollow">iPhone客户端</a>	��二姐！最近�上片就先瘦�公斤！�了�您的票呀~[汗] //@江蕙:一����5公斤..那�我好了..演唱�我需要�力啦..各位..�了那五公斤..�得1/31要去�院捧�喔!!大尾��一�一�[放鞭炮][放鞭炮]			1789689757	00	3535520086601426	1397730048175
4349875-	0		16	Fri Nov 25 11:27:03 +0800 2011			3383579264423418	3383579264423418				3383579264423418	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	回复@杨幂:[哈哈] //@杨幂:爱你啦[爱你][爱你][爱你][爱你]			1789689757	00	3383533807022804	1397730048176
4349876-	2		8	Wed Aug 22 12:07:37 +0800 2012			3481796589451491	3481796589451491				3481796589451491	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵] //@redcat23:老�：在�身上我真的��了什�叫做�量、�度，�一些�理��的人，在心中�上句�，就是�方�失！???			1789689757	00	3481785734662993	1397730048176
4349877-	0		2	Fri Feb 24 08:44:01 +0800 2012			3416515531529617	3416515531529617				3416515531529617	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	四季�店？			1789689757	00	3416514483082399	1397730048176
4349878-	124		100	Thu Mar 13 00:19:08 +0800 2014			3687454596613437	3687454596613437				3687454596613437	0			400	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@高级动物低级人:�什�好怕的啦！我告��子不�跟陌生人��了最近～他回我～�咪！你不是�我太皮了歹徒�到我也�很�痛？？？？[吃�] //@高级动物低级人:don don 不怕！！ //@KwanChiu:就是��（你）怎��？[怒]			1789689757	00	3687346883028235	1397730048177
4349879-	0		28	Mon Aug 15 11:55:59 +0800 2011			3346622982362461	3346622982362461				3346622982362461	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@veggieg:�影�有大小！只有好跟不好！ //@veggieg:你不是爱电影了么？我看你净推荐小电影啊~[疑问] //@KwanChiu:几�到我家唱呀！？			1789689757	00	3346596716877586	1397730048177
4349880-	0		30	Tue Nov 16 12:34:53 +0800 2010			3676153359	3676153359				231101116700316588	0			39	<a href=" rel="nofollow">微博 weibo.com</a>	天啊～怎��有人肚子比我大？！[可�] 希望早日康�啊～			1789689757	00	3671220179	1397730048177
4349881-	0		16	Thu Dec 16 11:57:30 +0800 2010			4488974351	4488974351				2311012161115979523	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	你��不是��比的你比[弱] 快�你的答案～�我�我�你～快[怒] //@下午茶9:[good] //@KwanChiu:�部��塞�吧？比甚��都�！[思考] //@下午茶9:那你再用脚趾头想想这题[偷笑]  脑筋急转弯题目：世界上除了火车啥车最长? //@薇薇安沈:回复 @下午茶9:�用公布？�趾�想都知道�			1789689757	00	4487037683	1397730048177
4349882-	0		7	Thu Apr 14 02:20:03 +0800 2011			9104864107	9104864107				221110414293911030	0			3	<a href=" rel="nofollow">微博 weibo.com</a>	佼哥客�了！自�看完芳姐演唱�佼亮演出～��不已！���止啊～ //@�子佼:恭喜~我��子都�法�到! //@刘谦:多此一�，美�性感菩�心�霸��八方的�姐出手，�是一定要的。(下次搞�十公尺���像放��外面更能�出�姐的神通�大啦！)			1789689757	00	8809152194	1397730048178
4349883-	0		59	Tue Jan 18 10:36:19 +0800 2011			5343016399	5343016399				2211101181645092949	0			15	<a href=" rel="nofollow">微博 weibo.com</a>	那�得�我一起走～好想看雪景喔～[可�] //@veggieg:这么灵挖？打算过两天带场雪回京�			1789689757	00	5342264791	1397730048178
4349884-	50		3	Sat Jul 27 14:07:51 +0800 2013			3604676338425465	3604676338425465				3604676338425465	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	��影后的花～			1789689757	00	3604021618925235	1397730048178
4349885-	0		1	Fri Dec 02 02:06:16 +0800 2011			3385974853768172	3385974853768172				3385974853768172	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[蛋糕]生日快�阿阿�！			1789689757	00	3385957862832125	1397730048178
4349886-	0		5	Fri Dec 17 11:38:51 +0800 2010			4513006085	4513006085				2011012171017377007	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	高大很多了～你看得�候才�三�吧？！ //@Susie�雪�:好久不�他了！真想跟他哲理一下。 //@KwanChiu:回覆 @�有朋 :哈哈哈~~�我多吃�八!! // @�有朋 :转发此微博:比之前好，吃�大�蟹�更好。� // @KwanChiu :好久不�了!都好吧! //  @�有朋  :哈哈哈！太爆笑了			1789689757	00	4507838647	1397730048179
4349887-	0		4	Sun May 06 12:02:56 +0800 2012			3442657516989743	3442657516989743				3442657516989743	0			16	<a href=" rel="nofollow">微博 weibo.com</a>	[�][�][�]			1789689757	00	3442646720871189	1397730048179
4349888-	0		72	Mon Nov 01 23:34:21 +0800 2010			3388746369	3388746369				231101101451852697	0			79	<a href=" rel="nofollow">微博 weibo.com</a>	回覆@veggieg:回覆@是是是~~天厚~皇后~~母后~~ //@veggieg:是天~厚~~~ //@KwanChiu:厚~~			1789689757	00	3387456985	1397730048179
4349889-	0		32	Wed Jun 15 01:30:56 +0800 2011			12344071858	12344071858				5618129279175273892	0		#	32	<a href=" rel="nofollow">iPhone客户端</a>	喜���景！[可爱]			1789689757	00	0	1397730048180
4349890-	0		8	Thu Nov 11 11:56:49 +0800 2010			3571455563	3571455563				231101111537409826	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	我要左下角有奶那一杯？ //@李明依emi:感�像在做心理��~那我�最�花�最��那杯~[呵呵]�午安�~ //@�青峰:我要�心那杯！先喝了喔！早安！			1789689757	00	3555320129	1397730048180
4349891-	0		13	Thu Nov 04 13:09:00 +0800 2010			3435420115	3435420115				201101104590243433	0			11	<a href=" rel="nofollow">微博 weibo.com</a>	小玲～～�啦～～[good]			1789689757	00	3435353065	1397730048180
4349892-	100		30	Fri Aug 09 15:28:44 +0800 2013			3609407734410358	3609407734410358				3609407734410358	0		#	14	<a href=" rel="nofollow">微博 weibo.com</a>	�「大尾��」碰上「�德2�」			1789689757	00	0	1397730048181
4349893-	56		64	Wed Mar 12 00:44:56 +0800 2014			3687098702190800	3687098702190800				3687098702190800	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@伤人自伤:是�逼呀?阿不然？//@伤人自伤:听说有傻B恐吓你			1789689757	00	3686293425341947	1397730048181
4349894-	30		40	Tue Feb 19 00:22:25 +0800 2013			3547211331881677	3547211331881677				3547211331881677	0			11	<a href=" rel="nofollow">iPhone客户端</a>	���柏~[嘻嘻][嘻嘻][嘻嘻]			1789689757	00	3547204486844090	1397730048181
4349895-	57		51	Fri Feb 22 12:29:19 +0800 2013			3548481412912533	3548481412912533				3548481412912533	0		#	7	<a href=" rel="nofollow">微博 weibo.com</a>	��的早晨~ 感��傅可口的蚵仔煎~ �翅也好蚵仔煎也好��都是辛苦的~ �然我不是做��的料~ �人煮�才�到我煮~ 我不是�好��~ 但我是��真的��~			1789689757	00	0	1397730048182
4349896-	0		20	Mon Apr 04 08:45:15 +0800 2011			8613117285	8613117285				22111040469206942	0			13	<a href=" rel="nofollow">iPhone客户端</a>	回复 @Veryname:很好呀！我�得是范冰冰�影�演的最好最自然的一次！ //@Veryname:台湾上映了吗？宽姐，范冰冰演的如何？你起来的好早。 //@KwanChiu:�姐演的太�了～不�要�白！一�眼神就已��我感�不已～�流�面～香港的朋友一定要去看啊～�音山～			1789689757	00	8357415559	1397730048182
4349897-	0		83	Fri Dec 31 10:34:35 +0800 2010			4850016317	4850016317				221101231972887420	0			50	<a href=" rel="nofollow">微博 weibo.com</a>	追悼�我就不�了～祝大家新的一年心想事成～要甚�有神�～[太�心]			1789689757	00	0	1397730048182
4349898-	22		26	Tue Mar 05 13:37:11 +0800 2013			3552484762861735	3552484762861735				3552484762861735	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	��樊梨花....[�你][�你][�你] //@love��:再�破5�???? //@KwanChiu:感�所有�捧�的��....[�你][�你][�你]			1789689757	00	3552206206488290	1397730048182
4349899-	0		26	Fri Apr 13 17:25:43 +0800 2012			3434403827168476	3434403827168476				3434403827168476	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	�小�！�老公新片快上了！�告出了～�不�耶～看了�？ //@覃宏:转发微博。			1789689757	00	3434303607823324	1397730048183
4349900-	0		6	Wed Mar 16 22:42:01 +0800 2011			7605660029	7605660029				201110316158817371	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�客�！��！			1789689757	00	7604540073	1397730048183
4349901-	0		11	Mon Jan 23 14:40:10 +0800 2012			3405008748310013	3405008748310013				3405008748310013	0			0	<a href=" rel="nofollow">iPhone客户端</a>	覃�祝您新年快�！部部大�！????? //@覃宏:今天正式上映了 非常适合节日的合家欢喜剧电影 欢迎观看			1789689757	00	3404985507315901	1397730048183
4349902-	0		35	Sat Aug 06 07:26:44 +0800 2011			3343293732507754	3343293732507754				3343293732507754	0			6	<a href=" rel="nofollow">微博 weibo.com</a>	那白～依�是床前明月光...... 祝福天下所有.... 有情人的..... �情人的..... 都�他快�！[呵呵]			1789689757	00	0	1397730048184
4349903-	3		4	Wed Sep 26 09:40:42 +0800 2012			3494443187926411	3494443187926411				3494443187926411	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	恭喜又��.......[耶]			1789689757	00	3494301747372822	1397730048184
4349904-	0		15	Sun Nov 14 11:01:48 +0800 2010			3633050711	3633050711				221101114566698876	0			5	<a href=" rel="nofollow">iPhone客户端</a>	百年之後大把��睡~�睡多久就睡多久~� //@���MISSELVA:哪有�姐�害 都不睡的 � // @KwanChiu :厚！降早起~� //  @���MISSELVA  :恭禧 ��部 ���啦^?^�			1789689757	00	3628985351	1397730048184
4349905-	39		18	Wed Jul 17 11:20:52 +0800 2013			3601010427338769	3601010427338769				3601010427338769	0		#	23	<a href=" rel="nofollow">微博 weibo.com</a>	「�德�公�」登�地球!!! 距�『�德2�』攻�地球8/9：剩下24天！ by ��慕小�*			1789689757	00	0	1397730048184
4349906-	16		5	Fri Aug 09 15:22:58 +0800 2013			3609406278762313	3609406278762313				3609406278762313	0			0	<a href=" rel="nofollow">微博 weibo.com</a>				1789689757	00	0	1397730048185
4349907-	1		123	Tue Mar 22 16:58:12 +0800 2011			7865276315	7865276315				221110322281272444	0		#	91	<a href=" rel="nofollow">iPhone客户端</a>	瞧�新娘新郎穿的！[抓狂]			1789689757	00	0	1397730048185
4349908-	40		8	Sat Jul 27 14:01:49 +0800 2013			3604674815548441	3604674815548441				3604674815548441	0			128	<a href=" rel="nofollow">微博 weibo.com</a>	感�全�最�聊天的主持人～[哈哈][心][偷笑]			1789689757	00	3604021618925235	1397730048185
4349909-	0		11	Thu Mar 08 15:55:59 +0800 2012			3421335281914165	3421335281914165				3421335281914165	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	不狠��屁[挖鼻屎]？			1789689757	00	3421322354833589	1397730048186
4349910-	0		8	Thu Feb 23 12:44:37 +0800 2012			3416213696900027	3416213696900027				3416213696900027	0			29	<a href=" rel="nofollow">iPhone客户端</a>	? //@veggieg:转发微博			1789689757	00	3416199851681248	1397730048186
4349911-	145		308	Fri Jan 04 18:03:50 +0800 2013			3530808591543882	3530808591543882				3530808591543882	0		#	2257	<a href=" rel="nofollow">微视频</a>	�告片大家喜��？ 			1789689757	00	0	1397730048186
4349912-	0		12	Sat Aug 20 03:14:37 +0800 2011			3348303714624590	3348303714624590				3348303714624590	0			17	<a href=" rel="nofollow">iPhone客户端</a>	多吃�！看嘴巴�不�甜一�！�			1789689757	00	3348267752519853	1397730048186
4349913-	0		22	Sun Jan 15 20:36:45 +0800 2012			3402199390181600	3402199390181600				3402199390181600	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	�茶冰淇淋！或是一陀做作的芥末！！！			1789689757	00	3402191218593702	1397730048187
4349914-	0		41	Thu Mar 24 15:13:08 +0800 2011			7977508595	7977508595				201110324323264390	0			3	<a href=" rel="nofollow">iPhone客户端</a>	你如果看到那�椅子！你就�知道�什�非揍他不可！			1789689757	00	7976945877	1397730048187
4349915-	0		36	Fri Jun 24 15:18:59 +0800 2011			12896690378	12896690378				5621682432431685410	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复 @那英:�逼我~我..明天�始�食！[�] //@那英:���没救了……			1789689757	00	12893589984	1397730048187
4349916-	0		371	Mon Mar 07 17:19:01 +0800 2011			7196155307	7196155307				2011103072675291083	0		#	222	<a href=" rel="nofollow">iPhone客户端</a>	在��地上不知踩到什�少了�肉！�可要求���？�			1789689757	00	0	1397730048188
4349917-	0		19	Wed Jan 11 17:23:12 +0800 2012			3400701130666587	3400701130666587				3400701130666587	0			4	<a href=" rel="nofollow">微博 weibo.com</a>	前天是我父�的忌日！我是�不�黏父�也不撒�的女�～父�走後常常很想念父�～祝福全天下的父�..........			1789689757	00	3400664862099823	1397730048188
4349918-	10		51	Tue Dec 11 07:14:06 +0800 2012			3521947776134853	3521947776134853				3521947776134853	0			24	<a href=" rel="nofollow">微博 weibo.com</a>	�傻逼的��是～出名的都部是好人～�在理他是�了�助他�成更不好的人？[挖鼻屎] //@veggieg:一直公开 去查不用佩服[起亚律动] 另外只能帮你到这了[拜拜] //@王利群:请问每年嫣然慈善基金的款项敢公开吗？敢公开我就佩服，敢吗？			1789689757	00	3521609975317173	1397730048188
4349919-	0		11	Sat Nov 13 12:09:31 +0800 2010			3613712835	3613712835				221101113671865130	0			4	<a href=" rel="nofollow">iPhone客户端</a>	�~�位跟我唱一遍~喜怒和哀�　有我�重蹈你覆�~@舒淇:天�得 既然� 你快� 於是我快� 喜怒哀� 我也要重蹈你覆�!! 哈哈哈// @titikwan :有我��蹈你覆�，la ah la la.......不管�什�心安理得...			1789689757	00	3608582087	1397730048188
4349920-	5		25	Mon Oct 15 13:04:28 +0800 2012			3501379845058582	3501379845058582				3501379845058582	0			103	<a href=" rel="nofollow">优酷网连接分享</a>	忽然想到�首很美的歌～情人～  送�你............ 【视频：1993年黄家驹最后一次演唱《情人》 BEYOND 【珍藏版】MV】   （分享自 @优酷网）			1789689757	00	0	1397730048189
4349921-	1		9	Wed Mar 28 03:42:27 +0800 2012			3428398443993962	3428398443993962				3428398443993962	0			0	<a href=" rel="nofollow">iPhone客户端</a>	小的跟您�罪！[汗] //@江蕙:真是一�昏倒的�..[lxhx奔跑]..不想�心..[j蹭]			1789689757	00	3428391871055882	1397730048189
4349922-	33		4	Fri Aug 09 15:24:05 +0800 2013			3609406555629307	3609406555629307				3609406555629307	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	徐若�戴妖�假�扮�器人 Ella夫�、�心湄捧� 			1789689757	00	0	1397730048189
4349923-	0		91	Sat Oct 30 17:42:02 +0800 2010			3348563887	3348563887				201101030546778239	0			31	<a href=" rel="nofollow">iPhone客户端</a>	���喔！�是最�的！�			1789689757	00	0	1397730048189
4349924-	0		23	Fri Mar 25 13:54:20 +0800 2011			8033383891	8033383891				221110325342282491	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	有�他�慕喔！找����球吧！我也�好好�他�一下肥了～免得被叫去�校陪�椅子坐不下！ //@嘉桦ella:�！			1789689757	00	8026840539	1397730048190
4349925-	0		12	Sat Jun 11 14:00:03 +0800 2011			12116675650	12116675650				5616837984197834315	0			18	<a href=" rel="nofollow">微博 weibo.com</a>	有�意思！ //@veggieg:转发微博。			1789689757	00	12112821855	1397730048190
4349926-	99		43	Sun Feb 16 14:17:48 +0800 2014			3678605961968972	3678605961968972				3678605961968972	0			15	<a href=" rel="nofollow">iPhone客户端</a>	天呀? �剪接的? 我手臂�那�粗吧！？[阴险] 好吧！？生日快�！！！			1789689757	00	3678537296952449	1397730048190
4349927-	0		5	Sun Nov 07 21:31:26 +0800 2010			3501985153	3501985153				231101107620730165	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	跟�朋友相聚是我最�心的事～�竟衣不如新～人不如�啊～			1789689757	00	3501934119	1397730048191
4349928-	2		14	Fri Jul 20 09:34:40 +0800 2012			3469799294740006	3469799294740006				3469799294740006	0			5	<a href=" rel="nofollow">微博 weibo.com</a>	�得回�喔～八月十一十二�台�演唱�啊～[抓狂]			1789689757	00	3469649432075101	1397730048191
4349929-	1		5	Fri May 04 21:07:27 +0800 2012			3442069773545806	3442069773545806				3442069773545806	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	哎�！大姐��真！是我�玩啦！[黑�] //@彭素秋:我错了 我只是讨厌现在的价值观 我还说别送车 送车没意义 哪知你会回复 我错了 //@KwanChiu:��微博可是大姐您���他打知名度的喔！一下子多��粉�！�子不送怎行？你送我！我不管！！！！！[抓狂] //@彭素秋:你还真来劲 他也就这么一说 别太认真			1789689757	00	3442003499326606	1397730048191
4349930-	0		11	Tue Nov 02 10:34:51 +0800 2010			3393134695	3393134695				231101102567176799	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	不�念��心喔！！[思考]			1789689757	00	3393078263	1397730048192
4349931-	0		22	Tue Nov 02 10:40:36 +0800 2010			3393224979	3393224979				201101102570452174	0			10	<a href=" rel="nofollow">微博 weibo.com</a>	以前不像�？			1789689757	00	3393183883	1397730048192
4349932-	0		63	Sun May 06 01:55:12 +0800 2012			3442504575941031	3442504575941031				3442504575941031	0			190	<a href=" rel="nofollow">微博 weibo.com</a>	对@谢娜 说：[蛋糕][蛋糕][蛋糕]生日快�啊～[�物][�物][�物]			1789689757	00	0	1397730048192
4349933-	0		2	Sat Mar 10 15:48:28 +0800 2012			3422058165923516	3422058165923516				3422058165923516	0			0	<a href=" rel="nofollow">iPhone客户端</a>	???			1789689757	00	3422029661346391	1397730048192
4349934-	0		3	Mon Jan 16 21:54:37 +0800 2012			3402581374305981	3402581374305981				3402581374305981	0			0	<a href=" rel="nofollow">iPhone客户端</a>	????????			1789689757	00	3402580375398960	1397730048193
4349935-	57		14	Thu Jul 11 19:09:54 +0800 2013			3598954140787962	3598954140787962				3598954140787962	0		#	11	<a href=" rel="nofollow">微博 weibo.com</a>	『�德2�』「小小虎�」之「小�虎」！Dan Dan第一次演��挑�哭�！�害了吧！8／9 地球人�拭目以待～ by ��慕小�*			1789689757	00	0	1397730048193
4349936-	0		19	Tue Jan 03 07:13:06 +0800 2012			3397648483065032	3397648483065032				3397648483065032	0			13	<a href=" rel="nofollow">微博 weibo.com</a>	原�是巴黎！不是巴黎�[嘻嘻]！！！			1789689757	00	3397536182913729	1397730048193
4349937-	48		31	Fri Mar 15 12:24:26 +0800 2013			3556090324758146	3556090324758146				3556090324758146	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	高��最�人的一次吧！？			1789689757	00	0	1397730048193
4349938-	0		12	Sat Nov 13 20:08:50 +0800 2010			3622408949	3622408949				201101113677593094	0			8	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵] 玩得�心�喔～～ //@黄晓明:哈哈哈~谢谢我最爱的姐，你永远都是我的最爱 kiss~ //@KwanChiu:回覆 @veggieg :咦～�夫不是休息了？[思考] // @veggieg :随？			1789689757	00	3621710131	1397730048194
4349939-	0		39	Tue Nov 16 13:32:09 +0800 2010			3677393367	3677393367				201101116701467120	0			7	<a href=" rel="nofollow">微博 weibo.com</a>	到底���我遍瘦啊？[酷]			1789689757	00	3677166183	1397730048194
4349940-	0		15	Tue Jun 07 06:05:00 +0800 2011			11874165222	11874165222				5615231224055264588	0			9	<a href=" rel="nofollow">微博 weibo.com</a>	�你老公真幸福！[呵呵]			1789689757	00	11873573862	1397730048194
4349941-	0		6	Thu Nov 18 00:14:33 +0800 2010			3712360661	3712360661				201101118717216168	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	�我吃��～～～ //@彭素秋:回复 @陈奕达:你也别喝酒早点过来过12点吃蛋糕 //@陈奕达:哈哈，那就酒和��一起喝起�！			1789689757	00	3711376203	1397730048195
4349942-	0		5	Sun Nov 14 11:39:27 +0800 2010			3633698305	3633698305				201101114680696891	0			7	<a href=" rel="nofollow">iPhone客户端</a>	@@			1789689757	00	3633393649	1397730048195
4349943-	0		20	Mon Jul 25 20:59:49 +0800 2011			15301251808	15301251808				3339149696435566	0			2	<a href=" rel="nofollow">iPhone客户端</a>	���妮~希望有机�再次共���~�			1789689757	00	15298658772	1397730048195
4349944-	0		15	Fri Nov 19 21:02:12 +0800 2010			3751219311	3751219311				231101119736092702	0			14	<a href=" rel="nofollow">微博 weibo.com</a>	�拉！哈哈哈哈～～～[哈哈]			1789689757	00	3750827117	1397730048195
