4291390-	0		1	Tue Dec 04 23:08:13 +0800 2012			3519651167893171	3519651167893171				3519651167893171	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，冬君兄，别理会龙小胖，这小子装疯。[哈哈] //@李冬君:回复@龙双丰:哦，没说清楚，此“商”指官督商办，官商合办之“首长所有制”  //@龙双丰:咋感觉言下乃官商至此一体化？  //@李冬君:官商和谐，资源独享  //@猎墨人王旭: "官为体，以商为用"[吃惊]哪来这么雷人的话啊			1037648705	00	3519645501462306	1397729884454
4291391-	0		8	Sat Nov 03 23:16:13 +0800 2012			3508419158164076	3508419158164076				3508419158164076	0			2	<a href=" rel="nofollow">iPhone客户端</a>	杨家火锅特难吃，我吃过，越吃越烦。[哈哈] //@LOVINGvv:超好吃的杨家火锅~[爱你]			1037648705	00	3508411469380211	1397729884455
4291392-	0		2	Wed Oct 09 22:43:01 +0800 2013			3631622677426959	3631622677426959				3631622677426959	0			1	<a href=" rel="nofollow">iPhone客户端</a>	土狗，你有资格去？ //@姐姐家的客厅:必须和小伙伴们一起去吃！[哈哈] //@塌鼻儿孔翔2代: 转发微博			1037648705	00	3626975379712498	1397729884455
4291393-	0		1	Mon Jan 14 19:43:04 +0800 2013			3534457442755434	3534457442755434				3534457442755434	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@薄�晨曦村�和狗:�且不逗他了，傻小子���次，急了，待我先去晚�，再�逗他。[酷] //@薄�晨曦村�和狗:哈�，你��老���真的不易啊！父�如山啊！哈哈哈[偷笑] //@哈戳戳:回复@薄�晨曦村�和狗:papa�菜，�是�人嚼碎了喂他的。[哈哈][哈哈] 			1037648705	00	3534454724840380	1397729884455
4291394-	0		5	Thu May 24 13:48:15 +0800 2012			3449207002069865	3449207002069865				3449207002069865	0			0	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，琪博兄醒了？我正躺床上看野夫兄的「烈士王七婆」[哈哈]。你在何处？ //@王琪博:郭兄现在何处？速速现身出来！  //@哈戳戳:回复@丹尼仔摄影:京华结交尽奇士，意气相期共美食。[酷]  //@丹尼仔摄影:我最后悔没来帝都[泪][泪][泪]  //@哈戳戳:回复 @唐建光:此刻后悔昨天离京返蓉老哈？  			1037648705	00	3449170708876632	1397729884455
4291395-	0		2	Fri Dec 21 15:15:56 +0800 2012			3525692908057507	3525692908057507				3525692908057507	0			1	<a href=" rel="nofollow">iPhone客户端</a>	NND，末日�就�了？[抓狂] //@哈戳戳:倒���始。[哈哈][鼓掌] //@张粤didi:据说末日时间在下午3�14分35秒，那我岂不是还在家里磨蹭，@高奕Mirror 如果我们可以安全到店，晚上给你们亲手送上炸弹酒，我要把我的葡萄燕麦甜饼，好吃的???，花生米，都拿出来给你们！[泪][泪]是有多大方？			1037648705	00	3525361083808726	1397729884456
4291396-	0		1	Tue Nov 27 23:54:14 +0800 2012			3517126033559634	3517126033559634				3517126033559634	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[怒][最差][鄙视] //@Melpomene_Ohara:回覆@哈戳戳:自�那天小小跟我打了��之後，我�在看倒你就想笑，哈哈哈！  //@哈戳戳:回复@Melpomene_Ohara:小�！  //@哈戳戳:崽�，�次算你有�地。[赞]  //@镜享人生-重庆:我认为哈锅今天很有自制力，好样的、希望保持下去哈			1037648705	00	3517076129854573	1397729884456
4291397-	0		1	Fri Dec 14 01:44:41 +0800 2012			3522952035059274	3522952035059274				3522952035059274	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�是在�春？[挖鼻屎]			1037648705	00	3522948822007874	1397729884456
4291398-	0		0	Sun Feb 03 03:20:41 +0800 2013			3541457979345496	3541457979345496				3541457979345496	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	莫非你是万年王八？ //@镜享人生-重庆:回复@哈戳戳:你不得了的了不得的千年��[兔子][熊�][�力][嘻嘻][哈哈][神�][浮�][��][��][��]  //@哈戳戳:有你这龟儿，老子羞愧无地，何从得意？  //@镜享人生-重庆:小屁孩哈婆婆、你不要得意 @哈戳戳			1037648705	00	3541441307731219	1397729884456
4291399-	0		0	Mon Sep 03 02:10:26 +0800 2012			3485994957083704	3485994957083704				3485994957083704	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@镜享人生-重庆:爬！�酒不�老子留著。[怒] //@镜享人生-重庆:哈罗哈锅[哈哈] //@哈戳戳:不得�地大小便。  //@龙双丰:别急噻，乃大鹏金翅鸟！  //@哈戳戳: 明白，你尿憋了。[哈哈]  //@龙双丰:等到，那我就马上放一只鸟出来耍耍。 //@哈戳戳:兄弟，你也成仙了，����敢出�翱翔。 			1037648705	00	3485931698973648	1397729884457
4291400-	0		0	Tue Sep 11 16:12:56 +0800 2012			3489106082315779	3489106082315779				3489106082315779	0			0	<a href=" rel="nofollow">iPhone客户端</a>	元哥，你�是在威��呢？[吃惊] //@张元导演:[哈哈]  //@翟义祥:张元应该拍黑帮片			1037648705	00	3489095273578618	1397729884457
4291401-	0		0	Sat Apr 06 10:44:14 +0800 2013			3564037646210656	3564037646210656				3564037646210656	0			1	<a href=" rel="nofollow">三星Galaxy Note II</a>	//@赵晗廷:癌症原来这样医治[吃惊] //@love钟萍:源于对死亡的恐惧 //@非法字典:不知道为什么			1037648705	00	3558258574571516	1397729884457
4291402-	0		0	Fri Aug 17 19:09:58 +0800 2012			3480090937556263	3480090937556263				3480090937556263	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�位嫂子好眼熟，�到底是�呢？是�呢？是�呢？[疑问][挖鼻屎][哈哈]			1037648705	00	3480088907717541	1397729884457
4291403-	0		7	Tue Sep 11 19:24:42 +0800 2012			3489154338171636	3489154338171636				3489154338171636	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[抓狂][鼓掌] 元哥，我被你整崩�了，�口就是吃了�？哈哈，等你回�一起吃。//@张元导演:回复@哈戳戳:您吃了�？ //@哈戳戳:元哥，你�是在威��呢？[吃惊] //@张元导演:[哈哈]  //@翟义祥:张元应该拍黑帮片			1037648705	00	3489095273578618	1397729884458
4291404-	0		1	Wed Nov 14 21:51:56 +0800 2012			3512384225858130	3512384225858130				3512384225858130	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那是�衣漏光。 //@诗人海波:朝�只有一�地方有�光亮，那就是平壤吧。			1037648705	00	3512381256269399	1397729884458
4291405-	0		0	Thu Dec 20 01:25:01 +0800 2012			3525121413103893	3525121413103893				3525121413103893	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@love钟萍:[话筒][话筒]�位快���老妖精！ //@love钟萍:难道你不知我是老妖精么[哈哈] //@love钟萍:[赞] //@李一樊:图片在这里			1037648705	00	3525105050993599	1397729884458
4291406-	0		1	Fri Nov 23 23:02:12 +0800 2012			3515663387344930	3515663387344930				3515663387344930	0			1	<a href=" rel="nofollow">iPhone客户端</a>	你猜，嘿嘿。[做鬼脸] //@薄�晨曦村�和狗:放牛还是放羊？哈哈哈 //@哈戳戳: 回复@薄�晨曦村�和狗:我在生命的牧场。  //@薄�晨曦村�和狗:哈哈哈，哈哥又不在场哇？[偷笑]  //@哈戳戳:你喝高�了？很好，可以去死了。 			1037648705	00	3515646039875173	1397729884458
4291407-	0		1	Thu May 31 12:30:18 +0800 2012			3451724100911911	3451724100911911				3451724100911911	0			1	<a href=" rel="nofollow">iPhone客户端</a>	干干干，干成一窝抢劫犯。 //@邓元钊:干死夭台			1037648705	00	3451708804329481	1397729884459
4291408-	0		0	Sun Dec 02 01:00:40 +0800 2012			3518592299382885	3518592299382885				3518592299382885	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那�真有，就在我的牌位下。			1037648705	00	3518591749881489	1397729884459
4291409-	0		0	Tue Sep 11 13:23:53 +0800 2012			3489063535088523	3489063535088523				3489063535088523	0			0	<a href=" rel="nofollow">iPhone客户端</a>	转发微博。			1037648705	00	3489034544638782	1397729884459
4291410-	0		0	Sat Jan 12 04:07:45 +0800 2013			3533497290989411	3533497290989411				3533497290989411	0			0	<a href=" rel="nofollow">iPhone客户端</a>	只转不评。[汗] //@米可Art:德国人民喊万岁的领袖? //@但斌: //@分享投资白文涛:呵呵呵 //@谢文://@慕容雪村: //@般若书院徐幸起: //@泛美��中文�: 24小时直播全球最震撼猛料			1037648705	00	3528187688579287	1397729884459
4291411-	0		1	Sat Mar 16 10:02:40 +0800 2013			3556417040427899	3556417040427899				3556417040427899	0			2	<a href=" rel="nofollow">iPhone客户端</a>	//@宋强says://@北京厨子:停掉315晚会也要搞死猪！千家万户性命所在！！！//@李国生记者: 猪事发生时，央视315已经定稿了。			1037648705	00	3556295468235339	1397729884460
4291412-	0		0	Wed Jul 25 06:44:20 +0800 2012			3471568367964474	3471568367964474				3471568367964474	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	长安街。			1037648705	00	0	1397729884460
4291413-	0		1	Tue Aug 28 16:24:21 +0800 2012			3484035516877408	3484035516877408				3484035516877408	0			1	<a href=" rel="nofollow">iPhone客户端</a>	琪博在色彩中站立成一根��的��，芒�拽住����鞭子，狠狠抽打�世的���喧�。 //@芒克:然后我们都在色彩里哈哈  //@王琪博:我哥几个一直在车站排队买票，而圣，拉扎尔火车站也一直在等待有一辆叫色彩的列车进站。   //@芒克: 一大早我就赶往这个火车站哈哈  			1037648705	00	3483783547928316	1397729884460
4291414-	0		0	Mon Mar 24 12:43:19 +0800 2014			3691628143457683	3691628143457683				3691628143457683	0			2	<a href=" rel="nofollow">iPhone 5s</a>	 //@重庆西贝:@@爱看恐怖片的胆小鬼耶 @白妞妞妈 @耳东oy千里 @别无居处 @哈戳戳 			1037648705	00	3691621847437634	1397729884460
4291415-	0		0	Mon Aug 20 00:04:20 +0800 2012			3480889793191062	3480889793191062				3480889793191062	0			0	<a href=" rel="nofollow">iPhone客户端</a>	我��：有人要搞垮我�。 //@公民刘东旭:这宣传工作搞得！操！TMD是在帮倒忙啊！  //@老志勇:这是怎么了？怎么就不能说人话呢？怎么心理就这么阴暗呢？这不是没事找事，与人民为敌吗？			1037648705	00	3480847078037466	1397729884461
4291416-	0		3	Mon May 21 01:13:08 +0800 2012			3447929807179975	3447929807179975				3447929807179975	0			0	<a href=" rel="nofollow">iPhone客户端</a>	自然是那傻逼杨雪君噻[哈哈] //@望京黄珂:京都花魁是？  //@哈戳戳:黄连苦、苦丁苦，比不上京都花魁的命苦。			1037648705	00	3447803050958598	1397729884461
4291417-	0		4	Thu Aug 16 23:22:21 +0800 2012			3479792063685135	3479792063685135				3479792063685135	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@米可Art:秧白�惠，�知道���捶背。 //@米可Art: 好野哦?怕了，捶@哈戳戳 吧! //@LA黄静薇:敢，老子捶人 //@米可Art:回复@哈戳戳: 好!这个我同意! //@哈戳戳:回复@米可Art:好的，回�后咱�一�喝酒，一�辱�秧白@LA黄静薇 。			1037648705	00	3479684002595581	1397729884461
4291418-	0		0	Tue Sep 11 12:49:23 +0800 2012			3489054852865978	3489054852865978				3489054852865978	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�江的掌�，回重�住高�去了嗦？			1037648705	00	3489054408241190	1397729884461
4291419-	0		0	Mon Jan 21 02:28:10 +0800 2013			3536733720977192	3536733720977192				3536733720977192	0			0	<a href=" rel="nofollow">iPhone客户端</a>	龟儿子，现在发 //@镜享人生-重庆:你才装13、你个哈婆婆。明儿向全世界公布你的哈板照片！您就瞧好吧[兔子][熊�][�力][嘻嘻][哈哈]  //@哈戳戳:你还在装逼？  //@镜享人生-重庆:你懂都不懂我的深意！你可以跪安呼呼鸟[酷][怒][神�][浮�]   //@哈戳戳:吾儿，别替人制造假象。			1037648705	00	3536729330132550	1397729884462
4291420-	0		1	Wed May 30 15:47:20 +0800 2012			3451411297343961	3451411297343961				3451411297343961	0			0	<a href=" rel="nofollow">iPhone客户端</a>	这一次，就让忧伤盛放，泪水注满远方的海洋。@王琪博 @竹子做的熊� @LA黄静薇			1037648705	00	3451363436137479	1397729884462
4291421-	0		3	Sun Oct 14 00:19:24 +0800 2012			3500824913264309	3500824913264309				3500824913264309	0			1	<a href=" rel="nofollow">优酷iPhone客户端</a>	Sainkho Namtchylak 图瓦共和国 游牧 声音！ 			1037648705	00	0	1397729884462
4291422-	0		2	Mon Jul 16 21:19:00 +0800 2012			3468526993650777	3468526993650777				3468526993650777	0			1	<a href=" rel="nofollow">iPhone客户端</a>	魏三他哥@魏东的围脖 ，也�常��，真是家�啊。[哈哈] //@唐王建新:你要注意哦，你经常这样 //@靠江魏三:淫乱!  //@小杨哥JKY: //@亭林镇独唱团:这…			1037648705	00	3468450783940340	1397729884462
4291423-	0		0	Thu Aug 08 12:35:38 +0800 2013			3609001776359352	3609001776359352				3609001776359352	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@龙双丰:龙小胖，哈笑。 //@龙双丰:哈伯[鼓掌] //@哈戳戳:你这说的是我吧？[抓狂] 			1037648705	00	3608995438525269	1397729884463
4291424-	0		1	Wed Jul 04 02:28:51 +0800 2012			3463893928397888	3463893928397888				3463893928397888	0			1	<a href=" rel="nofollow">iPhone客户端</a>	放屁！ //@央央央皮:放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！放人！			1037648705	00	3463877927133481	1397729884463
4291425-	0		0	Fri Sep 07 01:44:43 +0800 2012			3487438032521707	3487438032521707				3487438032521707	0			0	<a href=" rel="nofollow">iPhone客户端</a>	�小胖，又�水老嗦？ //@龙双丰:不是奉旨严＂拆＂！[偷笑] //@镜享人生-重庆:回复@龙双丰:龙哥有机会来耍哈[哈哈]  //@龙双丰:有意思。			1037648705	00	3487418562875305	1397729884463
4291426-	0		3	Fri Jan 04 02:13:38 +0800 2013			3530569465563006	3530569465563006				3530569465563006	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@薄�晨曦村�和狗:我是酒罐罐的爹。 //@薄�晨曦村�和狗:哈婆婆你是酒罐罐�！ //@哈戳戳:元哥，出�喝酒。  //@张元导演:回复@管伟华Anthony:[晕][泪][馋嘴][爱你]是的，这是我们喜欢的艺人，手艺人   //@管伟华Anthony:偶与她相处都是素颜较多，她只要一上台就是明星。[哈哈]  			1037648705	00	3530564072518565	1397729884463
4291427-	0		1	Mon Oct 15 01:52:30 +0800 2012			3501210734837412	3501210734837412				3501210734837412	0			0	<a href=" rel="nofollow">iPhone客户端</a>	[话筒]各位注意，央央在抒情了！[围观][围观][鼓掌][鼓掌]			1037648705	00	3501209657272729	1397729884464
4291428-	0		4	Thu Dec 13 17:26:04 +0800 2012			3522826553916405	3522826553916405				3522826553916405	0			1	<a href=" rel="nofollow">iPhone客户端</a>	要得，那我就�是你表叔哈。[挖鼻屎]//@赵美丽_婷小姐:那娃不火都不着，跟杨火一样的火！[哈哈][哈哈] 抬像狮子王了，像狮子王都抬举了他，这个丑货，@哈戳戳 哈儿，你Y千万别说是我“表哥”���@梁芒 @鄢雨的微博			1037648705	00	3522768928383604	1397729884464
4291429-	0		0	Sat Dec 01 13:22:17 +0800 2012			3518416549726011	3518416549726011				3518416549726011	0			0	<a href=" rel="nofollow">iPhone客户端</a>	��，哈戳戳的�。[哈哈][哈哈][哈哈] //@鄢蔓:几个哈儿  //@哈戳戳: �等��，笑得�其淫邪，拖出去砍了。[怒]			1037648705	00	3518398857752160	1397729884464
4291430-	0		9	Fri Apr 12 01:56:22 +0800 2013			3566079135220756	3566079135220756				3566079135220756	0			0	<a href=" rel="nofollow">iPhone客户端</a>	海波兄，二毛自己的鸡杂好吃。 //@诗人海波:在「天下盐」品〈黄氏牛肉〉和〈二毛鸡杂〉。			1037648705	00	3566074039155426	1397729884465
4291431-	0		0	Tue Jul 02 23:38:34 +0800 2013			3595760257501677	3595760257501677				3595760257501677	0			0	<a href=" rel="nofollow">iPhone客户端</a>	唐建光不是酒鬼。			1037648705	00	3595729551200883	1397729884465
4291432-	0		6	Thu Dec 06 00:18:03 +0800 2012			3520031129985340	3520031129985340				3520031129985340	0			4	<a href=" rel="nofollow">iPhone客户端</a>	老��你一�世��耳光，你就知道教�了。 //@镜享人生-重庆:回复@哈戳戳:你太没教养鸟、不过任你骂我、我不生气、我理解你在帝都又喝多鸟、再次奉劝哈婆婆美酒虽好、切不可贪杯伤身  //@哈戳戳:你的宗旨，就是做��的�。			1037648705	00	3520020661889061	1397729884465
4291433-	0		0	Sat Jun 09 17:44:27 +0800 2012			3455064650264455	3455064650264455				3455064650264455	0			0	<a href=" rel="nofollow">WeicoPro</a>	玉趾。[花心]			1037648705	00	3455063818914426	1397729884465
4291434-	0		0	Thu Jun 27 14:50:22 +0800 2013			3593815396633758	3593815396633758				3593815396633758	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@去年在马里安巴德: //@天使是向莉: [拳头]//@醒的那天:不自由，毋宁死，还我公平正义			1037648705	00	3593558638575856	1397729884466
4291435-	0		2	Fri Jun 29 12:03:23 +0800 2012			3462226574384522	3462226574384522				3462226574384522	0			1	<a href=" rel="nofollow">iPhone客户端</a>	哈哈哈，老子勇踞榜首！ //@魏东的围脖:@哈戳戳			1037648705	00	3462202890093391	1397729884466
4291436-	0		0	Sat Jan 19 17:16:33 +0800 2013			3536232518646030	3536232518646030				3536232518646030	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@小午奶奶:欢迎大家明天到圣歌画廊上《昆曲课》！@诗人麦城 @演员吴玉华 @王小萼 @音乐剧女王影子 @韩阳Elana @大江一郎 @开心的老李 @噶玛巴尼玛卓玛 @艾安- @陈旭_Art @蔡志松 @哈戳戳 @孤独症儿童康复协会 @望京黄珂 @开心果333 @星星雨孙忠凯 @刘占� @周翊zhouyi @v_linjie @小龙闷			1037648705	00	3536225275688710	1397729884466
4291437-	0		0	Fri Nov 30 13:45:56 +0800 2012			3518060121557227	3518060121557227				3518060121557227	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那崽�，只能拿�想念，一旦相�，定然�心。[哈哈] //@窦智耀:不知咋的？有点想念周扒皮了。[偷笑]@音乐人周笛			1037648705	00	3516974417810133	1397729884466
4291438-	0		0	Sat Feb 01 01:11:48 +0800 2014			3672972336567695	3672972336567695				3672972336567695	0			0	<a href=" rel="nofollow">iPhone 5s</a>	琪哥，我俩先签，从此再不逼你喝酒了------劝你喝行不？[哈哈]			1037648705	00	3672956645428177	1397729884467
4291439-	0		0	Sat Apr 20 12:03:59 +0800 2013			3569131145866116	3569131145866116				3569131145866116	0			1	<a href=" rel="nofollow">iPhone客户端</a>	//@诗人贺老憨:转发微博			1037648705	00	3569130642724742	1397729884467
4291440-	0		0	Wed Aug 28 03:27:35 +0800 2013			3616111616358473	3616111616358473				3616111616358473	0			0	<a href=" rel="nofollow">中国移动Nokia920T</a>	艾艾，不得把琪哥灌醉，留待我来下手。[酷]//@艾艾总统:彼此互相关照 //@王琪博:亲爱的弟弟，我到了。 //@哈戳戳: 哈哈，哈戳戳绝不生气，宁愿生孩子。琪哥，到京没? //@王琪博:@哈戳戳 会生气哟。 //@张小波: 黄门火锅，北京第二（没人敢称第一）。			1037648705	00	3616093572537656	1397729884467
4291441-	0		0	Sat Jan 05 01:10:29 +0800 2013			3530915961523004	3530915961523004				3530915961523004	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@龙双丰:你哥我��死，祭我何�？ //@龙双丰:我以我血荐轩辕。 //@哈戳戳:何�兄，又在�播文化？  //@何森:私人美术馆的典范   //@山右一仁王中文:  //@艺术家韦宏山: 人家可不象中国人把什么都一股脑建成‘巨大’的，里面却非常空洞。。。			1037648705	00	3530884592830204	1397729884467
4291442-	0		1	Thu Jan 17 01:35:39 +0800 2013			3535270948903637	3535270948903637				3535270948903637	0			1	<a href=" rel="nofollow">iPhone客户端</a>	幻�，�在你����限��，去吧，到�人院去吧，那�才有你熟悉的眠床。[拳头][拳头][拳头] //@镜享人生-重庆:回复@桑落_:每天如此,我都觉得没得挑战性,很无趣了,独孤求败呀,真心孤独[哈哈]  //@桑落_:回复@镜享人生-重庆:大获全胜！[江南style] 			1037648705	00	3535259297635070	1397729884468
4291443-	0		0	Mon Sep 03 02:19:11 +0800 2012			3485997154934468	3485997154934468				3485997154934468	0			0	<a href=" rel="nofollow">iPhone客户端</a>	那是本老人家夜尿�多。[酷] //@镜享人生-重庆:哈锅裤子湿鸟  //@哈戳戳:有�有�，夜半�叫，一�喝酒，一�撒尿。  //@龙双丰:又有鸟。  //@镜享人生-重庆:回复@哈戳戳:该求背时，我等你等得头发都掉光鸟[哈哈]   //@哈戳戳:回复@镜享人生-重庆:爬！�酒不�老子留著。[怒]  			1037648705	00	3485931698973648	1397729884468
4291444-	0		5	Tue Jan 29 14:29:49 +0800 2013			3539814437356508	3539814437356508				3539814437356508	0			0	<a href=" rel="nofollow">iPhone客户端</a>	//@龙双丰:转发微博			1037648705	00	3539810948067692	1397729884468
4291445-	0		2	Sat Jul 20 03:54:23 +0800 2013			3601985229632613	3601985229632613				3601985229632613	0			0	<a href=" rel="nofollow">iPhone客户端</a>	整起。 //@周墙:曾接到老李邀请，一改他在保利的牛逼，有点英雄末路的悲壮。@张小波 你还常去老李烤串吗？你还会吃二百给八百吗？老李正眼巴巴的盼你常回来看看。			1037648705	00	3601958474655766	1397729884468
4291446-	0		9	Mon May 28 10:58:27 +0800 2012			3450613822007867	3450613822007867				3450613822007867	0			1	<a href=" rel="nofollow">iPhone客户端</a>	 @米可Art @李冬君 @donny821 @伽蓝静若 @竹子做的熊� @敖玉琴 @love钟萍 @芒克 @望京黄珂 @Wlcymd @文岛君洋子 @小宽胖  //@哈戳戳:无			1037648705	00	3450608076418072	1397729884469
4291447-	0		2	Tue Dec 04 23:11:01 +0800 2012			3519651885206674	3519651885206674				3519651885206674	0			2	<a href=" rel="nofollow">iPhone客户端</a>	哈哈，那是冬君兄故意没看见我。最近可好？向你致敬，重申一遍；别理龙小胖。[哈哈][鼓掌] //@李冬君:好久未见您呐 //@哈戳戳: 哈哈，冬君兄，别理会龙小胖，这小子装疯。[哈哈]  //@李冬君:回复@龙双丰:哦，没说清楚，此“商”指官督商办，官商合办之“首长所有制” 			1037648705	00	3519645501462306	1397729884469
4291448-	0		1	Sat Oct 06 16:05:09 +0800 2012			3498163816116063	3498163816116063				3498163816116063	0			1	<a href=" rel="nofollow">iPhone客户端</a>	最好又�回抗��念碑。 //@镜享人生-重庆:回复@布衣遥遥:守是守不住了，已经变样了 //@布衣遥遥:呵呵，守护解放碑！ //@镜享人生-重庆:你再不回来解放碑都面目全非了哦，哈锅@哈戳戳			1037648705	00	3498130475766607	1397729884469
4291449-	0		0	Sat Sep 01 13:10:08 +0800 2012			3485436191892402	3485436191892402				3485436191892402	0			0	<a href=" rel="nofollow">iPhone客户端</a>	不能�？[吃惊][汗] 可惜它已�流行了。//@米可Art:强烈支持!不能让野蛮无知成为流行?			1037648705	00	3483584050620027	1397729884469
4291450-	0		1	Sat Nov 30 02:31:55 +0800 2013			3650162062819658	3650162062819658				3650162062819658	0			2	<a href=" rel="nofollow">iPhone客户端</a>	琪哥，又在抒情？//@王琪博:想那些忘记了的事，被记忆中奶奶家院子里的白月亮一照，又一件一件冒出了脑海----- //@海棠若水: 我们三个一起！威海每天是风雪，真想你们。分开的日子里全是琐碎，重聚时又像一切都没发生过。 //@青石畔:天哪,我错过了什么!看你和馨苹的对话,看到哭有木有呀~~哇哇~~			1037648705	00	3623944856455574	1397729884470
4291451-	0		4	Sat Dec 08 18:06:20 +0800 2012			3521024756506674	3521024756506674				3521024756506674	0			2	<a href=" rel="nofollow">iPhone客户端</a>	��，�高士？靠！[怒] //@阎家旭1969:回复@米可Art:忘掉了。  //@米可Art:你躲哪去了?			1037648705	00	3520649341862508	1397729884470
4291452-	0		0	Fri Aug 03 02:50:47 +0800 2012			3474771083298411	3474771083298411				3474771083298411	0			0	<a href=" rel="nofollow">iPhone客户端</a>	安，�~�的人。[哈哈] //@央央央皮:回复@哈戳戳:安。亲爱的…人。  //@哈戳戳:我在你想去的每�地方等你  //@哈戳戳:�痹，你去哪�？   //@央央央皮:麻痹，我要去。			1037648705	00	3474729141267334	1397729884470
4291453-	0		2	Sat Apr 20 12:01:23 +0800 2013			3569130491469909	3569130491469909				3569130491469909	0			5	<a href=" rel="nofollow">iPhone客户端</a>	 @竹子做的熊� @歌手何西 @歌手许芳 @何森 @李冬君 @梁芒 @李昕芸 @龙双丰 @吕一 @芒克 @马松的围脖 @缺一不可 @天蝎猩爷 @音乐人郭亮 @音乐人周笛 @赵子惠  //@诗人贺老憨:转发微博			1037648705	00	3569122153401600	1397729884470
4291454-	0		9	Fri Nov 23 22:47:32 +0800 2012			3515659696249860	3515659696249860				3515659696249860	0			2	<a href=" rel="nofollow">iPhone客户端</a>	你喝高�了？很好，可以去死了。 //@镜享人生-重庆:回复@竹子做的熊�:我喝高兴了、送我回家了、明天给你照片[哈哈]  //@竹子做的熊�:必须的！  //@镜享人生-重庆: @竹子做的熊�			1037648705	00	3515646039875173	1397729884471
4291455-	0		3	Mon Jun 11 23:10:47 +0800 2012			3455871562858868	3455871562858868				3455871562858868	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @梁芒 各人看嘛			1037648705	00	3455833226951690	1397729884471
4291456-	0		2	Sat Jun 09 18:05:32 +0800 2012			3455069955201172	3455069955201172				3455069955201172	0		#	2	<a href=" rel="nofollow">iPhone客户端</a>	 @邓元钊 @LA黄静薇 @阎家旭1969 @塌鼻儿孔翔2代 [哈哈][哈哈][哈哈][鼓掌][鼓掌][鼓掌]			1037648705	00	0	1397729884471
4291457-	0		0	Thu Dec 20 20:28:37 +0800 2012			3525409213338510	3525409213338510				3525409213338510	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@镜享人生-重庆:你已入�劫不�之境，�啥重生�？ //@镜享人生-重庆:老子在束河、喝酒后去@丽江十合会馆黄怡 之飞鸟酒吧过重生节、你速度飞来登船吧、我送你一程[兔子][熊�][�力][嘻嘻][哈哈] //@哈戳戳:敦�得像�兄弟。			1037648705	00	3525405854359291	1397729884471
4291458-	0		18	Mon Jun 18 03:24:39 +0800 2012			3458109764340947	3458109764340947				3458109764340947	0			0	<a href=" rel="nofollow">iPhone客户端</a>	 @那英			1037648705	00	3458105419330254	1397729884472
4291459-	0		3	Mon Dec 03 01:07:11 +0800 2012			3518956331251094	3518956331251094				3518956331251094	0			2	<a href=" rel="nofollow">iPhone客户端</a>	琪哥之刀，薄如蝉羽。 //@周墙:把七婆这把刀磨的那么薄。 //@哈戳戳:�哥非刀，乃是磨刀石也。			1037648705	00	3518931140991815	1397729884472
4291460-	0		0	Tue Feb 19 02:00:31 +0800 2013			3547236006544198	3547236006544198				3547236006544198	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	解手啊？ //@何森:罕见！同求解答			1037648705	00	3547232772902217	1397729884472
4291461-	0		1	Mon May 21 01:22:17 +0800 2012			3447932109887243	3447932109887243				3447932109887243	0			0	<a href=" rel="nofollow">iPhone客户端</a>	你觉得杨大姐是男的呀？[吃惊] //@望京黄珂:回复@哈戳戳:搞清楚、花魁是女的哟、他顶个卖油郎！  //@哈戳戳:自然是那傻逼杨雪君噻[哈哈]  //@望京黄珂:京都花魁是？   //@哈戳戳:黄连苦、苦丁苦，比不上京都花魁的命苦。			1037648705	00	3447803050958598	1397729884472
