4513888-	0		0	Fri Oct 18 18:25:58 +0800 2013			3634819488016864	3634819488016864				3634819488016864	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�芝隔��好了			2656490813	00	0	1397730491651
4513889-	1		2	Mon Sep 23 14:41:21 +0800 2013			3625703264206978	3625703264206978				3625703264206978	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅黛眼部精�露套�396元代, 原�628			2656490813	00	0	1397730491651
4513890-	0		3	Thu Feb 27 18:49:58 +0800 2014			3682660717612660	3682660717612660				3682660717612660	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Marc jobs 香水套�特�259元			2656490813	00	0	1397730491652
4513891-	0		2	Tue Oct 15 18:05:55 +0800 2013			3633727278198173	3633727278198173				3633727278198173	0		#	0	<a href=" rel="nofollow">Android客户端</a>	象印直�杯，�色真萌			2656490813	00	0	1397730491652
4513892-	0		1	Thu Sep 05 10:50:12 +0800 2013			3619122103725867	3619122103725867				3619122103725867	0			0	<a href=" rel="nofollow">专业版微博</a>	�黑�比�出斑的好吧?			2656490813	00	3618778497272477	1397730491652
4513893-	0		0	Fri Jan 10 13:40:33 +0800 2014			3665188232796689	3665188232796689				3665188232796689	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	喜�疤除疤�喱@羊崽要当学霸			2656490813	00	0	1397730491653
4513894-	0		0	Fri Dec 06 11:47:26 +0800 2013			3652476190483339	3652476190483339				3652476190483339	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome�惠套�，�迎查�			2656490813	00	0	1397730491653
4513895-	0		2	Tue Mar 04 10:31:37 +0800 2014			3684347242993604	3684347242993604				3684347242993604	0			0	<a href=" rel="nofollow">专业版微博</a>	[花心]			2656490813	00	3681584034763557	1397730491653
4513896-	0		0	Tue Nov 19 22:47:11 +0800 2013			3646481636682717	3646481636682717				3646481636682717	0			1	<a href=" rel="nofollow">Android客户端</a>	好漂亮哦！@ivYkOnG_yy			2656490813	00	3646481128669366	1397730491654
4513897-	0		1	Thu Jul 25 13:35:12 +0800 2013			3603943333035732	3603943333035732				3603943333035732	0		#	1	<a href=" rel="nofollow">Android客户端</a>	��已久的花雨鞋��鞋�於��啦！！除了豹�，其他都看到有！快�，最近超多��的！			2656490813	00	0	1397730491654
4513898-	1		5	Wed Sep 04 14:00:26 +0800 2013			3618807589672970	3618807589672970				3618807589672970	0		#	0	<a href=" rel="nofollow">Android客户端</a>	 @mius_LL 虎牌			2656490813	00	0	1397730491654
4513899-	0		8	Mon Jul 08 18:31:29 +0800 2013			3597857309829528	3597857309829528				3597857309829528	0		#	0	<a href=" rel="nofollow">Android客户端</a>	crocs �鞋�好了!			2656490813	00	0	1397730491655
4513900-	0		31	Fri Jul 12 18:53:11 +0800 2013			3599312313739387	3599312313739387				3599312313739387	0		#	1	<a href=" rel="nofollow">Android客户端</a>	paul joe 限量定�粉�半�190元！原�380元			2656490813	00	0	1397730491655
4513901-	0		2	Fri Oct 04 08:09:48 +0800 2013			3629590985730785	3629590985730785				3629590985730785	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Ck男香水特�98元			2656490813	00	0	1397730491655
4513902-	0		2	Wed Feb 12 19:15:16 +0800 2014			3677231265660132	3677231265660132				3677231265660132	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	Givenchy散粉[爱你]			2656490813	00	0	1397730491656
4513903-	0		3	Thu Apr 03 09:33:09 +0800 2014			3695204165453449	3695204165453449				3695204165453449	0			0	<a href=" rel="nofollow">专业版微博</a>	DIOR唇蜜新品~			2656490813	00	3693489957432052	1397730491656
4513904-	1		1	Mon Feb 10 10:33:17 +0800 2014			3676375128535406	3676375128535406				3676375128535406	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	回复@_Lijun李李李:特�45元  //@_Lijun李李李:价格 //@爱生活香港代购_小�:[嘻嘻]			2656490813	00	3667474610738372	1397730491656
4513905-	0		2	Sun Sep 08 09:33:21 +0800 2013			3620189927586232	3620189927586232				3620189927586232	0		#	0	<a href=" rel="nofollow">Android客户端</a>	proavtive 有���都保���是正品，哈哈！！			2656490813	00	0	1397730491657
4513906-	0		0	Tue Aug 27 12:20:49 +0800 2013			3615883425502323	3615883425502323				3615883425502323	0			0	<a href=" rel="nofollow">Android客户端</a>	收到啦，太好了，可以背著它美美地去玩咯，可狠俺�了�深�色[抓狂]			2656490813	00	3615879726288274	1397730491657
4513907-	0		7	Tue Dec 10 10:48:28 +0800 2013			3653910901848596	3653910901848596				3653910901848596	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	@_婵小雪Sue			2656490813	00	3649544242220318	1397730491657
4513908-	1		7	Fri Mar 07 13:58:48 +0800 2014			3685486546095895	3685486546095895				3685486546095895	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	�於�到�鼻�了，�心[嘻嘻]�到�就�到了，去黑�@mini_虫虫			2656490813	00	0	1397730491658
4513909-	0		2	Thu Feb 06 10:57:48 +0800 2014			3674931751983269	3674931751983269				3674931751983269	0			2	<a href=" rel="nofollow">微博 weibo.com</a>	[嘻嘻]			2656490813	00	3667474610738372	1397730491658
4513910-	0		0	Thu Apr 10 10:19:24 +0800 2014			3697752519515281	3697752519515281				3697752519515281	0			0	<a href=" rel="nofollow">专业版微博</a>	[鼓掌]//@Melvita蜜葳特: Melvita有机高山玫瑰水凝系列，来自法国高山纯净天然的野玫瑰花瓣，24小时紧锁水分。Melvita@香港朗豪坊 专门店正在热卖！更有此系列不容错过的优惠。			2656490813	00	3694202648849387	1397730491658
4513911-	0		0	Thu Aug 22 08:16:07 +0800 2013			3614009897015039	3614009897015039				3614009897015039	0		#	0	<a href=" rel="nofollow">Android客户端</a>	�舒丹果香古�水242元50ml			2656490813	00	0	1397730491658
4513912-	0		6	Wed Apr 09 20:33:19 +0800 2014			3697544629044686	3697544629044686				3697544629044686	0		#	0	<a href=" rel="nofollow">iOS</a>	Nike			2656490813	00	0	1397730491659
4513913-	0		20	Tue Aug 20 09:26:52 +0800 2013			3613302926315785	3613302926315785				3613302926315785	0			2	<a href=" rel="nofollow">Android客户端</a>	��南茜小姐，超nice 的老�客！[花心]			2656490813	00	3613300682427777	1397730491659
4513914-	0		0	Thu Mar 13 18:31:23 +0800 2014			3687729470639611	3687729470639611				3687729470639611	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	倩碧抗�套�特�355元代			2656490813	00	0	1397730491659
4513915-	0		1	Thu Nov 21 14:09:18 +0800 2013			3647076078497654	3647076078497654				3647076078497654	0		#	1	<a href=" rel="nofollow">Android客户端</a>	品木宣言保��惠套�特�531元			2656490813	00	0	1397730491660
4513916-	0		5	Tue Nov 26 09:50:11 +0800 2013			3648822808902109	3648822808902109				3648822808902109	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	H2O套�			2656490813	00	0	1397730491660
4513917-	0		0	Mon Dec 30 14:55:43 +0800 2013			3661220885983975	3661220885983975				3661220885983975	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	碧�泉�泉爽�水400ML特�179元代, 超大瓶�算~			2656490813	00	0	1397730491660
4513918-	0		0	Fri Oct 04 20:00:42 +0800 2013			3629769898011341	3629769898011341				3629769898011341	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Lancome�好咯			2656490813	00	0	1397730491660
4513919-	0		12	Tue Apr 15 18:57:41 +0800 2014			3699694889159249	3699694889159249				3699694889159249	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	新百�@颖Wing囡			2656490813	00	0	1397730491661
4513920-	0		0	Thu Aug 08 13:04:29 +0800 2013			3609009036927095	3609009036927095				3609009036927095	0			0	<a href=" rel="nofollow">专业版微博</a>	白泥清爽保湿乳//@Fresh馥蕾诗: 和@尼可 一起发现夏日肌肤净透清爽的秘诀！意大利控油清爽保湿乳，不含油分的乳液质感清爽轻盈，独有的意大利白泥能即时吸收多余油脂，畅通毛孔，更能自动调节水分平衡，令肌肤一整天都不泛油光！			2656490813	00	3598912797230416	1397730491661
4513921-	0		1	Fri Dec 27 20:34:28 +0800 2013		type:Pointcoordinates:#22.295666#114.11146	3660218968116742	3660218968116742				3660218968116742	0		#	0	<a href=" rel="nofollow">三星Galaxy Note II</a>	小�在 我在这里:			2656490813	00	0	1397730491661
4513922-	0		0	Tue Oct 08 16:26:56 +0800 2013			3631165652642123	3631165652642123				3631165652642123	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	秋天�了, 很是乾燥哦, �快�水吧!//@Clinique倩碧: 倩碧水磁场是很多人保湿补水的首选呢，不过面对水磁场精华霜和水磁场面霜是不是不知道该如何选择？其实很简单哦，干性和混合偏干肤质选择更加滋润的水磁场精华霜，水磁场面霜则是所有肤质都可使用！			2656490813	00	3630536968930229	1397730491662
4513923-	0		0	Tue Apr 15 19:28:39 +0800 2014			3699702694673642	3699702694673642				3699702694673642	0		#	0	<a href=" rel="nofollow">iOS</a>	�蚊手� 75元�件			2656490813	00	0	1397730491662
4513924-	0		1	Wed Jul 24 15:51:29 +0800 2013			3603615245990658	3603615245990658				3603615245990658	0			0	<a href=" rel="nofollow">专业版微博</a>	小�就在一田 �迎			2656490813	00	3598177804817922	1397730491662
4513925-	0		0	Fri Nov 08 14:46:57 +0800 2013			3642374510964955	3642374510964955				3642374510964955	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	雅施�黛眼部�理套�355元代			2656490813	00	0	1397730491662
4513926-	0		0	Thu Aug 08 10:50:29 +0800 2013			3608975323845238	3608975323845238				3608975323845238	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[抱抱]			2656490813	00	3598994539811970	1397730491663
4513927-	0		0	Fri Nov 15 12:28:27 +0800 2013			3644876371253485	3644876371253485				3644876371253485	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	BODY SHOP 身��理套��惠超特�99元!!			2656490813	00	0	1397730491663
4513928-	0		0	Thu Aug 29 11:00:49 +0800 2013			3616588059699675	3616588059699675				3616588059699675	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	#BODY SHOP�惠#�E眼霜特�126元代, 原�179			2656490813	00	0	1397730491663
4513929-	0		0	Fri Aug 16 12:50:03 +0800 2013			3611904507101471	3611904507101471				3611904507101471	0		#	0	<a href=" rel="nofollow">微博 weibo.com</a>	��, 雅�			2656490813	00	0	1397730491664
4513930-	0		0	Fri Aug 09 15:11:49 +0800 2013			3609403473677322	3609403473677322				3609403473677322	0			0	<a href=" rel="nofollow">Android客户端</a>	多得我���打包�[偷笑][偷笑]��			2656490813	00	3609398519899497	1397730491664
4513931-	0		0	Thu Feb 13 11:18:36 +0800 2014			3677473696480931	3677473696480931				3677473696480931	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	很保�, �![good]			2656490813	00	3677438841802488	1397730491664
4513932-	1		3	Mon Feb 17 20:09:23 +0800 2014			3679056824883549	3679056824883549				3679056824883549	0			0	<a href=" rel="nofollow">三星Galaxy Note II</a>	哈哈，喜�就好，��哦！[爱你][哈哈]			2656490813	00	3679056522458131	1397730491665
4513933-	2		8	Wed Mar 19 18:28:54 +0800 2014			3689903172903184	3689903172903184				3689903172903184	0			1	<a href=" rel="nofollow">三星Galaxy Note II</a>	回复@TT-天后归来:直接拍哦 //@TT-天后归来:怎么拍？			2656490813	00	3689897976404330	1397730491665
4513934-	0		3	Fri Nov 08 21:15:54 +0800 2013			3642472389551010	3642472389551010				3642472389551010	0		#	0	<a href=" rel="nofollow">Android客户端</a>	科�氏�惠套�			2656490813	00	0	1397730491665
4513935-	0		1	Fri Nov 01 09:30:27 +0800 2013			3639758146377584	3639758146377584				3639758146377584	0		#	0	<a href=" rel="nofollow">Android客户端</a>	Dior粉底液�好了			2656490813	00	0	1397730491665
4513936-	0		8	Tue Nov 12 20:25:44 +0800 2013			3643909316086551	3643909316086551				3643909316086551	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	三�草 男款��� 525代			2656490813	00	0	1397730491666
