672880-	0		0	Wed Oct 17 11:56:26 +0800 2012			3502087490693904	3502087490693904				3502087490693904	0		#	1	<a href=" rel="nofollow">微博 weibo.com</a>	“云生于石，故名曰云根”；“云，山川气也”；“地气上为云”。#停云#			1698150560	00	0	1397719546107
672881-	0		9	Sat Jan 26 15:52:53 +0800 2013			3538748169951456	3538748169951456				3538748169951456	0		#	3	<a href=" rel="nofollow">微博 weibo.com</a>	“手把古人书，闲读下广庭。荒村无车马，日落双桧青。旷然神虑静，�俗非所宁。逍遥出荆扉，�立瞻郊�。须臾暮色至，野水皆晶荧。却步面空林，远意更杳冥。”宋 陈与义的《晚步》，很似陶诗《饮酒》哩。又查“�”字：“邑外谓之郊，郊外谓之牧，牧外谓之野，野外谓之林，林外谓之�。象远界也。”			1698150560	00	0	1397719546107
672882-	0		6	Tue Apr 10 08:49:57 +0800 2012			3433186866040335	3433186866040335				3433186866040335	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	“�者先看�象，后辨清�”。唐五代�浩《山水�》。��如此，�人、�事亦可�照。			1698150560	00	0	1397719546108
672883-	1		7	Sat Sep 07 19:16:40 +0800 2013			3619974340302000	3619974340302000				3619974340302000	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	蒙古餐厅，老酸奶。			1698150560	00	0	1397719546108
672884-	0		0	Sun Mar 11 17:54:28 +0800 2012			3422452267040653	3422452267040653				3422452267040653	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	褚遂良�了。//@张清专栏: 棒，佳妙。			1698150560	00	3422420319238110	1397719546108
672885-	0		4	Tue Oct 16 07:16:13 +0800 2012			3501654583825009	3501654583825009				3501654583825009	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	下雨了，一早灰蒙蒙的，有一种秋意迟迟的慵懒感。			1698150560	00	0	1397719546108
672886-	1		0	Sun Jun 30 16:12:50 +0800 2013			3594923309299366	3594923309299366				3594923309299366	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	我的标签里，有一句“怀古一何深”，出自陶渊明《和郭主薄》：“霭霭堂前林，中夏贮清阴・・・・・・遥遥望白云，怀古一何深。”#永远�云#			1698150560	00	0	1397719546109
672887-	0		0	Tue Feb 14 07:21:44 +0800 2012			3412870946046701	3412870946046701				3412870946046701	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	[呵呵]			1698150560	00	3412870773735565	1397719546109
672888-	0		6	Sun Mar 18 17:49:01 +0800 2012			3424987605713548	3424987605713548				3424987605713548	0			0	<a href=" rel="nofollow">微博 weibo.com</a>	#�念# 可不可以�，悠�是生活的本�。�陶�明的《�情�》一路��，我�喜�的���岱文徵明，及清朝的袁枚李�，直至民�的林�堂周作人等等，可�一�相承哩！�然，��“雅�”一定是有基�的。��也�弘一法��到的三��次暗合。�乎情�、品�、生命�度。			1698150560	00	0	1397719546109
672889-	0		0	Tue Jun 11 11:22:56 +0800 2013			3587964984111567	3587964984111567				3587964984111567	0			1	<a href=" rel="nofollow">微博 weibo.com</a>	举着一大把艾草回来了。挺喜欢艾草的气味。市场上买的。			1698150560	00	0	1397719546110
