4516300-	3		1	Sun Mar 16 15:26:44 +0800 2014			3688770165929930	3688770165929930				3688770165929930	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@Miss--Irene:��。//@Miss--Irene:看先生刷屏解答是也是一种学习过程，充满乐趣，受益匪浅！//@蔡�:回复@Jessica的时光机:�便。//@Jessica的时光机:蔡生 你这样子刷屏 不怕被粉丝取消关注嘛[偷笑]			1669763744	00	3688754894438945	1397730495839
4516301-	22		0	Sat Apr 05 06:48:34 +0800 2014			3695887522405208	3695887522405208				3695887522405208	0			8	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:未婚的话你有权力追，嫁了人也可以放�线等对方�婚；不过，还是找新的智慧高。//@张嘉威_Power: @刘文博wb:先生，喜欢一女生但已有男友，是否继续喜欢？（转自@蔡澜微博知己会 ）			1669763744	00	3695568499403574	1397730495839
4516302-	7		0	Sun Mar 09 20:25:28 +0800 2014			3686308629508533	3686308629508533				3686308629508533	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@酒窝儿的小窝:下次改过。//@酒窝儿的小窝:自己做事总是不够细心、特别烦恼！该怎么办？@蔡�			1669763744	00	3686274751918587	1397730495839
4516303-	6		0	Mon Apr 14 12:45:50 +0800 2014			3699238922269321	3699238922269321				3699238922269321	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@流星�影Cynil:才一周。			1669763744	00	3698129125917084	1397730495840
4516304-	11		1	Sat Mar 22 17:00:52 +0800 2014			3690968182463669	3690968182463669				3690968182463669	0			10	<a href=" rel="nofollow">iPhone客户端</a>	只能当西餐的拌碟配菜，不好吃。			1669763744	00	3690948804702822	1397730495840
4516305-	2		1	Mon Mar 10 20:48:19 +0800 2014			3686676771744716	3686676771744716				3686676771744716	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:每�例子都不同。			1669763744	00	3686528993784048	1397730495840
4516306-	6		0	Fri Mar 28 03:27:56 +0800 2014			3692937927885207	3692937927885207				3692937927885207	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@胡小薇的天空:不算。//@胡小薇的天空:@Peter__Gor: 蔡先生，您好。那如果已��婚了，�有外遇，那��算不算流氓痞子？�得倪匡先生��，�心了��，也�罪，就是�害了�方而已。��(转自@蔡澜微博知己会）			1669763744	00	3692682507504519	1397730495840
4516307-	6		1	Sun Apr 06 19:55:24 +0800 2014			3696447922912329	3696447922912329				3696447922912329	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@巧克力的囚徒-Nicole:可以�行的。//@巧克力的囚徒-Nicole:@Athenaleu:略微感到悲伤。等我们有了品味的心态却也失去老饕的资格。（�友��）			1669763744	00	3696295803979357	1397730495841
4516308-	3		0	Sun Mar 16 14:53:17 +0800 2014			3688761747746475	3688761747746475				3688761747746475	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@KokaporaHam:看城市。//@KokaporaHam:想问先生，觉得大陆最好的书店是什么？我个人认为是三联书店。			1669763744	00	3688754894438945	1397730495841
4516309-	4		3	Fri Mar 28 10:33:44 +0800 2014			3693045083790577	3693045083790577				3693045083790577	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@赖玉婷Tiffany_SEVE:先得多读书。//@赖玉婷Tiffany_SEVE:@Dnomaid ：先生，怎样才能达到您的境界。 （�自@蔡澜微博知己会 ）			1669763744	00	3692682507504519	1397730495841
4516310-	4		5	Sun Mar 16 16:44:17 +0800 2014			3688789681645576	3688789681645576				3688789681645576	0			18	<a href=" rel="nofollow">iPhone客户端</a>	回复@邀山:本�就是。//@邀山:看先生的回答真是觉得好多事都简简单单，不过庸人自扰//@蔡�:回复@老虎爱广告:看淡利害。//@老虎爱广告:先生觉得跟朋友合伙开公司最紧要的是问题是什么？//@蔡�:回复@HammCai:看自己的�趣。//@HammCai:蔡生 去日本上大学适合学什么专业？			1669763744	00	3688754894438945	1397730495842
4516311-	8		0	Mon Mar 24 12:17:58 +0800 2014			3691621763539503	3691621763539503				3691621763539503	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@小星星甄棠:不管。勇往直前。			1669763744	00	3691587836234856	1397730495842
4516312-	0		0	Sat Mar 22 18:52:32 +0800 2014			3690996284270568	3690996284270568				3690996284270568	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@��斌Vincent-Cheng:�暇。//@��斌Vincent-Cheng:先生，不好意思，我有��叨，打�了！我20�生日快到了，想�自己刻一方印章同�也作藏�章，先生能否�我��印章�容？			1669763744	00	3690990034558003	1397730495842
4516313-	12		0	Sat Apr 05 11:30:04 +0800 2014			3695958364199484	3695958364199484				3695958364199484	0		#	0	<a href=" rel="nofollow">iOS</a>	特�:			1669763744	00	0	1397730495912
4516314-	1		0	Sat Mar 22 21:02:08 +0800 2014			3691028903385985	3691028903385985				3691028903385985	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@多啦东梦:太慢？//@多啦东梦:你网速有问题			1669763744	00	3691014215130063	1397730495912
4516315-	16		2	Sat Mar 15 14:23:23 +0800 2014			3688391839532851	3688391839532851				3688391839532851	0			45	<a href=" rel="nofollow">iPhone客户端</a>	回复@lcMia:是上次去的。//@lcMia:先生又去北京了么？祝旅途愉快！//@蔡�:西北仁的确不错。			1669763744	00	3684745587732131	1397730495913
4516316-	2		2	Sat Mar 22 21:00:46 +0800 2014			3691028555391035	3691028555391035				3691028555391035	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@cinnamoroll-bb:已按。//@cinnamoroll-bb:先生，晚上好。按摩一下眼睛吧，呵呵。			1669763744	00	3691014215130063	1397730495913
4516317-	4		3	Fri Mar 14 13:23:18 +0800 2014			3688014327026619	3688014327026619				3688014327026619	0			7	<a href=" rel="nofollow">iPhone客户端</a>	也对。洗过应该无事吧。//@莫非一一:现在去不去皮不是皮本身能不能吃的问题，而是有没有农药//@蔡�: 没问题吧。//@-情忆草原-:老师请教一下，山药蒸着吃不去皮没什么不好吧？			1669763744	00	3666002908307622	1397730495914
4516318-	3		0	Sat Mar 22 21:29:55 +0800 2014			3691035895482909	3691035895482909				3691035895482909	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@风淡云轻_敏行干事:��可救。//@风淡云轻_敏行干事:蔡生，男女朋友之间的相处之道是什么？我总觉得自己有时做错了，事后才自我检讨，回头认错，但总会重滔覆辙。//@蔡�:回复@希望你做个诗人:看到了。//@希望你做个诗人:上�微博�於鼓起勇���了一次，先生看不到好可惜。			1669763744	00	3691014215130063	1397730495914
4516319-	2		2	Sat Mar 22 19:27:18 +0800 2014			3691005033731411	3691005033731411				3691005033731411	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@HL_衔玉林:後者。//@HL_衔玉林:先生，请问女子美目一定要是大眼吗，还是眼神灵动为妙呢?//@蔡�:回复@及橘落兮君安在-:�人�得可�。//@及橘落兮君安在-:先生认为女子最可爱的特质是什么呢			1669763744	00	3690990034558003	1397730495914
4516320-	2		2	Sun Mar 16 16:32:56 +0800 2014			3688786825560774	3688786825560774				3688786825560774	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@胖娣酱:�不�就不�！//@胖娣酱:蔡生，如何拒绝假期里上级安排的帮差？			1669763744	00	3688754894438945	1397730495914
4516321-	6		1	Sun Mar 23 04:02:36 +0800 2014			3691134712919110	3691134712919110				3691134712919110	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@great毅:回微博。//@great毅:想问先生最近在忙什么？//@蔡�:回复@BabyRuanruanruan:奈我如何？			1669763744	00	3690990034558003	1397730495915
4516322-	13		2	Sun Mar 16 17:02:09 +0800 2014			3688794178231575	3688794178231575				3688794178231575	0			11	<a href=" rel="nofollow">iPhone客户端</a>	回复@醒人说梦话:��多。//@醒人说梦话:先生你为什么能什么都看得开？@蔡�			1669763744	00	3686274751918587	1397730495915
4516323-	11		0	Wed Apr 16 01:27:51 +0800 2014			3699793081784987	3699793081784987				3699793081784987	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:太可怜了。			1669763744	00	3697387795337751	1397730495915
4516324-	1		1	Sat Mar 22 20:56:43 +0800 2014			3691027535925636	3691027535925636				3691027535925636	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@慕乐堂口:�有。喜�。//@慕乐堂口:回复@蔡�:真的没有健康食品能代替啊！您喜欢吃吗？//@蔡�:回复@不属羊的Sharpay:�。//@不属羊的Sharpay:先生，有到杭州来每次必吃的东西么？//@蔡�:回复@吴哟喂:看人。//@吴哟喂:先生，您喜欢长发姑娘还是短发的？			1669763744	00	3690990034558003	1397730495915
4516325-	2		4	Sun Mar 09 19:10:03 +0800 2014			3686289650114904	3686289650114904				3686289650114904	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@eMi-Ly:尚未。是怎�的？//@eMi-Ly:先生好！先生看�《And the mountains echoed》�？作何��？			1669763744	00	3686274751918587	1397730495916
4516326-	10		0	Thu Mar 20 13:26:03 +0800 2014			3690189346244821	3690189346244821				3690189346244821	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:她很专业。//@曼诺琳:@安�-��建:先生喜欢苍井空吗[嘻嘻] （留言评论请至@蔡澜微博知己会 ）			1669763744	00	3690163551584789	1397730495916
4516327-	5		0	Tue Mar 11 13:40:48 +0800 2014			3686931567307346	3686931567307346				3686931567307346	0			2	<a href=" rel="nofollow">iPhone客户端</a>	�叫不�向的不�。//@蓝色手套:突然想起了�年北大的那位��管理�，那可是一�也不�向啊。。。 //@蔡�:回复@蠹���:���管理�。//@蠹���:@梦想家艺行天下:蔡生 内向者适合什么工作？（留言�自@蔡澜微博知己会 ）			1669763744	00	3686884549334473	1397730495916
4516328-	5		1	Sun Mar 09 13:11:55 +0800 2014			3686199522797528	3686199522797528				3686199522797528	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@Antevasin蓓蓓:在北海道��很多。//@Antevasin蓓蓓:@Christiana_shan：先生喜欢马蹄莲吗？台湾叫海芋。我虽然没见过，但是很喜欢它的洁白 。（转自@蔡澜微博知己会 ）//@蔡�:回复@海青驿站-:喜�。更�附近的比?�。//@海青驿站-:先生觉得米兰如何？喜欢吗？			1669763744	00	3685792964857585	1397730495917
4516329-	5		0	Wed Apr 16 01:24:41 +0800 2014			3699792284986926	3699792284986926				3699792284986926	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@一天楚星:算了。//@一天楚星:昨天到上海书城也觉得简单。没有北京的隆重；更没有武汉的热情。//@蔡�:一定得安排好才做了，否则上海的已是最后。//@ChiuSC:@柳一灯:蔡生近段时间可会来东莞签书啊？（网友转发）//@蔡�:�次�好有的，去了��又不�。			1669763744	00	3665498741180625	1397730495917
4516330-	5		0	Sun Mar 09 21:10:39 +0800 2014			3686320000348854	3686320000348854				3686320000348854	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@大眼儿0904:捞�。//@大眼儿0904:回复@蔡�:我现在在泰国，先生最喜欢吃什么菜//@蔡�:回复@阴天非雨天:威士忌。//@阴天非雨天:回复@蔡�:年纪三十出头 喜女色但并不猥琐 为人直接真诚 仗义大方不拘小节			1669763744	00	3686274751918587	1397730495917
4516331-	4		2	Sat Mar 22 21:59:16 +0800 2014			3691043277136781	3691043277136781				3691043277136781	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@中国制造-FWFwq:��回事。			1669763744	00	3690990034558003	1397730495917
4516332-	48		4	Wed Apr 02 15:35:44 +0800 2014			3694933023746343	3694933023746343				3694933023746343	0			24	<a href=" rel="nofollow">iPhone客户端</a>	回复@莫华璋Frank_Mok:近五十。//@莫华璋Frank_Mok:先生，您参加今晚不设防时大概几岁?//@蔡�:四十。//@张新民:看照片@蔡� 先生风华正茂！不到20岁吧？[嘻嘻]			1669763744	00	3694631591900933	1397730495918
4516333-	10		0	Fri Mar 07 10:29:05 +0800 2014			3685433768446310	3685433768446310				3685433768446310	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@ChiuSC:叩首。			1669763744	00	3685177043225105	1397730495918
4516334-	0		0	Sat Mar 22 19:15:56 +0800 2014			3691002177387463	3691002177387463				3691002177387463	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@何小今:是。//@何小今:先生请问。青椒与尖椒是不是制熟的时间不同。过火候是很影响口感的。。。			1669763744	00	3690990034558003	1397730495918
4516335-	1		2	Sun Mar 09 18:47:35 +0800 2014			3686283995740916	3686283995740916				3686283995740916	0			7	<a href=" rel="nofollow">iPhone客户端</a>	回复@TITIGU:��。//@TITIGU:周日的晚上有点小沮丧，看到先生让护法放假开心起来[呵呵]先生好！			1669763744	00	3686274751918587	1397730495918
4516336-	25		2	Mon Apr 07 09:47:45 +0800 2014			3696657394591373	3696657394591373				3696657394591373	0			33	<a href=" rel="nofollow">iPhone客户端</a>	回复@ChiuSC:[做鬼�]//@ChiuSC:@天堂隔壁是疯人院zZ:情伤都是因为青黄不接。想走出来最好的办法还不是找下家[good]（网友转发）//@蔡�:[good]			1669763744	00	3696484027497201	1397730495919
4516337-	17		5	Mon Apr 14 21:05:18 +0800 2014			3699364616828045	3699364616828045				3699364616828045	0			51	<a href=" rel="nofollow">iPhone客户端</a>	哈哈。			1669763744	00	3699341673488292	1397730495919
4516338-	3		4	Sun Mar 09 19:18:16 +0800 2014			3686291718002061	3686291718002061				3686291718002061	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@闪电闪电quanquan:乖。//@闪电闪电quanquan:我想向先生您表示感谢，您所说多读书学习，多出门看世界，对我启发很大，亦给我自主生活的勇气，今年会逐一践行。谢谢蔡先生[爱你]			1669763744	00	3686274751918587	1397730495919
4516339-	3		1	Sun Mar 16 15:31:18 +0800 2014			3688771315299784	3688771315299784				3688771315299784	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@西迪凯特莱:�有。//@西迪凯特莱:先生下午好 请问学习紧张，需要熬夜但白天没精神除了喝咖啡提神有什么好办法？			1669763744	00	3688754894438945	1397730495919
4516340-	5		6	Sun Mar 16 15:03:09 +0800 2014			3688764234985182	3688764234985182				3688764234985182	0			4	<a href=" rel="nofollow">iPhone客户端</a>	回复@大大馋猫咪:�的地方有。			1669763744	00	3684745587732131	1397730495920
4516341-	63		6	Thu Apr 03 09:33:49 +0800 2014			3695204333028363	3695204333028363				3695204333028363	0		#	35	<a href=" rel="nofollow">iPhone客户端</a>	想吃��西�的炒��：			1669763744	00	0	1397730495920
4516342-	2		2	Sat Mar 22 18:42:47 +0800 2014			3690993830731417	3690993830731417				3690993830731417	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@qc青澄:大西洋深海野生的可以。//@qc青澄:啊！三文鱼不能生吃的？//@蔡�:回复@Ivy刘菇凉:�他�生�。//@Ivy刘菇凉:从先生这里知道三文鱼不能生吃之后就再也没生吃过，还经常劝身边的朋友不吃，但很多人都不以为然，该拿他们如何是好？			1669763744	00	3690990034558003	1397730495920
4516343-	2		1	Sun Mar 16 16:25:14 +0800 2014			3688784887965833	3688784887965833				3688784887965833	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@技巧型跳龙:�抬痰盂。//@技巧型跳龙:蔡先生，如何让自己沉下心来学习而不是浪费时间//@蔡�:回复@KW妍:不客�。//@KW妍:这也说明您短时期发的微博发多了，辛苦先生了，开放评论为了跟我们交流。			1669763744	00	3688774116735258	1397730495921
4516344-	3		0	Wed Apr 02 14:43:28 +0800 2014			3694919870739430	3694919870739430				3694919870739430	0			15	<a href=" rel="nofollow">iPhone客户端</a>	回复@BarbaraFung:哈哈。			1669763744	00	3694508984624203	1397730495921
4516345-	3		2	Sun Mar 23 14:13:16 +0800 2014			3691288396659741	3691288396659741				3691288396659741	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@吕若白:不了解。//@吕若白:@花花丶正在�入_：先生好，不知先生对黔菜可有了解？评价如何呢？ (转自@蔡澜微博知己会			1669763744	00	3690870002266582	1397730495921
4516346-	3		0	Sun Mar 09 20:24:58 +0800 2014			3686308503633155	3686308503633155				3686308503633155	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@无欲则刚林泓泓泓泓兴:不置评。//@无欲则刚林泓泓泓泓兴:先生晚上好。先生超然物外之感，不涉政。对民主制度的议论怎么看？冯骥才成政协委员哦。			1669763744	00	3686274751918587	1397730495921
4516347-	4		3	Sun Mar 16 16:15:34 +0800 2014			3688782455090619	3688782455090619				3688782455090619	0			6	<a href=" rel="nofollow">iPhone客户端</a>	回复@__Prozac:不正常。//@__Prozac:先生好 男人和他朋友在一起玩 把女友冷落一边，都恋爱一年了 还觉得不是时候让女友融于他的朋友圈 这状态正常吗			1669763744	00	3688754894438945	1397730495922
4516348-	2		1	Sat Mar 22 21:52:45 +0800 2014			3691041637102788	3691041637102788				3691041637102788	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@戴金汇:最好�蘸。			1669763744	00	3690990034558003	1397730495922
4516349-	2		0	Sun Mar 16 15:40:15 +0800 2014			3688773567534183	3688773567534183				3688773567534183	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@一蒲水草:��。//@一蒲水草:怎么可能取消，高兴还来不及呢。第一次得到先生回复，心花怒放[微风]//@蔡�:回复@Jessica的时光机:�便。//@Jessica的时光机:蔡生 你这样子刷屏 不怕被粉丝取消关注嘛[偷笑]			1669763744	00	3688754894438945	1397730495922
4516350-	8		2	Mon Mar 10 06:36:13 +0800 2014			3686462329490124	3686462329490124				3686462329490124	0			16	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:睡懒觉。//@张嘉威_Power: @暗夜神经刀:先生，说说天赋都是怎样被浪费掉的（转自@蔡澜微博知己会 ）			1669763744	00	3685792964857585	1397730495923
4516351-	11		4	Wed Mar 26 20:17:54 +0800 2014			3692467318793144	3692467318793144				3692467318793144	0			2	<a href=" rel="nofollow">iPhone客户端</a>	回复@曼诺琳:共勉。//@曼诺琳:@gege0039:独自在一个茶馆喝茶，因窗外雨景和耳边音乐，忆往事，使人伤感，不禁落泪，拾起手边蔡先生书继续拜读，读到一篇“丹麦曾志伟”不禁破涕而笑，谢谢您蔡先生。（转自@蔡澜微博知己会 ）			1669763744	00	3692309327967375	1397730495923
4516352-	59		2	Sat Mar 29 08:05:28 +0800 2014			3693370159885562	3693370159885562				3693370159885562	0			7	<a href=" rel="nofollow">iPhone客户端</a>	有其父必有其女。			1669763744	00	3693353331713314	1397730495923
4516353-	5		3	Sun Mar 09 18:41:33 +0800 2014			3686282477841164	3686282477841164				3686282477841164	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@酒央:旅�。//@酒央:想问下，我现在刚大学毕业，我是应该攒钱去旅游，还是攒钱去把自己的爱好做到更好。因为看到身边的好多朋友都出国各种玩，好羡慕。。。			1669763744	00	3686274751918587	1397730495924
4516354-	11		5	Mon Mar 10 18:58:07 +0800 2014			3686649035111796	3686649035111796				3686649035111796	0			5	<a href=" rel="nofollow">iPhone客户端</a>	回复@獭木子:不是人吧？是爬��。//@獭木子:回复@蔡�:还真不是外国人。不过是澳洲出生长大的中国人。总之先生所提过的所有死罪:身上有味道,鼻毛过长,留指甲等等他全都有。[泪]没有点职业道德都真的很难继续见他。。			1669763744	00	3686528993784048	1397730495924
4516355-	8		0	Sun Mar 23 03:51:10 +0800 2014			3691131835834486	3691131835834486				3691131835834486	0			3	<a href=" rel="nofollow">iPhone客户端</a>	回复@夜半街头痴痴等你:小�里才出�的。//@夜半街头痴痴等你:蔡澜爷爷，真正的朋友是可以为自己付出生命的吗[呵呵][可爱]			1669763744	00	3690990034558003	1397730495924
4516356-	2		1	Sun Mar 16 16:21:58 +0800 2014			3688784065664493	3688784065664493				3688784065664493	0			0	<a href=" rel="nofollow">iPhone客户端</a>	回复@提高质素:�有。//@提高质素:前几天金庸先生的生日，请问金庸先生有没有在写中国历史呢 期待?			1669763744	00	3688754894438945	1397730495924
4516357-	24		0	Wed Apr 16 01:22:51 +0800 2014			3699791819275736	3699791819275736				3699791819275736	0			38	<a href=" rel="nofollow">iPhone客户端</a>	喜�。//@异乡人_小柏:@蔡� 先生会喜欢的。			1669763744	00	3698221971599964	1397730495925
4516358-	7		2	Wed Apr 16 01:24:51 +0800 2014			3699792322748584	3699792322748584				3699792322748584	0			10	<a href=" rel="nofollow">iPhone客户端</a>	回复@张嘉威_Power:吃安眠�。//@张嘉威_Power:先生早安，记得之前听您说偶有失眠，但看您最近回复网友的时间，感觉作息时间健康规律，想必睡眠状况也不错吧。//@蔡�:活�好像是四至六�，我�早到。//@曼联S柯柏文:请问是几点过来呀？//@蔡�:�家�的老板�年�，是��情的�子。			1669763744	00	3667975767057079	1397730495925
4516359-	2		3	Sat Mar 22 21:44:36 +0800 2014			3691039586445300	3691039586445300				3691039586445300	0			1	<a href=" rel="nofollow">iPhone客户端</a>	回复@繁花似锦8631:��看不到。//@繁花似锦8631:先生，难道只回评论，转发都不回吗[悲伤]			1669763744	00	3691014215130063	1397730495925
4516360-	14		1	Fri Mar 07 09:16:26 +0800 2014			3685415485440719	3685415485440719				3685415485440719	0			18	<a href=" rel="nofollow">iPhone客户端</a>	对。//@Kenneth_Ong:回复@蔡�:之前 @刘展耘 大师介绍给先生。先生拿着这部相机去拍北极光 //@蔡�:你也看到？ //@Kenneth_Ong:木质手柄 [花心]    //@蔡�:也�你�出�了。 //@ChiuSC:传说中去过冰岛的哈苏....  //@卢健生:@蔡� 先生大赞！			1669763744	00	3685245218093474	1397730495926
4516361-	15		2	Sat Apr 05 21:10:26 +0800 2014			3696104418133105	3696104418133105				3696104418133105	0			50	<a href=" rel="nofollow">iPhone客户端</a>	和南洋��不同。			1669763744	00	3696098797399283	1397730495926
4516362-	8		0	Wed Mar 12 02:06:25 +0800 2014			3687119208137761	3687119208137761				3687119208137761	0			3	<a href=" rel="nofollow">iPhone客户端</a>	怕怕！//@子衿我心子佩我思:幸好�有�它的股票。			1669763744	00	3687041349280242	1397730495926
