2279012-	7		56	Fri Jan 17 15:31:38 +0800 2014			3667752902981834	3667752902981834				3667752902981834	0			12	<a href=" rel="nofollow">iPhone 5s</a>	�在素�巡�之�有人向示威群�手榴�做成超�二十人受�故各在曼谷朋友切勿走近示威��。			1721526331	00	0	1397724271130
2279013-	3		2	Sun Dec 29 22:50:25 +0800 2013			3660977960393842	3660977960393842				3660977960393842	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【入住望海酒店 - Novotel Phuket Resort】曼谷的 Novotel 酒店�乎逢人必知，但在布吉�上的 Novotel 便不是人人都知。事�上��位於芭�海�旁的 4 星大酒店有著全芭�至美�的景色，八成房有海景之�亦有大露台...查�地址、��及��全文： 			1721526331	00	0	1397724271130
2279014-	13		13	Sat Jan 18 14:52:21 +0800 2014			3668105404623870	3668105404623870				3668105404623870	0		#	23	<a href=" rel="nofollow">iPhone 5s</a>	人�的集�多和平也好都有其危�性都��加JJ market後面的土�鼠集�好�又和平又可�...			1721526331	00	0	1397724271130
2279015-	11		2	Thu Dec 05 19:53:19 +0800 2013			3652236083367489	3652236083367489				3652236083367489	0		#	1	<a href=" rel="nofollow">iPhone客户端</a>	We are ready!			1721526331	00	0	1397724271131
2279016-	10		7	Mon Feb 24 15:32:48 +0800 2014			3681523935133304	3681523935133304				3681523935133304	0		#	3	<a href=" rel="nofollow">iPhone 5s</a>	�式�包甜品Sukhumvit soi 12 的sukhumvit plaza 有得�。			1721526331	00	0	1397724271131
2279017-	4		13	Sun Nov 10 20:40:43 +0800 2013			3643188311418798	3643188311418798				3643188311418798	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	晚上接近八�，人越�越少了,不再有音�只有��...			1721526331	00	0	1397724271131
2279018-	23		12	Tue Mar 18 22:55:06 +0800 2014			3689607776128928	3689607776128928				3689607776128928	0		#	18	<a href=" rel="nofollow">微博 weibo.com</a>	Central World�面最有看�的一�商店，�的不是名牌或品牌，而是泰����的才�。查�地址及��全文：			1721526331	00	0	1397724271132
2279019-	4		2	Sat Nov 09 22:03:54 +0800 2013			3642846865385769	3642846865385769				3642846865385769	0		#	0	<a href=" rel="nofollow">iPhone客户端</a>	雷神�影�念品�了！			1721526331	00	0	1397724271132
2279020-	6		22	Sun Feb 02 16:20:32 +0800 2014			3673563414578287	3673563414578287				3673563414578287	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	���束了！�有炸���，感恩！街上左�行公司的��行右�上街的��上街....			1721526331	00	0	1397724271132
2279021-	4		5	Tue Jan 28 20:43:50 +0800 2014			3671817736518258	3671817736518258				3671817736518258	0		#	4	<a href=" rel="nofollow">微博 weibo.com</a>	【百�熊博物� - teddy island thailand】����博物�和��的有���，整���分����14部分，�面有不同��和主�，各�熊人公仔有大有�，形�可�，琳��目，�客�在不同的��拍照留念��可以和展出的熊仔互�...查�地址及��全文： 			1721526331	00	0	1397724271133
2279022-	2		4	Sun Jan 12 23:07:49 +0800 2014			3666055765889692	3666055765889692				3666055765889692	0			1	<a href=" rel="nofollow">iPhone 5s</a>	Thx for telling me//@Mr白Pak:�才在去suvanambumi ��的�候，在天�（直接�接��那�），路旁已放了blocked，好像用�防止示威者接近��			1721526331	00	3665986739879560	1397724271133
2279023-	12		17	Sat Feb 22 15:05:49 +0800 2014			3680792368732064	3680792368732064				3680792368732064	0		#	5	<a href=" rel="nofollow">iPhone 5s</a>	��吐�Pai 			1721526331	00	0	1397724271133
2279024-	5		4	Fri Oct 25 23:06:32 +0800 2013			3637426809018923	3637426809018923				3637426809018923	0		#	2	<a href=" rel="nofollow">微博 weibo.com</a>	【方便同志的serviced apartment Pantip Suites】在Sathorn soi 1有�同志�地，世界各地的男同志都慕名而去，而在��附近原�有�曾是曼谷最有�召力的serviced apartment，名字是Pantip Suites...查�地址、��及��全文： 			1721526331	00	0	1397724271133
